0 Hinge  6 x  3 Radar with Red and Yellow Stripes and Red "Shell" Pattern
0 Name: 2440p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Blade, Bricklink 2440pb008, Panel, Set 6591, spoiler

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2021-04-14 [Holly-Wood] Used hires letters
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440s01.dat

0 // Letters
1 16 -38.325 -3 0 1.15 0 0 0 1 0 0 0 1.03 logo-shell-s.dat
1 16 -9.825 -3 0 1.15 0 0 0 1 0 0 0 1.03 logo-shell-h.dat
1 16 15.725 -3 -2.8 1.15 0 0 0 1 0 0 0 1.03 logo-shell-e.dat
4 4 30.85 -3 9.785 30.85 -3 -9.785 38.9 -3 -9.785 38.9 -3 9.785
4 4 42.95 -3 9.785 42.95 -3 -9.785 51 -3 -9.785 51 -3 9.785

0 // Background
3 16 -60 -3 16 -52.5275 -3 9.785 -24.1225 -3 9.785
4 16 0 -3 16 -60 -3 16 -24.1225 -3 9.785 -21.325 -3 9.785
3 16 0 -3 16 -21.325 -3 9.785 1.675 -3 9.785
4 16 3.8225 -3 4.1525 27.6275 -3 4.1525 30.85 -3 9.785 1.675 -3 9.785
3 16 1.675 -3 9.785 30.85 -3 9.785 0 -3 16
4 16 30.85 -3 9.785 38.9 -3 9.785 60 -3 16 0 -3 16
3 16 60 -3 16 38.9 -3 9.785 42.95 -3 9.785
3 16 60 -3 16 42.95 -3 9.785 51 -3 9.785
3 16 -52.5275 -3 -9.785 -60 -3 -16 -24.1225 -3 -9.785
4 16 -24.1225 -3 -9.785 -60 -3 -16 0 -3 -16 -21.325 -3 -9.785
3 16 -21.325 -3 -9.785 0 -3 -16 1.675 -3 -9.785
4 16 1.675 -3 -9.785 0 -3 -16 27.6275 -3 -9.7525 3.8225 -3 -9.7525
4 16 60 -3 -16 30.85 -3 -9.785 27.6275 -3 -9.7525 0 -3 -16
3 16 30.85 -3 -9.785 60 -3 -16 38.9 -3 -9.785
3 16 38.9 -3 -9.785 60 -3 -16 42.95 -3 -9.785
3 16 42.95 -3 -9.785 60 -3 -16 51 -3 -9.785
4 16 60 -3 16 51 -3 9.785 51 -3 -9.785 60 -3 -16
4 16 -52.5275 -3 9.785 -60 -3 16 -60 -3 -16 -52.5275 -3 -9.785
4 16 -21.325 -3 9.785 -24.1225 -3 9.785 -24.1225 -3 -9.785 -21.325 -3 -9.785
4 16 3.8225 -3 4.1525 1.675 -3 9.785 1.675 -3 -9.785 3.8225 -3 -9.7525
4 16 30.85 -3 9.785 27.6275 -3 4.1525 27.6275 -3 -9.7525 30.85 -3 -9.785
4 16 42.95 -3 9.785 38.9 -3 9.785 38.9 -3 -9.785 42.95 -3 -9.785

1 16 0 -3.75 -16.5 60 0 0 0 1 .75 0 0 .5 rect2p.dat
1 16 0 -3.75 16.5 -60 0 0 0 1 .75 0 0 -.5 rect2p.dat
4 14 -59 -6.808 -29 59 -6.808 -29 59 -5.75 -23.5 -59 -5.75 -23.5
4 4 -59 -5.75 -23.5 59 -5.75 -23.5 59 -4.692 -18 -59 -4.692 -18
4 16 -60 -7 -30 60 -7 -30 59 -6.808 -29 -59 -6.808 -29
4 16 60 -7 -30 60 -4.5 -17 59 -5.75 -23.5 59 -6.808 -29
4 16 60 -4.5 -17 -60 -4.5 -17 -59 -4.692 -18 59 -4.692 -18
4 16 -60 -4.5 -17 -60 -7 -30 -59 -6.808 -29 -59 -5.75 -23.5
3 16 59 -4.692 -18 59 -5.75 -23.5 60 -4.5 -17
3 16 -60 -4.5 -17 -59 -5.75 -23.5 -59 -4.692 -18
4 14 -59 -5.75 23.5 59 -5.75 23.5 59 -6.808 29 -59 -6.808 29
4 4 -59 -4.692 18 59 -4.692 18 59 -5.75 23.5 -59 -5.75 23.5
4 16 -60 -4.5 17 60 -4.5 17 59 -4.692 18 -59 -4.692 18
4 16 60 -4.5 17 60 -7 30 59 -6.808 29 59 -5.75 23.5
4 16 60 -7 30 -60 -7 30 -59 -6.808 29 59 -6.808 29
4 16 -60 -7 30 -60 -4.5 17 -59 -5.75 23.5 -59 -6.808 29
3 16 60 -4.5 17 59 -5.75 23.5 59 -4.692 18
3 16 -59 -4.692 18 -59 -5.75 23.5 -60 -4.5 17
