0 Hinge  6 x  3 Radar with Red and Yellow Stripes and Red "Shell" Pattern
0 Name: 2440p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS blade, spoiler, panel, Set 6591, Bricklink 2440pb008

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2440s01.dat
4 4 -31.5 -3 9.7 -45 -3 9.7 -41.7 -3 7 -35.1 -3 7
4 4 -26.7 -3 8.8 -31.5 -3 9.7 -35.1 -3 7 -33.9 -3 6.4
4 4 -25.2 -3 6.7 -26.7 -3 8.8 -33.9 -3 6.4 -33.9 -3 4.3
3 4 -25.2 -3 6.7 -33.9 -3 4.3 -25.2 -3 4.3
4 4 -42.6 -3 6.1 -41.7 -3 7 -45 -3 9.7 -48.6 -3 8.8
4 4 -42.9 -3 4.3 -42.6 -3 6.1 -48.6 -3 8.8 -51.3 -3 7.3
4 4 -42.9 -3 4.3 -51.3 -3 7.3 -51.9 -3 4.3 -42.3 -3 2.5
4 4 -42.3 -3 2.5 -51.9 -3 4.3 -51 -3 1 -48.9 -3 -0.8
4 4 -40.2 -3 1.6 -42.3 -3 2.5 -48.9 -3 -0.8 -45 -3 -1.7
4 4 -31.8 -3 1.6 -40.2 -3 1.6 -45 -3 -1.7 -36 -3 -1.7
4 4 -27.6 -3 1 -31.8 -3 1.6 -36 -3 -1.7 -33.6 -3 -2.6
4 4 -25.2 -3 -0.5 -27.6 -3 1 -33.6 -3 -2.6 -33.3 -3 -4.1
4 4 -24 -3 -3.8 -25.2 -3 -0.5 -33.3 -3 -4.1 -33.6 -3 -5.9
4 4 -24.9 -3 -7.4 -24 -3 -3.8 -33.6 -3 -5.9 -34.8 -3 -6.8
4 4 -27 -3 -8.9 -24.9 -3 -7.4 -34.8 -3 -6.8 -36.3 -3 -7.1
4 4 -31.2 -3 -9.8 -27 -3 -8.9 -36.3 -3 -7.1 -40.8 -3 -7.1
3 4 -40.8 -3 -7.1 -45.9 -3 -9.8 -31.2 -3 -9.8
4 4 -45.9 -3 -9.8 -40.8 -3 -7.1 -42.3 -3 -6.2 -48.9 -3 -9.2
4 4 -51.3 -3 -8 -48.9 -3 -9.2 -42.3 -3 -6.2 -51.9 -3 -6.2
4 4 -51.9 -3 -6.2 -42.3 -3 -6.2 -42.3 -3 -4.1 -51.9 -3 -4.1
4 4 -21.3 -3 8.8 -21.3 -3 -9.8 -13.2 -3 -9.8 -13.2 -3 -2
4 4 -13.2 -3 3.1 -21.3 -3 8.8 -13.2 -3 -2 -12 -3 -0.5
3 4 -13.2 -3 8.8 -21.3 -3 8.8 -13.2 -3 3.1
4 4 -10.8 -3 4 -13.2 -3 3.1 -12 -3 -0.5 -10.5 -3 0.1
4 4 -3 -3 4 -10.8 -3 4 -10.5 -3 0.1 -8.7 -3 0.1
4 4 -0.6 -3 3.1 -3 -3 4 -8.7 -3 0.1 -7.2 -3 -0.5
4 4 0.9 -3 1.3 -0.6 -3 3.1 -7.2 -3 -0.5 -6.6 -3 -1.7
4 4 1.8 -3 -1.7 0.9 -3 1.3 -6.6 -3 -1.7 -6.6 -3 -9.8
3 4 1.8 -3 -1.7 -6.6 -3 -9.8 1.8 -3 -9.8
4 4 15.9 -3 1.3 21 -3 4 10.5 -3 4 7.2 -3 3.4
4 4 13.8 -3 0.7 15.9 -3 1.3 7.2 -3 3.4 5.1 -3 1.9
4 4 12.9 -3 0.1 13.8 -3 0.7 5.1 -3 1.9 4.2 -3 -0.2
4 4 12.9 -3 -2 12.9 -3 0.1 4.2 -3 -0.2 3.9 -3 -3.5
4 4 12.9 -3 -4.4 12.9 -3 -2 3.9 -3 -3.5 4.5 -3 -6.5
4 4 12.9 -3 -6.8 12.9 -3 -4.4 4.5 -3 -6.5 5.7 -3 -8.6
4 4 13.5 -3 -7.7 12.9 -3 -6.8 5.7 -3 -8.6 7.8 -3 -9.5
4 4 16.2 -3 -8 13.5 -3 -7.7 7.8 -3 -9.5 16.2 -3 -10.1
4 4 18.6 -3 -7.4 16.2 -3 -8 16.2 -3 -10.1 22.2 -3 -9.8
4 4 19.8 -3 -6.2 18.6 -3 -7.4 22.2 -3 -9.8 25.5 -3 -8.9
3 4 27.3 -3 -6.2 19.8 -3 -6.2 25.5 -3 -8.9
4 4 21 -3 4 15.9 -3 1.3 18 -3 1 23.7 -3 3.4
4 4 23.7 -3 3.4 18 -3 1 19.2 -3 0.1 26.4 -3 1.9
4 4 26.4 -3 1.9 19.2 -3 0.1 19.2 -3 -2 27.6 -3 -0.5
4 4 27.6 -3 -4.4 27.6 -3 -0.5 19.2 -3 -2 12.9 -3 -4.4
3 4 19.2 -3 -2 12.9 -3 -2 12.9 -3 -4.4
4 4 38.7 -3 8.8 31.2 -3 8.8 31.2 -3 -9.8 38.7 -3 -9.8
4 4 50.7 -3 8.8 43.2 -3 8.8 43.2 -3 -9.8 50.7 -3 -9.8
4 16 -31.5 -3 9.7 0 -3 16 -60 -3 16 -45 -3 9.7
