0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with "Zoo" in Form of Snake Pattern
0 Name: 4197p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !KEYWORDS Bricklink 4197pb006, Brickowl 25124, Bucket, Rebrickable 4197pr0007
0 !KEYWORDS Set 2324, Set 2356, Set 2396

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-12-23 [MagFors] Update description
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tndis.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
4 16 -6.6 72.6 -40 -6.18 74.7 -40 -4.99 76.49 -40 -3.2 77.68 -40
4 16 -6.6 72.6 -40 -3.2 77.68 -40 -1.1 78.1 -40 1 77.68 -40
4 16 -6.6 72.6 -40 1 77.68 -40 2.79 76.49 -40 3.98 74.7 -40
4 16 -6.6 72.6 -40 3.98 74.7 -40 4.4 72.6 -40 3.98 70.5 -40
4 16 -6.6 72.6 -40 3.98 70.5 -40 2.79 68.71 -40 1 67.52 -40
4 16 -6.6 72.6 -40 1 67.52 -40 -1.1 67.1 -40 -3.2 67.52 -40
4 16 -6.6 72.6 -40 -3.2 67.52 -40 -4.99 68.71 -40 -6.18 70.5 -40
4 16 39.7 72.6 -40 29.12 70.5 -40 28.7 72.6 -40 29.12 74.7 -40
4 16 39.7 72.6 -40 29.12 74.7 -40 30.31 76.49 -40 32.1 77.68 -40
4 16 39.7 72.6 -40 32.1 77.68 -40 34.2 78.1 -40 36.3 77.68 -40
4 16 39.7 72.6 -40 36.3 77.68 -40 38.09 76.49 -40 39.28 74.7 -40
4 16 39.7 72.6 -40 39.28 70.5 -40 38.09 68.71 -40 36.3 67.52 -40
4 16 39.7 72.6 -40 36.3 67.52 -40 34.2 67.1 -40 32.1 67.52 -40
4 16 39.7 72.6 -40 32.1 67.52 -40 30.31 68.71 -40 29.12 70.5 -40
4 15 -43.03 44.01 -40 -42.35 43.73 -40 -43.5 43.5 -40 -44.65 43.73 -40
4 15 -43.91 44.59 -40 -43.03 44.01 -40 -44.65 43.73 -40 -45.62 44.38 -40
4 15 -44.49 45.47 -40 -43.91 44.59 -40 -45.62 44.38 -40 -46.27 45.35 -40
4 15 -44.7 46.5 -40 -44.49 45.47 -40 -46.27 45.35 -40 -46.5 46.5 -40
4 15 -44.49 47.53 -40 -44.7 46.5 -40 -46.5 46.5 -40 -46.27 47.65 -40
4 15 -43.91 48.41 -40 -44.49 47.53 -40 -46.27 47.65 -40 -45.62 48.62 -40
4 15 -43.03 48.99 -40 -43.91 48.41 -40 -45.62 48.62 -40 -44.65 49.27 -40
4 15 -43.03 48.99 -40 -44.65 49.27 -40 -43.5 49.5 -40 -42.35 49.27 -40
4 0 -43.5 43.5 -40 -43.5 42.3 -40 -45.11 42.62 -40 -44.65 43.73 -40
4 0 -44.65 43.73 -40 -45.11 42.62 -40 -46.47 43.53 -40 -45.62 44.38 -40
4 0 -45.62 44.38 -40 -46.47 43.53 -40 -47.38 44.89 -40 -46.27 45.35 -40
4 0 -46.27 45.35 -40 -47.38 44.89 -40 -47.7 46.5 -40 -46.5 46.5 -40
4 0 -46.5 46.5 -40 -47.7 46.5 -40 -47.38 48.11 -40 -46.27 47.65 -40
4 0 -46.27 47.65 -40 -47.38 48.11 -40 -46.47 49.47 -40 -45.62 48.62 -40
4 0 -45.62 48.62 -40 -46.47 49.47 -40 -45.11 50.38 -40 -44.65 49.27 -40
4 0 -44.65 49.27 -40 -45.11 50.38 -40 -43.5 50.7 -40 -43.5 49.5 -40
4 0 -43.5 49.5 -40 -43.5 50.7 -40 -41.89 50.38 -40 -42.35 49.27 -40
4 0 -42.35 49.27 -40 -41.89 50.38 -40 -40.53 49.47 -40 -39.62 48.11 -40
4 0 -43.03 48.99 -40 -42.35 49.27 -40 -39.62 48.11 -40 -39.3 46.5 -40
4 0 -43.91 48.41 -40 -43.03 48.99 -40 -39.3 46.5 -40 -39.62 44.89 -40
4 0 -44.49 47.53 -40 -43.91 48.41 -40 -39.62 44.89 -40 -40.53 43.53 -40
4 0 -44.7 46.5 -40 -44.49 47.53 -40 -40.53 43.53 -40 -42.35 43.73 -40
4 0 -44.49 45.47 -40 -44.7 46.5 -40 -42.35 43.73 -40 -43.03 44.01 -40
3 0 -43.03 44.01 -40 -43.91 44.59 -40 -44.49 45.47 -40
4 0 -42.35 43.73 -40 -40.53 43.53 -40 -41.89 42.62 -40 -43.5 43.5 -40
3 0 -43.5 42.3 -40 -43.5 43.5 -40 -41.89 42.62 -40
4 4 -55.7 56.1 -40 -53.3 54.6 -40 -56.5 53.3 -40 -59.6 56 -40
4 4 -58.3 58.6 -40 -55.7 56.1 -40 -59.6 56 -40 -62.9 58.6 -40
4 4 -60.4 61.6 -40 -58.3 58.6 -40 -62.9 58.6 -40 -65.9 60.8 -40
4 4 -61.8 64.599 -40 -60.4 61.6 -40 -65.9 60.8 -40 -66.5 64.8 -40
4 4 -67.6 64 -40 -66.5 64.8 -40 -65.9 60.8 -40 -68.9 62.1 -40
3 4 -68.9 62.1 -40 -69.6 63.7 -40 -67.6 64 -40
4 4 -69.6 63.7 -40 -68.9 62.1 -40 -71.8 63.4 -40 -71.8 63.9 -40
4 4 -61.8 64.599 -40 -66.5 64.8 -40 -65.7 66.2 -40 -62.9 68.4 -40
4 4 -62.9 68.4 -40 -65.7 66.2 -40 -65.8 70 -40 -65.099 73.1 -40
3 4 -65.8 70 -40 -65.6 73.1 -40 -65.099 73.1 -40
4 4 -8.2 78 -40 -6.8 78 -40 -8.31 75.58 -40 -9.41 76.04 -40
4 4 -10.1 72.6 -40 -9.41 76.04 -40 -8.31 75.58 -40 -8.9 72.6 -40
4 4 -9.41 69.16 -40 -10.1 72.6 -40 -8.9 72.6 -40 -8.31 69.62 -40
