0 Tile  1 x  2 with "Wanted - Flatfoot Thomsen" Pattern
0 Name: 3069bpw0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS search warrant, hunt, wanted poster
0 !KEYWORDS bandit, bandido, desperado, gunman, outlaw, robber, villain, bad guy
0 !KEYWORDS sheriff, marshal, deputy, lawman, U.S. Marshal, Federal Marshal
0 !KEYWORDS western, wild west, spaghetti western, cowboy, pistol, revolver, rifle
0 !KEYWORDS Doc Holliday, Tombstone, Billy the Kid

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2018-12-31 [MagFors] Removed overlaps and gaps
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Black
1 0 -12.9 0 -2.69 -0.16 0 0 0 1 0 0 0 -0.16 1-4ndis.dat
1 0 -12.9 0 2.69 0 0 -0.16 0 1 0 0.16 0 0 1-4ndis.dat
1 0 -12.9 0 -2.69 -0.6 0 0 0 1 0 0 0 -0.6 1-4chrd.dat
1 0 -12.9 0 2.69 0 0 -0.6 0 1 0 0.6 0 0 1-4chrd.dat
1 0 -1.49 0 -1.61 0 0 -0.33 0 1 0 0.33 0 0 4-4ndis.dat
1 0 -1.67 0 -0.59 0 0 -0.27 0 1 0 0.27 0 0 4-4ndis.dat
1 0 -2.49 0 0.37 0 0 -0.27 0 1 0 0.27 0 0 4-4ndis.dat
1 0 -1.32 0 0.97 0 0 -0.28 0 1 0 0.27 0 0 4-4ndis.dat
0 // Left eye
3 0 -6.119 0 -3.946 -6.231 0 -3.805 -6.302 0 -3.913
4 0 -6.302 0 -3.913 -6.231 0 -3.805 -6.304 0 -3.662 -6.499 0 -3.823
4 0 -6.341 0 -3.52 -6.629 0 -3.639 -6.499 0 -3.823 -6.304 0 -3.662
4 0 -6.342 0 -3.375 -6.687 0 -3.405 -6.629 0 -3.639 -6.341 0 -3.52
4 0 -6.305 0 -3.232 -6.659 0 -3.132 -6.687 0 -3.405 -6.342 0 -3.375
4 0 -6.23 0 -3.085 -6.532 0 -2.864 -6.659 0 -3.132 -6.305 0 -3.232
4 0 -6.119 0 -2.937 -6.297 0 -2.609 -6.532 0 -2.864 -6.23 0 -3.085
3 0 -5.943 0 -2.7 -6.297 0 -2.609 -6.119 0 -2.937
4 0 -5.943 0 -2.7 -5.869 0 -2.601 -6.134 0 -2.395 -6.297 0 -2.609
3 0 -5.805 0 -2.495 -6.134 0 -2.395 -5.869 0 -2.601
4 0 -5.805 0 -2.495 -5.764 0 -2.397 -6.038 0 -2.21 -6.134 0 -2.395
3 0 -6.067 0 -1.197 -6.247 0 -1.245 -6.125 0 -1.403
4 0 -6.019 0 -1.636 -5.828 0 -1.167 -6.067 0 -1.197 -6.125 0 -1.403
4 0 -6.019 0 -1.636 -5.999 0 -1.942 -5.561 0 -1.167 -5.828 0 -1.167
4 0 -5.561 0 -1.167 -5.999 0 -1.942 -6.038 0 -2.21 -5.297 0 -1.207
4 0 -5.068 0 -1.298 -5.297 0 -1.207 -6.038 0 -2.21 -5.764 0 -2.397
4 0 -5.617 0 -2.413 -4.905 0 -1.449 -5.068 0 -1.298 -5.764 0 -2.397
4 0 -5.461 0 -2.416 -4.84 0 -1.672 -4.905 0 -1.449 -5.617 0 -2.413
4 0 -5.334 0 -2.401 -4.849 0 -1.902 -4.84 0 -1.672 -5.461 0 -2.416
4 0 -5.195 0 -2.368 -4.912 0 -2.168 -4.849 0 -1.902 -5.334 0 -2.401
3 0 -4.912 0 -2.168 -5.195 0 -2.368 -4.997 0 -2.358
4 0 -5.195 0 -2.368 -5.268 0 -2.495 -5.052 0 -2.527 -4.997 0 -2.358
4 0 -5.305 0 -2.641 -5.079 0 -2.711 -5.052 0 -2.527 -5.268 0 -2.495
4 0 -5.309 0 -2.809 -5.072 0 -2.872 -5.079 0 -2.711 -5.305 0 -2.641
4 0 -5.281 0 -3.079 -5.029 0 -3.05 -5.072 0 -2.872 -5.309 0 -2.809
4 0 -5.157 0 -3.308 -4.939 0 -3.295 -5.029 0 -3.05 -5.281 0 -3.079
3 0 -4.939 0 -3.295 -5.157 0 -3.308 -5.042 0 -3.412
3 0 -4.939 0 -3.295 -5.042 0 -3.412 -4.927 0 -3.446
4 0 -6.119 0 -2.937 -5.937 0 -3.002 -5.872 0 -2.745 -5.943 0 -2.7
4 0 -5.937 0 -3.002 -5.737 0 -3.047 -5.74 0 -2.781 -5.872 0 -2.745
4 0 -5.737 0 -3.047 -5.517 0 -3.073 -5.552 0 -2.802 -5.74 0 -2.781
4 0 -5.517 0 -3.073 -5.281 0 -3.079 -5.309 0 -2.809 -5.552 0 -2.802
0 // Right eye
3 0 -5.992 0 1.124 -6.148 0 .944 -5.863 0 .936
4 0 -5.863 0 .936 -5.591 0 .941 -5.875 0 1.388 -5.992 0 1.124
4 0 -5.591 0 .941 -5.343 0 .97 -5.857 0 1.717 -5.875 0 1.388
4 0 -5.13 0 1.036 -5.997 0 2.006 -5.857 0 1.717 -5.343 0 .97
4 0 -5.13 0 1.036 -4.965 0 1.149 -4.86 0 1.323 -5.997 0 2.006
4 0 -4.826 0 1.569 -5.592 0 2.369 -5.997 0 2.006 -4.86 0 1.323
4 0 -4.846 0 1.815 -5.473 0 2.359 -5.592 0 2.369 -4.826 0 1.569
4 0 -4.946 0 2.126 -5.338 0 2.337 -5.473 0 2.359 -4.846 0 1.815
3 0 -5.061 0 2.328 -5.338 0 2.337 -4.946 0 2.126
3 0 -5.727 0 2.366 -5.997 0 2.006 -5.592 0 2.369
3 0 -5.851 0 2.355 -5.997 0 2.006 -5.727 0 2.366
3 0 -5.851 0 2.355 -6.222 0 2.256 -5.997 0 2.006
4 0 -6.012 0 2.539 -6.456 0 2.446 -6.222 0 2.256 -5.851 0 2.355
4 0 -6.219 0 2.706 -6.626 0 2.673 -6.456 0 2.446 -6.012 0 2.539
4 0 -6.262 0 3.122 -6.626 0 2.673 -6.219 0 2.706 -6.173 0 3.019
4 0 -6.262 0 3.122 -6.719 0 3.258 -6.711 0 2.948 -6.626 0 2.673
4 0 -6.314 0 3.258 -6.667 0 3.534 -6.719 0 3.258 -6.262 0 3.122
4 0 -6.331 0 3.459 -6.563 0 3.72 -6.667 0 3.534 -6.314 0 3.258
4 0 -6.308 0 3.734 -6.421 0 3.858 -6.563 0 3.72 -6.331 0 3.459
3 0 -6.285 0 3.943 -6.421 0 3.858 -6.308 0 3.734
4 0 -5.116 0 2.579 -5.41 0 2.45 -5.338 0 2.337 -5.061 0 2.328
3 0 -5.41 0 2.45 -5.116 0 2.579 -5.43 0 2.57
3 0 -5.43 0 2.57 -5.116 0 2.579 -5.403 0 2.663
4 0 -5.074 0 2.855 -5.397 0 2.979 -5.403 0 2.663 -5.116 0 2.579
3 0 -5.233 0 3.078 -5.397 0 2.979 -5.074 0 2.855
4 0 -4.963 0 3.092 -5.041 0 3.217 -5.233 0 3.078 -5.074 0 2.855
3 0 -4.904 0 3.317 -5.041 0 3.217 -4.963 0 3.092
4 0 -5.999 0 2.635 -6.029 0 2.93 -6.173 0 3.019 -6.219 0 2.706
4 0 -5.791 0 2.604 -5.844 0 2.886 -6.029 0 2.93 -5.999 0 2.635
4 0 -5.592 0 2.613 -5.675 0 2.873 -5.844 0 2.886 -5.791 0 2.604
4 0 -5.403 0 2.663 -5.535 0 2.909 -5.675 0 2.873 -5.592 0 2.613
3 0 -5.397 0 2.979 -5.535 0 2.909 -5.403 0 2.663
0 // Nose
4 0 -7.162 0 -.023 -7.162 0 -.25 -5.884 0 -.512 -6.103 0 -.236
4 0 -5.884 0 -.512 -5.773 0 -.322 -5.871 0 -.184 -6.103 0 -.236
4 0 -5.933 0 -.044 -6.171 0 -.055 -6.103 0 -.236 -5.871 0 -.184
4 0 -5.959 0 .097 -6.194 0 .143 -6.171 0 -.055 -5.933 0 -.044
4 0 -5.949 0 .239 -6.171 0 .312 -6.194 0 .143 -5.959 0 .097
4 0 -5.904 0 .381 -6.107 0 .482 -6.171 0 .312 -5.949 0 .239
4 0 -4.795 0 -.742 -4.752 0 -.518 -4.882 0 -.446 -5.019 0 -.63
4 0 -5.019 0 -.63 -4.882 0 -.446 -4.954 0 -.341 -5.155 0 -.476
4 0 -5.155 0 -.476 -4.954 0 -.341 -4.966 0 -.202 -5.204 0 -.282
4 0 -5.204 0 -.282 -4.966 0 -.202 -4.918 0 -.029 -5.166 0 -.044
4 0 -5.166 0 -.044 -4.918 0 -.029 -4.812 0 .177 -5.04 0 .236
4 0 -5.04 0 .236 -4.812 0 .177 -4.646 0 .419 -4.826 0 .558
0 // Moustache
4 0 -1.312 0 -3.579 -1.317 0 -3.445 -1.504 0 -3.352 -1.478 0 -3.695
4 0 -1.478 0 -3.695 -1.504 0 -3.352 -1.734 0 -3.272 -1.726 0 -3.775
4 0 -1.726 0 -3.775 -1.734 0 -3.272 -1.855 0 -3.169 -1.969 0 -3.814
4 0 -2.282 0 -3.775 -1.969 0 -3.814 -1.855 0 -3.169 -2.688 0 -3.6
4 0 -3.02 0 -3.241 -2.688 0 -3.6 -1.855 0 -3.169 -3.106 0 -2.979
4 0 -1.777 0 -3.062 -1.779 0 -2.6 -3.106 0 -2.979 -1.855 0 -3.169
4 0 -1.593 0 -2.982 -1.654 0 -2.638 -1.779 0 -2.6 -1.777 0 -3.062
4 0 -1.473 0 -2.925 -1.54 0 -2.68 -1.654 0 -2.638 -1.593 0 -2.982
3 0 -1.443 0 -2.742 -1.54 0 -2.68 -1.473 0 -2.925
3 0 -1.422 0 -2.85 -1.443 0 -2.742 -1.473 0 -2.925
4 0 -3.368 0 -3.102 -3.23 0 -3.097 -3.106 0 -2.979 -3.506 0 -3.005
4 0 -3.632 0 -2.819 -3.506 0 -3.005 -3.106 0 -2.979 -3.735 0 -2.555
4 0 -1.82 0 -1.94 -3.8 0 -2.226 -3.735 0 -2.555 -3.106 0 -2.979
3 0 -1.82 0 -1.94 -3.106 0 -2.979 -1.779 0 -2.6
4 0 -1.469 0 -2.487 -1.16 0 -1.94 -1.82 0 -1.94 -1.779 0 -2.6
4 0 -1.469 0 -2.487 -1.121 0 -2.319 -.877 0 -2.168 -1.16 0 -1.94
3 0 -.712 0 -1.949 -1.16 0 -1.94 -.877 0 -2.168
4 0 -1.82 0 -1.94 -3.644 0 -1.511 -3.817 0 -1.842 -3.8 0 -2.226
4 0 -3.817 0 -1.842 -3.644 0 -1.511 -3.917 0 -1.454 -4.021 0 -1.767
4 0 -4.021 0 -1.767 -3.917 0 -1.454 -4.186 0 -1.394 -4.243 0 -1.659
4 0 -4.243 0 -1.659 -4.186 0 -1.394 -4.32 0 -1.39 -4.36 0 -1.58
3 0 -4.36 0 -1.58 -4.32 0 -1.39 -4.41 0 -1.473
4 0 -1.82 0 -1.94 -1.82 0 -1.28 -3.604 0 -1.347 -3.644 0 -1.511
4 0 -.642 0 -1.577 -1.16 0 -1.28 -1.16 0 -1.94 -.712 0 -1.949
4 0 -.713 0 -1.146 -.881 0 -.777 -1.16 0 -1.28 -.642 0 -1.577
3 0 -3.602 0 -1.159 -3.604 0 -1.347 -1.82 0 -1.28
4 0 -1.94 0 -.86 -3.602 0 -.868 -3.602 0 -1.159 -1.82 0 -1.28
4 0 -1.16 0 -1.28 -1.4 0 -.86 -1.94 0 -.86 -1.82 0 -1.28
3 0 -.881 0 -.777 -1.4 0 -.86 -1.16 0 -1.28
3 0 -3.602 0 -.868 -1.94 0 -.86 -3.592 0 -.692
4 0 -3.538 0 -.534 -3.592 0 -.692 -1.94 0 -.86 -3.353 0 -.368
3 0 -3.353 0 -.368 -1.94 0 -.86 -3.192 0 -.236
4 0 -1.94 0 -.32 -3.096 0 -.121 -3.192 0 -.236 -1.94 0 -.86
4 0 -1.94 0 -.32 -2.22 0 .1 -2.76 0 .1 -3.096 0 -.121
3 0 -2.76 0 .1 -3.052 0 .006 -3.096 0 -.121
4 0 -2.76 0 .64 -3.189 0 .166 -3.052 0 .006 -2.76 0 .1
4 0 -2.76 0 .64 -3.534 0 .55 -3.399 0 .297 -3.189 0 .166
3 0 -2.76 0 .64 -3.535 0 .92 -3.534 0 .55
4 0 -3.535 0 .92 -2.76 0 .64 -1.6 0 1.24 -3.542 0 1.24
4 0 -1.023 0 -.359 -1.4 0 -.32 -1.4 0 -.86 -.881 0 -.777
3 0 -.984 0 .049 -1.4 0 -.32 -1.023 0 -.359
4 0 -.984 0 .049 -.857 0 .409 -1.94 0 -.32 -1.4 0 -.32
4 0 -1.6 0 .7 -2.22 0 .1 -1.94 0 -.32 -.857 0 .409
3 0 -1.6 0 .7 -2.22 0 .64 -2.22 0 .1
3 0 -.857 0 .409 -1.04 0 .7 -1.6 0 .7
4 0 -2.22 0 .64 -1.6 0 .7 -1.6 0 1.24 -2.76 0 .64
4 0 -.701 0 .76 -1.04 0 1.24 -1.04 0 .7 -.857 0 .409
4 0 -.701 0 .76 -.626 0 1.118 -.691 0 1.48 -1.04 0 1.24
4 0 -1.04 0 1.24 -.691 0 1.48 -.945 0 1.773 -1.6 0 1.24
4 0 -.945 0 1.773 -1.265 0 1.852 -1.538 0 1.858 -1.6 0 1.24
4 0 -1.743 0 1.915 -3.542 0 1.24 -1.6 0 1.24 -1.538 0 1.858
4 0 -3.542 0 1.24 -1.743 0 1.915 -1.844 0 2.117 -3.8 0 1.5
3 0 -3.542 0 1.24 -3.8 0 1.5 -3.7 0 1.32
4 0 -2.994 0 2.87 -3.902 0 1.873 -3.8 0 1.5 -1.844 0 2.117
4 0 -3.902 0 1.873 -2.994 0 2.87 -3.106 0 2.896 -3.913 0 2.151
4 0 -3.798 0 2.485 -3.913 0 2.151 -3.106 0 2.896 -3.607 0 2.816
4 0 -3.106 0 2.896 -3.202 0 3.226 -3.391 0 3.083 -3.607 0 2.816
3 0 -3.09 0 3.184 -3.202 0 3.226 -3.106 0 2.896
4 0 -3.8 0 1.5 -3.902 0 1.873 -4.134 0 1.79 -3.946 0 1.524
4 0 -3.946 0 1.524 -4.134 0 1.79 -4.304 0 1.699 -4.192 0 1.509
4 0 -4.192 0 1.509 -4.304 0 1.699 -4.37 0 1.63 -4.29 0 1.505
3 0 -4.4 0 1.535 -4.29 0 1.505 -4.37 0 1.63
4 0 -1.811 0 2.45 -2.802 0 3.024 -2.994 0 2.87 -1.844 0 2.117
4 0 -1.811 0 2.45 -2.272 0 3.465 -2.587 0 3.289 -2.802 0 3.024
4 0 -1.505 0 2.48 -1.704 0 2.934 -2.272 0 3.465 -1.811 0 2.45
3 0 -1.553 0 2.924 -1.704 0 2.934 -1.505 0 2.48
4 0 -1.128 0 2.513 -1.244 0 2.873 -1.553 0 2.924 -1.505 0 2.48
4 0 -.965 0 2.598 -.965 0 2.734 -1.244 0 2.873 -1.128 0 2.513
4 0 -2.272 0 3.465 -1.704 0 2.934 -1.637 0 3.12 -1.88 0 3.525
4 0 -1.637 0 3.12 -1.428 0 3.269 -1.532 0 3.552 -1.88 0 3.525
4 0 -1.428 0 3.269 -1.298 0 3.352 -1.359 0 3.532 -1.532 0 3.552
3 0 -1.264 0 3.462 -1.359 0 3.532 -1.298 0 3.352
0 // Hair left
3 0 -8.887 0 -.556 -9.607 0 -.556 -8.818 0 -1.661
3 0 -8.818 0 -1.661 -9.607 0 -.556 -8.633 0 -2.556
4 0 -9.06 0 -4.819 -8.633 0 -2.556 -9.607 0 -.556 -9.607 0 -5.432
4 0 -8.984 0 -5.101 -9.06 0 -4.819 -9.607 0 -5.432 -9.06 0 -5.5
4 0 -8.966 0 -5.61 -9.06 0 -5.5 -9.607 0 -5.432 -9.06 0 -5.7
3 0 -9.06 0 -5.7 -9.607 0 -5.432 -9.06 0 -5.83
4 0 -9.06 0 -4.819 -8.804 0 -4.921 -8.358 0 -3.257 -8.633 0 -2.556
4 0 -8.804 0 -4.921 -8.552 0 -4.991 -8.025 0 -3.776 -8.358 0 -3.257
4 0 -8.552 0 -4.991 -8.309 0 -5.043 -7.66 0 -4.129 -8.025 0 -3.776
4 0 -7.07 0 -5.15 -7.293 0 -4.331 -7.66 0 -4.129 -8.309 0 -5.043
3 0 -7.293 0 -4.331 -7.07 0 -5.15 -6.953 0 -4.395
4 0 -6.347 0 -4.385 -6.953 0 -4.395 -7.07 0 -5.15 -6.314 0 -4.698
3 0 -6.314 0 -4.698 -7.07 0 -5.15 -6.227 0 -4.839
4 0 -6.044 0 -5.15 -6.044 0 -4.878 -6.227 0 -4.839 -7.07 0 -5.15
3 0 -8.309 0 -5.043 -7.034 0 -5.39 -7.07 0 -5.15
4 0 -8.309 0 -5.043 -8.646 0 -5.61 -6.897 0 -6.072 -7.034 0 -5.39
3 0 -8.309 0 -5.043 -8.525 0 -5.118 -8.646 0 -5.61
3 0 -8.73 0 -5.235 -8.646 0 -5.61 -8.525 0 -5.118
4 0 -8.73 0 -5.235 -8.829 0 -5.384 -8.78 0 -5.5 -8.646 0 -5.61
