0 ~Electric RFID Tag  3.2 x  3.2 Round
0 Name: u9512.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -.1 0 31.44 0 0 0 .2 0 0 0 31.44 48\4-4cylo.dat 

0 // Top Circuit
4 0 1 -.1 -12.1 -1 -.1 -12.1 -.8 -.1 -11.9 .8 -.1 -11.9
4 0 -1 -.1 -13.1 -1 -.1 -12.1 1 -.1 -12.1 1 -.1 -13.1
4 0 -1 -.1 -13.1 1 -.1 -13.1 .3 -.1 -13.58 -.3 -.1 -13.58
4 0 -.8 -.5 -11.9 -1 -.5 -12.1 1 -.5 -12.1 .8 -.5 -11.9
4 0 -.3 -.5 -13.58 -1 -.5 -13.1 -1 -.1 -13.1 -.3 -.1 -13.58
4 0 .3 -.5 -13.58 -.3 -.5 -13.58 -.3 -.1 -13.58 .3 -.1 -13.58
4 0 1 -.5 -13.1 .3 -.5 -13.58 .3 -.1 -13.58 1 -.1 -13.1
4 0 .8 -.1 -11.9 .8 -.5 -11.9 1 -.5 -12.1 1 -.1 -12.1
4 0 1 -.1 -12.1 1 -.5 -12.1 1 -.5 -13.1 1 -.1 -13.1
4 0 -.8 -.1 -11.9 -.8 -.5 -11.9 .8 -.5 -11.9 .8 -.1 -11.9
4 0 -1 -.1 -12.1 -1 -.5 -12.1 -.8 -.5 -11.9 -.8 -.1 -11.9
4 0 -1 -.1 -13.1 -1 -.5 -13.1 -1 -.5 -12.1 -1 -.1 -12.1
2 24 -1 -.1 -12.1 -.8 -.1 -11.9
2 24 -.8 -.1 -11.9 -.8 -.5 -11.9
2 24 -.8 -.5 -11.9 -1 -.5 -12.1
2 24 -1 -.5 -12.1 -1 -.1 -12.1
2 24 -1 -.1 -12.1 -1 -.1 -13.1
4 0 1 -.5 -12.1 -1 -.5 -12.1 -1 -.5 -13.1 1 -.5 -13.1
2 24 -1 -.1 -13.1 -1 -.5 -13.1
2 24 -1 -.5 -13.1 -1 -.5 -12.1
2 24 -1 -.5 -13.1 -.3 -.5 -13.58
2 24 -.3 -.1 -13.58 -1 -.1 -13.1
2 24 -.3 -.5 -13.58 -.3 -.1 -13.58
2 24 -.3 -.5 -13.58 .3 -.5 -13.58
4 0 .3 -.5 -13.58 1 -.5 -13.1 -1 -.5 -13.1 -.3 -.5 -13.58
2 24 -.3 -.1 -13.58 .3 -.1 -13.58
2 24 .3 -.1 -13.58 .3 -.5 -13.58
2 24 .3 -.5 -13.58 1 -.5 -13.1
2 24 .3 -.1 -13.58 1 -.1 -13.1
2 24 1 -.5 -13.1 1 -.1 -13.1
2 24 1 -.1 -13.1 1 -.1 -12.1
2 24 1 -.5 -13.1 1 -.5 -12.1
2 24 .8 -.1 -11.9 1 -.1 -12.1
2 24 1 -.1 -12.1 1 -.5 -12.1
2 24 1 -.5 -12.1 .8 -.5 -11.9
