0 Sticker  1.9 x  3.6 with 6 White Stripes
0 Name: 168115a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS ambulance, blinds, set 6666

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 36 0 0 0 0.25 0 0 0 19 box5-12.dat
4 16 36 -.25 17.9444 36 -.25 19 -36 -.25 19 -36 -.25 17.9444
4 16 36 -.25 11.6111 36 -.25 13.7222 -36 -.25 13.7222 -36 -.25 11.6111
4 16 36 -.25 5.2778 36 -.25 7.3889 -36 -.25 7.3889 -36 -.25 5.2778
4 16 36 -.25 -1.0556 36 -.25 1.0556 -36 -.25 1.0556 -36 -.25 -1.0556
4 16 36 -.25 -7.3889 36 -.25 -5.2778 -36 -.25 -5.2778 -36 -.25 -7.3889
4 16 36 -.25 -13.7222 36 -.25 -11.6111 -36 -.25 -11.6111 -36 -.25 -13.7222
4 16 36 -.25 -19 36 -.25 -17.9444 -36 -.25 -17.9444 -36 -.25 -19
0 BFC NOCLIP
4 15 36 -.25 13.7222 36 -.25 17.9444 -36 -.25 17.9444 -36 -.25 13.7222
4 15 36 -.25 7.3889 36 -.25 11.6111 -36 -.25 11.6111 -36 -.25 7.3889
4 15 36 -.25 1.0556 36 -.25 5.2778 -36 -.25 5.2778 -36 -.25 1.0556
4 15 36 -.25 -5.2778 36 -.25 -1.0556 -36 -.25 -1.0556 -36 -.25 -5.2778
4 15 36 -.25 -11.6111 36 -.25 -7.3889 -36 -.25 -7.3889 -36 -.25 -11.6111
4 15 36 -.25 -17.9444 36 -.25 -13.7222 -36 -.25 -13.7222 -36 -.25 -17.9444
