0 Sticker  1.9 x  3.6 with White Train Logo
0 Name: 170884c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4565stk01, Brickowl 677498, Freight and Crane Railway
0 !KEYWORDS Rebrickable 170884, Set 4565

0 !HISTORY 2022-06-19 [GeraldLasser] Corrected Height
0 !HISTORY 2024-09-01 [Holly-Wood] Used logo prims
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main Color
1 16 0 -.25 0 3.4 0 0 0 1 0 0 0 -3.4 logo-train-1991-box.dat

1 16 0 -.25 0 36 0 0 0 .25 0 0 0 19 box5-12.dat
3 16 -21.59 -.25 13.6 -13.6 -.25 13.6 -36 -.25 19
3 16 -34 -.25 13.6 -21.59 -.25 13.6 -36 -.25 19
3 16 36 -.25 19 0 -.25 13.6 13.6 -.25 13.6
3 16 36 -.25 -19 36 -.25 19 34 -.25 0
3 16 36 -.25 -19 13.6 -.25 -13.6 0 -.25 -13.6
3 16 -22.695 -.25 -13.6 -34 -.25 -13.6 -36 -.25 -19
3 16 -13.6 -.25 -13.6 -22.695 -.25 -13.6 -36 -.25 -19
3 16 -36 -.25 19 -36 -.25 -19 -34 -.25 0
3 16 -34 -.25 0 -36 -.25 -19 -34 -.25 -13.6
3 16 -36 -.25 19 -34 -.25 0 -34 -.25 13.6
4 16 -13.6 -.25 13.6 0 -.25 13.6 36 -.25 19 -36 -.25 19
4 16 0 -.25 -13.6 -13.6 -.25 -13.6 -36 -.25 -19 36 -.25 -19
3 16 36 -.25 -19 21.59 -.25 -13.6 13.6 -.25 -13.6
3 16 13.6 -.25 13.6 21.59 -.25 13.6 36 -.25 19
3 16 21.59 -.25 13.6 34 -.25 13.6 36 -.25 19
3 16 36 -.25 19 34 -.25 13.6 34 -.25 0
3 16 34 -.25 -13.6 36 -.25 -19 34 -.25 0
3 16 36 -.25 -19 34 -.25 -13.6 21.59 -.25 -13.6

0 // White
0 BFC NOCLIP
1 15 0 -.25 0 3.4 0 0 0 1 0 0 0 -3.4 logo-train-1991.dat
