4 0 9.34 -.25 -3 11.7 -.25 -5.1 13.843448 -.25 -3.98886 13.91923 -.25 -3.8142

1 15 .3 -.25 -3.3 0 0 2.32 0 1 0 -1.8 0 0 3-16ndis.dat
1 15 1.6 -.25 -2.4 1.3 0 0 0 1 0 0 0 2 1-8ndis.dat
1 15 1.6 -.25 -2.4 1.3 0 0 0 1 0 0 0 -2 1-8ndis.dat
1 15 .3 -.25 -3 -2.36 0 0 0 1 0 0 0 -2.1 1-4ndis.dat
1 15 .3 -.25 -1.5 0 0 2.32 0 1 0 1.8 0 0 3-16ndis.dat
1 15 .3 -.25 -1.5 0 0 -2.32 0 1 0 1.8 0 0 3-16ndis.dat
1 15 .8 -.25 -2 5 0 0 0 1 0 0 0 4.8 1-4chrd.dat
1 15 .2 -.25 -2.6 5.6 0 0 0 1 0 0 0 -4.9 1-4chrd.dat
1 15 .2 -.25 -3.1 -5.2 0 0 0 1 0 0 0 -4.4 1-4chrd.dat
1 15 12.2 -.25 -2 5 0 0 0 1 0 0 0 4.8 1-4chrd.dat
1 15 11.6 -.25 -2.6 5.6 0 0 0 1 0 0 0 -4.9 1-4chrd.dat
1 15 11.6 -.25 -3.1 -5.2 0 0 0 1 0 0 0 -4.4 1-4chrd.dat
1 15 35.15 -.25 2.7 5.2 0 0 0 1 0 0 0 4.8 1-4chrd.dat
1 15 35.15 -.25 2.7 5.2 0 0 0 1 0 0 0 -4.9 1-8chrd.dat
1 15 35.15 -.25 2.7 -5.2 0 0 0 1 0 0 0 4.8 1-4chrd.dat
1 15 35.15 -.25 2.8 2.3 0 0 0 1 0 0 0 2.26 2-4ndis.dat
1 15 35.15 -.25 2.8 2.3 0 0 0 1 0 0 0 -2.26 1-8ndis.dat
1 15 11.7 -.25 -3.3 0 0 2.32 0 1 0 -1.8 0 0 3-16ndis.dat
1 15 13 -.25 -2.4 1.3 0 0 0 1 0 0 0 2 1-8ndis.dat
1 15 13 -.25 -2.4 1.3 0 0 0 1 0 0 0 -2 1-8ndis.dat
1 15 11.7 -.25 -3 -2.36 0 0 0 1 0 0 0 -2.1 1-4ndis.dat
1 15 11.7 -.25 -1.5 0 0 2.32 0 1 0 1.8 0 0 3-16ndis.dat
1 15 11.7 -.25 -1.5 0 0 -2.32 0 1 0 1.8 0 0 3-16ndis.dat
3 15 .3 -.25 .3 -1.04 -.25 2.39 -1.42 -.25 2.18
3 15 -2.02 -.25 .3 -4.47 -.25 -.54 -1.843448 -.25 -.81114
3 15 -2.02 -.25 .3 -1.76 -.25 1.94 -4.47 -.25 -.54
3 15 -39.7 -.25 7.5 -36.85 -.25 4.61 -35.14 -.25 7.5
3 15 -29.26 -.25 7.5 -27.55 -.25 4.61 -24.7 -.25 7.5
3 15 -32.2 -.25 -3.92 -33.78 -.25 -7.5 -30.63 -.25 -7.5
3 15 -18.92 -.25 4.83 -23.39 -.25 7.5 -23.39 -.25 4.83
3 15 -11.42 -.25 4.83 -11.42 -.25 7.5 -15.83 -.25 4.83
3 15 11.7 -.25 .3 10.36 -.25 2.39 9.98 -.25 2.18
3 15 11.7 -.25 .3 10.78 -.25 2.56 10.36 -.25 2.39
3 15 24.3 -.25 4.82 27.26 -.25 7.5 23.44 -.25 7.5
3 15 20.12 -.25 -1.77 17.74 -.25 -1.47 17.74 -.25 -4.16
3 15 34.48 -.25 -.68 36.82 -.25 -2.21 38.82692 -.25 -.76479
3 15 34.48 -.25 -.68 38.82692 -.25 -.76479 37.45 -.25 .54
3 15 37.45 -.25 .54 36.77633 -.25 1.201954 34.48 -.25 -.68
3 15 34.48 -.25 -.68 35.62 -.25 -3.02 36.82 -.25 -2.21
3 15 30.56 -.25 -4.1 33.37 -.25 -4.95 31.72 -.25 -2.7
3 15 32.85 -.25 5.06 35.15 -.25 7.5 29.95 -.25 2.7
3 15 35.15 -.25 7.5 32.85 -.25 5.06 35.15 -.25 5.06
3 15 35.15 -.25 7.5 35.15 -.25 5.06 37.45 -.25 5.06
3 15 37.45 -.25 5.06 40.35 -.25 2.7 35.15 -.25 7.5
3 15 37.45 -.25 5.06 37.45 -.25 2.8 40.35 -.25 2.7
3 15 40.35 -.25 2.7 37.45 -.25 2.8 37.45 -.25 .54
3 15 40.35 -.25 2.7 37.45 -.25 .54 38.82692 -.25 -.76479
3 15 32.85 -.25 2.8 32.85 -.25 5.06 29.95 -.25 2.7
3 15 14.02 -.25 .3 11.73 -.25 2.77 11.23 -.25 2.68
3 15 9.38 -.25 .3 6.93 -.25 -.54 9.556552 -.25 -.81114
3 15 9.38 -.25 .3 9.64 -.25 1.94 6.93 -.25 -.54
3 15 17.2 -.25 -2.6 14.02 -.25 -5.1 11.6 -.25 -7.5
3 15 11.7 -.25 -5.1 11.6 -.25 -7.5 14.02 -.25 -5.1
3 15 11.6 -.25 -7.5 11.7 -.25 -5.1 9.34 -.25 -5.1
3 15 11.6 -.25 -7.5 9.34 -.25 -5.1 6.4 -.25 -3.1
3 15 .3 -.25 .3 -.62 -.25 2.56 -1.04 -.25 2.39
3 15 2.9 -.25 -2.4 5.8 -.25 -2.6 5.8 -.25 -2
3 15 2.62 -.25 .3 .33 -.25 2.77 -.17 -.25 2.68
3 15 5.8 -.25 -2.6 2.62 -.25 -5.1 .2 -.25 -7.5
3 15 -2.06 -.25 -3 -5 -.25 -3.1 -2.06 -.25 -5.1
3 15 .3 -.25 -5.1 .2 -.25 -7.5 2.62 -.25 -5.1
3 15 .2 -.25 -7.5 .3 -.25 -5.1 -2.06 -.25 -5.1
3 15 .2 -.25 -7.5 -2.06 -.25 -5.1 -5 -.25 -3.1
3 15 9.34 -.25 -3 6.4 -.25 -3.1 9.34 -.25 -5.1
3 15 2.62 -.25 .3 2.9 -.25 -.4 5.8 -.25 -2
3 15 5.8 -.25 -2 2.9 -.25 -.4 2.9 -.25 -2.4
3 15 5.8 -.25 -2.6 2.9 -.25 -2.4 2.9 -.25 -4.4
3 15 5.8 -.25 -2.6 2.9 -.25 -4.4 2.62 -.25 -5.1
3 15 14.3 -.25 -2.4 17.2 -.25 -2.6 17.2 -.25 -2
3 15 14.02 -.25 .3 14.3 -.25 -.4 17.2 -.25 -2
3 15 17.2 -.25 -2 14.3 -.25 -.4 14.3 -.25 -2.4
3 15 17.2 -.25 -2.6 14.3 -.25 -2.4 14.3 -.25 -4.4
3 15 17.2 -.25 -2.6 14.3 -.25 -4.4 14.02 -.25 -5.1
4 15 -1.42 -.25 2.18 -1.76 -.25 1.94 -2.02 -.25 .3 .3 -.25 .3
4 15 -3.5 -.25 7.5 -1.38 -.25 4.95 5.14 -.25 4.95 5.14 -.25 7.5
4 15 -1.38 -.25 4.95 -3.5 -.25 7.5 -4.47 -.25 -.54 -1.76 -.25 1.94
4 15 32.85 -.25 2.8 29.95 -.25 2.7 29.93 -.25 2.15 32.8 -.25 2.15
4 15 -36.85 -.25 -7.5 -36.85 -.25 4.61 -39.7 -.25 7.5 -39.7 -.25 -7.5
4 15 -30.63 -.25 -7.5 -27.55 -.25 4.61 -29.26 -.25 7.5 -32.2 -.25 -3.92
4 15 -24.7 -.25 -7.5 -24.7 -.25 7.5 -27.55 -.25 4.61 -27.55 -.25 -7.5
4 15 -36.85 -.25 4.61 -33.78 -.25 -7.5 -32.2 -.25 -3.92 -35.14 -.25 7.5
4 15 -15.83 -.25 4.83 -18.92 -.25 4.83 -18.92 -.25 -7.5 -15.83 -.25 -7.5
4 15 -15.83 -.25 4.83 -11.42 -.25 7.5 -23.39 -.25 7.5 -18.92 -.25 4.83
4 15 9.98 -.25 2.18 9.64 -.25 1.94 9.38 -.25 .3 11.7 -.25 .3
4 15 7.9 -.25 7.5 10.02 -.25 4.95 16.54 -.25 4.95 16.54 -.25 7.5
4 15 10.02 -.25 4.95 7.9 -.25 7.5 6.93 -.25 -.54 9.64 -.25 1.94
4 15 24.3 -.25 -7.5 27.26 -.25 -7.5 27.26 -.25 -4.16 24.3 -.25 -4.16
4 15 27.26 -.25 -1.77 27.26 -.25 -4.16 29.06 -.25 -4.16 29.06 -.25 -1.77
4 15 20.12 -.25 -1.77 24.3 -.25 4.82 23.44 -.25 7.5 17.74 -.25 -1.47
4 15 24.3 -.25 -1.77 20.12 -.25 -1.77 17.74 -.25 -4.16 24.3 -.25 -4.16
4 15 27.26 -.25 -1.77 27.26 -.25 7.5 24.3 -.25 4.82 24.3 -.25 -1.77
4 15 24.3 -.25 -4.16 27.26 -.25 -4.16 27.26 -.25 -1.77 24.3 -.25 -1.77
4 15 30.56 -.25 -4.1 29.92 -.25 -5.64 29.68 -.25 -7.5 33.37 -.25 -4.95
4 15 33.5 -.25 -1.28 31.72 -.25 -2.7 33.37 -.25 -4.95 34.06 -.25 -4.14
4 15 34.48 -.25 -.68 33.5 -.25 -1.28 34.06 -.25 -4.14 35.62 -.25 -3.02
4 15 33.37 -.25 -4.95 29.68 -.25 -7.5 40.16 -.25 -7.5 40.16 -.25 -4.95
4 15 11.7 -.25 .3 14.02 -.25 .3 11.23 -.25 2.68 10.78 -.25 2.56
4 15 17.2 -.25 -2 12.2 -.25 2.8 11.73 -.25 2.77 14.02 -.25 .3
4 15 .3 -.25 .3 2.62 -.25 .3 -.17 -.25 2.68 -.62 -.25 2.56
4 15 5.8 -.25 -2 .8 -.25 2.8 .33 -.25 2.77 2.62 -.25 .3
4 15 2.9 -.25 -4.4 2.51923 -.25 -3.8142 2.443448 -.25 -3.98886 2.62 -.25 -5.1
4 15 2.62 -.25 .3 2.443448 -.25 -.81114 2.51923 -.25 -.9858 2.9 -.25 -.4
4 15 14.3 -.25 -4.4 13.91923 -.25 -3.8142 13.843448 -.25 -3.98886 14.02 -.25 -5.1
4 15 14.02 -.25 .3 13.843448 -.25 -.81114 13.91923 -.25 -.9858 14.3 -.25 -.4
