0 Tile  1 x  1 Round with Panda Face with Bright Pink Cheeks and Bright Green Bamboo Pattern
0 Name: 98138p0z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS
0 !KEYWORDS Bricklink 98138pb157, Set 41913

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 -3.56 0 5.9 -4.83 0 7.23 -5.66 0 6.62 -3.89 0 5.18
4 29 -4.49 0 -3.05 -4.61 0 -2.45 -5.38 0 -2.29 -4.62 0 -3.65
3 16 -3.95 0 7.78 -3.72 0 7.78 -3.827 0 9.239
4 16 3.69 0 7.78 3.91 0 7.78 3.827 0 9.239 0 0 10
4 0 -4.33 0 4.57 -3.89 0 5.18 -5.66 0 6.62 -6.49 0 5.84
4 0 3.91 0 7.78 3.69 0 7.78 3.46 0 7.02 3.45 0 6.23
4 16 -3.72 0 7.78 -3.56 0 7.39 3.46 0 7.02 3.69 0 7.78
4 16 3.46 0 7.02 -3.56 0 7.39 -3.45 0 6.62 3.45 0 6.23
4 0 -5.6 0 3.8 -5 0 4.07 -6.49 0 5.84 -6.16 0 3.69
4 0 6.86 0 3.76 4.79 0 7.23 3.91 0 7.78 5.31 0 3.88
4 0 -6.16 0 3.69 -6.49 0 5.84 -7.32 0 4.74 -6.77 0 3.69
4 0 -3.15 0 0.68 -4.23 0 0.81 -4.94 0 0.01 -3.15 0 -1.23
4 0 -7.32 0 4.74 -7.65 0 4.02 -7.37 0 3.85 -6.77 0 3.69
4 16 -6.16 0 3.69 -5.77 0 2.03 -5.03 0 2.4 -5.6 0 3.8
4 0 -5.29 0 -0.89 -6.88 0 -0.85 -6.49 0 -1.57 -6.05 0 -1.95
4 0 -5.41 0 -0.28 -6.93 0 -0.02 -6.88 0 -0.85 -5.29 0 -0.89
3 0 -4.33 0 4.57 -6.49 0 5.84 -5 0 4.07
3 0 -7.71 0 4.07 -7.65 0 4.02 -7.32 0 4.74
4 0 -6.82 0 0.59 -5.41 0 -0.28 -5.29 0 0.34 -6.49 0 1.31
4 16 -9.239 0 3.827 -7.71 0 4.07 -7.32 0 4.74 -7.071 0 7.071
4 16 -7.71 0 4.07 -9.239 0 -3.827 -6.93 0 -0.02 -6.82 0 0.59
4 0 -4.83 0 7.23 -3.56 0 5.9 -3.45 0 6.62 -3.56 0 7.39
3 16 -6.49 0 5.84 -7.071 0 7.071 -7.32 0 4.74
3 16 -5.66 0 6.62 -4.83 0 7.23 -7.071 0 7.071
4 0 -3.95 0 7.78 -4.83 0 7.23 -3.56 0 7.39 -3.72 0 7.78
4 16 -7.071 0 7.071 -4.83 0 7.23 -3.95 0 7.78 -3.827 0 9.239
4 16 3.45 0 6.23 -3.45 0 6.62 -3.56 0 5.9 3.64 0 5.47
4 0 5.62 0 6.62 4.79 0 7.23 6.86 0 3.76 6.73 0 5.51
4 16 3.827 0 9.239 3.91 0 7.78 4.79 0 7.23 7.071 0 7.071
4 0 7.17 0 4.85 6.73 0 5.51 6.86 0 3.76 7.61 0 4.18
3 16 5.62 0 6.62 7.071 0 7.071 4.79 0 7.23
4 16 7.071 0 7.071 6.73 0 5.51 7.17 0 4.85 9.239 0 3.827
3 0 7.61 0 4.02 7.61 0 4.18 6.86 0 3.76
3 16 7.61 0 4.18 9.239 0 3.827 7.17 0 4.85
4 16 5.76 0 2.03 6.86 0 3.76 6.08 0 3.71 5.05 0 2.4
4 29 6.06 0 -1.95 7.54 0 -2.94 7.39 0 -2.35 7.03 0 -1.86
4 16 -3.56 0 5.9 -3.89 0 5.18 -2.67 0 2.03 3.64 0 5.47
3 16 7.61 0 4.18 7.61 0 4.02 9.239 0 3.827
4 0 -2.79 0 0.27 -3.15 0 0.68 -3.15 0 -1.23 -2.79 0 -0.81
4 29 -4.62 0 -3.65 -5.38 0 -2.29 -6.05 0 -1.95 -4.97 0 -4.15
4 16 6.45 0 1.36 7.61 0 4.02 6.86 0 3.76 5.76 0 2.03
3 0 6.86 0 3.76 5.31 0 3.88 6.08 0 3.71
4 0 4.61 0 4.25 5.31 0 3.88 3.91 0 7.78 4.04 0 4.79
4 0 6.45 0 1.36 4.96 0 0.81 5.27 0 0.31 6.78 0 0.76
4 16 2.67 0 2.03 4.04 0 4.79 3.64 0 5.47 -2.67 0 2.03
4 0 3.64 0 5.47 4.04 0 4.79 3.91 0 7.78 3.45 0 6.23
4 16 -3.827 0 9.239 -3.72 0 7.78 3.69 0 7.78 0 0 10
4 0 -1.86 0 -3.81 -2.07 0 -3.45 -2.56 0 -2.95 -2.73 0 -3.61
