0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Dragon of Justice
0 Name: 22385p011.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 1 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 15 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 15 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 1 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 1 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 1 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 1 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 1 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 15 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 15 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 15 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 15 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 15 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 15 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 1 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 1 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 1 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 1 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 1 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 1 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 1 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 1 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 1 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 15 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 15 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 15 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 1 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 1 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 15 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 15 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 1 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 15 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 15 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 15 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 1 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 15 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 1 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 1 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 15 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 15 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 15 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 1 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 1 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 1 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 1 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 1 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 1 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 1 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 1 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 1 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 1 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 1 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 1 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 1 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 1 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 1 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 1 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 1 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 1 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 1 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 15 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 1 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 1 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 15 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 1 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 1 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 1 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 1 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 1 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 1 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 1 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 1 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 1 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 1 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 1 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 1 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 1 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.42 0 15.999
4 15 -2.903 0 19.365 -2.91 0 19.29 -2.687 0 19.321 -2.781 0 19.452
4 15 -2.641 0 19.511 -2.781 0 19.452 -2.687 0 19.321 -2.47 0 19.301
4 15 -2.479 0 19.536 -2.641 0 19.511 -2.47 0 19.301 -2.29 0 19.5
4 15 -2.29 0 19.5 -2.47 0 19.301 -2.292 0 19.171 -2.123 0 19.425
4 15 -1.983 0 19.305 -2.123 0 19.425 -2.292 0 19.171 -2.242 0 18.959
4 15 -1.885 0 19.149 -1.983 0 19.305 -2.242 0 18.959 -1.828 0 18.968
4 15 -1.828 0 18.968 -2.242 0 18.959 -2.26 0 18.74 -1.81 0 18.79
4 15 -1.838 0 18.597 -1.81 0 18.79 -2.26 0 18.74 -1.907 0 18.38
4 15 -1.907 0 18.38 -2.26 0 18.74 -2.51 0 18.56 -2 0 18.173
4 15 -2 0 18.173 -2.51 0 18.56 -2.906 0 18.455 -2.128 0 17.941
4 15 -2.128 0 17.941 -2.906 0 18.455 -3.656 0 17.975 -2.25 0 17.75
4 15 -3.656 0 17.975 -4.318 0 17.384 -3.6 0 17.13 -2.25 0 17.75
3 15 -2.25 0 17.75 -3.6 0 17.13 -2.546 0 17.282
4 15 -2.827 0 16.809 -2.546 0 17.282 -3.6 0 17.13 -3.675 0 16.87
4 15 -3.097 0 16.327 -2.827 0 16.809 -3.675 0 16.87 -3.99 0 16.4
4 15 -3.346 0 15.836 -3.097 0 16.327 -3.99 0 16.4 -4.177 0 16.14
4 15 -3.55 0 15.31 -3.346 0 15.836 -4.177 0 16.14 -4.346 0 15.865
4 15 -3.55 0 15.31 -4.346 0 15.865 -4.498 0 15.583 -3.841 0 14.636
3 15 -4.498 0 15.583 -4.641 0 15.294 -3.841 0 14.636
4 15 -3.841 0 14.636 -4.641 0 15.294 -4.79 0 15.01 -4.126 0 13.956
4 15 -4.126 0 13.956 -4.79 0 15.01 -5.013 0 14.68 -5.203 0 14.327
4 15 -4.126 0 13.956 -5.203 0 14.327 -5.365 0 13.965 -4.386 0 13.264
3 15 -5.365 0 13.965 -5.507 0 13.593 -4.386 0 13.264
4 15 -4.386 0 13.264 -5.507 0 13.593 -5.65 0 13.22 -4.606 0 12.562
4 15 -4.606 0 12.562 -5.65 0 13.22 -5.893 0 12.697 -4.74 0 11.83
4 15 -4.74 0 11.83 -5.893 0 12.697 -6.078 0 12.157 -4.816 0 11.437
4 15 -4.816 0 11.437 -6.078 0 12.157 -6.233 0 11.608 -4.897 0 11.016
4 15 -4.897 0 11.016 -6.233 0 11.608 -6.369 0 11.054 -4.958 0 10.595
4 15 -4.958 0 10.595 -6.369 0 11.054 -6.5 0 10.5 -5.001 0 10.13
4 15 -5.001 0 10.13 -6.5 0 10.5 -6.639 0 9.971 -5.02 0 9.72
4 15 -5.02 0 9.72 -6.639 0 9.971 -6.727 0 9.438 -4.991 0 9.259
4 15 -4.991 0 9.259 -6.727 0 9.438 -6.793 0 8.901 -4.936 0 8.801
4 15 -4.936 0 8.801 -6.793 0 8.901 -6.847 0 8.361 -4.859 0 8.344
4 15 -4.859 0 8.344 -6.847 0 8.361 -6.9 0 7.82 -4.749 0 7.895
4 15 -4.749 0 7.895 -6.9 0 7.82 -6.965 0 7.337 -4.57 0 7.46
4 15 -4.57 0 7.46 -6.965 0 7.337 -7.009 0 6.835 -4.377 0 7.09
4 15 -4.377 0 7.09 -7.009 0 6.835 -7.025 0 6.407 -4.163 0 6.732
4 15 -4.163 0 6.732 -7.025 0 6.407 -7 0 5.7 -3.913 0 6.4
4 15 -3.913 0 6.4 -7 0 5.7 -7.008 0 5.183 -3.61 0 6.11
4 15 -3.61 0 6.11 -7.008 0 5.183 -6.977 0 4.641 -3.24 0 5.91
4 15 -3.24 0 5.91 -6.977 0 4.641 -6.933 0 4.081 -6.883 0 3.539
4 15 -3.928 0 16.756 -3.6 0 17.13 -4.318 0 17.384 -4.904 0 16.714
4 15 -4.271 0 16.394 -3.928 0 16.756 -4.904 0 16.714 -5.42 0 15.999
3 15 -4.271 0 16.394 -5.42 0 15.999 -4.579 0 16.004
4 15 -4.862 0 15.59 -4.579 0 16.004 -5.42 0 15.999 -5.88 0 15.248
3 15 -4.862 0 15.59 -5.88 0 15.248 -5.13 0 15.17
4 15 -5.316 0 14.855 -5.13 0 15.17 -5.88 0 15.248 -6.301 0 14.458
3 15 -5.316 0 14.855 -6.301 0 14.458 -5.498 0 14.538
3 15 -5.498 0 14.538 -6.301 0 14.458 -5.67 0 14.215
4 15 -5.826 0 13.883 -5.67 0 14.215 -6.301 0 14.458 -6.76 0 13.47
4 15 -5.95 0 13.54 -5.826 0 13.883 -6.76 0 13.47 -6.095 0 13.153
4 15 -6.095 0 13.153 -6.76 0 13.47 -7.027 0 12.681 -6.243 0 12.766
4 15 -6.384 0 12.379 -6.243 0 12.766 -7.027 0 12.681 -7.265 0 11.89
3 15 -6.384 0 12.379 -7.265 0 11.89 -6.514 0 11.99
4 15 -6.62 0 11.59 -6.514 0 11.99 -7.265 0 11.89 -7.484 0 11.092
3 15 -6.62 0 11.59 -7.484 0 11.092 -6.728 0 11.141
4 15 -6.834 0 10.689 -6.728 0 11.141 -7.484 0 11.092 -7.684 0 10.291
3 15 -6.834 0 10.689 -7.684 0 10.291 -6.936 0 10.238
4 15 -7.029 0 9.785 -6.936 0 10.238 -7.684 0 10.291 -7.863 0 9.479
4 15 -7.1 0 9.32 -7.029 0 9.785 -7.863 0 9.479 -8.014 0 8.657
4 15 -7.182 0 8.728 -7.1 0 9.32 -8.014 0 8.657 -8.125 0 7.828
3 15 -7.182 0 8.728 -8.125 0 7.828 -7.252 0 8.13
4 15 -7.302 0 7.529 -7.252 0 8.13 -8.125 0 7.828 -8.17 0 7
4 15 -7.326 0 6.926 -7.302 0 7.529 -8.17 0 7 -8.167 0 6.091
4 15 -7.31 0 6.32 -7.326 0 6.926 -8.167 0 6.091 -7.31 0 5.688
4 15 -7.31 0 5.688 -8.167 0 6.091 -8.155 0 5.058 -7.311 0 5.056
4 15 -7.311 0 5.056 -8.155 0 5.058 -8.117 0 4.026 -7.301 0 4.427
4 15 -7.271 0 3.799 -7.301 0 4.427 -8.117 0 4.026 -8.05 0 3.002
4 15 -7.2 0 3.17 -7.271 0 3.799 -8.05 0 3.002 -7.948 0 1.987
3 15 -7.2 0 3.17 -7.948 0 1.987 -7.132 0 2.689
4 15 -7.061 0 2.208 -7.132 0 2.689 -7.948 0 1.987 -7.805 0 .977
3 15 -7.061 0 2.208 -7.805 0 .977 -6.979 0 1.731
3 15 -6.979 0 1.731 -7.805 0 .977 -6.878 0 1.255
4 15 -6.71 0 .8 -6.878 0 1.255 -7.805 0 .977 -7.605 0 -.041
4 15 -5.921 0 .475 -6.71 0 .8 -7.605 0 -.041 -6.176 0 .148
4 15 -6.287 0 -.252 -6.176 0 .148 -7.605 0 -.041 -7.3 0 -1.15
3 15 -6.287 0 -.252 -7.3 0 -1.15 -6.254 0 -.669
4 15 -6.14 0 -1.07 -6.254 0 -.669 -7.3 0 -1.15 -7.03 0 -1.881
4 15 -5.887 0 -2.005 -6.14 0 -1.07 -7.03 0 -1.881 -6.741 0 -2.607
4 15 -5.686 0 -2.706 -5.887 0 -2.005 -6.741 0 -2.607 -6.442 0 -3.315
4 15 -5.482 0 -3.405 -5.686 0 -2.706 -6.442 0 -3.315 -6.126 0 -4.019
4 15 -5.275 0 -4.111 -5.482 0 -3.405 -6.126 0 -4.019 -5.788 0 -4.722
4 15 -5.071 0 -4.807 -5.275 0 -4.111 -5.788 0 -4.722 -5.429 0 -5.408
4 15 -4.869 0 -5.507 -5.071 0 -4.807 -5.429 0 -5.408 -5.041 0 -6.071
4 15 -4.676 0 -6.21 -4.869 0 -5.507 -5.041 0 -6.071 -4.6 0 -6.71
4 1 -3.675 0 16.87 -3.6 0 17.13 -3.928 0 16.756 -3.99 0 16.4
4 1 -3.99 0 16.4 -3.928 0 16.756 -4.271 0 16.394 -4.177 0 16.14
4 1 -4.177 0 16.14 -4.271 0 16.394 -4.579 0 16.004 -4.346 0 15.865
4 1 -4.346 0 15.865 -4.579 0 16.004 -4.862 0 15.59 -4.498 0 15.583
4 1 -4.641 0 15.294 -4.498 0 15.583 -4.862 0 15.59 -5.13 0 15.17
4 1 -4.79 0 15.01 -4.641 0 15.294 -5.13 0 15.17 -5.316 0 14.855
4 1 -5.013 0 14.68 -4.79 0 15.01 -5.316 0 14.855 -5.498 0 14.538
4 1 -5.203 0 14.327 -5.013 0 14.68 -5.498 0 14.538 -5.67 0 14.215
4 1 -5.365 0 13.965 -5.203 0 14.327 -5.67 0 14.215 -5.826 0 13.883
4 1 -5.507 0 13.593 -5.365 0 13.965 -5.826 0 13.883 -5.95 0 13.54
4 1 -5.65 0 13.22 -5.507 0 13.593 -5.95 0 13.54 -6.095 0 13.153
4 1 -5.893 0 12.697 -5.65 0 13.22 -6.095 0 13.153 -6.243 0 12.766
4 1 -5.893 0 12.697 -6.243 0 12.766 -6.384 0 12.379 -6.078 0 12.157
4 1 -6.078 0 12.157 -6.384 0 12.379 -6.514 0 11.99 -6.233 0 11.608
4 1 -6.233 0 11.608 -6.514 0 11.99 -6.62 0 11.59 -6.369 0 11.054
4 1 -6.369 0 11.054 -6.62 0 11.59 -6.728 0 11.141 -6.5 0 10.5
4 1 -6.5 0 10.5 -6.728 0 11.141 -6.834 0 10.689 -6.936 0 10.238
4 1 -6.639 0 9.971 -6.5 0 10.5 -6.936 0 10.238 -7.029 0 9.785
4 1 -6.727 0 9.438 -6.639 0 9.971 -7.029 0 9.785 -7.1 0 9.32
4 1 -6.793 0 8.901 -6.727 0 9.438 -7.1 0 9.32 -7.182 0 8.728
4 1 -6.847 0 8.361 -6.793 0 8.901 -7.182 0 8.728 -7.252 0 8.13
4 1 -6.9 0 7.82 -6.847 0 8.361 -7.252 0 8.13 -7.302 0 7.529
4 1 -6.965 0 7.337 -6.9 0 7.82 -7.302 0 7.529 -7.326 0 6.926
4 1 -7.009 0 6.835 -6.965 0 7.337 -7.326 0 6.926 -7.31 0 6.32
3 1 -7.009 0 6.835 -7.31 0 6.32 -7.025 0 6.407
4 1 -7 0 5.7 -7.025 0 6.407 -7.31 0 6.32 -7.31 0 5.688
4 1 -7.008 0 5.183 -7 0 5.7 -7.31 0 5.688 -7.311 0 5.056
4 1 -6.977 0 4.641 -7.008 0 5.183 -7.311 0 5.056 -7.301 0 4.427
4 1 -6.933 0 4.081 -6.977 0 4.641 -7.301 0 4.427 -7.271 0 3.799
4 1 -6.883 0 3.539 -6.933 0 4.081 -7.271 0 3.799 -7.2 0 3.17
4 1 -6.82 0 3 -6.883 0 3.539 -7.2 0 3.17 -7.132 0 2.689
4 1 -6.753 0 2.576 -6.82 0 3 -7.132 0 2.689 -7.061 0 2.208
4 1 -6.716 0 2.135 -6.753 0 2.576 -7.061 0 2.208 -6.979 0 1.731
4 1 -6.695 0 1.682 -6.716 0 2.135 -6.979 0 1.731 -6.878 0 1.255
4 1 -6.687 0 1.242 -6.695 0 1.682 -6.878 0 1.255 -6.71 0 .8
4 1 -2.242 0 18.959 -2.292 0 19.171 -2.47 0 19.301 -2.26 0 18.74
4 1 -2.26 0 18.74 -2.47 0 19.301 -2.687 0 19.321 -2.51 0 18.56
4 1 -2.51 0 18.56 -2.687 0 19.321 -2.91 0 19.29 -2.906 0 18.455
4 1 -2.906 0 18.455 -2.91 0 19.29 -4.8 0 20.6 -3.656 0 17.975
4 1 -4.318 0 17.384 -3.656 0 17.975 -4.8 0 20.6 -7.2 0 20.6
3 1 -7.2 0 20.6 -4.904 0 16.714 -4.318 0 17.384
3 1 -7.2 0 20.6 -5.42 0 15.999 -4.904 0 16.714
4 1 -5.88 0 15.248 -5.42 0 15.999 -9.6 0 18.2 -9.6 0 15.8
4 1 -6.301 0 14.458 -5.88 0 15.248 -9.6 0 15.8 -9.6 0 13.4
3 1 -6.301 0 14.458 -9.6 0 13.4 -6.76 0 13.47
3 1 -6.76 0 13.47 -9.6 0 13.4 -7.027 0 12.681
