0 Minifig Hat Rain
0 Name: 57881.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Lighthouse Keeper, set 70431, sou'wester, southwester

0 !HISTORY 2023-04-26 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2023-05-02 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-05-06 [MagFors] Added many missing details
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57881s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\57881s01.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16od.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat

5 24 0 3 13 0 12.437 13.3289 -4.9751 3 12.0107 4.9751 3 12.0107
5 24 0 3 -13 0 6.0623 -13.2989 4.9751 3 -12.0107 -4.9752 3 -12.0106
5 24 0 -0.6875 12.1807 0 4.8019 13.8533 1.2978 4.9466 14.2194 -1.1722 4.9281 14.2529
5 24 0 -7.6713 -7.3694 0 -5.1784 -10.4146 -1.1748 -8.0449 -7.6661 1.2231 -8.0444 -7.6532
5 24 0 -1.8579 -12.9472 0 -5.1784 -10.4146 1.2968 -1.9348 -13.6734 -1.2867 -1.9383 -13.6741
5 24 0 -6.9863 7.1385 0 -4.2175 10.029 1.1678 -4.4449 10.5469 -1.2837 -4.4463 10.5159
5 24 0 -6.9863 7.1385 0 -8.8035 3.7124 1.02 -9.265 3.745 -1.2037 -7.3554 7.4051
5 24 0 -7.6713 -7.3694 0 -9.1555 -3.8047 1.2231 -8.0444 -7.6532 -1.1748 -8.0449 -7.6661
5 24 0 -8.8035 3.7124 0 -9.5097 1.4118 -0.7272 -9.7148 1.2299 0.7272 -9.7148 1.2299
5 24 0 -4.2175 10.029 0 -0.6875 12.1807 1.2485 -0.7347 12.8563 -1.2968 -0.7352 12.8434
5 24 0 -9.6892 -1.4612 0 -9.1555 -3.8047 -0.7272 -9.8716 -1.2798 0.7272 -9.8716 -1.2798
5 24 0 -1.8579 -12.9472 0 1.2167 -16.3187 -1.3168 1.2217 -16.2476 1.3168 1.2217 -16.2476
5 24 0 -7.08 -18.38 0 1.2167 -16.3187 1.3168 1.2217 -16.2476 -1.3168 1.2217 -16.2476
5 24 0 5.68 -18.42 0 3.01 -21.61 -6.66 6.61 -15.99 6.66 6.61 -15.99
5 24 0 -1.5 -22 0 3.01 -21.61 -9.16 -0.46 -19.67 9.16 -0.48 -19.66
5 24 0 -9.5097 1.4118 0 -9.6724 -0.0142 -0.7272 -9.7148 1.2299 0.7272 -9.7148 1.2299
5 24 0 4.8019 13.8533 0 5.11 14.9241 -1.1722 4.9281 14.2529 1.2978 4.9466 14.2194
5 24 0 11.8 21.02 0 16.3759 26.5818 -6.6499 16.3 25.7374 6.71 16.3 25.13
5 24 0 6.04 15.2479 0 7.01 15.3385 -8.03 6.31 13.1277 8.0742 7.45 13.2028
5 24 0 7.97 14.91 0 11.8 21.02 -4.57 12.15 19.49 7.86 8.48 12.83
5 24 0 7.01 15.3385 0 7.97 14.91 -7.86 8.3 12.83 7.86 8.48 12.83
5 24 0 16.3759 26.5818 0 17.5809 25.2486 -6.6499 16.3 25.7374 6.71 16.3 25.13
5 24 0 12.54 19.52 0 17.5809 25.2486 5.71 17.4 24.04 -5.71 17.4 24.04
5 24 0 12.437 13.3289 0 12.54 19.52 5.101 12.8367 12.3146 -5.101 12.8367 12.3146
5 24 0 5.11 14.9241 0 6.04 15.2479 -7.7936 5.35 12.8635 8.03 6.44 13.1277
5 24 0 5.68 -18.42 0 6.0623 -13.2989 -6.66 6.61 -15.99 5.101 6.7238 -12.3146
5 24 0 -9.6892 -1.4612 0 -9.6724 -0.0142 -0.7272 -9.8716 -1.2798 0.7272 -9.8716 -1.2798
5 24 0 -1.5 -22 0 -6.83 -20.88 -4.82 -6.34 -19.7 4.82 -6.34 -19.7
5 24 0 -6.83 -20.88 0 -7.08 -18.38 4.535 -6.69 -17.275 -4.535 -6.69 -17.275
