 4 16    8 10 6    8 -1.54 6    8 -1.54 -6    8 10 -6
 4 16   -8 10 6   -8 4 6   -8 4 -6   -8 10 -6
 4 16  -12 10 6  -12 4 6  -12 4 -6  -12 10 -6
 4 16  -28 10 6  -28 4 6  -28 4 -6  -28 10 -6

 4 16 80 32 10 80 24 10 80 24 -10 80 32 -10
 4 16 76 32 6 76 26.36 6 76 26.36 -6 76 32 -6
 4 16 -36 24 6 -36 4 7 -36 4 -6 -36 24 -6
 4 16 -40 24 10 -40 0 10 -40 0 -10 -40 24 -10
 4 16 4 32 6 4 16.76 6 4 16.76 -6 4 32 -6
 4 16 0 24 6 0 18 6 0 18 2 0 24 2
 4 16 0 24 -6 0 18 -6 0 18 -2 0 24 -2
 4 16 -4 24 2 -4 16.76 2 -4 16.76 -2 -4 24 -2
 4 16 0 32 10 0 24 10 0 24 -10 0 32 -10
 4 16 0 0 10 0 -8 10 0 -8 -10 0 0 -10

 4 16 0 24 2 0 18 2 -4 16.76 2 -4 24 2
 4 16 0 24 -2 0 18 -2 -4 16.76 -2 -4 24 -2

 1 16 20 10 6 8 0 0 0 0 8 0 0 0 2-4ndis.dat
 1 16 20 10 -6 8 0 0 0 0 8 0 0 0 2-4ndis.dat
 1 16 0 10 6 8 0 0 0 0 8 0 0 0 2-4ndis.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 0 0 2-4ndis.dat
 1 16 -20 10 6 8 0 0 0 0 8 0 0 0 2-4ndis.dat
 1 16 -20 10 -6 8 0 0 0 0 8 0 0 0 2-4ndis.dat

 4 16 12 18 6 12 0.1 6 8 -1.54 6 8 18 6
 4 16 12 18 -6 12 0.1 -6 8 -1.54 -6 8 18 -6
 4 16 -8 18 6 -8 4 6 -12 4 6 -12 18 6
 4 16 -8 18 -6 -8 4 -6 -12 4 -6 -12 18 -6

 4 16 76 32 6 76 26.36 6 28 6.67 6 28 18 6
 4 16 76 32 -6 76 26.36 -6 28 6.67 -6 28 18 -6
 4 16 76 32 6 28 18 6 4 18 6 4 32 6
 4 16 76 32 -6 28 18 -6 4 18 -6 4 32 -6
 4 16 -28 18 6 -28 4 6 -36 4 6 -36 24 6
 4 16 -28 18 -6 -28 4 -6 -36 4 -6 -36 24 -6
 4 16 0 24 6 0 18 6 -28 18 6 -36 24 6
 4 16 0 24 -6 0 18 -6 -28 18 -6 -36 24 -6

 1 16 20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
 1 16 0 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
 1 16 -20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat

 1 16 20 10 10 8 0 0 0 0 8 0 0 0 3-4ndis.dat
 1 16 20 10 -10 8 0 0 0 0 8 0 0 0 3-4ndis.dat
 1 16 0 10 10 8 0 0 0 0 8 0 0 0 4-4ndis.dat
 1 16 0 10 -10 8 0 0 0 0 8 0 0 0 4-4ndis.dat
 1 16 -20 10 10 8 0 0 0 0 8 0 0 0 4-4ndis.dat
 1 16 -20 10 -10 8 0 0 0 0 8 0 0 0 4-4ndis.dat

 4 16   12 18  10   12 2  10    8 2  10    8 18  10
 4 16   12 18 -10   12 2 -10    8 2 -10    8 18 -10
 4 16   -8 18  10   -8 2  10  -12 2  10  -12 18  10
 4 16   -8 18 -10   -8 2 -10  -12 2 -10  -12 18 -10

 4 16 0 24 -10 28 18 -10 -28 18 -10 -40 24 -10
 4 16 0 0 -10 20 2 -10 -28 2 -10 -40 0 -10
 4 16 -40 24 -10 -28 18 -10 -28 2 -10 -40 0 -10
 4 16 80 32 -10 28 18 -10 0 24 -10 0 32 -10
 4 16 80 32 -10 80 24 -10 28 10 -10 28 18 -10
 4 16 20 2 -10 2 -8 -10 0 -8 -10 0 0 -10
 3 16 2 -8 -10 20 2 -10 23.06 2.61 -10
 3 16 2 -8 -10 23.06 2.61 -10 25.66 4.34 -10
 3 16 2 -8 -10 25.66 4.34 -10 80 24 -10
 3 16 80 24 -10 25.66 4.34 -10 27.39 6.94 -10
 3 16 80 24 -10 27.39 6.94 -10 28 10 -10

 4 16 0 24 10 28 18 10 -28 18 10 -40 24 10
 4 16 0 0 10 20 2 10 -28 2 10 -40 0 10
 4 16 -40 24 10 -28 18 10 -28 2 10 -40 0 10
 4 16 80 32 10 28 18 10 0 24 10 0 32 10
 4 16 80 32 10 80 24 10 28 10 10 28 18 10
 4 16 20 2 10 2 -8 10 0 -8 10 0 0 10
 3 16 2 -8 10 20 2 10 23.06 2.61 10
 3 16 2 -8 10 23.06 2.61 10 25.66 4.34 10
 3 16 2 -8 10 25.66 4.34 10 80 24 10
 3 16 80 24 10 25.66 4.34 10 27.39 6.94 10
 3 16 80 24 10 27.39 6.94 10 28 10 10

 4 16 80 24 10 2 -8 10 2 -8 -10 80 24 -10

 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

