0 Sticker  1.6 x  1.6 with Zombie Bride Portrait
0 Name: 6011268g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback016x016.dat
1 16 -14.5 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 14.5 -.25 -14.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -14.5 -.25 14.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 14.5 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

3 16 -14.5 -.25 -16 -15 -.25 -15 -16 -.25 -14.5
3 16 16 -.25 -14.5 15 -.25 -15 14.5 -.25 -16
4 16 14.5 -.25 -16 15 -.25 -15 -15 -.25 -15 -14.5 -.25 -16
3 16 -16 -.25 14.5 -15 -.25 15 -14.5 -.25 16
3 16 14.5 -.25 16 15 -.25 15 16 -.25 14.5
4 16 -15 -.25 15 15 -.25 15 14.5 -.25 16 -14.5 -.25 16
4 16 16 -.25 -14.5 16 -.25 14.5 15 -.25 15 15 -.25 -15
4 16 -15 -.25 15 -16 -.25 14.5 -16 -.25 -14.5 -15 -.25 -15

3 0 12.67 -0.25 13.92 15 -0.25 15 9.4 -0.25 13.91
3 0 7.43 -0.25 -13.96 6.81 -0.25 -13.96 15 -0.25 -15
4 0 -2.48 -0.25 -12.57 -2.88 -0.25 -12.67 -2.7 -0.25 -12.82 -2.16 -0.25 -13.16
4 0 -10.48 -0.25 -13.23 -9.79 -0.25 -13.78 -9.73 -0.25 -13.09 -10.41 -0.25 -12.32
4 0 7.51 -0.25 -7.53 7.49 -0.25 -7.66 8.88 -0.25 -8.09 9.41 -0.25 -7.73
4 0 2.1 -0.25 13.92 0 -0.25 13.59 1.41 -0.25 13.52 2.13 -0.25 13.83
4 0 8.13 -0.25 -8.78 8.5 -0.25 -9.17 9.23 -0.25 -8.66 8.88 -0.25 -8.09
4 0 9.96 -0.25 -12.6 8.85 -0.25 -10.41 9.43 -0.25 -13.95 10.18 -0.25 -13.96
4 0 7.57 -0.25 -6.9 7.39 -0.25 -6.75 7.1 -0.25 -7.3 7.51 -0.25 -7.53
4 0 5.4 -0.25 -7.64 -5.17 -0.25 -7.36 -5.8 -0.25 -7.46 -4.7 -0.25 -8.26
4 0 4.48 -0.25 2.33 4.31 -0.25 2.56 4.16 -0.25 2.38 4.24 -0.25 2.1
4 0 -5.91 -0.25 7.89 -6.07 -0.25 7.23 -5.57 -0.25 7.59 -5 -0.25 8.32
4 0 5.17 -0.25 6.9 5.98 -0.25 5.74 6.04 -0.25 6.44 5.55 -0.25 7.56
4 0 1.03 -0.25 9.28 1.78 -0.25 9.21 1.76 -0.25 9.66 -0.25 -0.25 9.81
4 0 10.67 -0.25 -0.45 10.03 -0.25 0.85 10.13 -0.25 -0.72 10.7 -0.25 -2.17
4 0 8.62 -0.25 -6.89 8.27 -0.25 -6.45 8.21 -0.25 -6.53 7.95 -0.25 -6.88
4 0 -6.13 -0.25 5.44 -5.97 -0.25 5.11 -5.79 -0.25 5.46 -5.92 -0.25 5.79
4 0 -0.76 -0.25 -2.66 -0.13 -0.25 -2.57 -0.34 -0.25 -1.68 -0.85 -0.25 -1.77
4 0 -2.13 -0.25 3.06 -2.39 -0.25 2.49 -2.08 -0.25 2.39 -1.69 -0.25 2.85
4 0 -3.19 -0.25 0.17 -2.82 -0.25 -0.15 -2.65 -0.25 0.72 -2.97 -0.25 0.86
4 0 2.04 -0.25 0.68 1.73 -0.25 0.74 1.47 -0.25 0.11 1.93 -0.25 -0.1
4 0 3.71 -0.25 -12.43 4.09 -0.25 -13.56 4.21 -0.25 -11.75 3.72 -0.25 -12.24
4 0 0.71 -0.25 -13.65 0.32 -0.25 -12.84 0.11 -0.25 -13.81 0.12 -0.25 -13.96
4 0 -13.21 -0.25 -13.92 -12.72 -0.25 -13.95 -11.18 -0.25 -12.03 -10.7 -0.25 -10.87
4 0 -3.19 -0.25 -12.14 -2.81 -0.25 -11.92 -4.17 -0.25 -12.03 -3.37 -0.25 -12.22
3 0 -5.06 -0.25 -12.22 -5.39 -0.25 -11.97 -5.27 -0.25 -12.28
