3 16 5.493 25.541 -5.006 3.002 20.337 -5.166 4.037 26.311 -5.529
3 16 2.961 25.8 -6.297 4.037 26.311 -5.529 3.002 20.337 -5.166
3 16 3.348 14.125 -3.661 2.468 10.787 -3.677 2.162 14.311 -4.151
3 16 2.162 14.311 -4.151 2.468 10.787 -3.677 1.716 10.888 -4.123
3 16 1.089 9.172 -5.221 1.716 10.888 -4.123 1.468 8.67 -3.898
3 16 1.468 8.67 -3.898 1.716 10.888 -4.123 2.468 10.787 -3.677
3 16 2.961 25.8 -6.297 3.002 20.337 -5.166 2.879 24.717 -7.439
3 16 2.879 24.717 -7.439 3.002 20.337 -5.166 2.669 19.966 -6.459
3 16 2.879 24.717 -7.439 2.669 19.966 -6.459 0.114 22.966 -9.016
3 16 0.114 22.966 -9.016 2.669 19.966 -6.459 0.062 18.717 -7.621
3 16 0.131 14.458 -6.292 2.162 14.311 -4.151 0.264 11.412 -5.815
3 16 0.264 11.412 -5.815 2.162 14.311 -4.151 1.716 10.888 -4.123
3 16 -0.539 9.232 -5.612 0.264 11.412 -5.815 1.089 9.172 -5.221
3 16 1.089 9.172 -5.221 0.264 11.412 -5.815 1.716 10.888 -4.123
3 16 0.114 22.966 -9.016 0.062 18.717 -7.621 -1.808 23.341 -8.061
3 16 -1.808 23.341 -8.061 0.062 18.717 -7.621 -1.656 18.535 -6.768
3 16 0.131 14.458 -6.292 0.264 11.412 -5.815 -1.431 14.219 -5.708
3 16 -1.431 14.219 -5.708 0.264 11.412 -5.815 -1.375 11.071 -5.251
3 16 -0.539 9.232 -5.612 -1.375 11.071 -5.251 0.264 11.412 -5.815
3 16 -1.656 18.535 -6.768 -2.152 18.766 -5.504 -1.808 23.341 -8.061
3 16 -1.808 23.341 -8.061 -2.152 18.766 -5.504 -2.351 25.141 -6.213
3 16 2.879 24.717 -7.439 0.114 22.966 -9.016 0.135 26.574 -6.525
3 16 0.114 22.966 -9.016 -1.808 23.341 -8.061 0.135 26.574 -6.525
4 16 0.135 26.574 -6.525 -1.808 23.341 -8.061 -2.351 25.141 -6.213 -1.419 26.509 -5.612
3 16 2.879 24.717 -7.439 0.135 26.574 -6.525 2.961 25.8 -6.297
3 16 2.961 25.8 -6.297 0.135 26.574 -6.525 2.75 26.931 -6.353
3 16 2.75 26.931 -6.353 0.135 26.574 -6.525 0.077 27.536 -6.375
3 16 -1.419 26.509 -5.612 -0.752 27.868 -5.647 0.135 26.574 -6.525
3 16 0.135 26.574 -6.525 -0.752 27.868 -5.647 0.077 27.536 -6.375
3 16 -1.419 26.509 -5.612 -2.021 28.039 -4.605 -0.752 27.868 -5.647
3 16 -0.752 27.868 -5.647 -2.021 28.039 -4.605 -1.245 28.534 -4.597
3 16 -2.351 25.141 -6.213 -2.152 18.766 -5.504 -4.273 24.204 -5.772
3 16 -4.273 24.204 -5.772 -2.152 18.766 -5.504 -3.589 18.636 -4.938
3 16 -4.273 24.204 -5.772 -4.621 26.424 -5.42 -2.351 25.141 -6.213
3 16 -2.351 25.141 -6.213 -4.621 26.424 -5.42 -2.948 27.003 -5.672
3 16 -2.021 28.039 -4.605 -1.419 26.509 -5.612 -2.948 27.003 -5.672
3 16 -2.948 27.003 -5.672 -1.419 26.509 -5.612 -2.351 25.141 -6.213
3 16 -2.948 27.003 -5.672 -4.621 26.424 -5.42 -4.308 27.606 -2.282
3 16 -4.308 27.606 -2.282 -4.621 26.424 -5.42 -5.216 26.593 -2.918
3 16 -2.948 27.003 -5.672 -4.308 27.606 -2.282 -2.021 28.039 -4.605
3 16 -2.021 28.039 -4.605 -4.308 27.606 -2.282 -2.769 28.294 -1.612
3 16 -2.769 28.294 -1.612 -1.834 30.143 -1.367 -0.499 29.39 -2.711
3 16 -0.499 29.39 -2.711 -1.834 30.143 -1.367 -0.306 30.232 -2.223
4 16 -4.897 24.044 -2.953 -5.216 26.593 -2.918 -4.621 26.424 -5.42 -4.273 24.204 -5.772
3 16 -3.759 18.369 -2.679 -4.897 24.044 -2.953 -3.589 18.636 -4.938
3 16 -3.589 18.636 -4.938 -4.897 24.044 -2.953 -4.273 24.204 -5.772
3 16 -3.125 14.486 -4.159 -2.748 11.675 -3.629 -3.156 14.442 -2.447
3 16 -3.156 14.442 -2.447 -2.748 11.675 -3.629 -2.851 11.874 -2.283
4 16 -2.427 10.066 -2.141 -2.851 11.874 -2.283 -2.748 11.675 -3.629 -2.294 9.734 -3.245
3 16 -3.902 12.058 -1.277 -2.851 11.874 -2.283 -3.387 10.487 -1.071
3 16 -3.387 10.487 -1.071 -2.851 11.874 -2.283 -2.427 10.066 -2.141
3 16 -4.897 24.044 -2.953 -3.759 18.369 -2.679 -6.438 23.211 -1.936
3 16 -6.438 23.211 -1.936 -3.759 18.369 -2.679 -5.109 17.991 -1.691
3 16 -6.438 23.211 -1.936 -6.886 25.939 -1.95 -4.897 24.044 -2.953
3 16 -4.897 24.044 -2.953 -6.886 25.939 -1.95 -5.216 26.593 -2.918
4 16 -2.769 28.294 -1.612 -4.308 27.606 -2.282 -4.818 27.889 -1.78 -3.011 28.88 -0.732
3 16 -4.308 27.606 -2.282 -5.216 26.593 -2.918 -4.818 27.889 -1.78
3 16 -4.818 27.889 -1.78 -5.216 26.593 -2.918 -6.886 25.939 -1.95
3 16 -2.925 9.702 0.313 -3.827 11.391 0.301 -3.387 10.487 -1.071
3 16 -3.387 10.487 -1.071 -3.827 11.391 0.301 -3.902 12.058 -1.277
3 16 -5.811 18.101 -0.102 -4.219 18.783 1.294 -7.121 22.721 -0.004
3 16 -7.121 22.721 -0.004 -4.219 18.783 1.294 -4.804 23.549 2.173
4 16 -7.121 22.721 -0.004 -6.438 23.211 -1.936 -5.109 17.991 -1.691 -5.811 18.101 -0.102
3 16 -6.886 25.939 -1.95 -6.438 23.211 -1.936 -7.71 25.399 0.105
3 16 -7.71 25.399 0.105 -6.438 23.211 -1.936 -7.121 22.721 -0.004
3 16 -7.121 22.721 -0.004 -4.804 23.549 2.173 -7.71 25.399 0.105
3 16 -7.71 25.399 0.105 -4.804 23.549 2.173 -6.295 26.3 1.906
3 16 -5.281 27.233 2.423 -3.768 27.404 3.033 -3.255 28.825 0.868
3 16 -3.255 28.825 0.868 -3.768 27.404 3.033 -2.586 28.598 1.888
3 16 0.765 27.443 6.109 1.756 29.055 2.801 -1.416 26.677 5.846
3 16 1.756 29.055 2.801 -0.107 29.326 3.243 -1.416 26.677 5.846
3 16 -2.583 27.209 5.179 -1.416 26.677 5.846 -0.107 29.326 3.243
3 16 -3.768 27.404 3.033 -2.583 27.209 5.179 -2.586 28.598 1.888
3 16 -2.586 28.598 1.888 -2.583 27.209 5.179 -0.107 29.326 3.243
3 16 -4.818 27.889 -1.78 -6.295 26.3 1.906 -3.255 28.825 0.868
3 16 -3.255 28.825 0.868 -6.295 26.3 1.906 -5.281 27.233 2.423
3 16 -6.295 26.3 1.906 -4.818 27.889 -1.78 -6.886 25.939 -1.95
3 16 -6.295 26.3 1.906 -6.886 25.939 -1.95 -7.71 25.399 0.105
3 16 -3.011 28.88 -0.732 -1.834 30.143 -1.367 -2.769 28.294 -1.612
3 16 -3.255 28.825 0.868 -2.586 28.598 1.888 -2.456 29.994 0.981
3 16 -2.456 29.994 0.981 -2.586 28.598 1.888 -0.099 30.082 2.556
3 16 -0.099 30.082 2.556 -2.586 28.598 1.888 -0.107 29.326 3.243
3 16 -0.107 29.326 3.243 1.756 29.055 2.801 -0.099 30.082 2.556
3 16 -0.099 30.082 2.556 1.756 29.055 2.801 2.047 29.858 1.688
3 16 3.515 27.322 -5.538 4.037 26.311 -5.529 2.75 26.931 -6.353
3 16 2.75 26.931 -6.353 4.037 26.311 -5.529 2.961 25.8 -6.297
3 16 4.037 26.311 -5.529 3.515 27.322 -5.538 4.396 27.582 -1.668
3 16 4.396 27.582 -1.668 3.515 27.322 -5.538 3.109 28.668 -0.956
3 16 2.75 26.931 -6.353 0.077 27.536 -6.375 3.515 27.322 -5.538
3 16 3.515 27.322 -5.538 0.077 27.536 -6.375 -0.752 27.868 -5.647
3 16 4.396 27.582 -1.668 3.109 28.668 -0.956 6.032 25.872 -1.602
3 16 6.032 25.872 -1.602 3.109 28.668 -0.956 7.847 25.695 -0.237
3 16 6.971 26.039 2.275 2.473 28.291 2.335 5.161 26.277 3.688
3 16 2.201 29.746 -0.595 -0.306 30.232 -2.223 2.047 29.858 1.688
3 16 -1.834 30.143 -1.367 -2.456 29.994 0.981 -0.306 30.232 -2.223
3 16 -0.306 30.232 -2.223 -2.456 29.994 0.981 -0.099 30.082 2.556
3 16 -0.306 30.232 -2.223 -0.099 30.082 2.556 2.047 29.858 1.688
3 16 -1.419 13.779 5.504 -1.544 18.497 6.553 -1.227 14.295 4.079
3 16 -1.227 14.295 4.079 -1.544 18.497 6.553 -1.55 19.131 4.806
3 16 0.029 13.626 6.296 0.016 17.967 7.357 -1.419 13.779 5.504
3 16 -1.419 13.779 5.504 0.016 17.967 7.357 -1.544 18.497 6.553
3 16 1.834 13.963 4.226 1.939 18.474 6.107 1.537 13.769 5.186
4 16 3.137 14.202 3.33 3.272 14.24 1.532 4.101 19.473 2.104 3.905 19.316 4.375
3 16 5.409 19.44 1.49 4.101 19.473 2.104 4.47 14.339 0.925
3 16 4.47 14.339 0.925 4.101 19.473 2.104 3.272 14.24 1.532
3 16 4.83 14.244 -0.109 6.072 19.365 -0.055 4.47 14.339 0.925
3 16 4.47 14.339 0.925 6.072 19.365 -0.055 5.409 19.44 1.49
3 16 4.603 19.647 -4.366 4.518 19.791 -1.643 3.348 14.125 -3.661
3 16 3.348 14.125 -3.661 4.518 19.791 -1.643 3.531 14.231 -1.464
3 16 3.002 20.337 -5.166 4.603 19.647 -4.366 2.162 14.311 -4.151
3 16 2.162 14.311 -4.151 4.603 19.647 -4.366 3.348 14.125 -3.661
3 16 2.669 19.966 -6.459 2.162 14.311 -4.151 0.062 18.717 -7.621
3 16 0.062 18.717 -7.621 2.162 14.311 -4.151 0.131 14.458 -6.292
3 16 0.062 18.717 -7.621 0.131 14.458 -6.292 -1.656 18.535 -6.768
3 16 -1.656 18.535 -6.768 0.131 14.458 -6.292 -1.431 14.219 -5.708
3 16 -3.156 14.442 -2.447 -3.759 18.369 -2.679 -3.125 14.486 -4.159
3 16 -3.125 14.486 -4.159 -3.759 18.369 -2.679 -3.589 18.636 -4.938
3 16 -4.219 18.783 1.294 -5.811 18.101 -0.102 -3.902 14.691 0.869
3 16 -3.902 14.691 0.869 -5.811 18.101 -0.102 -4.787 14.189 -0.025
3 16 -4.373 14.44 -1.48 -4.787 14.189 -0.025 -5.109 17.991 -1.691
3 16 -5.109 17.991 -1.691 -4.787 14.189 -0.025 -5.811 18.101 -0.102
3 16 -3.759 18.369 -2.679 -3.156 14.442 -2.447 -5.109 17.991 -1.691
3 16 -5.109 17.991 -1.691 -3.156 14.442 -2.447 -4.373 14.44 -1.48
3 16 -1.863 14.169 -4.742 -3.125 14.486 -4.159 -2.152 18.766 -5.504
3 16 -2.152 18.766 -5.504 -3.125 14.486 -4.159 -3.589 18.636 -4.938
3 16 -1.656 18.535 -6.768 -1.431 14.219 -5.708 -2.152 18.766 -5.504
3 16 -2.152 18.766 -5.504 -1.431 14.219 -5.708 -1.863 14.169 -4.742
3 16 3.002 20.337 -5.166 2.162 14.311 -4.151 2.669 19.966 -6.459
3 16 3.531 14.231 -1.464 4.518 19.791 -1.643 3.85 14.234 -1.131
3 16 4.518 19.791 -1.643 6.072 19.365 -0.055 3.85 14.234 -1.131
3 16 4.83 14.244 -0.109 3.85 14.234 -1.131 6.072 19.365 -0.055
3 16 1.834 13.963 4.226 3.137 14.202 3.33 2.392 18.95 5.097
3 16 2.392 18.95 5.097 3.137 14.202 3.33 3.905 19.316 4.375
3 16 0.029 13.626 6.296 1.537 13.769 5.186 0.016 17.967 7.357
3 16 0.016 17.967 7.357 1.537 13.769 5.186 1.939 18.474 6.107
3 16 -4.373 14.44 -1.48 -3.902 12.058 -1.277 -4.787 14.189 -0.025
3 16 -4.787 14.189 -0.025 -3.902 12.058 -1.277 -3.827 11.391 0.301
3 16 -2.851 11.874 -2.283 -3.902 12.058 -1.277 -3.156 14.442 -2.447
3 16 -3.156 14.442 -2.447 -3.902 12.058 -1.277 -4.373 14.44 -1.48
3 16 -1.779 10.989 -4.215 -2.748 11.675 -3.629 -1.863 14.169 -4.742
3 16 -1.863 14.169 -4.742 -2.748 11.675 -3.629 -3.125 14.486 -4.159
3 16 -1.431 14.219 -5.708 -1.375 11.071 -5.251 -1.863 14.169 -4.742
3 16 -1.863 14.169 -4.742 -1.375 11.071 -5.251 -1.779 10.989 -4.215
3 16 2.872 10.984 -1.473 3.531 14.231 -1.464 3.564 11.211 -0.689
3 16 4.83 14.244 -0.109 4.025 11.362 -0.167 3.85 14.234 -1.131
3 16 3.531 14.231 -1.464 3.85 14.234 -1.131 3.564 11.211 -0.689
3 16 4.025 11.362 -0.167 3.564 11.211 -0.689 3.85 14.234 -1.131
3 16 1.724 10.866 4.003 2.484 11.077 3.221 1.834 13.963 4.226
3 16 1.834 13.963 4.226 2.484 11.077 3.221 3.137 14.202 3.33
3 16 0.079 10.598 5.903 1.412 10.763 5.051 0.029 13.626 6.296
3 16 0.029 13.626 6.296 1.412 10.763 5.051 1.537 13.769 5.186
3 16 -1.294 11.105 3.799 -1.227 14.295 4.079 -2.516 12.321 4.042
3 16 -2.516 12.321 4.042 -1.227 14.295 4.079 -2.183 14.373 4.351
3 16 -3.42 10.953 2.286 -4.371 12.609 2.134 -3.126 11.58 0.821
3 16 -3.126 11.58 0.821 -4.371 12.609 2.134 -3.902 14.691 0.869
3 16 -3.902 14.691 0.869 -4.371 12.609 2.134 -4.449 14.585 2.084
3 16 -3.902 14.691 0.869 -4.449 14.585 2.084 -4.219 18.783 1.294
3 16 -4.219 18.783 1.294 -4.449 14.585 2.084 -4.687 18.908 2.871
3 16 -1.227 14.295 4.079 -1.55 19.131 4.806 -2.183 14.373 4.351
3 16 -2.183 14.373 4.351 -1.55 19.131 4.806 -3.488 15.239 3.045
3 16 -1.55 19.131 4.806 -3.353 19.003 3.694 -3.488 15.239 3.045
3 16 -1.55 19.131 4.806 -3.311 21.015 5.541 -3.353 19.003 3.694
3 16 -3.353 19.003 3.694 -3.311 21.015 5.541 -4.145 20.449 4.691
3 16 -4.504 25.711 4.061 -4.617 25.811 2.706 -5.061 23.482 2.838
3 16 -5.061 23.482 2.838 -4.617 25.811 2.706 -4.804 23.549 2.173
3 16 -5.291 22.931 3.492 -5.061 23.482 2.838 -5.046 21.077 3.774
3 16 -5.046 21.077 3.774 -5.061 23.482 2.838 -4.687 18.908 2.871
3 16 -5.061 23.482 2.838 -4.804 23.549 2.173 -4.687 18.908 2.871
3 16 -4.687 18.908 2.871 -4.804 23.549 2.173 -4.219 18.783 1.294
3 16 -1.587 9.397 3.474 -1.294 11.105 3.799 -2.346 11.029 3.05
3 16 -2.712 9.594 2.132 -3.42 10.953 2.286 -2.391 9.701 0.831
3 16 -2.391 9.701 0.831 -3.42 10.953 2.286 -3.126 11.58 0.821
3 16 -2.712 9.594 2.132 -0.014 8.389 2.023 -1.587 9.397 3.474
3 16 -1.587 9.397 3.474 -0.014 8.389 2.023 -1.465 8.505 3.95
3 16 -2.427 10.066 -2.141 -2.294 9.734 -3.245 -2.024 9.046 -0.898
3 16 0.005 8.372 -1.986 1.468 8.67 -3.898 2.019 9.166 -1.467
3 16 2.019 9.166 -1.467 3.001 9.639 -0.079 1.51 8.744 0.236
3 16 2.155 9.669 1.45 1.51 8.744 0.236 2.773 9.758 0.743
3 16 2.773 9.758 0.743 1.51 8.744 0.236 3.001 9.639 -0.079
3 16 1.51 8.744 0.236 2.155 9.669 1.45 0.627 8.438 2.579
3 16 1.51 8.744 0.236 -0.014 8.389 2.023 0.005 8.372 -1.986
3 16 1.089 9.172 -5.221 1.468 8.67 -3.898 0.521 1.886 -5.586
3 16 0.521 1.886 -5.586 1.468 8.67 -3.898 1.262 1.966 -3.407
3 16 1.089 9.172 -5.221 0.521 1.886 -5.586 -0.539 9.232 -5.612
3 16 -0.539 9.232 -5.612 0.521 1.886 -5.586 -0.521 1.886 -5.586
4 16 -1.5 8.505 -3.926 -0.539 9.232 -5.612 -0.521 1.886 -5.586 -1.467 2.024 -3.93
4 16 0.005 8.372 -1.986 -1.5 8.505 -3.926 -1.467 2.024 -3.93 0 2.02 -2
3 16 1.468 8.67 -3.898 0.005 8.372 -1.986 1.262 1.966 -3.407
3 16 1.262 1.966 -3.407 0.005 8.372 -1.986 0 2.02 -2
3 16 0.521 1.886 -5.586 1.262 1.966 -3.407 1.38 -0.435 -2.696
3 16 1.38 -0.435 -2.696 0.544 -1.539 -4.312 0.521 1.886 -5.586
4 16 0.544 -1.539 -4.312 -0.544 -1.539 -4.312 -0.521 1.886 -5.586 0.521 1.886 -5.586
4 16 -0.544 -1.539 -4.312 -1.479 -0.617 -2.977 -1.467 2.024 -3.93 -0.521 1.886 -5.586
3 16 -1.467 2.024 -3.93 -1.479 -0.617 -2.977 0 2.02 -2
3 16 0 2.02 -2 -1.479 -0.617 -2.977 0 0.362 -1.279
3 16 1.262 1.966 -3.407 0 2.02 -2 1.38 -0.435 -2.696
3 16 1.38 -0.435 -2.696 0 2.02 -2 0 0.362 -1.279
3 16 0.544 -1.539 -4.312 1.38 -0.435 -2.696 0.626 -3.344 -1.522
3 16 0.626 -3.344 -1.522 1.38 -0.435 -2.696 1.375 -1.535 -0.853
4 16 -0.626 -3.344 -1.522 -0.544 -1.539 -4.312 0.544 -1.539 -4.312 0.626 -3.344 -1.522
3 16 -1.462 -1.746 -1.072 -1.479 -0.617 -2.977 -0.626 -3.344 -1.522
3 16 -0.626 -3.344 -1.522 -1.479 -0.617 -2.977 -0.544 -1.539 -4.312
3 16 -1.479 -0.617 -2.977 -1.462 -1.746 -1.072 0 0.362 -1.279
3 16 0 0.362 -1.279 -1.462 -1.746 -1.072 0 0 -0.343
3 16 1.38 -0.435 -2.696 0 0.362 -1.279 1.375 -1.535 -0.853
3 16 1.375 -1.535 -0.853 0 0.362 -1.279 0 0 -0.343
4 16 0.671 -3.316 1.546 0.626 -3.344 -1.522 1.375 -1.535 -0.853 1.381 -1.52 0.948
4 16 -0.671 -3.316 1.546 -0.626 -3.344 -1.522 0.626 -3.344 -1.522 0.671 -3.316 1.546
3 16 -1.459 -1.73 1.078 -1.462 -1.746 -1.072 -0.671 -3.316 1.546
3 16 -0.671 -3.316 1.546 -1.462 -1.746 -1.072 -0.626 -3.344 -1.522
4 16 0 0 -0.343 -1.462 -1.746 -1.072 -1.459 -1.73 1.078 0 0 0.343
4 16 1.375 -1.535 -0.853 0 0 -0.343 0 0 0.343 1.381 -1.52 0.948
3 16 1.116 8.977 5.205 0.67 1.895 5.526 1.504 8.845 4.139
3 16 1.504 8.845 4.139 0.67 1.895 5.526 1.267 1.966 3.414
3 16 1.267 1.966 3.414 1.329 8.561 3.645 1.504 8.845 4.139
3 16 1.116 8.977 5.205 0.029 8.672 5.717 0.67 1.895 5.526
3 16 0.67 1.895 5.526 0.029 8.672 5.717 -0.67 1.895 5.526
3 16 0.029 8.672 5.717 -0.849 8.668 5.607 -0.67 1.895 5.526
4 16 -1.469 2.023 3.945 -1.465 8.505 3.95 -0.014 8.389 2.023 0 2.02 2
3 16 -0.014 8.389 2.023 0.627 8.438 2.579 0 2.02 2
3 16 1.267 1.966 3.414 0 2.02 2 0.627 8.438 2.579
3 16 0.627 8.438 2.579 1.329 8.561 3.645 1.267 1.966 3.414
3 16 0.67 1.895 5.526 0.654 -1.495 4.292 1.393 -0.406 2.759
3 16 1.393 -0.406 2.759 1.267 1.966 3.414 0.67 1.895 5.526
4 16 -0.67 1.895 5.526 -0.654 -1.495 4.292 0.654 -1.495 4.292 0.67 1.895 5.526
