0 Minifig Surf Board  2 x  6.5 with Medium Lilac Batman Logo Pattern
0 Name: 90397p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Collectible Minifigs, CMF, The LEGO Batman Movie, Series 2, Vacation Batgirl

0 !CMDLINE -c14

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397s01.dat

4 85 1.4358 0 -40.3496 0 0 -40.3 0 0 -41.5 .2 0 -42.6
4 85 1.4358 0 -40.3496 .2 0 -42.6 .8 0 -43.5 1.36 0 -44.07
4 85 2.847 0 -40.4976 1.4358 0 -40.3496 1.36 0 -44.07 1.85 0 -44.37
4 85 2.847 0 -40.4976 1.85 0 -44.37 2.5 0 -44.59 3.03 0 -44.48
4 85 2.847 0 -40.4976 3.03 0 -44.48 3.6 0 -44.15 4.2095 0 -40.7415
4 85 5.5 0 -41.0771 4.2095 0 -40.7415 3.6 0 -44.15 3.86 0 -44.66
4 85 5.5 0 -41.0771 3.86 0 -44.66 4.4 0 -45.2 5.16 0 -45.65
4 85 6.6964 0 -41.4986 5.5 0 -41.0771 5.16 0 -45.65 5.94 0 -45.8
4 85 6.6964 0 -41.4986 5.94 0 -45.8 6.76 0 -45.66 7.48 0 -45.29
4 85 7.7782 0 -41.9988 6.6964 0 -41.4986 7.48 0 -45.29 7.97 0 -44.82
4 85 7.7782 0 -41.9988 7.97 0 -44.82 8.47 0 -44.28 8.7269 0 -42.5692
4 85 9.5263 0 -43.2 8.7269 0 -42.5692 8.47 0 -44.28 10.1627 0 -43.8804
4 85 10.1627 0 -43.8804 8.47 0 -44.28 8.5 0 -44.8 10.6252 0 -44.5989
4 85 10.9059 0 -45.343 10.6252 0 -44.5989 8.5 0 -44.8 8.37 0 -45.69
4 85 11 0 -46.1 10.9059 0 -45.343 8.37 0 -45.69 10.9059 0 -46.8571
4 85 10.9059 0 -46.8571 8.37 0 -45.69 7.97 0 -46.75 10.6252 0 -47.6012
4 85 10.1627 0 -48.3196 10.6252 0 -47.6012 7.97 0 -46.75 7.33 0 -47.73
4 85 9.5263 0 -49 10.1627 0 -48.3196 7.33 0 -47.73 8.7269 0 -49.6308
4 85 8.7269 0 -49.6308 7.33 0 -47.73 6.54 0 -48.65 7.7782 0 -50.2012
4 85 7.7782 0 -50.2012 6.54 0 -48.65 5.75 0 -49.31 6.6964 0 -50.7015
4 85 6.6964 0 -50.7015 5.75 0 -49.31 4.79 0 -49.84 5.5 0 -51.123
4 85 5.5 0 -51.123 4.79 0 -49.84 3.94 0 -50.23 4.2095 0 -51.4585
4 85 4.2095 0 -51.4585 3.94 0 -50.23 3.44 0 -50.33 2.847 0 -51.7024
4 85 2.847 0 -51.7024 3.44 0 -50.33 .96 0 -49.37 1.4358 0 -51.8504
4 85 0 0 -51.9 1.4358 0 -51.8504 .96 0 -49.37 .6 0 -49.02
4 85 0 0 -51.9 .6 0 -49.02 .31 0 -48.93 0 0 -48.9
4 85 .96 0 -49.37 3.44 0 -50.33 3.79 0 -49.88 1.01 0 -48.79
4 85 1.01 0 -48.79 3.79 0 -49.88 4.01 0 -49.44 4.12 0 -48.81
4 85 1.01 0 -48.79 4.12 0 -48.81 4.1 0 -48.19 3.72 0 -47.72
4 85 1.09 0 -47.93 1.01 0 -48.79 3.72 0 -47.72 1.29 0 -47.52
4 85 1.29 0 -47.52 3.72 0 -47.72 3.17 0 -47.38 2.54 0 -47.19
3 85 1.29 0 -47.52 2.54 0 -47.19 1.8 0 -47.23
4 16 3.79 0 -49.88 3.44 0 -50.33 3.94 0 -50.23 4.79 0 -49.84
