0 Figure Friends Girl Torso with Lime Bikini Top and Lei Pattern
0 Name: 92241p0r.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb024c01, Brickowl 649469, Emma, Isabella
0 !KEYWORDS Rebrickable 92456c01pr0029, Set 10747, Set 30401, Set 41008
0 !KEYWORDS Set 41101, Stephanie

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 26 2.84892 13.99568 -8.54468 2.44642 14.56142 -8.57934 2.9 14.2 -8.53315
4 26 3.1 14.5 -8.50092 2.9 14.2 -8.53315 2.44642 14.56142 -8.57934 3.1 15.4 -8.47768
4 26 3.1 14.5 -8.50092 3.1 15.4 -8.47768 3.5 15.2 -8.43389 3.5 14.5 -8.45196
4 26 3.5 14.5 -8.45196 3.5 15.2 -8.43389 3.8 14.8 -8.4075 3.82453 14.49633 -8.41233
3 26 3.1 15.4 -8.47768 2.44642 14.56142 -8.57934 2.4 14.9 -8.57628
4 26 3.1 15.4 -8.47768 2.4 14.9 -8.57628 2.14508 14.98497 -8.60529 2.3 15.6 -8.57044
4 26 1.57968 15.77968 -8.65397 1.7 15.9 -8.63614 2.3 15.6 -8.57044 2.14508 14.98497 -8.60529
4 26 2.3 15.6 -8.57044 1.7 15.9 -8.63614 2.4 16.2 -8.54271 3.1 16 -8.46219
4 26 3.1 16 -8.46219 2.4 16.2 -8.54271 3.1 16.3 -8.45445 3.3 16.2 -8.43255
4 26 2.9 16.7 -8.4686 2.9 16.5 -8.47376 2.7 16.5 -8.49824 2.7 16.7 -8.49308
4 26 3.6 16.7 -8.38292 3.6 16.4 -8.39066 3.3 16.4 -8.42739 3.3 16.7 -8.41964
4 26 3.7 15.8 -8.39392 3.7 15.5 -8.40166 3.4 15.5 -8.43838 3.4 15.8 -8.43064
4 26 3.9 16.1 -8.36169 3.9 16.5 -8.35136 4.12439 16.5748 -8.32197 4.04874 16.05042 -8.34476
4 26 2.4 16.2 -8.54271 1.7 15.9 -8.63614 1.7 16.2 -8.62839 2.5 16.7 -8.51756
4 26 2.5 16.7 -8.51756 1.7 16.2 -8.62839 1.6 16.4 -8.63547 2.3 17.1 -8.53171
4 26 1.9 17.4 -8.57293 2.3 17.1 -8.53171 1.6 16.4 -8.63547 1.4 17.5 -8.63155
4 26 1 17.3 -8.68567 1.4 17.5 -8.63155 1.6 16.4 -8.63547 1.4 16.3 -8.66253
4 26 .83985 16.81955 -8.71768 1 17.3 -8.68567 1.4 16.3 -8.66253 1.30784 16.16176 -8.67738
4 15 3.12012 13.61449 -8.52132 2.84892 13.99568 -8.54468 2.9 14.2 -8.53315 3.1 14.5 -8.50092
3 15 3.12012 13.61449 -8.52132 3.1 14.5 -8.50092 3.5 14.5 -8.45196
4 15 3.12012 13.61449 -8.52132 3.5 14.5 -8.45196 3.8 14.3 -8.42041 3.4 13.6 -8.48744
4 15 3.4 13.6 -8.48744 3.8 14.3 -8.42041 3.6 12.94 -8.48 3.4 13.22111 -8.49722
4 16 1 17.3 -8.68567 .55124 17.22521 -8.74253 0 18 -8.79 1.4 17.5 -8.63155
3 16 .83985 16.81955 -8.71768 .55124 17.22521 -8.74253 1 17.3 -8.68567
4 16 1.57968 15.77968 -8.65397 1.30784 16.16176 -8.67738 1.4 16.3 -8.66253 1.7 15.9 -8.63614
4 16 1.7 16.2 -8.62839 1.7 15.9 -8.63614 1.4 16.3 -8.66253 1.6 16.4 -8.63547
4 16 1.4 17.5 -8.63155 0 18 -8.79 4.33 18 -8.26 1.9 17.4 -8.57293
3 16 2.3 17.1 -8.53171 1.9 17.4 -8.57293 4.33 18 -8.26
4 16 2.5 16.7 -8.51756 2.3 17.1 -8.53171 4.33 18 -8.26 2.7 16.7 -8.49308
3 16 2.9 16.7 -8.4686 2.7 16.7 -8.49308 4.33 18 -8.26
4 16 2.9 16.7 -8.4686 4.33 18 -8.26 3.3 16.7 -8.41964 2.9 16.5 -8.47376
3 16 3.6 16.7 -8.38292 3.3 16.7 -8.41964 4.33 18 -8.26
4 16 3.6 16.7 -8.38292 4.33 18 -8.26 4.12439 16.5748 -8.32197 3.9 16.5 -8.35136
4 16 3.9 16.1 -8.36169 4.04874 16.05042 -8.34476 3.7 15.5 -8.40166 3.7 15.8 -8.39392
4 16 3.9 16.1 -8.36169 3.7 15.8 -8.39392 3.6 16.4 -8.39066 3.9 16.5 -8.35136
3 16 3.6 16.4 -8.39066 3.6 16.7 -8.38292 3.9 16.5 -8.35136
4 16 3.6 16.4 -8.39066 3.7 15.8 -8.39392 3.3 16.2 -8.43255 3.3 16.4 -8.42739
4 16 3.3 16.4 -8.42739 3.3 16.2 -8.43255 3.1 16.3 -8.45445 2.9 16.5 -8.47376
3 16 3.3 16.4 -8.42739 2.9 16.5 -8.47376 3.3 16.7 -8.41964
4 16 2.7 16.5 -8.49824 2.9 16.5 -8.47376 3.1 16.3 -8.45445 2.4 16.2 -8.54271
4 16 2.7 16.5 -8.49824 2.4 16.2 -8.54271 2.5 16.7 -8.51756 2.7 16.7 -8.49308
4 16 3.3 16.2 -8.43255 3.7 15.8 -8.39392 3.4 15.8 -8.43064 3.1 16 -8.46219
4 16 3.1 16 -8.46219 3.4 15.8 -8.43064 3.4 15.5 -8.43838 3.1 15.4 -8.47768
3 16 3.1 15.4 -8.47768 2.3 15.6 -8.57044 3.1 16 -8.46219
4 16 3.5 15.2 -8.43389 3.1 15.4 -8.47768 3.4 15.5 -8.43838 3.7 15.5 -8.40166
3 16 3.8 14.8 -8.4075 3.5 15.2 -8.43389 3.7 15.5 -8.40166
3 16 3.7 15.5 -8.40166 4.04874 16.05042 -8.34476 3.8 14.8 -8.4075
3 16 3.82453 14.49633 -8.41233 3.8 14.8 -8.4075 4.04874 16.05042 -8.34476
3 16 3.8 14.3 -8.42041 3.5 14.5 -8.45196 3.82453 14.49633 -8.41233
3 16 3.4 13.22111 -8.49722 3.12012 13.61449 -8.52132 3.4 13.6 -8.48744
4 26 2.03865 12.89663 -8.64481 .64206 12.85784 -8.79223 1.4 13.9 -8.69837 2.2 13.3 -8.62237
4 26 2.2 13.3 -8.62237 1.4 13.9 -8.69837 1.6 14.1 -8.67462 2.5 13.7 -8.58539
3 26 2.6 13.2 -8.58165 2.2 13.3 -8.62237 2.5 13.7 -8.58539
4 26 2.3 14.4 -8.59693 2.5 13.7 -8.58539 1.6 14.1 -8.67462 1.5 14.4 -8.68107
3 26 2.3 14.4 -8.59693 1.5 14.4 -8.68107 1.8 14.6 -8.6468
4 26 1.8 14.6 -8.6468 1.5 14.4 -8.68107 1.3 14.8 -8.69668 1.3 15 -8.69397
4 26 2.8 13.8 -8.55248 2.5 13.7 -8.58539 2.3 14.4 -8.59693 2.84892 13.99568 -8.54468
3 26 2.84892 13.99568 -8.54468 2.3 14.4 -8.59693 2.44642 14.56142 -8.57934
4 26 1.57968 15.77968 -8.65397 2.14508 14.98497 -8.60529 1.8 15.1 -8.64002 1.3 15.5 -8.68718
4 26 .83985 16.81955 -8.71768 1.30784 16.16176 -8.67738 1.2 16 -8.69092 .8 16.7 -8.72349
4 26 .7 15.9 -8.74486 .8 16.7 -8.72349 1.2 16 -8.69092 1.3 15.5 -8.68718
4 26 .9 15.5 -8.72925 .7 15.9 -8.74486 1.3 15.5 -8.68718 1.2 15.3 -8.70041
3 26 1.8 15.1 -8.64002 1.2 15.3 -8.70041 1.3 15.5 -8.68718
4 26 .8 16.7 -8.72349 .7 15.9 -8.74486 .4 16.2 -8.77235 .4 17.2 -8.75878
4 26 .4 17.2 -8.75878 .4 16.2 -8.77235 .2 16.1 -8.79474 0 17.36 -8.79868
4 26 0 17.36 -8.79868 .2 16.1 -8.79474 .2 15.8 -8.79881 0 14.94 -8.83151
4 26 .2 15.8 -8.79881 .4 15.6 -8.78049 .4 15.1 -8.78727 0 14.94 -8.83151
3 26 .4 15.1 -8.78727 .4 15.6 -8.78049 .8 15.3 -8.74248
3 26 0 13.66 -8.84888 0 14.5 -8.83748 .5 13.9 -8.79303
4 26 .5 13.9 -8.79303 0 14.5 -8.83748 .4 14.7 -8.7927 1 14.4 -8.73366
4 26 1 14.4 -8.73366 .4 14.7 -8.7927 .8 15.1 -8.7452 1 15.1 -8.72416
4 26 .5 13.9 -8.79303 1 14.4 -8.73366 1.1 14 -8.72857 .4 13.4 -8.81033
4 26 .64206 12.85784 -8.79223 .4 13.4 -8.81033 1.1 14 -8.72857 1.4 13.9 -8.69837
4 15 3.2 12.92889 -8.52222 2.03865 12.89663 -8.64481 2.2 13.3 -8.62237 2.6 13.2 -8.58165
3 15 3.2 12.92889 -8.52222 2.6 13.2 -8.58165 3.2 13.1 -8.5199
4 15 3 13.4 -8.53687 3.2 13.1 -8.5199 2.6 13.2 -8.58165 2.5 13.7 -8.58539
4 15 3 13.4 -8.53687 2.5 13.7 -8.58539 2.8 13.8 -8.55248 3.12012 13.61449 -8.52132
3 15 3.12012 13.61449 -8.52132 2.8 13.8 -8.55248 2.84892 13.99568 -8.54468
3 15 3.39901 12.93442 -8.50122 3.4 13.22111 -8.49722 3.6 12.94 -8.48
4 16 .4 17.2 -8.75878 0 17.36 -8.79868 0 18 -8.79 .55124 17.22521 -8.74253
4 16 .83985 16.81955 -8.71768 .8 16.7 -8.72349 .4 17.2 -8.75878 .55124 17.22521 -8.74253
4 16 .2 15.8 -8.79881 .2 16.1 -8.79474 .4 16.2 -8.77235 .4 15.6 -8.78049
4 16 .4 15.6 -8.78049 .4 16.2 -8.77235 .7 15.9 -8.74486 .9 15.5 -8.72925
4 16 .8 15.3 -8.74248 .4 15.6 -8.78049 .9 15.5 -8.72925 1.2 15.3 -8.70041
4 16 .8 15.3 -8.74248 1.2 15.3 -8.70041 1 15.1 -8.72416 .8 15.1 -8.7452
4 16 .4 15.1 -8.78727 .8 15.3 -8.74248 .8 15.1 -8.7452 .4 14.7 -8.7927
4 16 0 14.94 -8.83151 .4 15.1 -8.78727 .4 14.7 -8.7927 0 14.5 -8.83748
4 16 1 15.1 -8.72416 1.2 15.3 -8.70041 1.3 15 -8.69397 1.3 14.8 -8.69668
4 16 1 14.4 -8.73366 1 15.1 -8.72416 1.3 14.8 -8.69668 1.5 14.4 -8.68107
4 16 1.1 14 -8.72857 1 14.4 -8.73366 1.5 14.4 -8.68107 1.6 14.1 -8.67462
3 16 1.4 13.9 -8.69837 1.1 14 -8.72857 1.6 14.1 -8.67462
4 16 1.3 15 -8.69397 1.2 15.3 -8.70041 1.8 15.1 -8.64002 1.8 14.6 -8.6468
4 16 2.3 14.4 -8.59693 1.8 14.6 -8.6468 1.8 15.1 -8.64002 2.44642 14.56142 -8.57934
3 16 2.44642 14.56142 -8.57934 1.8 15.1 -8.64002 2.14508 14.98497 -8.60529
4 16 1.57968 15.77968 -8.65397 1.3 15.5 -8.68718 1.2 16 -8.69092 1.30784 16.16176 -8.67738
4 16 0 13.66 -8.84888 .5 13.9 -8.79303 .4 13.4 -8.81033 0 12.84 -8.86
3 16 0 12.84 -8.86 .4 13.4 -8.81033 .64206 12.85784 -8.79223
4 16 3.12012 13.61449 -8.52132 3.4 13.22111 -8.49722 3.2 13.1 -8.5199 3 13.4 -8.53687
