3 0 4.975 11.348 -12.011 4.77 11.57 -12.051 4.975 11.612 -12.011
4 16 0 4 -13 1.24 6.21 -12.753 1.78 6.14 -12.646 2.32 5.95 -12.539
3 16 0 4 -13 2.32 5.95 -12.539 2.95 5.65 -12.413
3 16 2.95 5.65 -12.413 3.74 5.26 -12.256 0 4 -13
3 16 0 4 -13 3.74 5.26 -12.256 4.37 4.94 -12.131
4 16 0 4 -13 4.37 4.94 -12.131 4.975 4.702 -12.011 4.975 4 -12.011
4 16 4.81 7.55 -12.044 4.975 7.484 -12.011 4.975 5.41 -12.011 4.51 5.7 -12.103
4 16 4.49 7.6 -12.107 4.81 7.55 -12.044 4.51 5.7 -12.103 3.76 6.19 -12.252
4 16 4.002 7.623 -12.204 4.49 7.6 -12.107 3.76 6.19 -12.252 3.14 6.55 -12.376
4 16 3.42 7.615 -12.32 4.002 7.623 -12.204 3.14 6.55 -12.376 2.49 6.86 -12.505
3 16 2.49 6.86 -12.505 2.918 7.693 -12.42 3.42 7.615 -12.32
4 16 2.49 7.85 -12.505 2.918 7.693 -12.42 2.49 6.86 -12.505 1.87 7.01 -12.628
4 16 2.16 8.05 -12.57 2.49 7.85 -12.505 1.87 7.01 -12.628 1.51 7 -12.7
4 16 1.93 8.29 -12.616 2.16 8.05 -12.57 1.51 7 -12.7 1.25 6.9 -12.751
4 16 1.805 8.51 -12.641 1.93 8.29 -12.616 1.25 6.9 -12.751 1.04 6.69 -12.793
4 16 1.76 8.75 -12.65 1.805 8.51 -12.641 1.04 6.69 -12.793 0 13.91 -13
4 16 2.56 11.16 -12.491 2.66 11.08 -12.471 2.62 10.941 -12.479 2.37 11.22 -12.529
4 16 2.258 10.375 -12.551 2.28 11.25 -12.547 2.37 11.22 -12.529 2.424 10.738 -12.518
3 16 4.59 11.021 -12.087 4.48 11.11 -12.109 4.6 11.19 -12.085
3 16 4.975 10.064 -12.011 4.922 10.375 -12.021 4.975 11.348 -12.011
4 16 4.98 8.71 -12.01 4.62 8.629 -12.081 4.922 9.085 -12.021 4.975 9.026 -12.011
3 16 4.975 9.026 -12.011 4.922 9.085 -12.021 4.975 9.396 -12.011
4 15 .85 14.91 -12.831 0 14.88 -13 0 16.84 -13 .78 16.83 -12.845
4 15 1.56 14.98 -12.69 .85 14.91 -12.831 .78 16.83 -12.845 1.41 16.78 -12.72
4 15 1.56 14.98 -12.69 1.41 16.78 -12.72 1.68 16.73 -12.666 1.89 16.62 -12.624
4 15 2.09 15.07 -12.584 1.56 14.98 -12.69 1.89 16.62 -12.624 2.27 16.27 -12.549
4 15 2.09 15.07 -12.584 2.27 16.27 -12.549 2.59 15.8 -12.485 2.59 15.19 -12.485
4 15 2.77 15.29 -12.449 2.59 15.19 -12.485 2.59 15.8 -12.485 2.8 15.41 -12.443
3 0 .78 16.83 -12.845 0 16.84 -13 0 17 -13
4 0 1.41 16.78 -12.72 .78 16.83 -12.845 0 17 -13 2.53 17 -12.497
3 0 1.68 16.73 -12.666 1.41 16.78 -12.72 2.53 17 -12.497
4 0 1.89 16.62 -12.624 1.68 16.73 -12.666 2.53 17 -12.497 2.69 16.84 -12.465
4 0 1.89 16.62 -12.624 2.69 16.84 -12.465 2.96 16.44 -12.411 2.27 16.27 -12.549
4 0 2.59 15.8 -12.485 2.27 16.27 -12.549 2.96 16.44 -12.411 3.31 15.79 -12.342
4 0 2.8 15.41 -12.443 2.59 15.8 -12.485 3.31 15.79 -12.342 3.47 15.53 -12.31
4 0 2.77 15.29 -12.449 2.8 15.41 -12.443 3.47 15.53 -12.31 3.66 15.34 -12.272
4 0 3.39 14.73 -12.326 2.77 15.29 -12.449 3.66 15.34 -12.272 3.88 15.21 -12.228
4 0 3.77 14.75 -12.25 3.39 14.73 -12.326 3.88 15.21 -12.228 4.11 15.02 -12.183
4 0 3.77 14.75 -12.25 4.11 15.02 -12.183 4.18 14.8 -12.169 4.16 14.66 -12.173
4 0 2.59 15.19 -12.485 2.77 15.29 -12.449 3.39 14.73 -12.326 2.73 14.59 -12.457
4 0 2.09 15.07 -12.584 2.59 15.19 -12.485 2.73 14.59 -12.457 2.15 14.43 -12.572
4 0 1.56 14.98 -12.69 2.09 15.07 -12.584 2.15 14.43 -12.572 1.45 14.33 -12.712
4 0 .85 14.91 -12.831 1.56 14.98 -12.69 1.45 14.33 -12.712 .56 14.26 -12.889
4 0 0 14.88 -13 .85 14.91 -12.831 .56 14.26 -12.889 0 14.25 -13
4 84 2.73 14.59 -12.457 3.39 14.73 -12.326 2.79 14.41 -12.445 2.15 14.43 -12.572
