0 Tile  2 x  2 with "497" and Galaxy Explorer on Control Screen, Red, Bright Green, Yellow and Blue Buttons, Lights, and Line Pattern
0 Name: 3068bp5d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2030, Set 10497

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 16 12.9 0 16.2 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 15.7 0 16.2 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 12.9 0 13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 15.7 0 13.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 14 12.9 0 16.2 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 14 12.9 0 13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 15.7 0 13.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 14 15.7 0 16.2 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 10 12.9 0 8.6 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 4 12.9 0 1 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 10 15.7 0 8.6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 10 15.7 0 5.9 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 10 12.9 0 5.9 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 12.9 0 -1.7 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 15.7 0 -1.7 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 15.7 0 1 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 12.9 0 5.9 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 12.9 0 -1.7 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 15.7 0 5.9 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 15.7 0 -1.7 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 12.9 0 8.6 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 12.9 0 1 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 15.7 0 8.6 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 15.7 0 1 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -15 0 15 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 5 0 15 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 5 0 -1.6 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -15 0 -1.6 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 10 -15 0 -1.6 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 10 5 0 -1.6 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 10 5 0 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 10 -15 0 15 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -1.4 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -5.5 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -9.6 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -14.1 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -9.6 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -5.5 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -1.4 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 16 -14.1 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 10 -9.6 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 4 -14.1 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -9.6 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -14.1 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -5.5 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 10 -1.4 0 -7 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 14 -1.4 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 14 -5.5 0 -10.8 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
4 15 -14.75 0 15 -15.3 0 15 -15.3 0 12.95 -14.75 0 13.5
4 15 -15.3 0 12.95 -13.55 0 12.95 -13.55 0 13.5 -14.75 0 13.5
3 15 -13.55 0 12.95 -13.55 0 11.7 -13 0 11.7
3 15 -13 0 14.1 -13.55 0 14.1 -13.55 0 13.5
4 15 -13 0 11.7 -13 0 14.1 -13.55 0 13.5 -13.55 0 12.95
4 15 -11.75 0 15 -11.75 0 13.05 -11.2 0 13.55 -11.2 0 14.55
4 15 -11.75 0 13.05 -10.1 0 13.05 -10.1 0 13.55 -11.2 0 13.55
4 15 -11.2 0 14.55 -10.1 0 14.55 -9.55 0 15 -11.75 0 15
4 15 -9.55 0 11.7 -9.55 0 15 -10.1 0 14.55 -10.1 0 13.55
4 15 -11.3 0 12.2 -11.3 0 11.7 -9.55 0 11.7 -10.1 0 12.2
3 15 -10.1 0 13.05 -10.1 0 12.2 -9.55 0 11.7
3 15 -10.1 0 13.55 -10.1 0 13.05 -9.55 0 11.7
4 15 -8 0 14.55 -6.55 0 14.55 -6 0 15 -8 0 15
4 15 -6.55 0 11.7 -6 0 11.7 -6 0 15 -6.55 0 14.55
4 15 -13.2 0 6.85 -13.05 0 6.35 -12.45 0 6.65 -12.65 0 6.85
4 15 -13.05 0 6.35 -12.8 0 6.05 -12.4 0 6.05 -12.45 0 6.65
4 15 -12.4 0 6.05 -12.05 0 6.2 -12 0 6.8 -12.45 0 6.65
4 15 -12.05 0 6.2 -11.4 0 6.55 -11.2 0 7.15 -12 0 6.8
3 15 -11.2 0 7.15 -11.4 0 6.55 -10.95 0 6.7
4 15 -10.95 0 6.7 -10.65 0 7 -10.6 0 7.5 -11.2 0 7.15
3 15 -11.1 0 7.6 -11.2 0 7.15 -10.6 0 7.5
4 15 -11.2 0 8 -11.1 0 7.6 -10.6 0 7.5 -10.65 0 7.95
4 15 -10.65 0 7.95 -11 0 8.7 -11.6 0 8.45 -11.2 0 8
3 15 -11.5 0 9.15 -11.6 0 8.45 -11 0 8.7
4 15 -11.95 0 9.2 -11.95 0 8.65 -11.6 0 8.45 -11.5 0 9.15
4 15 -12.65 0 6.85 -12.8 0 7.2 -13.05 0 7.55 -13.2 0 6.85
3 15 -13.05 0 7.55 -13.55 0 7.25 -13.2 0 6.85
4 15 -13.55 0 7.25 -13.05 0 7.55 -13.6 0 7.85 -13.65 0 7.6
3 15 -13.3 0 8.2 -13.6 0 7.85 -13.05 0 7.55
4 15 -13.05 0 7.55 -12.6 0 7.95 -12.9 0 8.55 -13.3 0 8.2
4 15 -12.6 0 7.95 -12.25 0 8.45 -12.85 0 8.85 -12.9 0 8.55
3 15 -12.6 0 9.1 -12.85 0 8.85 -12.25 0 8.45
4 15 -11.95 0 8.65 -11.95 0 9.2 -12.6 0 9.1 -12.25 0 8.45
4 15 .05 0 11.7 .6 0 11.4 1.3 0 11.65 .95 0 11.95
4 15 .6 0 11.4 .95 0 11 1.6 0 11.2 1.3 0 11.65
4 15 1.6 0 11.2 .95 0 11 1.1 0 10.1 1.7 0 10.5
3 15 1.7 0 10.5 1.1 0 10.1 1.3 0 9.8
4 15 2.15 0 9.85 1.7 0 10.5 1.3 0 9.8 1.6 0 9.65
4 15 3.2 0 10.3 2.35 0 10.6 1.7 0 10.5 2.15 0 9.85
4 15 3.7 0 10.7 3.3 0 11.1 2.35 0 10.6 3.2 0 10.3
3 15 3.9 0 11.1 3.3 0 11.1 3.7 0 10.7
4 15 3.9 0 11.1 3.85 0 12.85 3.25 0 12.75 3.3 0 11.1
4 15 3.85 0 12.85 3.35 0 13.8 2.3 0 14.25 3.25 0 12.75
4 15 2.15 0 14.9 2.3 0 14.25 3.35 0 13.8 2.65 0 14.8
4 15 2.15 0 14.9 0 0 14.9 .3 0 14.35 2.3 0 14.25
4 15 0 0 14.9 -.65 0 14.3 -.2 0 13.9 .3 0 14.35
4 15 -.45 0 13.2 -.2 0 13.9 -.65 0 14.3 -1.1 0 13.6
4 15 -.35 0 12.7 -.45 0 13.2 -1.1 0 13.6 -1.05 0 12.6
4 15 -1.05 0 12.6 -.8 0 12.05 0 0 12.35 -.35 0 12.7
4 15 -.8 0 12.05 .05 0 11.7 .95 0 11.95 0 0 12.35
4 15 -12.55 0 1.15 -11.7 0 1.65 -11.5 0 2.35 -12.4 0 1.85
4 15 -11.3 0 1.65 -11.15 0 2.35 -11.5 0 2.35 -11.7 0 1.65
3 15 -11.15 0 2.35 -11.3 0 1.65 -10.65 0 1.9
4 15 -11.3 0 1.65 -10.85 0 .85 -10.25 0 .95 -10.65 0 1.9
4 15 -10.25 0 .95 -10.85 0 .85 -10.45 0 .35 -10.25 0 .65
4 15 -11.15 0 -.15 -10.45 0 .35 -10.85 0 .85 -11.65 0 .15
4 15 -11.2 0 -1.6 -11.15 0 -.15 -11.65 0 .15 -11.65 0 -1.2
4 15 -11.65 0 -1.2 -13.05 0 -1.8 -12.95 0 -2.35 -11.2 0 -1.6
4 15 -12.95 0 -2.35 -13.05 0 -1.8 -14.5 0 -.8 -13.5 0 -2.25
4 15 -13.5 0 -2.25 -14.5 0 -.8 -15.2 0 -.85 -15.05 0 -1.25
4 15 -14.5 0 -.8 -14.55 0 1.4 -15.05 0 1.75 -15.2 0 -.85
4 15 -15.05 0 1.75 -14.55 0 1.4 -14.3 0 1.9 -14.7 0 2.2
4 15 -14.7 0 2.2 -14.3 0 1.9 -13.55 0 2.25 -13.65 0 3.05
3 15 -13.3 0 3.05 -13.65 0 3.05 -13.55 0 2.25
4 15 -12.55 0 1.15 -12.4 0 1.85 -13.3 0 3.05 -13.55 0 2.25
4 15 -.2 0 .3 -.85 0 0 -.7 0 -1.5 -.1 0 -.95
4 15 .55 0 -1 -.1 0 -.95 -.7 0 -1.5 .05 0 -1.7
3 15 .55 0 -1 .05 0 -1.7 .9 0 -1.5
4 15 .55 0 -1 .9 0 -1.5 1.55 0 -1.1 1.05 0 -.7
4 15 1.05 0 -.7 1.55 0 -1.1 2 0 -.15 1.4 0 .05
