0 Conveyor Belt Part 6
0 Name: 636.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 37 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat 
 1 16 37 0 0 0 0 0 0 0 4 4 0 0 4-4disc.dat 
 1 16 28 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat 
 1 16 28 0 0 0 0 0 0 0 5 5 0 0 4-4edge.dat 
 1 16 28 0 0 0 0 0 0 0 5 5 0 0 4-4disc.dat 
 1 16 28 0 0 0 9 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 26 0 0 0 0 0 0 0 5 5 0 0 4-4edge.dat 
 1 16 26 0 0 0 2 0 0 0 5 5 0 0 4-4cyli.dat
 1 16 26 0 0 0 0 0 0 0 8 8 0 0 4-4edge.dat
 1 16 26 0 0 0 0 0 0 0 8 8 0 0 4-4disc.dat
 1 16 22 0 0 0 0 0 0 0 8.5 8.5 0 0 4-4edge.dat
 1 16 22 0 0 0 0 0 0 0 8.5 8.5 0 0 4-4disc.dat
 1 16 22 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 18 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 18 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 18 0 0 0 0 0 0 0 9 9 0 0 4-4edge.dat
 1 16 18 0 0 0 0 0 0 0 9 9 0 0 4-4disc.dat
 1 16 14 0 0 0 0 0 0 0 9.5 9.5 0 0 4-4edge.dat
 1 16 14 0 0 0 0 0 0 0 9.5 9.5 0 0 4-4disc.dat
 1 16 14 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 10 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 10 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 10 0 0 0 0 0 0 0 10 10 0 0 4-4edge.dat
 1 16 10 0 0 0 0 0 0 0 10 10 0 0 4-4disc.dat
 1 16 6 0 0 0 0 0 0 0 10.5 10.5 0 0 4-4edge.dat
 1 16 6 0 0 0 0 0 0 0 10.5 10.5 0 0 4-4disc.dat
 1 16 6 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 2 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 2 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 2 0 0 0 0 0 0 0 11 11 0 0 4-4edge.dat
 1 16 2 0 0 0 0 0 0 0 11 11 0 0 4-4disc.dat
 1 16 -2 0 0 0 4 0 0 0 11 11 0 0 4-4cyli.dat
 1 16 -2 0 0 0 0 0 0 0 11 11 0 0 4-4edge.dat
 1 16 -2 0 0 0 0 0 0 0 11 11 0 0 4-4disc.dat
 1 16 -2 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -6 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -6 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 -6 0 0 0 0 0 0 0 10.5 10.5 0 0 4-4edge.dat
 1 16 -6 0 0 0 0 0 0 0 10.5 10.5 0 0 4-4disc.dat
 1 16 -10 0 0 0 0 0 0 0 10 10 0 0 4-4edge.dat
 1 16 -10 0 0 0 0 0 0 0 10 10 0 0 4-4disc.dat
 1 16 -10 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -14 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -14 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 -14 0 0 0 0 0 0 0 9.5 9.5 0 0 4-4edge.dat
 1 16 -14 0 0 0 0 0 0 0 9.5 9.5 0 0 4-4disc.dat
 1 16 -18 0 0 0 0 0 0 0 9 9 0 0 4-4edge.dat
 1 16 -18 0 0 0 0 0 0 0 9 9 0 0 4-4disc.dat
 1 16 -18 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -22 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat
 1 16 -22 0 0 0 4 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 -22 0 0 0 0 0 0 0 8.5 8.5 0 0 4-4edge.dat
 1 16 -22 0 0 0 0 0 0 0 8.5 8.5 0 0 4-4disc.dat
 1 16 -26 0 0 0 0 0 0 0 8 8 0 0 4-4edge.dat
 1 16 -26 0 0 0 0 0 0 0 8 8 0 0 4-4disc.dat
 1 16 -26 0 0 0 0 0 0 0 5 5 0 0 4-4edge.dat 
 1 16 -28 0 0 0 2 0 0 0 5 5 0 0 4-4cyli.dat
 1 16 -28 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat 
 1 16 -28 0 0 0 0 0 0 0 5 5 0 0 4-4edge.dat 
 1 16 -28 0 0 0 0 0 0 0 5 5 0 0 4-4disc.dat 
 1 16 -37 0 0 0 9 0 0 0 4 4 0 0 4-4cyli.dat
 1 16 -37 0 0 0 0 0 0 0 4 4 0 0 4-4edge.dat 
 1 16 -37 0 0 0 0 0 0 0 4 4 0 0 4-4disc.dat 
0 
 4 16 6 10.5 0 6 9.7 4 10 9.2 3.8 10 10 0 
 4 16 14 9.5 0 14 8.7 3.6 18 8.3 3.4 18 9 0
 4 16 22 8.5 0 22 7.8 3.2 26 7.4 3.0 26 8 0
 4 16 6 10.5 0 6 9.7 -4 10 9.2 -3.8 10 10 0 
 4 16 14 9.5 0 14 8.7 -3.6 18 8.3 -3.4 18 9 0
 4 16 22 8.5 0 22 7.8 -3.2 26 7.4 -3.0 26 8 0
 4 16 6 -10.5 0 6 -9.7 4 10 -9.2 3.8 10 -10 0 
 4 16 14 -9.5 0 14 -8.7 3.6 18 -8.3 3.4 18 -9 0
 4 16 22 -8.5 0 22 -7.8 3.2 26 -7.4 3.0 26 -8 0
 4 16 6 -10.5 0 6 -9.7 -4 10 -9.2 -3.8 10 -10 0 
 4 16 14 -9.5 0 14 -8.7 -3.6 18 -8.3 -3.4 18 -9 0
 4 16 22 -8.5 0 22 -7.8 -3.2 26 -7.4 -3.0 26 -8 0
 4 16 6 0 10.5 6 4 9.7 10 3.8 9.2 10 0 10  
 4 16 14 0 9.5 14 3.6 8.7 18 3.4 8.3 18 0 9 
 4 16 22 0 8.5 22 3.2 7.8 26 3.0 7.4 26 0 8
 4 16 6 0 10.5 6 -4 9.7 10 -3.8 9.2 10 0 10  
 4 16 14 0 9.5 14 -3.6 8.7 18 -3.4 8.3 18 0 9 
 4 16 22 0 8.5 22 -3.2 7.8 26 -3.0 7.4 26 0 8
 4 16 6 0 -10.5 6 4 -9.7 10 3.8 -9.2 10 0 -10  
 4 16 14 0 -9.5 14 3.6 -8.7 18 3.4 -8.3 18 0 -9 
 4 16 22 0 -8.5 22 3.2 -7.8 26 3.0 -7.4 26 0 -8
 4 16 6 0 -10.5 6 -4 -9.7 10 -3.8 -9.2 10 0 -10  
 4 16 14 0 -9.5 14 -3.6 -8.7 18 -3.4 -8.3 18 0 -9 
 4 16 22 0 -8.5 22 -3.2 -7.8 26 -3.0 -7.4 26 0 -8
 4 16 6 9.7 4 6 7.3 7.2 10 7 6.9 10 9.2 3.8 
 4 16 14 8.7 3.6 14 6.6 6.5 18 6.3 6.2 18 8.3 3.4
 4 16 22 7.8 3.2 22 5.9 5.8 26 5.6 5.5 26 7.4 3.0
 4 16 6 9.7 -4 6 7.3 -7.2 10 7 -6.9 10 9.2 -3.8 
 4 16 14 8.7 -3.6 14 6.6 -6.5 18 6.3 -6.2 18 8.3 -3.4
 4 16 22 7.8 -3.2 22 5.9 -5.8 26 5.6 -5.5 26 7.4 -3.0
 4 16 6 -9.7 4 6 -7.3 7.2 10 -7 6.9 10 -9.2 3.8 
 4 16 14 -8.7 3.6 14 -6.6 6.5 18 -6.3 6.2 18 -8.3 3.4
 4 16 22 -7.8 3.2 22 -5.9 5.8 26 -5.6 5.5 26 -7.4 3.0
 4 16 6 -9.7 -4 6 -7.3 -7.2 10 -7 -6.9 10 -9.2 -3.8 
 4 16 14 -8.7 -3.6 14 -6.6 -6.5 18 -6.3 -6.2 18 -8.3 -3.4
 4 16 22 -7.8 -3.2 22 -5.9 -5.8 26 -5.6 -5.5 26 -7.4 -3.0
 4 16 6 4 9.7 6 7.2 7.3 10 6.9 7 10 3.8 9.2 
 4 16 14 3.6 8.7 14 6.5 6.6 18 6.2 6.3 18 3.4 8.3
 4 16 22 3.2 7.8 22 5.8 5.9 26 5.5 5.6 26 3.0 7.4
 4 16 6 4 -9.7 6 7.2 -7.3 10 6.9 -7 10 3.8 -9.2 
 4 16 14 3.6 -8.7 14 6.5 -6.6 18 6.2 -6.3 18 3.4 -8.3
 4 16 22 3.2 -7.8 22 5.8 -5.9 26 5.5 -5.6 26 3.0 -7.4
 4 16 6 -4 9.7 6 -7.2 7.3 10 -6.9 7 10 -3.8 9.2 
 4 16 14 -3.6 8.7 14 -6.5 6.6 18 -6.2 6.3 18 -3.4 8.3
 4 16 22 -3.2 7.8 22 -5.8 5.9 26 -5.5 5.6 26 -3.0 7.4
 4 16 6 -4 -9.7 6 -7.2 -7.3 10 -6.9 -7 10 -3.8 -9.2 
 4 16 14 -3.6 -8.7 14 -6.5 -6.6 18 -6.2 -6.3 18 -3.4 -8.3
 4 16 22 -3.2 -7.8 22 -5.8 -5.9 26 -5.5 -5.6 26 -3.0 -7.4
0 
 4 16 -6 10.5 0 -6 9.7 4 -10 9.2 3.8 -10 10 0 
 4 16 -14 9.5 0 -14 8.7 3.6 -18 8.3 3.4 -18 9 0
 4 16 -22 8.5 0 -22 7.8 3.2 -26 7.4 3.0 -26 8 0
 4 16 -6 10.5 0 -6 9.7 -4 -10 9.2 -3.8 -10 10 0 
 4 16 -14 9.5 0 -14 8.7 -3.6 -18 8.3 -3.4 -18 9 0
 4 16 -22 8.5 0 -22 7.8 -3.2 -26 7.4 -3.0 -26 8 0
 4 16 -6 -10.5 0 -6 -9.7 4 -10 -9.2 3.8 -10 -10 0 
 4 16 -14 -9.5 0 -14 -8.7 3.6 -18 -8.3 3.4 -18 -9 0
 4 16 -22 -8.5 0 -22 -7.8 3.2 -26 -7.4 3.0 -26 -8 0
 4 16 -6 -10.5 0 -6 -9.7 -4 -10 -9.2 -3.8 -10 -10 0 
 4 16 -14 -9.5 0 -14 -8.7 -3.6 -18 -8.3 -3.4 -18 -9 0
