0 Minifig Shield Oval with White, Lime and Medium Azure Circles, Dark Purple Lines Pattern
0 Name: 92747p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 71200, Dimensions, Keystone

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92747s01.dat
0 BFC NOCLIP
4 85 -19.01 0 -8 -20 0 -8 -19.828 5.037 -8 -18.847 4.907 -8
4 85 -18.847 4.907 -8 -19.828 5.037 -8 -19.318 9.99 -8 -18.362 9.73 -8
4 85 -18.362 9.73 -8 -19.318 9.99 -8 -18.478 14.772 -8 -17.563 14.387 -8
4 85 -17.563 14.387 -8 -18.478 14.772 -8 -17.32 19.3 -8 -16.463 18.798 -8
4 85 -15.082 22.886 -8 -15.868 23.5 -8 -14.142 27.294 -8 -13.442 26.584 -8
4 85 -13.442 26.584 -8 -14.142 27.294 -8 -12.176 30.625 -8 -11.573 29.826 -8
4 85 -11.573 29.826 -8 -12.176 30.625 -8 -10 33.428 -8 -9.505 32.558 -8
4 85 -9.505 32.558 -8 -10 33.428 -8 -7.654 35.663 -8 -7.275 34.733 -8
4 85 -7.275 34.733 -8 -7.654 35.663 -8 -5.176 37.284 -8 -4.92 36.314 -8
4 85 -4.92 36.314 -8 -5.176 37.284 -8 -2.61 38.268 -8 -2.481 37.273 -8
4 85 -2.481 37.273 -8 -2.61 38.268 -8 0 38.6 -8 -0.4 37.543 -8
4 85 19.828 5.037 -8 20 0 -8 19.01 0 -8 18.847 4.907 -8
4 85 19.318 9.99 -8 19.828 5.037 -8 18.847 4.907 -8 18.362 9.73 -8
4 85 18.478 14.772 -8 19.318 9.99 -8 18.362 9.73 -8 17.463 14.387 -8
4 85 17.32 19.3 -8 18.478 14.772 -8 17.463 14.387 -8 16.463 18.798 -8
4 85 15.868 23.5 -8 17.32 19.3 -8 16.463 18.798 -8 15.082 22.886 -8
4 85 12.176 30.625 -8 14.142 27.294 -8 13.442 26.584 -8 11.573 29.826 -8
4 85 10 33.428 -8 12.176 30.625 -8 11.573 29.826 -8 9.505 32.558 -8
4 85 7.654 35.663 -8 10 33.428 -8 9.505 32.558 -8 7.275 34.733 -8
4 85 5.176 37.284 -8 7.654 35.663 -8 7.275 34.733 -8 4.92 36.314 -8
4 85 2.61 38.268 -8 5.176 37.284 -8 4.92 36.314 -8 2.481 37.273 -8
4 85 0 38.6 -8 2.61 38.268 -8 2.481 37.273 -8 0.4 37.543 -8
4 85 -19.828 -5.037 -8 -20 0 -8 -19.01 0 -8 -18.847 -4.907 -8
4 85 -19.318 -9.99 -8 -19.828 -5.037 -8 -18.847 -4.907 -8 -18.362 -9.73 -8
4 85 -17.32 -19.3 -8 -18.478 -14.772 -8 -17.563 -14.387 -8 -16.463 -18.798 -8
4 85 -14.142 -27.294 -8 -15.868 -23.5 -8 -15.082 -22.886 -8 -13.442 -26.584 -8
4 85 -12.176 -30.625 -8 -14.142 -27.294 -8 -13.442 -26.584 -8 -11.573 -29.826 -8
4 85 -10 -33.428 -8 -12.176 -30.625 -8 -11.573 -29.826 -8 -9.505 -32.558 -8
4 85 -7.654 -35.663 -8 -10 -33.428 -8 -9.505 -32.558 -8 -7.275 -34.733 -8
4 85 -5.176 -37.284 -8 -7.654 -35.663 -8 -7.275 -34.733 -8 -4.92 -36.314 -8
4 85 -2.61 -38.268 -8 -5.176 -37.284 -8 -4.92 -36.314 -8 -2.481 -37.273 -8
4 85 0 -38.6 -8 -2.61 -38.268 -8 -2.481 -37.273 -8 -0.4 -37.543 -8
4 85 9.505 -32.558 -8 10 -33.428 -8 7.654 -35.663 -8 7.275 -34.733 -8
4 85 7.275 -34.733 -8 7.654 -35.663 -8 5.176 -37.284 -8 4.92 -36.314 -8
4 85 4.92 -36.314 -8 5.176 -37.284 -8 2.61 -38.268 -8 2.481 -37.273 -8
4 85 2.481 -37.273 -8 2.61 -38.268 -8 0 -38.6 -8 0.4 -37.543 -8
4 85 15.082 -22.886 -8 15.868 -23.5 -8 14.142 -27.294 -8 13.442 -26.584 -8
4 85 13.442 -26.584 -8 14.142 -27.294 -8 12.176 -30.625 -8 11.573 -29.826 -8
4 85 19.01 0 -8 20 0 -8 19.828 -5.037 -8 18.847 -4.907 -8
4 85 18.847 -4.907 -8 19.828 -5.037 -8 19.318 -9.99 -8 18.362 -9.73 -8
4 85 17.563 -14.387 -8 18.478 -14.772 -8 17.32 -19.3 -8 16.463 -18.798 -8
4 85 16.463 -18.798 -8 17.32 -19.3 -8 15.868 -23.5 -8 15.082 -22.886 -8
4 85 0.4 -37.543 -8 0 -38.6 -8 -0.4 -37.543 -8 -0.4 -17.895 -8
4 85 -0.4 37.543 -8 0 38.6 -8 0.4 37.543 -8 0.4 21.6 -8
4 85 9.505 -32.558 -8 11.573 -29.826 -8 12.176 -30.625 -8 10 -33.428 -8
4 85 15.082 22.886 -8 13.442 26.584 -8 14.142 27.294 -8 15.868 23.5 -8
4 85 -15.353 7.55 -8 -15.275 6.759 -8 -15.988 6.617 -8 -16.08 7.55 -8
4 85 -12.091 3.575 -8 -11.3 3.497 -8 -11.3 2.77 -8 -12.233 2.862 -8
4 85 -12.851 3.805 -8 -12.091 3.575 -8 -12.233 2.862 -8 -13.129 3.134 -8
4 85 -13.552 4.18 -8 -12.851 3.805 -8 -13.129 3.134 -8 -13.956 3.575 -8
4 85 -14.166 4.684 -8 -13.552 4.18 -8 -13.956 3.575 -8 -14.68 4.17 -8
4 85 -14.67 5.298 -8 -14.166 4.684 -8 -14.68 4.17 -8 -15.275 4.894 -8
4 85 -15.045 5.999 -8 -14.67 5.298 -8 -15.275 4.894 -8 -15.716 5.721 -8
