4 0x296CA3C -5.15 0 -0.275 -5.325 0 -0.175 -6.075 0 -1.275 -5.725 0 -1.45
4 0x296CA3C -4.975 0 -0.375 -5.15 0 -0.275 -5.725 0 -1.45 -5.4 0 -1.6
4 0x296CA3C -4.675 0 -0.475 -4.975 0 -0.375 -5.4 0 -1.6 -5.05 0 -1.75
4 0x296CA3C -4.275 0 -0.625 -4.675 0 -0.475 -5.05 0 -1.75 -4.575 0 -1.925
4 0x296CA3C -3.85 0 -0.775 -4.275 0 -0.625 -4.575 0 -1.925 -4.1 0 -2.075
4 0x296CA3C -3.4 0 -0.9 -3.85 0 -0.775 -4.1 0 -2.075 -3.675 0 -2.2
4 0x296CA3C -2.85 0 -1.025 -3.4 0 -0.9 -3.675 0 -2.2 -3.225 0 -2.3
4 0x296CA3C -4.2 0 0.025 -4.2 0 -0.125 -3.975 0 -0.3 -4.075 0 0.225
4 0x296CA3C -4.075 0 0.225 -3.975 0 -0.3 -3.725 0 -0.4 -3.825 0 0.475
4 0x296CA3C -3.825 0 0.475 -3.725 0 -0.4 -3.375 0 -0.5 -3.6 0 0.675
4 0x296CA3C -3.6 0 0.675 -3.375 0 -0.5 -3.125 0 -0.5 -3 0 -0.45
4 0x296CA3C -2.4 0 -1.075 -2.85 0 -1.025 -3.225 0 -2.3 -2.7 0 -2.325
4 0x296CA3C -1.975 0 -1.125 -2.4 0 -1.075 -2.7 0 -2.325 -2.15 0 -2.45
4 0x296CA3C -1.55 0 -1.175 -1.975 0 -1.125 -2.15 0 -2.45 -1.75 0 -2.525
4 0x296CA3C -0.95 0 -1.275 -1.55 0 -1.175 -1.75 0 -2.525 -0.925 0 -2.525
4 0x296CA3C -0.2 0 -1.275 -0.95 0 -1.275 -0.925 0 -2.525 -0.35 0 -2.575
4 0x296CA3C 0.3 0 -1.275 -0.2 0 -1.275 -0.35 0 -2.575 0.35 0 -2.6
3 0x296CA3C -5.025 0 -2.225 -5.025 0 -2.5 -4.625 0 -2.375
4 0x296CA3C -4.225 0 -2.475 -4.625 0 -2.375 -5.025 0 -2.5 -4.975 0 -2.85
4 0x296CA3C -3.875 0 -2.6 -4.225 0 -2.475 -4.975 0 -2.85 -4.85 0 -3.2
4 0x296CA3C -3.75 0 -2.675 -3.875 0 -2.6 -4.85 0 -3.2 -4.725 0 -3.475
4 0x296CA3C -3.6 0 -2.875 -3.75 0 -2.675 -4.725 0 -3.475 -4.575 0 -3.75
4 0x296CA3C -3.5 0 -3.1 -3.6 0 -2.875 -4.575 0 -3.75 -4.4 0 -3.975
4 0x296CA3C 2.025 0 -1.275 0.3 0 -1.275 0.35 0 -2.6 1.4 0 -2.6
4 0x296CA3C 2.6 0 -1.275 2.025 0 -1.275 1.4 0 -2.6 1.975 0 -2.525
4 0x296CA3C 2.975 0 -1.225 2.6 0 -1.275 1.975 0 -2.525 3.3 0 -2.525
4 0x296CA3C 3.425 0 -1.15 2.975 0 -1.225 3.3 0 -2.525 3.9 0 -2.425
4 0x296CA3C 4 0 -1.075 3.425 0 -1.15 3.9 0 -2.425 4.55 0 -2.325
4 0x296CA3C 4.65 0 -0.975 4 0 -1.075 4.55 0 -2.325 5.125 0 -2.225
4 0x296CA3C 4.95 0 -0.9 4.65 0 -0.975 5.125 0 -2.225 5.675 0 -2.075
4 0x296CA3C 5.175 0 -0.825 4.95 0 -0.9 5.675 0 -2.075 6.2 0 -1.825
4 0x296CA3C 5.425 0 -0.725 5.175 0 -0.825 6.2 0 -1.825 6.65 0 -1.525
4 0x296CA3C 5.575 0 -0.625 5.425 0 -0.725 6.65 0 -1.525 7.025 0 -1.2
4 0x296CA3C 5.75 0 -0.5 5.575 0 -0.625 7.025 0 -1.2 7.2 0 -0.85
4 0x296CA3C 5.825 0 -0.4 5.75 0 -0.5 7.2 0 -0.85 7.275 0 -0.55
4 0x296CA3C 5.875 0 -0.325 5.825 0 -0.4 7.275 0 -0.55 7.3 0 -0.3
4 0x296CA3C 5.875 0 -0.175 5.875 0 -0.325 7.3 0 -0.3 7.3 0 -0.025
4 0x296CA3C 5.825 0 -0.075 5.875 0 -0.175 7.3 0 -0.025 7.225 0 0.2
4 0x296CA3C 5.65 0 0.075 5.825 0 -0.075 7.225 0 0.2 7.075 0 0.5
4 0x296CA3C 5.3 0 0.25 5.65 0 0.075 7.075 0 0.5 6.925 0 0.7
4 0x296CA3C 5.3 0 0.25 6.925 0 0.7 6.625 0 1 5.1 0 0.35
4 0x296CA3C 5.1 0 0.35 6.625 0 1 6.225 0 1.275 4.925 0 0.425
4 0x296CA3C 4.925 0 0.425 6.225 0 1.275 5.825 0 1.475 4.725 0 0.475
4 0x296CA3C 4.725 0 0.475 5.825 0 1.475 5.25 0 1.675 4.425 0 0.525
4 0x296CA3C 4.425 0 0.525 5.25 0 1.675 4.75 0 1.825 4.175 0 0.6
4 0x296CA3C 4.175 0 0.6 4.75 0 1.825 4.325 0 1.9 3.875 0 0.65
4 0x296CA3C 3.875 0 0.65 4.325 0 1.9 4.05 0 1.875 3.575 0 0.7
4 0x296CA3C 3.575 0 0.7 4.05 0 1.875 3.65 0 1.775 3.3 0 0.75
4 0x296CA3C 3.3 0 0.75 3.65 0 1.775 3.45 0 1.75 2.2 0 0.775
4 0x296CA3C 2.2 0 0.775 3.45 0 1.75 2.4 0 1.75 1.875 0 0.8
4 0x296CA3C 1.875 0 0.8 2.4 0 1.75 2.1 0 1.775 0.9 0 0.775
4 0x296CA3C 0.9 0 0.775 2.1 0 1.775 1.6 0 1.95 0.475 0 0.775
4 0x296CA3C 0.475 0 0.775 1.6 0 1.95 1.05 0 2.2 0.3 0 0.775
4 0x296CA3C 0.3 0 0.775 1.05 0 2.2 0.65 0 2.2 0.175 0 0.775
4 0x296CA3C 0.175 0 0.775 0.65 0 2.2 0.125 0 2.125 -0.15 0 0.775
