0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Sack of Corn Pattern
0 Name: 4197p04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb008, Rebrickable 4197pr9999, Set 2446, Signboard
0 !KEYWORDS Windmill

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
4 19 -17.25 51.5 -40 -18.25 50 -40 -19.75 51 -40 -21.25 52.25 -40
4 19 -16.25 53 -40 -17.25 51.5 -40 -21.25 52.25 -40 -22 54.25 -40
4 19 -14.5 54.5 -40 -16.25 53 -40 -22 54.25 -40 -22.75 57 -40
4 19 -12.25 56 -40 -14.5 54.5 -40 -22.75 57 -40 -23.75 61.5 -40
4 19 -17.75 76.25 -40 -12.25 56 -40 -23.75 61.5 -40 -24.25 67.75 -40
4 19 -17.75 76.25 -40 -24.25 67.75 -40 -24 74.25 -40 -23.25 78.75 -40
4 19 -17.5 78.5 -40 -17.75 76.25 -40 -23.25 78.75 -40 -22 81.25 -40
4 19 -16.75 80.25 -40 -17.5 78.5 -40 -22 81.25 -40 -20.5 82.75 -40
4 19 -16.25 81.25 -40 -16.75 80.25 -40 -20.5 82.75 -40 -17 82.25 -40
3 19 -17 82.25 -40 -20.5 82.75 -40 -18.75 83 -40
4 19 -7.25 57 -40 -12.25 56 -40 -17.75 76.25 -40 -14 79.5 -40
4 19 -1.5 57 -40 -7.25 57 -40 -14 79.5 -40 -9.75 82 -40
4 19 -1.5 57 -40 -9.75 82 -40 -3.25 83.75 -40 3.5 56 -40
4 19 3.5 56 -40 -3.25 83.75 -40 2 84.25 -40 8.75 54.25 -40
4 19 8.75 54.25 -40 2 84.25 -40 8 83.25 -40 13.5 51.5 -40
4 19 13.5 51.5 -40 8 83.25 -40 13.25 81 -40 18.25 77 -40
4 19 15.75 50.5 -40 13.5 51.5 -40 18.25 77 -40 18.5 50.25 -40
4 19 20.5 51.25 -40 18.5 50.25 -40 18.25 77 -40 24.75 78.5 -40
4 19 23 51.5 -40 20.5 51.25 -40 24.75 78.5 -40 25.75 75 -40
4 19 24.25 53.5 -40 23 51.5 -40 25.75 75 -40 26.5 68.75 -40
4 19 25.75 57.5 -40 24.25 53.5 -40 26.5 68.75 -40 26.5 62 -40
4 19 24.75 78.5 -40 18.25 77 -40 18 79 -40 25.5 80.25 -40
4 19 25.5 80.25 -40 18 79 -40 17 80.75 -40 25.5 82.25 -40
4 19 25.5 82.25 -40 17 80.75 -40 16.75 81.75 -40 24.5 83 -40
4 19 24.5 83 -40 16.75 81.75 -40 17.75 82.75 -40 20 83.25 -40
4 19 -18.75 45.75 -40 -19.5 43.75 -40 -22.25 43.75 -40 -19.75 47.75 -40
