0 Minifig Arm Bat Wing
0 Name: 10303.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP hole for hand at -20 0 -12, angle is 33.5 degrees

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-21 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10303s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\10303s01.dat
1 16 0 0 0 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 knob1.dat
1 16 -20 0 -12 -2.08472 1 0 0 0 -2.5 1.37984 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.7209 0 .5083 -2.08472 -8.27906 0 0 0 -2.5 1.37984 -12.50829 0 4-4cylc.dat

3 16 -32.996 0 10.882 -33.744 1 7.774 -33.744 -1 7.774
4 16 -35.397 -1 4.226 -33.744 -1 7.774 -33.744 1 7.774 -35.397 1 4.226
3 16 -35.397 1 4.226 -39.272 0 0.656 -35.397 -1 4.226
3 16 -10.341 -1 23.078 -5.801 0 25.38 -10.341 1 23.078
4 16 -12.962 -1 22.568 -10.341 -1 23.078 -10.341 1 23.078 -12.962 1 22.568
3 16 -17.164 0 22.828 -12.962 -1 22.568 -12.962 1 22.568
3 16 -23.78 -1 16.951 -20.622 0 21.2 -23.78 1 16.951
4 16 -26.692 -1 14.915 -23.78 -1 16.951 -23.78 1 16.951 -26.692 1 14.915
3 16 -26.692 -1 14.915 -26.692 1 14.915 -30.351 0 13.683

5 24 -20.219 0 23.003 -20.605 0 22.268 -20.43 0.728 22.351 -20.43 -0.728 22.351
5 24 -4.063 0 27.033 -4.812 0 26.805 -4.71 0.432 26.814 -4.71 -0.432 26.814
5 24 0 0 6.65 -5.539 0 6.743 0 2.545 6.1439 0 -2.545 6.1439
5 24 -5.539 0 6.743 -11.24 0 5.903 -5.262 3.394 5.642 -5.262 -3.394 5.642
5 24 -33.213 0 13.623 -33.596 0 12.92 -33.527 0.397 12.999 -33.527 -0.397 12.999
5 24 -5.424 0 26.336 -5.801 0 25.38 -5.561 -1 25.502 -5.561 1 25.502
5 24 -9.646 0 -7.687 -6.723 0 -7.318 -10.295 3.2 -7.311 -10.295 -3.2 -7.311
5 24 -32.566 0 14.093 -33.213 0 13.623 -32.635 0.397 14.014 -32.635 -0.397 14.014
5 24 -12.962 -1 22.568 -12.962 1 22.568 -10.341 1 23.078 -17.164 0 22.828
5 24 -19.587 0 23.494 -20.219 0 23.003 -20.124 0.398 23.048 -20.124 -0.398 23.048
5 24 -3.225 0 -6.988 0 0 -6.65 0 2.545 -6.1439 0 -2.545 -6.1439
5 24 -18.805 0 23.666 -19.587 0 23.494 -18.9 0.398 23.622 -18.9 -0.398 23.622
5 24 -33.744 -1 7.774 -33.744 1 7.774 -35.397 -1 4.226 -32.996 0 10.882
5 24 -1.875 0 24.944 -2.108 0 25.882 -2.355 1.032 25.861 -2.355 -1.032 25.861
5 24 -41.526 0 -0.592 -41.621 0 -1.386 -41.586 0.39 -1.288 -41.586 -0.39 -1.288
5 24 -26.692 -1 14.915 -26.692 1 14.915 -23.78 1 16.951 -30.351 0 13.683
5 24 -2.603 0 26.578 -3.286 0 26.936 -3.388 0.432 26.927 -3.388 -0.432 26.927
5 24 -14.611 0 -12.701 -16.379 -1.7987 -14.3967 -15.006 -2.457 -12.283 -16.0807 0 -14.5941
5 24 -16.379 1.7987 -14.3967 -14.611 0 -12.701 -15.006 2.457 -12.283 -16.0807 0 -14.5941
5 24 -33.596 0 12.92 -33.722 0 12.149 -33.594 0.728 12.294 -33.594 -0.728 12.294
5 24 -40.027 0 -3.285 -23.8058 0 -9.0235 -23.55 1.0433 -8.8281 -23.55 -1.0433 -8.8281
5 24 -14.611 0 -12.701 -12.643 0 -9.874 -15.006 2.457 -12.283 -15.006 -2.457 -12.283
5 24 -20.605 0 22.268 -20.622 0 21.2 -20.404 1 21.493 -20.404 -1 21.493
5 24 -33.722 0 12.149 -32.996 0 10.882 -32.915 1 11.215 -32.915 -1 11.215
5 24 -41.369 0 -2.177 -40.809 0 -2.844 -40.725 0.942 -2.606 -40.725 -0.942 -2.606
