0 Tile  1 x  1 with Joker Pattern
0 Name: 3070bpb2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb125, Set 853744

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 11 0 0 -7.5 -.5 0 -4.95 -1.1 0 -4.8 -.383 0 -7.576
4 11 -1.3 0 -5.8 -1.15 0 -6.25 -.383 0 -7.576 -1.1 0 -4.8
4 11 -.85 0 -7.5 -.55 0 -7.65 -.383 0 -7.576 -1.15 0 -6.25
3 11 -.85 0 -7.5 -1.15 0 -6.25 -1.05 0 -7.2
3 11 -1.3 0 -5.8 -1.1 0 -4.8 -1.75 0 -5.35
4 11 -2.35 0 -5.2 -1.75 0 -5.35 -1.1 0 -4.8 -1.9 0 -4.55
4 11 -2.9 0 -5.35 -2.35 0 -5.2 -1.9 0 -4.55 -2.55 0 -4.15
4 11 -4.65 0 -4.5 -2.9 0 -5.35 -2.55 0 -4.15 -2.75 0 -3.85
4 11 -2.9 0 -5.35 -4.65 0 -4.5 -5.35 0 -5.9 -3.25 0 -5.75
4 11 -3.25 0 -5.75 -5.35 0 -5.9 -5.45 0 -6.55 -3.75 0 -6.95
4 11 -4.393 0 -7.293 -3.75 0 -6.95 -5.45 0 -6.55 -4.717 0 -7.076
3 11 -4.717 0 -7.076 -5.45 0 -6.55 -5.1 0 -7
3 11 -5.1 0 -7 -5.45 0 -6.55 -5.35 0 -7
4 11 -3.75 0 -6.95 -4.393 0 -7.293 -4.25 0 -7.45 -4 0 -7.45
3 11 -4.65 0 -4.5 -2.75 0 -3.85 -2.8 0 -3.5
4 11 -3.25 0 -3.35 -4.5 0 -3.95 -4.65 0 -4.5 -2.8 0 -3.5
4 11 -3.75 0 -2.95 -4.7 0 -3.6 -4.5 0 -3.95 -3.25 0 -3.35
4 11 -4.05 0 -2.45 -5.15 0 -3.55 -4.7 0 -3.6 -3.75 0 -2.95
3 11 -5.15 0 -3.55 -4.05 0 -2.45 -5.65 0 -2.35
4 11 -4.6 0 -1.75 -5.65 0 -2.35 -4.05 0 -2.45 -4.1 0 -1.9
3 11 -4.6 0 -1.75 -4.1 0 -1.9 -4.25 0 -1.75
4 11 -6.6 0 -3.3 -5.15 0 -3.55 -5.65 0 -2.35 -6.15 0 -2.75
4 11 -6.467 0 -3.826 -6.143 0 -4.043 -5.15 0 -3.55 -6.6 0 -3.3
4 11 -5.15 0 -3.55 -6.143 0 -4.043 -5.926 0 -4.367 -5.7 0 -4.35
3 11 -6.6 0 -3.3 -6.65 0 -3.75 -6.467 0 -3.826
3 11 -.5 0 -4.95 0 0 -7.5 .5 0 -4.95
4 11 1.1 0 -4.8 .5 0 -4.95 0 0 -7.5 .383 0 -7.576
4 11 .383 0 -7.576 1.15 0 -6.25 1.3 0 -5.8 1.1 0 -4.8
4 11 .383 0 -7.576 .55 0 -7.65 .85 0 -7.5 1.15 0 -6.25
3 11 1.15 0 -6.25 .85 0 -7.5 1.05 0 -7.2
3 11 1.1 0 -4.8 1.3 0 -5.8 1.75 0 -5.35
4 11 1.1 0 -4.8 1.75 0 -5.35 2.35 0 -5.2 1.9 0 -4.55
4 11 1.9 0 -4.55 2.35 0 -5.2 2.9 0 -5.35 2.55 0 -4.15
4 11 2.55 0 -4.15 2.9 0 -5.35 4.65 0 -4.5 2.75 0 -3.85
4 11 5.35 0 -5.9 4.65 0 -4.5 2.9 0 -5.35 3.25 0 -5.75
4 11 5.45 0 -6.55 5.35 0 -5.9 3.25 0 -5.75 3.75 0 -6.95
4 11 5.45 0 -6.55 3.75 0 -6.95 4.393 0 -7.293 4.717 0 -7.076
3 11 5.45 0 -6.55 4.717 0 -7.076 5.1 0 -7
3 11 5.45 0 -6.55 5.1 0 -7 5.35 0 -7
4 11 4.25 0 -7.45 4.393 0 -7.293 3.75 0 -6.95 4 0 -7.45
3 11 2.75 0 -3.85 4.65 0 -4.5 2.8 0 -3.5
4 11 4.65 0 -4.5 4.5 0 -3.95 3.25 0 -3.35 2.8 0 -3.5
4 11 4.5 0 -3.95 4.7 0 -3.6 3.75 0 -2.95 3.25 0 -3.35
4 11 4.7 0 -3.6 5.15 0 -3.55 4.05 0 -2.45 3.75 0 -2.95
3 11 4.05 0 -2.45 5.15 0 -3.55 5.65 0 -2.35
4 11 4.05 0 -2.45 5.65 0 -2.35 4.6 0 -1.75 4.1 0 -1.9
3 11 4.1 0 -1.9 4.6 0 -1.75 4.25 0 -1.75
