0 Minifig Head with Dark Red Moustache and Beard, Sneer, White Pupil and Eye Patch Pattern
0 Name: 3626bp36.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0323, Pirates, Captain Brickbeard, Set 6243, Set 10210
0 !KEYWORDS Set 6253, Set 6242

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

3 0 -9.1927 4.4722 -9.1914 -9.1924 4 -9.1919 -9.708 4 -8.4203
4 320 -10.5455 4.6 -7.1672 -10.6207 4 -7.0547 -11.6813 4.8 -5.4678 -11.4808 5.3 -5.7678
4 320 -10.3952 5.125 -7.3921 -10.5455 4.6 -7.1672 -11.4808 5.3 -5.7678 -11.3138 6 -6.0177
4 320 -10.2114 5.5 -7.6671 -10.3952 5.125 -7.3921 -11.3138 6 -6.0177 -10.1446 5.9 -7.7671
4 320 -10.1446 6.4 -7.7671 -10.1446 5.9 -7.7671 -11.3138 6 -6.0177 -11.2804 6.7 -6.0676
4 320 -10.2448 7.25 -7.6171 -10.1446 6.4 -7.7671 -11.2804 6.7 -6.0676 -11.414 7.5 -5.8677
4 320 -10.2448 8 -7.6171 -10.2448 7.25 -7.6171 -11.414 7.5 -5.8677 -11.6145 8.3 -5.5677
4 320 -10.1446 8.5 -7.7671 -10.2448 8 -7.6171 -11.6145 8.3 -5.5677 -11.7481 9.2 -5.3678
4 320 -9.9108 8.975 -8.1169 -10.1446 8.5 -7.7671 -11.7481 9.2 -5.3678 -10.4119 10.7 -7.3671
4 320 -9.5433 9.525 -8.6667 -9.9108 8.975 -8.1169 -10.4119 10.7 -7.3671 -10.0945 10.925 -7.842
4 320 -9.3763 10.15 -8.9166 -9.5433 9.525 -8.6667 -10.0945 10.925 -7.842 -9.8273 11.35 -8.2418
4 320 -9.393 10.95 -8.8916 -9.3763 10.15 -8.9166 -9.8273 11.35 -8.2418 -9.677 11.775 -8.4667
4 320 -10.4119 10.7 -7.3671 -11.7481 9.2 -5.3678 -11.7982 10.35 -5.2929 -10.462 10.85 -7.2922
4 320 -10.462 10.85 -7.2922 -11.7982 10.35 -5.2929 -11.7648 11.3 -5.3429 -10.3451 11.325 -7.4671
4 320 -10.3451 11.325 -7.4671 -11.7648 11.3 -5.3429 -11.6312 11.925 -5.5427 -10.2114 11.875 -7.6671
4 320 -10.2114 11.875 -7.6671 -11.6312 11.925 -5.5427 -11.4976 12.775 -5.7426 -10.1279 12.9 -7.792
4 320 -10.1279 12.9 -7.792 -11.4976 12.775 -5.7426 -11.4809 13.475 -5.7676 -10.1112 14.05 -7.817
4 320 -10.1112 14.05 -7.817 -11.4809 13.475 -5.7676 -11.5978 14.425 -5.5927 -10.0611 14.8 -7.892
4 320 -10.0611 14.8 -7.892 -11.5978 14.425 -5.5927 -11.7147 15.425 -5.4178 -9.8941 14.975 -8.1419
4 320 -9.1924 17 -9.1918 -9.8941 14.975 -8.1419 -11.7147 15.425 -5.4178 -11.8316 16.6 -5.2429
4 320 -9.7271 14.75 -8.3917 -9.8941 14.975 -8.1419 -9.1924 17 -9.1918 -9.3763 14.325 -8.9166
3 320 -9.1927 14.1233 -9.1915 -9.3763 14.325 -8.9166 -9.1924 17 -9.1918
3 320 -11.8316 16.6 -5.2429 -11.8795 17 -5.1712 -9.1924 17 -9.1918
4 320 -10.6207 4 -7.0547 -11.8884 4 -5.1579 -11.8817 4.1 -5.1679 -11.6813 4.8 -5.4678
4 16 -9.708 4 -8.4203 -10.6207 4 -7.0547 -10.5455 4.6 -7.1672 -10.3952 5.125 -7.3921
4 16 -9.1927 4.4722 -9.1914 -9.708 4 -8.4203 -10.3952 5.125 -7.3921 -10.2114 5.5 -7.6671
3 16 -10.2114 5.5 -7.6671 -10.1446 5.9 -7.7671 -9.1927 4.4722 -9.1914
3 16 -10.1446 5.9 -7.7671 -10.1446 6.4 -7.7671 -9.1927 4.4722 -9.1914
4 16 -9.1927 4.4722 -9.1914 -10.1446 6.4 -7.7671 -10.2448 7.25 -7.6171 -10.2448 8 -7.6171
4 16 -9.1927 4.4722 -9.1914 -10.2448 8 -7.6171 -10.1446 8.5 -7.7671 -9.9108 8.975 -8.1169
3 16 -9.1927 4.4722 -9.1914 -9.9108 8.975 -8.1169 -9.5433 9.525 -8.6667
3 16 -9.1927 4.4722 -9.1914 -9.5433 9.525 -8.6667 -9.3763 10.15 -8.9166
3 16 -11.8884 4 -5.1579 -12.0104 4 -4.9754 -11.8817 4.1 -5.1679
