0 Cylinder  2 x  2 with Dome Top with SW Silver R4-P17 Pattern
0 Name: 30367cps3.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS astromech droid, Bricklink 553pb034, Rebrickable 30367cpr1002
0 !KEYWORDS set 75039, set 75087, Star Wars

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps0s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps0s02.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps0s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps0s04.dat
4 322 -9.2421 11.7 -16.6603 -9.277 12.2 -16.725 -8.2034 12.2 -17.4425 -8.1727 11.7 -17.3751
4 322 -9.3814 13.7 -16.9191 -9.4164 14.2 -16.9838 -8.3262 14.2 -17.7124 -8.2955 13.7 -17.645
4 27 2.3897 11.4646 -18.8485 1.8077 11.1602 -18.9189 1.8212 14.7719 -19.4547 2.4013 14.5267 -19.3027
4 27 2.3897 11.4646 -18.8485 2.4013 14.5267 -19.3027 2.8441 14.0413 -19.1423 2.8365 11.9954 -18.8388
4 27 3.0797 12.6715 -18.8912 2.8365 11.9954 -18.8388 2.8441 14.0413 -19.1423 3.0823 13.3898 -18.9978
4 27 1.8077 11.1602 -18.9189 1.1786 11.128 -19.0392 1.1922 14.7399 -19.575 1.8212 14.7719 -19.4547
4 27 1.1786 11.128 -19.0392 .5985 11.3732 -19.1912 .6101 14.4353 -19.6454 1.1922 14.7399 -19.575
4 27 .1634 13.9045 -19.6551 .6101 14.4353 -19.6454 .5985 11.3732 -19.1912 .1557 11.8586 -19.3516
4 27 .1557 11.8586 -19.3516 0 12.2845 -19.4461 0 13.4503 -19.6199 .1634 13.9045 -19.6551
4 27 0 12.2845 -19.4461 -.0825 12.5101 -19.4635 -.0798 13.2285 -19.5712 0 13.4503 -19.6199
1 16 0 16 0 20 0 0 0 .7 0 0 0 -20 2-4cyli.dat
1 16 0 16 0 -20 0 0 0 .7 0 0 0 20 3-16cyli.dat
1 16 0 16 0 20 0 0 0 .7 0 0 0 20 1-16cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367cs01.dat
1 16 0 19.3 0 20 0 0 0 .7 0 0 0 20 4-4cyli.dat

4 0 -7.1999 12.9501 18.1132 -7.4802 12.9501 18.0577 -7.4232 11.95 17.9198 -7.145 11.9501 17.975
4 0 -13.7148 11.95 13.7148 -7.4232 11.95 17.9198 -7.4802 12.9501 18.0577 -13.8203 12.95 13.8203
4 0 -13.7148 11.95 13.7148 -13.8203 12.95 13.8203 -14.0997 12.95 13.4021 -13.9922 11.95 13.2997
1 27 11.5 12.75 15.336 1.33 0 0.131 0 1 1.582 -0.89 0 0.195 4-4disc.dat

1 16 11.5 12.75 15.336 1.33 0 0.131 0 1 1.582 -0.89 0 0.195 4-4ndis.dat
4 16 12.961 14.332 14.641 12.699 11.168 14.251 13.4478 10.4 13.6205 13.9391 15.1001 14.1192
4 16 4.9578 15.1 18.8801 4.7829 10.4 18.2138 7.3349 10.4 17.7062 7.6027 15.1001 18.354
4 16 10.301 14.332 16.421 7.6027 15.1001 18.354 7.3349 10.4 17.7062 10.17 12.75 16.226
3 16 10.039 11.168 16.031 10.17 12.75 16.226 7.3349 10.4 17.7062
3 16 13.4478 10.4 13.6205 12.699 11.168 14.251 11.369 11.168 15.141
4 16 11.369 11.168 15.141 10.039 11.168 16.031 7.3349 10.4 17.7062 13.4478 10.4 13.6205
3 16 12.961 14.332 14.641 13.9391 15.1001 14.1192 11.631 14.332 15.531
4 16 10.301 14.332 16.421 11.631 14.332 15.531 13.9391 15.1001 14.1192 7.6027 15.1001 18.354
