0 Sticker  3.7 x  1.7 with Flowers, Red LEGO Brick and "Make LEGO Models Not War"
0 Name: 4614415f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10220, Volkswagen T1 Camper Van

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 37.5 box5-12.dat

4 0 -8.8 -0.25 28.2 -7.65 -0.25 28.2 -7.85 -0.25 29.2 -9 -0.25 29.6
4 0 -9.05 -0.25 30.75 -9 -0.25 29.6 -7.85 -0.25 29.2 -8.05 -0.25 30.6
4 0 -8.95 -0.25 32 -9.05 -0.25 30.75 -8.05 -0.25 30.6 -8 -0.25 31.6
4 0 -8.85 -0.25 32.45 -8.95 -0.25 32 -8 -0.25 31.6 -8.55 -0.25 32.8
4 0 -8.55 -0.25 32.8 -8 -0.25 31.6 -7.85 -0.25 31.65 -8.2 -0.25 32.85
4 0 -7.7 -0.25 32.8 -8.2 -0.25 32.85 -7.85 -0.25 31.65 -7.3 -0.25 32.6
4 0 -6.85 -0.25 32.05 -7.3 -0.25 32.6 -7.85 -0.25 31.65 -7.35 -0.25 30.95
4 0 -6.4 -0.25 31.35 -6.85 -0.25 32.05 -7.35 -0.25 30.95 -6.95 -0.25 30.25
4 0 -4.95 -0.25 29.2 -5.15 -0.25 28.2 -4 -0.25 28.2 -3.8 -0.25 29.6
4 0 -4.95 -0.25 29.2 -3.8 -0.25 29.6 -3.75 -0.25 30.75 -4.75 -0.25 30.6
4 0 -4.75 -0.25 30.6 -3.75 -0.25 30.75 -3.85 -0.25 32 -4.8 -0.25 31.6
4 0 -4.8 -0.25 31.6 -3.85 -0.25 32 -3.95 -0.25 32.45 -4.25 -0.25 32.8
4 0 -4.95 -0.25 31.65 -4.8 -0.25 31.6 -4.25 -0.25 32.8 -4.6 -0.25 32.85
4 0 -4.95 -0.25 31.65 -4.6 -0.25 32.85 -5.1 -0.25 32.8 -5.5 -0.25 32.6
4 0 -4.95 -0.25 31.65 -5.5 -0.25 32.6 -5.95 -0.25 32.05 -5.45 -0.25 30.95
4 0 -5.45 -0.25 30.95 -5.95 -0.25 32.05 -6.4 -0.25 31.35 -5.85 -0.25 30.25
4 0 -5.85 -0.25 30.25 -6.4 -0.25 31.35 -6.95 -0.25 30.25 -6.8 -0.25 29.6
4 0 -6.05 -0.25 29.6 -5.85 -0.25 30.25 -6.8 -0.25 29.6 -6.7 -0.25 29.4
4 0 -6.05 -0.25 29.6 -6.7 -0.25 29.4 -6.45 -0.25 29.3 -6.15 -0.25 29.4
4 0 -2.8 -0.25 28.2 -1.55 -0.25 28.2 -1.9 -0.25 28.65 -3 -0.25 28.55
4 0 -3.1 -0.25 29.05 -3 -0.25 28.55 -1.9 -0.25 28.65 -2 -0.25 29
4 0 -3.1 -0.25 29.75 -3.1 -0.25 29.05 -2 -0.25 29 -2 -0.25 29.4
4 0 -3 -0.25 30.5 -3.1 -0.25 29.75 -2 -0.25 29.4 -1.85 -0.25 29.7
4 0 -1.95 -0.25 30.6 -3 -0.25 30.5 -1.85 -0.25 29.7 -1.45 -0.25 29.85
4 0 -1.1 -0.25 30.65 -1.95 -0.25 30.6 -1.45 -0.25 29.85 -1.05 -0.25 29.95
4 0 -2.7 -0.25 31.2 -3 -0.25 30.5 -1.95 -0.25 30.6 -1.75 -0.25 31.1
4 0 -2.25 -0.25 31.85 -2.7 -0.25 31.2 -1.75 -0.25 31.1 -1.4 -0.25 31.6
4 0 -1.75 -0.25 32.4 -2.25 -0.25 31.85 -1.4 -0.25 31.6 -0.9 -0.25 32.05
4 0 -1.25 -0.25 32.8 -1.75 -0.25 32.4 -0.9 -0.25 32.05 -0.9 -0.25 32.9
4 0 0.1 -0.25 28.65 -0.25 -0.25 28.2 1 -0.25 28.2 1.2 -0.25 28.55
