0 Duplo Brick  2 x  4 x  2 with Crocodile Body Pattern
0 Name: 31111p09.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 2 -57 30.2 -40 -68.6 33.6 -40 -66.2 38.4 -40 -53.8 33.8 -40
4 2 0.6 82.2 -40 -2 81.2 -40 -53.8 92.2 -40 20.4 92 -40
4 16 -80 0 -40 -80 96 -40 -77.4 23.6 -40 -77.4 21 -40
4 2 -55 74.8 -40 -34.8 63.4 -40 -36.8 61.8 -40 -55.8 70.2 -40
4 0 -56.4 88 -40 -56.4 92.4 -40 -53.8 92.2 -40 -53.8 86 -40
4 2 -55.8 70.2 -40 -36.8 61.8 -40 -39.4 58.2 -40 -56.8 65.4 -40
4 2 -58 60.8 -40 -56.8 65.4 -40 -40.4 56.6 -40 -43.6 50.6 -40
4 0 -57.4 76.8 -40 -56.8 82.4 -40 -54.4 79 -40 -55 74.8 -40
3 2 -58 60.8 -40 -43.6 50.6 -40 -58.6 58.6 -40
4 2 -60 54 -40 -43.6 50.6 -40 -47.4 43.2 -40 -62.4 47.4 -40
4 0 -55 74.8 -40 -55.8 70.2 -40 -58.4 70.6 -40 -57.4 76.8 -40
4 2 -55.4 28.2 -40 -50.8 25.4 -40 -54.8 25.4 -40 -58 25.8 -40
4 0 -56.8 65.4 -40 -59.8 64.4 -40 -58.4 70.6 -40 -55.8 70.2 -40
4 2 -62.4 47.4 -40 -47.4 43.2 -40 -49.8 39.2 -40 -64.4 42.4 -40
4 0 -61.4 58.4 -40 -59.8 64.4 -40 -58 60.8 -40 -58.6 58.6 -40
4 2 -64.4 42.4 -40 -52.2 35.8 -40 -53.8 33.8 -40 -66.2 38.4 -40
4 0 -60 54 -40 -63.6 51.6 -40 -61.4 58.4 -40 -58.6 58.6 -40
4 0 -65.8 45.8 -40 -63.6 51.6 -40 -62.4 47.4 -40 -64.4 42.4 -40
4 2 -68.6 33.6 -40 -61.4 26.4 -40 -65 24 -40 -71.4 28.6 -40
4 2 -71.4 28.6 -40 -65 24 -40 -69 22 -40 -74.6 23.6 -40
4 0 -64.4 42.4 -40 -66.2 38.4 -40 -68.2 40.2 -40 -65.8 45.8 -40
4 0 -66.2 38.4 -40 -68.6 33.6 -40 -69.4 37.8 -40 -68.2 40.2 -40
4 0 -72.2 21.2 -40 -71.4 18.8 -40 -74.6 18.8 -40 -74.2 21.2 -40
4 0 -68.6 33.6 -40 -71.4 28.6 -40 -72.4 32 -40 -69.4 37.8 -40
4 2 -74.2 21.2 -40 -75 22 -40 -74.6 23.6 -40 -72.2 21.2 -40
4 0 -74.6 23.6 -40 -75.8 26.4 -40 -72.4 32 -40 -71.4 28.6 -40
4 0 -75 22 -40 -77.4 21 -40 -77.4 23.6 -40 -74.6 23.6 -40
4 0 -74.2 21.2 -40 -74.6 18.8 -40 -76.2 19.4 -40 -75 22 -40
3 2 -72.2 21.2 -40 -74.6 23.6 -40 -69 22 -40
4 0 -67 20.2 -40 -69 19.4 -40 -69 22 -40 -65 24 -40
3 2 -61.4 26.4 -40 -68.6 33.6 -40 -57 30.2 -40
4 2 -65.4 17.6 -40 -67 20.2 -40 -64.8 21.2 -40 -61.2 22.8 -40
3 2 -52.2 35.8 -40 -64.4 42.4 -40 -49.8 39.2 -40
4 2 21.4 58.6 -40 15.2 58.8 -40 27 66.6 -40 25.4 61.2 -40
3 2 -58.6 58.6 -40 -43.6 50.6 -40 -60 54 -40
4 16 -50.4 26 -40 -22.8 26 -40 -22.6 24.8 -40 -23.6 10.6 -40
4 2 -22.8 26 -40 -21.4 27.4 -40 -18 20.8 -40 -22.6 24.8 -40
3 2 -40.4 56.6 -40 -56.8 65.4 -40 -39.4 58.2 -40
4 2 -50.6 29.2 -40 -50.4 26 -40 -50.8 25.4 -40 -55.4 28.2 -40
4 0 -36.2 58.2 -40 -38.6 54.6 -40 -39.4 58.2 -40 -36.8 61.8 -40
4 2 -34.8 63.4 -40 -55 74.8 -40 -54.4 79 -40 -32.6 64.4 -40
4 2 -29.8 62.2 -40 -27.4 62 -40 -27.4 56.6 -40 -29.8 56.2 -40
3 2 -53.8 86 -40 -32.6 64.4 -40 -54.4 79 -40
4 2 -34.4 53.2 -40 -33.8 50.8 -40 -35.8 49.6 -40 -38.6 54.6 -40
4 2 -53.8 92.2 -40 -27.4 64.6 -40 -32.6 64.4 -40 -53.8 86 -40
4 0 -34 60.8 -40 -36.8 61.8 -40 -34.8 63.4 -40 -32.2 61.8 -40
4 0 -4.4 74.4 -40 -7.6 73.4 -40 -6.4 76.6 -40 -3 76.8 -40
4 0 -21 61.2 -40 -22 58.4 -40 -24 60.4 -40 -23 63 -40
4 0 -27.4 64.6 -40 -25 64 -40 -27.4 62 -40 -29.8 62.2 -40
4 2 4.6 59.8 -40 -3.2 55.4 -40 -4.6 59.2 -40 4.4 60.6 -40
4 0 -25 64 -40 -23 63 -40 -25.2 61.4 -40 -27.4 62 -40
4 2 29.4 82.2 -40 37.2 80.2 -40 23.8 80.4 -40 21.2 82 -40
4 2 38.2 81.8 -40 41.2 79.8 -40 37.2 80.2 -40 29.4 82.2 -40
4 0 -22 58.4 -40 -21 61.2 -40 -19.8 59.8 -40 -18.6 57.6 -40
4 2 42 81.4 -40 46.2 79 -40 41.2 79.8 -40 38.2 81.8 -40
4 0 -20 54.8 -40 -22 58.4 -40 -18.6 57.6 -40 -17.4 54.8 -40
4 2 4.6 59.8 -40 7.2 58.4 -40 -1.6 52.2 -40 -3.2 55.4 -40
4 0 -16.2 49.8 -40 -18.6 48.8 -40 -19 51.2 -40 -17.4 54.8 -40
4 0 -2.6 49.6 -40 -1.6 52.2 -40 0.6 49 -40 0.6 46.4 -40
4 2 7.2 58.4 -40 10.8 57.2 -40 3.8 46 -40 0.6 49 -40
4 0 -18.6 48.8 -40 -16.2 49.8 -40 -15.8 47.4 -40 -18.0378 44.627 -40
4 16 17.2 46.2 -40 15.6 53.4 -40 22.2 55.6 -40 25 44.2 -40
4 0 -17.6 35 -40 -15.2 40.8 -40 -15.2 26.2 -40 -17.6 31 -40
4 16 43.6 50.8 -40 41.4 46.8 -40 32.4 54.4 -40 38.4 57.8 -40
4 0 -18 20.8 -40 -15.2 26.2 -40 -15.8 12 -40 -18.2 15.6 -40
4 0 43.6 45.4 -40 40 39.4 -40 39 42.6 -40 41.4 46.8 -40
4 0 -18.6 5.4 -40 -18.2 15.6 -40 -15.8 12 -40 -16.2 4.2 -40
4 2 38.4 42.2 -40 39 42.6 -40 37.4 40.2 -40 37.2 40.6 -40
4 0 56.2 83.8 -40 55.4 78.6 -40 52.92 79.16 -40 53.6 84 -40
4 2 49.4 80 -40 52.6954 77.3631 -40 46.2 79 -40 46.6 80.6 -40
4 2 52.8 67.2 -40 59 70 -40 62.2 68 -40 64.6 63.4 -40
4 2 -15.8 47.4 -40 -4.2 52 -40 -2.6 49.6 -40 -15.2 40.8 -40
4 16 46.6 80.6 -40 54.2 90.8 -40 53.6 84 -40 49.4 80 -40
4 0 54.2 90.8 -40 56.8 92.2 -40 56.8 89.8 -40 53.6 84 -40
4 16 20.8 91 -40 20.4 92 -40 38.2 81.8 -40 29.4 82.2 -40
4 2 4.4 60.6 -40 -5 61 -40 -5.6 64.2 -40 -5.6 69.6 -40
4 0 11.2 59.2 -40 10.8 57.2 -40 7.2 58.4 -40 7.2 60 -40
4 2 -17.4 54.8 -40 -18.6 57.6 -40 -7 58.4 -40 -5.8 55.2 -40
4 2 0.6 79.4 -40 2.8 80 -40 -4.4 74.4 -40 -1.2 78.4 -40
3 16 21.2 82 -40 20.8 91 -40 29.4 82.2 -40
4 16 20.4 92 -40 -53.8 92.2 -40 -80 96 -40 80 96 -40
3 16 -80 96 -40 -53.8 92.2 -40 -56.4 92.4 -40
4 0 70.4 50.8 -40 63.2 51 -40 68.6 52.8 -40 72 52.8 -40
4 0 72.4 61.2 -40 73.8 63.2 -40 75.2 62.4 -40 75.4 61 -40
4 16 20.8 77.8 -40 21 80 -40 23.8 80.4 -40 24 75.6 -40
4 2 21.2 82 -40 23.8 80.4 -40 21 80 -40 16.2 80 -40
4 2 10 79.4 -40 13 78.6 -40 5 60.8 -40 6.8 80 -40
4 0 14 80.8 -40 16.2 80 -40 13 78.6 -40 11.4 81.6 -40
4 2 25.2 60 -40 29.2 56.4 -40 26.2 56.4 -40 22.6 57.6 -40
3 16 34.8 65.8 -40 31 67.4 -40 34.4 69.8 -40
3 2 46.6 80.6 -40 46.2 79 -40 42 81.4 -40
3 2 52.92 79.16 -40 52.6954 77.3631 -40 49.4 80 -40
4 16 39 42.6 -40 38.4 42.2 -40 33.2 42.8 -40 26.4 54.2 -40
4 0 16.4 56.4 -40 15.2 58.8 -40 21.4 58.6 -40 19 56.4 -40
4 0 -4.2 52 -40 -5.8 55.2 -40 -3.2 55.4 -40 -1.6 52.2 -40
4 0 15.2 58.8 -40 16.4 56.4 -40 10.8 57.2 -40 11.2 59.2 -40
4 2 -15.2 40.8 -40 -2.6 49.6 -40 0.6 46.4 -40 6.2 31.6 -40
4 2 -16.2 49.8 -40 -5.8 55.2 -40 -4.2 52 -40 -15.8 47.4 -40
4 2 20.4 92 -40 20.8 91 -40 11.4 81.6 -40 8 82.4 -40
4 2 5 60.8 -40 -4.4 74.4 -40 2.8 80 -40 6.8 80 -40
4 2 11.2 59.2 -40 7.2 60 -40 13 78.6 -40 16.8 77.2 -40
4 0 7.2 60 -40 7.2 58.4 -40 4.6 59.8 -40 5 60.8 -40
3 0 4.4 60.6 -40 5 60.8 -40 4.6 59.8 -40
4 2 21.2 82 -40 16.2 80 -40 14 80.8 -40 20.8 91 -40
4 2 15.2 58.8 -40 11.2 59.2 -40 16.8 77.2 -40 20.4 75.4 -40
4 2 15.2 58.8 -40 20.4 75.4 -40 22.8 73.8 -40 25 71.8 -40
3 2 29.2 56 -40 26.2 56.4 -40 29.2 56.4 -40
4 0 21 56.4 -40 19 56.4 -40 21.4 58.6 -40 22.6 57.6 -40
4 16 37.2 59.6 -40 35.2 62 -40 37 63 -40 42.2 59 -40
4 16 34.8 71 -40 41.2 79.8 -40 46.2 79 -40 51.2 71 -40
4 0 29.2 56 -40 29.2 56.4 -40 30.0851 58.3864 -40 32.4 55.8 -40
4 0 25.2 60 -40 28.8 59.8 -40 30.0851 58.3864 -40 29.2 56.4 -40
4 2 25.2 60 -40 22.6 57.6 -40 21.4 58.6 -40 25.4 61.2 -40
4 2 29.6 62 -40 27 66.6 -40 29.4 65.6 -40 33.8 63.4 -40
4 0 34 64 -40 31 67.4 -40 34.8 65.8 -40 37 64.6 -40
3 0 25.2 60 -40 25.4 61.2 -40 28.8 59.8 -40
3 2 34 64 -40 33.8 63.4 -40 29.4 65.6 -40
4 0 31.6 70.4 -40 34.4 69.8 -40 31 67.4 -40 30.6 69.6 -40
4 0 30.4 70.8 -40 26.2 73.6 -40 31 72.8 -40 31.6 70.4 -40
4 16 31 72.8 -40 26.2 73.6 -40 23.8 80.4 -40 37.2 80.2 -40
4 2 15.2 58.8 -40 25 71.8 -40 27 68 -40 27 66.6 -40
3 2 25.4 61.2 -40 27 66.6 -40 29.6 62 -40
4 0 28.6 68.6 -40 29.4 65.6 -40 27 66.6 -40 27 68 -40
4 2 28.6 68.6 -40 25 71.8 -40 30.4 70.8 -40 30.6 69.6 -40
4 0 29.4 65.6 -40 28.6 68.6 -40 31 67.4 -40 34 64 -40
4 0 20.8 77.8 -40 24 75.6 -40 22.8 73.8 -40 20.4 75.4 -40
4 0 34 72 -40 34.8 71 -40 34.4 69.8 -40 31.6 70.4 -40
3 0 34 72 -40 31.6 70.4 -40 31 72.8 -40
3 2 30.6 69.6 -40 30.4 70.8 -40 31.6 70.4 -40
3 2 27 68 -40 25 71.8 -40 28.6 68.6 -40
4 0 25 71.8 -40 22.8 73.8 -40 26.2 73.6 -40 30.4 70.8 -40
3 2 21 80 -40 20.8 77.8 -40 16.2 80 -40
4 0 20.8 77.8 -40 20.4 75.4 -40 16.8 77.2 -40 16.2 80 -40
3 2 5 60.8 -40 13 78.6 -40 7.2 60 -40
4 0 10 79.4 -40 8 82.4 -40 11.4 81.6 -40 13 78.6 -40
4 2 -19.8 59.8 -40 -8.4 67.2 -40 -8 62.6 -40 -18.6 57.6 -40
4 0 8 82.4 -40 10 79.4 -40 6.8 80 -40 3.2 82.6 -40
4 2 -8.4 67.2 -40 -21 61.2 -40 -23 63 -40 -8.2 70.4 -40
4 0 3.2 82.6 -40 6.8 80 -40 2.8 80 -40 0.6 82.2 -40
4 0 0.6 82.2 -40 2.8 80 -40 0.6 79.4 -40 -2 81.2 -40
4 2 -27.4 64.6 -40 -6.4 76.6 -40 -7.6 73.4 -40 -25 64 -40
4 2 -8.2 70.4 -40 -23 63 -40 -25 64 -40 -7.6 73.4 -40
4 0 -2 81.2 -40 0.6 79.4 -40 -1.2 78.4 -40 -4.4 79.2 -40
3 2 -3 76.8 -40 -1.2 78.4 -40 -4.4 74.4 -40
4 2 -5 72.6 -40 -4.4 74.4 -40 5 60.8 -40 -5.6 69.6 -40
