0 Minifig Torso with Open Suit Jacket with White Shirt, Dark Red Tie and Reddish Brown Belt Pattern
0 Name: 973p9i.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 60200 set 10245, set 76005, 2-sided 
0 !KEYWORDS detective, ace, brickman, office 

0 !CMDLINE -c379

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
0 // Black
4 0 0 3.9 10 0 3 10 1.634 2.989 10 1.588 3.847 10
4 0 3.174 3.692 10 1.588 3.847 10 1.634 2.989 10 3.274 2.88 10
4 0 9.629 1.786 10 8.1 1.854 10 9.5 1 10 10.5 1 10
4 0 11.234 20.316 10 13.4 20.7 10 11.2 20.8 10 9.362 20.746 10
4 0 9.04 20.116 10 11.234 20.316 10 9.362 20.746 10 6.955 20.687 10
4 0 6.825 20 10 9.04 20.116 10 6.955 20.687 10 4.593 20.708 10
4 0 4.617 19.951 10 6.825 20 10 4.593 20.708 10 2.409 19.975 10
4 0 2.409 19.975 10 4.593 20.708 10 2.4 20.8 10 .1 20.8 10
4 0 -.047 20.047 10 2.409 19.975 10 .1 20.8 10 -2.402 20.887 10
4 0 -2.523 20.176 10 -.047 20.047 10 -2.402 20.887 10 -5.002 21.043 10
4 0 -5.004 20.341 10 -2.523 20.176 10 -5.002 21.043 10 -7.476 20.535 10
4 0 -7.476 20.535 10 -5.002 21.043 10 -7.436 21.245 10 -9.949 20.767 10
4 0 -9.949 20.767 10 -7.436 21.245 10 -10 21.4 10 -12.4 21.1 10
4 0 3.174 3.692 10 3.274 2.88 10 4.912 2.679 10 4.963 3.437 10
4 0 6.262 3.177 10 6.529 2.358 10 8.1 1.854 10 7.495 2.845 10
4 0 4.912 2.679 10 6.529 2.358 10 6.262 3.177 10 4.963 3.437 10
4 0 8.1 1.854 10 9.629 1.786 10 8.495 2.43 10 7.495 2.845 10
4 0 -1.634 2.989 10 0 3 10 0 3.9 10 -1.588 3.847 10
4 0 -1.634 2.989 10 -1.588 3.847 10 -3.174 3.692 10 -3.274 2.88 10
4 0 -4.912 2.679 10 -3.274 2.88 10 -3.174 3.692 10 -4.963 3.437 10
4 0 -8.1 1.854 10 -6.529 2.358 10 -6.262 3.177 10 -7.495 2.845 10
4 0 -6.262 3.177 10 -6.529 2.358 10 -4.912 2.679 10 -4.963 3.437 10
4 0 -8.495 2.43 10 -9.629 1.786 10 -8.1 1.854 10 -7.495 2.845 10
4 0 -9.5 1 10 -8.1 1.854 10 -9.629 1.786 10 -10.5 1 10

0 // Main Color
4 16 12 0 10 10.5 1 10 9.5 1 10 0 0 10
4 16 0 0 10 9.5 1 10 8.1 1.854 10 6.529 2.358 10
4 16 1.634 2.989 10 0 3 10 0 0 10 3.274 2.88 10
4 16 -12 0 10 0 0 10 -9.5 1 10 -10.5 1 10
4 16 -14.345 2 10 -12 0 10 -10.5 1 10 -12.4 21.1 10
4 16 2.409 19.975 10 -.047 20.047 10 0 3.9 10 1.588 3.847 10
4 16 4.617 19.951 10 2.409 19.975 10 1.588 3.847 10 3.174 3.692 10
4 16 6.825 20 10 4.617 19.951 10 3.174 3.692 10 4.963 3.437 10
4 16 6.262 3.177 10 9.04 20.116 10 6.825 20 10 4.963 3.437 10
4 16 11.234 20.316 10 9.04 20.116 10 9.629 1.786 10 10.5 1 10
4 16 13.4 20.7 10 11.234 20.316 10 10.5 1 10 14.345 2 10
3 16 12 0 10 14.345 2 10 10.5 1 10
4 16 13.4 20.7 10 14.345 2 10 19 29 10 19 32 10
3 16 13.4 20.7 10 19 32 10 11.2 20.8 10
4 16 9.362 20.746 10 11.2 20.8 10 19 32 10 6.955 20.687 10
4 16 6.955 20.687 10 19 32 10 0 32 10 4.593 20.708 10
3 16 4.593 20.708 10 0 32 10 2.4 20.8 10
4 16 .1 20.8 10 2.4 20.8 10 0 32 10 -2.402 20.887 10
4 16 -5.002 21.043 10 -2.402 20.887 10 0 32 10 -7.436 21.245 10
4 16 -7.436 21.245 10 0 32 10 -19 32 10 -10 21.4 10
4 16 -12.4 21.1 10 -10 21.4 10 -19 32 10 -19 29 10
3 16 -14.345 2 10 -12.4 21.1 10 -19 29 10
4 16 0 3.9 10 -.047 20.047 10 -2.523 20.176 10 -1.588 3.847 10
4 16 -9.949 20.767 10 -12.4 21.1 10 -10.5 1 10 -9.629 1.786 10
4 16 4.912 2.679 10 3.274 2.88 10 0 0 10 6.529 2.358 10
3 16 7.495 2.845 10 9.04 20.116 10 6.262 3.177 10
3 16 9.629 1.786 10 9.04 20.116 10 8.495 2.43 10
3 16 8.495 2.43 10 9.04 20.116 10 7.495 2.845 10
4 16 0 0 10 0 3 10 -1.634 2.989 10 -3.274 2.88 10
4 16 0 0 10 -3.274 2.88 10 -4.912 2.679 10 -6.529 2.358 10
4 16 0 0 10 -6.529 2.358 10 -8.1 1.854 10 -9.5 1 10
4 16 -3.174 3.692 10 -1.588 3.847 10 -2.523 20.176 10 -5.004 20.341 10
4 16 -4.963 3.437 10 -3.174 3.692 10 -5.004 20.341 10 -7.476 20.535 10
3 16 -6.262 3.177 10 -4.963 3.437 10 -7.476 20.535 10
3 16 -7.495 2.845 10 -6.262 3.177 10 -7.476 20.535 10
4 16 -8.495 2.43 10 -7.495 2.845 10 -7.476 20.535 10 -9.949 20.767 10
3 16 -9.629 1.786 10 -8.495 2.43 10 -9.949 20.767 10

0 // Front
0 // Reddish Brown
4 70 -2.86 28.35 -10 -7.614 28.35 -10 -7.864 30.728 -10 -2.86 30.73 -10
4 70 7.614 28.35 -10 2.86 28.35 -10 2.86 30.73 -10 7.864 30.728 -10

0 // Dark Grey
4 72 -1.478 28.153 -10 -2.24 28.35 -10 -2.24 30.73 -10 -.694 28.028 -10
4 72 0 28 -10 -.694 28.028 -10 -2.24 30.73 -10 2.24 30.73 -10
4 72 .694 28.028 -10 0 28 -10 2.24 30.73 -10 1.478 28.153 -10
3 72 1.478 28.153 -10 2.24 30.73 -10 2.24 28.35 -10

0 // Very Light Grey
3 151 6.41 26.77 -10 4 27.73 -10 7.502 27.311 -10
3 151 6.785 20.476 -10 6.41 26.77 -10 7.502 27.311 -10
3 151 -5.73 26.3 -10 -4.58 27.41 -10 -5.012 26.728 -10
3 151 -5.012 26.728 -10 -4.58 27.41 -10 -4.036 27.18 -10
3 151 -4.036 27.18 -10 -4.58 27.41 -10 -2.848 27.73 -10
3 151 -7.502 27.311 -10 -2.848 27.73 -10 -4.58 27.41 -10
3 151 -6.95 26.85 -10 -7.502 27.311 -10 -4.58 27.41 -10
