0 Sticker  5.9 x  1.9 with Cakes, Bread and Croissant
0 Name: 6037727a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bakery, Bricklink 41006stk01, Brickowl 762183, Menu
0 !KEYWORDS Rebrickable 14249, Set 41006

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 59 box5-12.dat
4 4 -1.2 -0.25 54.7 -1.4 -0.25 55.2 -1.9 -0.25 55.3 -1.4 -0.25 54.1
4 4 -2.9 -0.25 54.5 -1.4 -0.25 54.1 -1.9 -0.25 55.3 -3.1 -0.25 54.9
4 4 -3.2 -0.25 54.4 -2.9 -0.25 54.5 -3.1 -0.25 54.9 -3.9 -0.25 54.3
4 4 -3.2 -0.25 54.4 -3.9 -0.25 54.3 -4 -0.25 53.7 -3.7 -0.25 53.7
4 4 -3.1 -0.25 54.1 -3.2 -0.25 54.4 -3.7 -0.25 53.7 -3 -0.25 53.7
4 4 -2.8 -0.25 54.2 -3.1 -0.25 54.1 -3 -0.25 53.7 -2.7 -0.25 53.7
3 4 -2.8 -0.25 54.2 -2.7 -0.25 53.7 -1.4 -0.25 54.1
3 4 -2.9 -0.25 54.5 -2.8 -0.25 54.2 -1.4 -0.25 54.1
3 4 -3.9 -0.25 54.3 -4.5 -0.25 53.7 -4 -0.25 53.7
4 4 -4 -0.25 53.4 -4 -0.25 53.7 -4.5 -0.25 53.7 -4.9 -0.25 53.2
4 4 -4 -0.25 53.4 -4.9 -0.25 53.2 -3.7 -0.25 52.9 -3.7 -0.25 53.4
4 4 -3.7 -0.25 53.4 -3.7 -0.25 52.9 -3 -0.25 53.4 -3 -0.25 53.7
3 4 -3 -0.25 53.7 -3.7 -0.25 53.7 -3.7 -0.25 53.4
3 4 -3 -0.25 53.4 -3.7 -0.25 52.9 -3.4 -0.25 52.9
