0 Minifig Head with Dark Brown Eyebrows and Full Beard, Open Mouth Smile / Neutral 2-Sided Pattern
0 Name: 28621p11.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626pb4030, BrickOwl 780825, Brickset 111861
0 !KEYWORDS Commander William T. Riker, Rebrickable 28621pr9531, Set 10356
0 !KEYWORDS Star Trek, U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
0 // Top Torus Primitives
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Bottom Torus Primitives
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat

0 // Pattern
0 // Front Side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p11s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p11s01.dat

0 // Backside
0 // Colour 0 Black
3 0 -3.439 14.982 12.31566 -3.073 15.028 12.38849 -3.29 15.374 12.34531
3 0 2.718 14.627 12.45913 2.366 15.009 12.52918 2.511 14.656 12.50032
3 0 .747 15.898 12.85135 1.724 16.42 12.65693 .879 16.683 12.82508
3 0 -2.358 15.318 12.53077 -3.05 15.717 12.39307 -3.29 15.374 12.34531
4 0 2.718 14.627 12.45913 3.321 14.472 12.33914 3.267 14.916 12.34988 2.366 15.009 12.52918
4 0 .879 16.683 12.82508 0 16.789 13 0 15.988 13 .747 15.898 12.85135
4 0 -3.073 15.028 12.38849 -2.578 15.032 12.48699 -2.358 15.318 12.53077 -3.29 15.374 12.34531
4 0 2.366 15.009 12.52918 3.267 14.916 12.34988 3.09 15.326 12.38511 2.111 15.292 12.57992
4 0 2.111 15.292 12.57992 3.09 15.326 12.38511 2.492 15.979 12.5041 1.466 15.679 12.70827
4 0 1.466 15.679 12.70827 2.492 15.979 12.5041 1.724 16.42 12.65693 .747 15.898 12.85135
4 0 -.715 15.964 12.85772 0 15.988 13 0 16.789 13 -.831 16.752 12.83464
4 0 -1.416 15.824 12.71822 -.715 15.964 12.85772 -.831 16.752 12.83464 -1.643 16.575 12.67305
4 0 -2.072 15.537 12.58768 -1.416 15.824 12.71822 -1.643 16.575 12.67305 -2.404 16.241 12.52162
4 0 -2.358 15.318 12.53077 -2.072 15.537 12.58768 -2.404 16.241 12.52162 -3.05 15.717 12.39307

0 // Colour 15 White
3 15 .907 14.778 12.81951 1.466 15.679 12.70827 .747 15.898 12.85135
3 15 -2.038 15.037 12.59445 -1.416 15.824 12.71822 -2.072 15.537 12.58768
4 15 .747 15.898 12.85135 0 15.988 13 0 14.7 13 .907 14.778 12.81951
4 15 -2.358 15.318 12.53077 -2.578 15.032 12.48699 -2.038 15.037 12.59445 -2.072 15.537 12.58768
4 15 1.817 14.753 12.63843 2.511 14.656 12.50032 2.366 15.009 12.52918 2.111 15.292 12.57992
4 15 1.817 14.753 12.63843 2.111 15.292 12.57992 1.466 15.679 12.70827 .907 14.778 12.81951
4 15 0 14.7 13 0 15.988 13 -.715 15.964 12.85772 -1.01 14.927 12.79902
4 15 -1.01 14.927 12.79902 -.715 15.964 12.85772 -1.416 15.824 12.71822 -2.038 15.037 12.59445

0 // Colour 16 Main Colour
3 16 -5.4 14.6 11.72599 -5.4 16.2 11.72599 -9.192 16.52609 9.192
3 16 0 17 13 -1.1 17.6 12.63205 -1.311 17.607 12.58837
3 16 5.4 14.4 11.72599 9.192 16.52609 9.192 5.4 16.2 11.72599
3 16 9.1923 4 9.1923 9.192 16.52609 9.192 6.33182 6.77913 11.10331
3 16 9.1923 4 9.1923 5.87322 5.85966 11.40977 5.63074 5.61359 11.5718
3 16 9.1923 4 9.1923 6.07344 6.14118 11.27597 5.87322 5.85966 11.40977
3 16 9.1923 4 9.1923 6.22813 6.44984 11.1726 6.07344 6.14118 11.27597
3 16 9.1923 4 9.1923 6.33182 6.77913 11.10331 6.22813 6.44984 11.1726
3 16 4.9752 4 12.0104 4.975 5.23112 12.01 4.74238 5.15442 12.05629
3 16 4.9752 4 12.0104 4.74238 5.15442 12.05629 4.41074 5.10131 12.12228
3 16 4.9752 4 12.0104 4.41074 5.10131 12.12228 4.07449 5.101 12.1892
3 16 0 4 13 2.82244 5.25346 12.43835 2.0945 5.40459 12.58321
3 16 0 4 13 2.0945 5.40459 12.58321 1.38142 5.61524 12.7251
3 16 0 4 13 1.38142 5.61524 12.7251 .68838 5.88386 12.86302
3 16 0 4 13 .68838 5.88386 12.86302 .54893 5.9861 12.89077
3 16 0 4 13 .54893 5.9861 12.89077 .46443 6.13731 12.90758
3 16 0 4 13 -1.27 6.914 12.74728 -1.4 6.8 12.72141
3 16 0 4 13 -1.4 6.8 12.72141 -2.067 6.472 12.58868
3 16 0 4 13 -2.067 6.472 12.58868 -2.759 6.2 12.45097
3 16 0 4 13 -2.759 6.2 12.45097 -3.471 5.986 12.30929
3 16 -4.9751 4 12.0107 -4.975 5.70163 12.01 -5.375 5.72 11.7427
3 16 -9.192 4 9.192 -6.013 5.925 11.31636 -6.3 6.1 11.12457
3 16 -9.192 4 9.192 -6.3 6.1 11.12457 -6.563 6.324 10.94882
3 16 -9.192 4 9.192 -6.563 6.324 10.94882 -6.787 6.587 10.79914
3 16 -9.192 4 9.192 -6.787 6.587 10.79914 -6.968 6.881 10.67818
3 16 -9.192 4 9.192 -6.968 6.881 10.67818 -7.1 7.2 10.58997
3 16 -4.9751 4 12.0107 -4.705 5.725 12.06373 -4.975 5.70163 12.01
3 16 -4.701 10.499 12.06452 -4.562 10.858 12.09218 -4.602 10.968 12.08423
3 16 -4.77 10.12 12.05079 -4.701 10.499 12.06452 -4.975 13.71308 12.01
3 16 -4.7 8.6 12.06472 -4.438 8.857 12.11686 -4.544 9.002 12.09577
3 16 -4.7 8.6 12.06472 -4.544 9.002 12.09577 -4.694 9.357 12.06592
3 16 -2 8.9 12.60201 -2.099 9.501 12.58231 -2.238 9.142 12.55465
3 16 -2.03 9.88 12.59604 0 13.485 13 -2.032 10.265 12.59564
3 16 -2.032 10.265 12.59564 0 13.485 13 -2.106 10.643 12.58092
3 16 -2.106 10.643 12.58092 0 13.485 13 -2.256 10.998 12.55107
3 16 0 4 13 -1.199 7.072 12.76141 -1.27 6.914 12.74728
3 16 -1.202 7.244 12.76081 0 13.485 13 -1.278 7.4 12.74568
3 16 0 4 13 .46443 6.13731 12.90758 .45243 6.30892 12.90997
3 16 0 4 13 .45243 6.30892 12.90997 0 13.485 13
3 16 .45243 6.30892 12.90997 .51455 6.47095 12.89761 0 13.485 13
3 16 .51455 6.47095 12.89761 .72549 6.79055 12.85563 0 13.485 13
3 16 .72549 6.79055 12.85563 .829 6.904 12.83503 0 13.485 13
3 16 .829 6.904 12.83503 .96271 6.98195 12.80843 0 13.485 13
3 16 4.975 6.46672 12.01 4.7 8.6 12.06472 4.456 8.409 12.11328
3 16 4.7 8.6 12.06472 4.544 9.002 12.09577 4.438 8.857 12.11686
3 16 4.7 8.6 12.06472 4.694 9.357 12.06592 4.544 9.002 12.09577
3 16 4.701 10.499 12.06452 4.602 10.968 12.08423 4.562 10.858 12.09218
3 16 4.77 10.12 12.05079 4.975 13.60428 12.01 4.701 10.499 12.06452
3 16 2.484 11.309 12.5057 2.706 11.498 12.46152 2.706 11.638 12.46152
3 16 2.032 10.265 12.59564 2.106 10.643 12.58092 .933 13.165 12.81434
3 16 2 8.9 12.60201 2.238 9.142 12.55465 2.099 9.501 12.58231
3 16 -9.192 4 9.192 -7.1 7.2 10.58997 -9.192 16.52609 9.192
3 16 3.09 15.326 12.38511 3.839 16.2 12.23606 2.492 15.979 12.5041
3 16 .879 16.683 12.82508 0 17 13 0 16.789 13
3 16 3.78614 17 12.24658 1.189 18.307 12.43825 1.045 18.126 12.51184
3 16 -1.643 16.575 12.67305 -.831 16.752 12.83464 -4.23383 17 12.15749
3 16 -3.29 15.374 12.34531 -3.05 15.717 12.39307 -4.225 15.645 12.15925
3 16 5.326 14.023 11.77545 9.192 16.52609 9.192 5.4 14.4 11.72599
3 16 4.9752 4 12.0104 5.36008 5.41424 11.75267 4.975 5.23112 12.01
3 16 4.9752 4 12.0104 4.07449 5.101 12.1892 3.44657 5.16452 12.31415
3 16 0 4 13 -3.471 5.986 12.30929 -4.085 5.843 12.18711
