0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Red "ZOO" Pattern
0 Name: 4197pt2.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb003, Set 2372, Set 2666, Set 2668, Set 2669
0 !KEYWORDS Signboard

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
4 4 -32 51 -40 -25 45 -40 -44 45 -40 -44 51 -40
4 4 -25 51 -40 -25 45 -40 -32 51 -40 -37 73 -40
4 4 -37 73 -40 -32 51 -40 -44 73 -40 -44 79 -40
4 4 -37 73 -40 -44 79 -40 -25 79 -40 -25 73 -40
4 0 -48 41 -40 -44 45 -40 -25 45 -40 -21 41 -40
4 0 -21 52 -40 -21 41 -40 -25 45 -40 -25 51 -40
4 0 -30 69 -40 -21 52 -40 -25 51 -40 -37 73 -40
4 0 -30 69 -40 -37 73 -40 -25 73 -40 -21 69 -40
4 0 -21 69 -40 -25 73 -40 -25 79 -40 -21 83 -40
4 0 -21 83 -40 -25 79 -40 -44 79 -40 -48 83 -40
4 0 -48 72 -40 -48 83 -40 -44 79 -40 -44 73 -40
4 0 -39 55 -40 -48 72 -40 -44 73 -40 -32 51 -40
4 0 -39 55 -40 -32 51 -40 -44 51 -40 -48 55 -40
4 0 -48 55 -40 -44 51 -40 -44 45 -40 -48 41 -40
4 0 4.12 42.6 -40 -2 41 -40 -2 45 -40 2.59 46.29 -40
4 0 9.31 47.15 -40 4.12 42.6 -40 2.59 46.29 -40 6.49 49.98 -40
4 0 12.78 53.96 -40 9.31 47.15 -40 6.49 49.98 -40 9.09 55.49 -40
4 0 14 62 -40 12.78 53.96 -40 9.09 55.49 -40 10 62 -40
