0 Minifig Head Minion  2 x  2 x  1.333 with Black Goggles and Black Smile Pattern
0 Name: 67902p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Tile Placement: 1 47 -10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat
0 !HELP Tile Placement: 1 47 10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bob, Bricklink 67902pb01, Brickowl 431665
0 !KEYWORDS Rebrickable 67902pat0001pr0001, Set 75547, Set 75549, Set 75551

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s01.dat

0 // Goggles
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s02.dat

0 // Patterned Areas
4 0 -5.25 28.62 -18.95587 -5.26 28.97 -18.95388 -3.98 29.57 -19.20856 -4.75 28.57 -19.05535
4 0 -2.88 28.88 -19.42743 -4.75 28.57 -19.05535 -3.98 29.57 -19.20856 -1.73 29.9 -19.65624
4 0 -2.88 28.88 -19.42743 -1.73 29.9 -19.65624 0 29.93 -20 -.86 28.98 -19.82935
3 0 0 28.93 -20 -.86 28.98 -19.82935 0 29.93 -20
4 0 1.77 28.65 -19.64829 0 28.93 -20 0 29.93 -20 1.95 29.58 -19.61247
4 0 1.77 28.65 -19.64829 1.95 29.58 -19.61247 3.49 28.87 -19.306 3.57 28 -19.29008
4 0 3.57 28 -19.29008 3.49 28.87 -19.306 4.39 27.97 -19.12689 4.04 27.8 -19.19664
4 16 -5.26 28.97 -18.95388 -5.25 28.62 -18.95587 -7.654 22 -18.478 -7.6539 32 -18.47756
4 16 -7.654 22 -18.478 -5.25 28.62 -18.9559 -4.75 28.57 -19.0554 0 22 -20
4 16 0 22 -20 -4.75 28.57 -19.0554 -2.88 28.88 -19.4274 -.86 28.98 -19.8294
3 16 0 22 -20 -.86 28.98 -19.8294 0 28.93 -20
4 16 0 22 -20 0 28.93 -20 1.77 28.65 -19.6483 3.57 28 -19.2901
3 16 0 22 -20 3.57 28 -19.2901 4.04 27.8 -19.1966
4 16 7.654 22 -18.478 0 22 -20 4.04 27.8 -19.1966 4.39 27.97 -19.1269
3 16 4.39 27.97 -19.1269 3.49 28.87 -19.306 7.6536 32 -18.4774
3 16 7.6536 32 -18.4774 7.654 22 -18.478 4.39 27.97 -19.1269
4 16 1.95 29.58 -19.6125 0 29.93 -20 0 32 -20 7.6536 32 -18.4774
3 16 3.49 28.87 -19.306 1.95 29.58 -19.6125 7.6536 32 -18.4774
4 16 10.07 28 -16.8701 7.654 22 -18.478 7.6536 32 -18.4774 10.07 32 -16.87
3 16 -1.73 29.9 -19.6562 0 32 -20 0 29.93 -20
4 16 0 32 -20 -1.73 29.9 -19.6562 -3.98 29.57 -19.2086 -7.6539 32 -18.4776
3 16 -5.26 28.97 -18.9539 -7.6539 32 -18.4776 -3.98 29.57 -19.2086
4 16 -7.6539 32 -18.4776 -7.654 22 -18.478 -10.07 28 -16.87 -10.07 32 -16.87
4 16 -14.142 28 -14.142 -10.07 28 -16.87 -7.654 22 -18.478 -14.142 22 -14.142
4 16 14.142 28 -14.142 14.142 22 -14.142 7.654 22 -18.478 10.07 28 -16.8701

5 24 -7.654 22 -18.478 -7.6539 32 -18.4778 -10.07 32 -16.87 0 32 -20
5 24 0 22 -20 0 32 -20 -7.6539 32 -18.4778 7.6536 32 -18.4774
5 24 7.654 22 -18.478 7.6536 32 -18.4774 10.0699 32 -16.8699 0 32 -20
