0 Minifig Torso with Race Suit with Porsche Logos, Black and Grey Stripes and Radio on Backside Pattern
0 Name: 973pya.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Hybrid, Jacket, Pit Lane, set 75876, Speed Champions
0 !KEYWORDS sport, Uniform

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 9.2 10 -.25 0 0 0 0 -.25 0 -1 0 s\973py8s01.dat
1 16 0 13.7 10 -.215 0 0 0 0 -.215 0 -1 0 s\973py9s01.dat
1 16 -7.8 7.25 -10 .12 0 0 0 0 -.12 0 1 0 s\973py9s01.dat
1 16 -7.85 14.4 -10 .091 0 0 0 0 -.091 0 1 0 s\973py9s02.dat
0 // Logo primitives
1 4 0 9.2 10 -.25 0 0 0 0 -.25 0 -1 0 logo-porsche-text.dat
1 0 0 9.2 10 -.25 0 0 0 0 -.25 0 -1 0 logo-porsche-box.dat
1 0 0 13.7 10 -.215 0 0 0 0 -.215 0 -1 0 logo-dmg-mori-text.dat
1 16 0 13.7 10 -.215 0 0 0 0 -.215 0 -1 0 logo-dmg-mori-box.dat
1 0 -7.8 7.25 -10 .12 0 0 0 0 -.12 0 1 0 logo-dmg-mori-text.dat
1 16 -7.8 7.25 -10 .12 0 0 0 0 -.12 0 1 0 logo-dmg-mori-box.dat
1 16 -7.85 9.8 -10 3 0 0 0 0 -3 0 1 0 s\logomobil01.dat
1 16 -7.85 14.4 -10 .091 0 0 0 0 -.091 0 1 0 s\logomichl05.dat
1 0 9.5 13.3 -10 .22 0 0 0 0 -.22 0 1 0 logo-wec-text.dat
1 16 9.5 13.3 -10 .22 0 0 0 0 -.22 0 1 0 logo-wec-box.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Black faces
4 0 13.8139 7.5 10 13.125 7.7 10 -13.125 7.7 10 -13.8139 7.5 10
4 0 13.8139 7.5 10 14.4001 10.9 10 13.125 10.7 10 13.125 7.7 10
4 0 -14.4001 10.9 10 -13.8139 7.5 10 -13.125 7.7 10 -13.125 10.7 10
4 0 -14.4001 10.9 10 -13.125 10.7 10 13.125 10.7 10 14.4001 10.9 10
4 0 -7.4207 1.8206 10 -8.2927 1.9618 10 -9.5 1.2 10 -8.7931 1.2 10
4 0 7.4207 1.8206 10 8.7931 1.2 10 9.5 1.2 10 8.2927 1.9618 10
3 0 -7.4464 2.3113 10 -8.2927 1.9618 10 -7.4207 1.8206 10
3 0 7.4464 2.3113 10 7.4207 1.8206 10 8.2927 1.9618 10
4 0 -5.6295 2.8295 10 -7.4464 2.3113 10 -7.4207 1.8206 10 -5.9766 2.2486 10
4 0 5.6295 2.8295 10 5.9766 2.2486 10 7.4207 1.8206 10 7.4464 2.3113 10
4 0 -3.7688 3.1571 10 -5.6295 2.8295 10 -5.9766 2.2486 10 -4.5004 2.5478 10
4 0 3.7688 3.1571 10 4.5004 2.5478 10 5.9766 2.2486 10 5.6295 2.8295 10
4 0 -1.8884 3.3407 10 -3.7688 3.1571 10 -4.5004 2.5478 10 -3.0075 2.7474 10
4 0 1.8884 3.3407 10 3.0075 2.7474 10 4.5004 2.5478 10 3.7688 3.1571 10
4 0 0 3.4 10 -1.8884 3.3407 10 -3.0075 2.7474 10 -1.5057 2.8624 10
4 0 0 3.4 10 1.5057 2.8624 10 3.0075 2.7474 10 1.8884 3.3407 10
3 0 -1.5057 2.8624 10 0 2.9 10 0 3.4 10
3 0 0 3.4 10 0 2.9 10 1.5057 2.8624 10
4 0 -13.1029 3.3758 10 -13.0122 2.85 10 -8.2927 1.9618 10 -7.4464 2.3113 10
4 0 13.1029 3.3758 10 7.4464 2.3113 10 8.2927 1.9618 10 13.0122 2.85 10
4 0 -7.312 28 10 -6.9445 28.42 10 -10.0444 28.2133 10 -9.6244 27.8458 10
4 0 -9.6244 27.8458 10 -10.0444 28.2133 10 -9.8799 25.7458 10 -9.5124 26.1658 10
4 0 -6.78 25.9525 10 -7.2 26.32 10 -9.5124 26.1658 10 -9.8799 25.7458 10
