0 Technic Liftarm  1 x  3 Straight
0 Name: 32523.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 10 -20 10 0 0 0 0 0 0 0 -10 2-4edge.dat
1 16 0 -10 -20 10 0 0 0 0 0 0 0 -10 2-4edge.dat
1 16 0 10 20 10 0 0 0 0 0 0 0 10 2-4edge.dat
1 16 0 -10 20 10 0 0 0 0 0 0 0 10 2-4edge.dat
1 16 0 -10 -20 10 0 0 0 20 0 0 0 -10 2-4cyli.dat
1 16 0 -10 20 10 0 0 0 20 0 0 0 10 2-4cyli.dat
2 24 10 -10 -20 10 -10 20
2 24 -10 -10 -20 -10 -10 20
2 24 10 10 -20 10 10 20
2 24 -10 10 -20 -10 10 20
4 16 10 -10 -20 10 -10 20 10 10 20 10 10 -20
4 16 -10 -10 -20 -10 -10 20 -10 10 20 -10 10 -20
4 16 10 -10 -20 10 -10 20 9 -10 20 9 -10 -20
4 16 -10 -10 -20 -10 -10 20 -9 -10 20 -9 -10 -20
4 16 10 10 -20 10 10 20 9 10 20 9 10 -20
4 16 -10 10 -20 -10 10 20 -9 10 20 -9 10 -20
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 -10 -20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 -20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
4 16 9 -10 0 6.36 -10 6.36 6.36 -10 13.64 9 -10 20
4 16 -9 -10 0 -6.36 -10 6.36 -6.36 -10 13.64 -9 -10 20
4 16 9 10 0 6.36 10 6.36 6.36 10 13.64 9 10 20
4 16 -9 10 0 -6.36 10 6.36 -6.36 10 13.64 -9 10 20
1 16 0 -10 0 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -2 0 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 2 0 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 10 0 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -10 0 6.36 0 -6.36 0 20 0 6.36 0 6.36 1-4cyli.dat
1 16 0 -10 20 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 20 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 20 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 20 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -10 20 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 -2 6.36 6.36 -2 13.64 -6.36 -2 13.63 -6.36 -2 6.36
4 16 6.36 2 6.36 6.36 2 13.64 -6.36 2 13.63 -6.36 2 6.36
1 16 6.36 -6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 -6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 6.36 6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
4 16 9 -10 -20 6.36 -10 -13.64 6.36 -10 -6.36 9 -10 0
4 16 -9 -10 -20 -6.36 -10 -13.64 -6.36 -10 -6.36 -9 -10 0
4 16 9 10 -20 6.36 10 -13.64 6.36 10 -6.36 9 10 0
4 16 -9 10 -20 -6.36 10 -13.64 -6.36 10 -6.36 -9 10 0
1 16 0 -10 -20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -2 -20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 2 -20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 10 -20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -10 -20 6.36 0 -6.36 0 20 0 6.36 0 6.36 1-4cyli.dat
1 16 0 -10 0 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 0 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 0 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 0 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
