0 Antenna with Side Spokes
0 Name: 3144.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 1998-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 19 0 1 0 0 0 2.50 0 0 0 1 peghole.dat
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 19 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cyli.dat
1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.DAT

4 16 0 19 8 -3.06 19 7.39 -3.83 19 9.24 0 19 10
4 16 0 4 4 -1.53 4 3.70 -2.30 4 5.54 0 4 6
4 16 0 0 6 -2.30 0 5.54 -3.83 0 9.24 0 0 10
4 16 -3.06 19 7.39 -5.66 19 5.66 -7.07 19 7.07 -3.83 19 9.24
4 16 -1.53 4 3.70 -2.83 4 2.83 -4.24 4 4.24 -2.30 4 5.54
4 16 -2.30 0 5.54 -4.24 0 4.24 -7.07 0 7.07 -3.83 0 9.24
4 16 -5.66 19 5.66 -7.39 19 3.06 -9.24 19 3.83 -7.07 19 7.07
4 16 -2.83 4 2.83 -3.70 4 1.53 -5.54 4 2.30 -4.24 4 4.24
4 16 -4.24 0 4.24 -5.54 0 2.30 -9.24 0 3.83 -7.07 0 7.07
4 16 -7.39 19 3.06 -8 19 0 -10 19 0 -9.24 19 3.83
4 16 -3.70 4 1.53 -4 4 0 -6 4 0 -5.54 4 2.30
4 16 -5.54 0 2.30 -6 0 0 -10 0 0 -9.24 0 3.83
4 16 -8 19 0 -7.39 19 -3.06 -9.24 19 -3.83 -10 19 0
4 16 -4 4 0 -3.70 4 -1.53 -5.54 4 -2.30 -6 4 0
4 16 -6 0 0 -5.54 0 -2.30 -9.24 0 -3.83 -10 0 0
4 16 -7.39 19 -3.06 -5.66 19 -5.66 -7.07 19 -7.07 -9.24 19 -3.83
4 16 -3.70 4 -1.53 -2.83 4 -2.83 -4.24 4 -4.24 -5.54 4 -2.30
4 16 -5.54 0 -2.30 -4.24 0 -4.24 -7.07 0 -7.07 -9.24 0 -3.83
4 16 -5.66 19 -5.66 -3.06 19 -7.39 -3.83 19 -9.24 -7.07 19 -7.07
4 16 -2.83 4 -2.83 -1.53 4 -3.70 -2.30 4 -5.54 -4.24 4 -4.24
4 16 -4.24 0 -4.24 -2.30 0 -5.54 -3.83 0 -9.24 -7.07 0 -7.07
4 16 -3.06 19 -7.39 0 19 -8 0 19 -10 -3.83 19 -9.24
4 16 -1.53 4 -3.70 0 4 -4 0 4 -6 -2.30 4 -5.54
4 16 -2.30 0 -5.54 0 0 -6 0 0 -10 -3.83 0 -9.24
4 16 0 19 -8 3.06 19 -7.39 3.83 19 -9.24 0 19 -10
4 16 0 4 -4 1.53 4 -3.70 2.30 4 -5.54 0 4 -6
4 16 0 0 -6 2.30 0 -5.54 3.83 0 -9.24 0 0 -10
4 16 3.06 19 -7.39 5.66 19 -5.66 7.07 19 -7.07 3.83 19 -9.24
4 16 1.53 4 -3.70 2.83 4 -2.83 4.24 4 -4.24 2.30 4 -5.54
4 16 2.30 0 -5.54 4.24 0 -4.24 7.07 0 -7.07 3.83 0 -9.24
4 16 5.66 19 -5.66 7.39 19 -3.06 9.24 19 -3.83 7.07 19 -7.07
4 16 2.83 4 -2.83 3.70 4 -1.53 5.54 4 -2.30 4.24 4 -4.24
4 16 4.24 0 -4.24 5.54 0 -2.30 9.24 0 -3.83 7.07 0 -7.07
4 16 7.39 19 -3.06 8 19 0 10 19 0 9.24 19 -3.83
4 16 3.70 4 -1.53 4 4 0 6 4 0 5.54 4 -2.30
4 16 5.54 0 -2.30 6 0 0 10 0 0 9.24 0 -3.83
4 16 8 19 0 7.39 19 3.06 9.24 19 3.83 10 19 0
4 16 4 4 0 3.70 4 1.53 5.54 4 2.30 6 4 0
4 16 6 0 0 5.54 0 2.30 9.24 0 3.83 10 0 0
4 16 7.39 19 3.06 5.66 19 5.66 7.07 19 7.07 9.24 19 3.83
4 16 3.70 4 1.53 2.83 4 2.83 4.24 4 4.24 5.54 4 2.30
4 16 5.54 0 2.30 4.24 0 4.24 7.07 0 7.07 9.24 0 3.83
4 16 5.66 19 5.66 3.06 19 7.39 3.83 19 9.24 7.07 19 7.07
4 16 2.83 4 2.83 1.53 4 3.70 2.30 4 5.54 4.24 4 4.24
4 16 4.24 0 4.24 2.30 0 5.54 3.83 0 9.24 7.07 0 7.07
4 16 3.06 19 7.39 0 19 8 0 19 10 3.83 19 9.24
4 16 1.53 4 3.70 0 4 4 0 4 6 2.30 4 5.54
4 16 2.30 0 5.54 0 0 6 0 0 10 3.83 0 9.24

1 16 0 -100 0 4 0 0 0 96 0 0 0 4 4-4cyli.dat
1 16 40 -100 0 0 -80 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -38 -100 -28 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 -38 -100 4 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 -14 -100 -28 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 -14 -100 4 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 14 -100 -28 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 14 -100 4 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 38 -100 -28 0 0 2 2 0 0 0 24 0 4-4cyli.dat
1 16 38 -100 4 0 0 2 2 0 0 0 24 0 4-4cyli.dat
0
