0 Sticker  1.9 x  1.9 with Beauty Shop Cashier Display
0 Name: 4620858c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Cosmetics, set 3187

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 78 -3.5 -0.25 1.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 70 -3.5 -0.25 -1.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -1.1 -0.25 1.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 -1.1 -0.25 -1.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -5 -0.25 2 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 6 -0.25 2 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -5 -0.25 -2 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 6 -0.25 -2 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 383 -5 -0.25 2 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 383 6 -0.25 2 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 383 -5 -0.25 -2 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 383 6 -0.25 -2 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 15 -3.5 -0.25 1.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -1.1 -0.25 1.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -3.5 -0.25 -1.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -1.1 -0.25 -1.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 322 -15.9 -0.25 -15.1 -15.5 -0.25 -15.5 -15.3 -0.25 -14.8 -15.5 -0.25 -14
4 322 -16.3 -0.25 -14.2 -15.9 -0.25 -15.1 -15.5 -0.25 -14 -15.6 -0.25 -13.2
4 322 -16.4 -0.25 -12.8 -16.3 -0.25 -14.2 -15.6 -0.25 -13.2 -15.8 -0.25 -12.3
4 322 -16.4 -0.25 -11.5 -16.4 -0.25 -12.8 -15.8 -0.25 -12.3 -15.7 -0.25 -11.6
4 322 -16.1 -0.25 -10.9 -16.4 -0.25 -11.5 -15.7 -0.25 -11.6 -15.6 -0.25 -10.7
4 322 -15.6 -0.25 -10.7 -15.7 -0.25 -11.6 -15.3 -0.25 -11.6 -14.9 -0.25 -10.8
4 322 -14.9 -0.25 -10.8 -15.3 -0.25 -11.6 -14.8 -0.25 -12.1 -14.4 -0.25 -11.4
4 322 -14.4 -0.25 -11.4 -14.8 -0.25 -12.1 -14.4 -0.25 -12.7 -13.9 -0.25 -12.2
4 322 -13.3 -0.25 -12.7 -13.9 -0.25 -12.2 -14.4 -0.25 -12.7 -14.3 -0.25 -13.3
4 322 -13.3 -0.25 -13.3 -13.3 -0.25 -12.7 -14.3 -0.25 -13.3 -14.1 -0.25 -14
4 322 -13.3 -0.25 -13.3 -14.1 -0.25 -14 -13.5 -0.25 -14 -12.1 -0.25 -13.9
4 322 -14.1 -0.25 -14 -14.3 -0.25 -13.3 -15.6 -0.25 -13.2 -15.5 -0.25 -14
4 322 -12.1 -0.25 -13.3 -13.3 -0.25 -13.3 -12.1 -0.25 -13.9 -11.2 -0.25 -13.6
4 322 -13.5 -0.25 -11.6 -13.9 -0.25 -12.2 -13.3 -0.25 -12.7 -13 -0.25 -12
4 322 -12.8 -0.25 -11.1 -13.5 -0.25 -11.6 -13 -0.25 -12 -12.6 -0.25 -11.8
4 322 -12.1 -0.25 -11.1 -12.8 -0.25 -11.1 -12.6 -0.25 -11.8 -12.2 -0.25 -12
4 322 -11.5 -0.25 -11.6 -12.1 -0.25 -11.1 -12.2 -0.25 -12 -11.9 -0.25 -12.6
4 322 -11.2 -0.25 -12.4 -11.9 -0.25 -12.6 -12.1 -0.25 -13.3 -11.2 -0.25 -13.6
4 322 -11.2 -0.25 -13.6 -12.1 -0.25 -13.9 -12 -0.25 -14.5 -11.6 -0.25 -14.5
4 322 -14.5 -0.25 -8.8 -14.7 -0.25 -9.4 -14.5 -0.25 -9.9 -14 -0.25 -9.3
4 322 -14.1 -0.25 -8.5 -14.5 -0.25 -8.8 -14 -0.25 -9.3 -13.7 -0.25 -9
4 322 -13.4 -0.25 -8.4 -14.1 -0.25 -8.5 -13.7 -0.25 -9 -13.3 -0.25 -9
4 322 -12.9 -0.25 -8.5 -13.4 -0.25 -8.4 -13.3 -0.25 -9 -12.9 -0.25 -9.8
4 322 -12.9 -0.25 -9.8 -13.3 -0.25 -9 -13.4 -0.25 -9.8 -13.1 -0.25 -10.6
4 322 -13.8 -0.25 -9.6 -14 -0.25 -9.3 -14.5 -0.25 -9.9 -13.9 -0.25 -10.4
4 322 -13.4 -0.25 -9.8 -13.8 -0.25 -9.6 -13.9 -0.25 -10.4 -13.1 -0.25 -10.6
4 322 -12.9 -0.25 -9.8 -13.1 -0.25 -10.6 -12.3 -0.25 -10.5 -12 -0.25 -9.8
4 322 -12 -0.25 -9.8 -12.3 -0.25 -10.5 -11.5 -0.25 -10.2 -11.7 -0.25 -9.5
4 322 -11.7 -0.25 -9.5 -11.5 -0.25 -10.2 -11.1 -0.25 -9.6 -11.2 -0.25 -8.9
3 322 -11.2 -0.25 -8.9 -11.7 -0.25 -9.1 -11.7 -0.25 -9.5
4 322 -11.7 -0.25 -9.1 -11.2 -0.25 -8.9 -11.8 -0.25 -8.6 -12.3 -0.25 -8.9
4 322 -12.3 -0.25 -8.9 -11.8 -0.25 -8.6 -12.3 -0.25 -8.5 -12.6 -0.25 -8.6
4 322 -14 -0.25 -6.7 -14.6 -0.25 -6.7 -14.4 -0.25 -7.4 -13.8 -0.25 -7.1
4 322 -13.8 -0.25 -7.1 -14.4 -0.25 -7.4 -13.7 -0.25 -7.8 -13.3 -0.25 -7.3
3 322 -13.3 -0.25 -7.3 -13.7 -0.25 -7.8 -13.3 -0.25 -7.9
4 322 -14.4 -0.25 -6 -14.6 -0.25 -6.7 -14 -0.25 -6.7 -13.8 -0.25 -6.3
4 322 -13.7 -0.25 -5.7 -14.4 -0.25 -6 -13.8 -0.25 -6.3 -13.1 -0.25 -6.4
4 322 -13.7 -0.25 -5.7 -13.1 -0.25 -6.4 -12.4 -0.25 -6.4 -11.9 -0.25 -6
4 322 -11.9 -0.25 -6 -12.4 -0.25 -6.4 -11.9 -0.25 -6.6 -11.5 -0.25 -6.3
4 322 -12.5 -0.25 -6.9 -12.4 -0.25 -6.4 -13.1 -0.25 -6.4 -12.9 -0.25 -7.2
4 322 -12.4 -0.25 -7.3 -12.5 -0.25 -6.9 -12.9 -0.25 -7.2 -12.7 -0.25 -7.8
4 322 -12.1 -0.25 -7.4 -12.4 -0.25 -7.3 -12.7 -0.25 -7.8 -12.1 -0.25 -8
4 322 -12.1 -0.25 -7.4 -12.1 -0.25 -8 -11.5 -0.25 -7.8 -11.9 -0.25 -6.6
4 322 -11.9 -0.25 -6.6 -11.5 -0.25 -7.8 -11.4 -0.25 -7.3 -11.5 -0.25 -6.3
4 322 -11.5 -0.25 -5.6 -11.9 -0.25 -6 -11.5 -0.25 -6.3 -11.2 -0.25 -6.1
4 322 -13.2 -0.25 -4.5 -14.1 -0.25 -4.5 -14.1 -0.25 -5.2 -12 -0.25 -5.2
4 322 -12 -0.25 -4.7 -13.2 -0.25 -4.5 -12 -0.25 -5.2 -11.3 -0.25 -5.1
4 322 -12 -0.25 -4.7 -11.3 -0.25 -5.1 -11.2 -0.25 -4.5 -11.9 -0.25 -4.3
4 322 -11.9 -0.25 -4.3 -11.2 -0.25 -4.5 -11.6 -0.25 -3.9 -12.8 -0.25 -3.9
4 322 -12.8 -0.25 -3.9 -11.6 -0.25 -3.9 -12.1 -0.25 -3.6 -14.1 -0.25 -3.6
4 322 -14.1 -0.25 -3 -14.1 -0.25 -3.6 -12.1 -0.25 -3.6 -11.8 -0.25 -3
4 322 -11.8 -0.25 -3 -12.1 -0.25 -3.6 -11.3 -0.25 -3.5 -11.1 -0.25 -2.8
4 322 -15.9 -0.25 -1.8 -14.3 -0.25 -2 -14.3 -0.25 -1.3 -15.7 -0.25 -1.2
4 322 -14.3 -0.25 -1.3 -14.3 -0.25 -2 -13.7 -0.25 -2.1 -13.7 -0.25 -1.4
4 322 -14.3 -0.25 -1.3 -13.7 -0.25 -1.4 -13.8 -0.25 -0.9 -14.3 -0.25 -0.6
4 322 -13.7 -0.25 -2.1 -14.3 -0.25 -2 -14.3 -0.25 -2.6 -13.8 -0.25 -2.6
4 322 -12.1 -0.25 -1.8 -13.7 -0.25 -1.4 -13.7 -0.25 -2.1 -11.9 -0.25 -2.5
4 322 -11.8 -0.25 -1.6 -12.1 -0.25 -1.8 -11.9 -0.25 -2.5 -11.2 -0.25 -2.2
4 322 -11.7 -0.25 -1.2 -11.8 -0.25 -1.6 -11.2 -0.25 -2.2 -11 -0.25 -1.4
4 322 -11.7 -0.25 -1.2 -11 -0.25 -1.4 -11.4 -0.25 -0.7 -12.2 -0.25 -0.8
3 322 -12.1 -0.25 -0.6 -12.2 -0.25 -0.8 -11.4 -0.25 -0.7
4 322 -12.3 -0.25 0.4 -13.7 -0.25 0.4 -14.2 -0.25 -0.3 -12.3 -0.25 -0.3
4 322 -12.3 -0.25 0.4 -12.3 -0.25 -0.3 -11.7 -0.25 -0.1 -11.6 -0.25 0.6
4 322 -12 -0.25 0.9 -12.3 -0.25 0.4 -11.6 -0.25 0.6 -11.7 -0.25 1.2
4 322 -12.4 -0.25 1.1 -12 -0.25 0.9 -11.7 -0.25 1.2 -12.1 -0.25 1.9
4 322 -12.4 -0.25 1.1 -12.1 -0.25 1.9 -13.2 -0.25 1.8 -13.6 -0.25 1.2
4 322 -14.1 -0.25 1.4 -13.6 -0.25 1.2 -13.2 -0.25 1.8 -14.1 -0.25 2
4 322 -12.1 -0.25 1.9 -11.7 -0.25 1.2 -11 -0.25 1.4 -10.6 -0.25 2
4 322 -9.9 -0.25 1.8 -10.6 -0.25 2 -11 -0.25 1.4 -10.2 -0.25 1.2
4 322 -9.5 -0.25 1.1 -9.9 -0.25 1.8 -10.2 -0.25 1.2 -10.1 -0.25 0.5
3 322 -9.5 -0.25 1.1 -10.1 -0.25 0.5 -9.8 -0.25 0.2
4 322 -9.8 -0.25 0.2 -10.1 -0.25 0.5 -10.6 -0.25 0.2 -10.5 -0.25 -0.3
3 322 -10.6 -0.25 0.2 -11.1 -0.25 -0.1 -10.5 -0.25 -0.3
4 322 -14.7 -0.25 6.9 -14.2 -0.25 6.6 -14 -0.25 7.1 -14.7 -0.25 7.6
4 322 -14.7 -0.25 6.9 -14.7 -0.25 7.6 -15.5 -0.25 7.5 -15.2 -0.25 6.7
