0 Figure Feet  2 x  2 x  0.667 with  4 Feet
0 Name: 84867.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Mario

0 !HISTORY 2022-05-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 11 0 1 0 0 0 -1 0 0 0 1 axl3hol9.dat
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 axl3hol3.dat
1 16 0 11 0 1 0 0 0 -1 0 0 0 1 axl3ho10.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axl3hol9.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axl3hol2.dat
1 16 0 0 0 1 0 0 0 11 0 0 0 1 axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3ho10.dat
1 16 0 11 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 11 0 8 0 0 0 -7 0 0 0 8 4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84867s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\84867s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\84867s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\84867s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\84867s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\84867s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\84867s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\84867s01.dat

1 16 10 0 10 0 0 1 0 1 0 1 0 0 stud2a.dat
4 16 15.6145 0 11.9387 11.9387 0 15.6145 7.654 0 18.478 18.478 0 7.654
4 16 20 0 0 18.478 0 7.654 7.654 0 18.478 0 0 20
1 16 10 0 10 0 0 -6 0 1 0 6 0 0 3-4edge.dat
1 16 10 0 10 0 0 4 0 1 0 4 0 0 4-4edge.dat
4 16 7.654 4 18.478 11.9387 4 15.6145 15.6145 4 11.9387 18.478 4 7.654
4 16 0 4 20 7.654 4 18.478 18.478 4 7.654 20 4 0
1 16 10 0 10 2.2961 0 5.54328 0 4 0 5.54328 0 -2.2961 1-8cyli.dat
1 16 10 4 10 2.2961 0 5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 10 4 10 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 1-8chrd.dat
4 16 15.6145 4 11.9387 11.9387 4 15.6145 12.2961 4 15.5433 15.5432 4 12.2961
3 16 5.6568 4 5.6568 0 4 20 20 4 0
3 16 4.243 0 4.243 20 0 0 0 0 20
2 24 15.5433 4 -12.2961 15.6145 4 -11.9387
5 24 20 4 0 20 0 0 20 4 8.284 18.478 4 -7.654
5 24 0 4 -20 0 0 -20 -8.284 4 -20 7.654 4 -18.478
1 16 10 0 -10 1 0 0 0 1 0 0 0 -1 stud2a.dat
4 16 11.9387 0 -15.6145 15.6145 0 -11.9387 18.478 0 -7.654 7.654 0 -18.478
4 16 0 0 -20 7.654 0 -18.478 18.478 0 -7.654 20 0 0
1 16 10 0 -10 6 0 0 0 1 0 0 0 6 3-4edge.dat
1 16 10 0 -10 4 0 0 0 1 0 0 0 -4 4-4edge.dat
4 16 18.478 4 -7.654 15.6145 4 -11.9387 11.9387 4 -15.6145 7.654 4 -18.478
4 16 20 4 0 18.478 4 -7.654 7.654 4 -18.478 0 4 -20
1 16 10 0 -10 5.54328 0 -2.2961 0 4 0 -2.2961 0 -5.54328 1-8cyli.dat
