0 Sticker  1.9 x  1.8 with Ignition Key, Switches and Ashtray on Bright Light Yellow (Formed)
0 Name: 6296256dc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Bricklink 10271stk01, Brickowl 815806, Cinquecento, FIAT, Nuova
0 !KEYWORDS Rebrickable 67343, set 10271

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2021-09-11 [MagFors] Subfiled for blue version
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 226 0 0 0 1 0 0 0 1 0 0 0 1 s\6296256dc01s01.dat
0 // backside
4 16 -17.5 -12.8827 -1.648 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648
4 16 -17.5 -12.8827 -1.648 -17.5 -13.1279 -1.648 -17.5 -14.8489 5.36 -17.5 -14.6036 5.36
4 16 17.5 -13.1279 -1.648 17.5 -12.8827 -1.648 17.5 -14.6036 5.36 17.5 -14.8489 5.36
4 16 17.5 -14.6036 5.36 -17.5 -14.6036 5.36 -17.5 -15.6524 12.616 17.5 -15.6524 12.616
4 16 -17.5 -14.6036 5.36 -17.5 -14.8489 5.36 -17.5 -15.8985 12.618 -17.5 -15.6524 12.616
4 16 17.5 -14.8489 5.36 17.5 -14.6036 5.36 17.5 -15.6524 12.616 17.5 -15.8985 12.618
4 16 -17.5 -15.6524 12.616 -17.5 -15.8932 17.7298 17.5 -15.8932 17.7298 17.5 -15.6524 12.616
4 16 -17.5 -15.6524 12.616 -17.5 -15.8985 12.618 -17.5 -16.1379 17.7301 -17.5 -15.8932 17.7298
4 16 17.5 -15.8985 12.618 17.5 -15.6524 12.616 17.5 -15.8932 17.7298 17.5 -16.1379 17.7301
4 16 -17.5 -16.1379 17.7301 17.5 -16.1379 17.7301 17.5 -15.8932 17.7298 -17.5 -15.8932 17.7298
4 16 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284 -17.5 -12.8827 -1.648
4 16 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 -17.5 -10.7525 -8.282 -17.5 -13.1279 -1.648
4 16 17.5 -13.1279 -1.648 17.5 -10.7525 -8.282 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648
4 16 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436
4 16 -17.5 -10.7525 -8.282 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436 -17.5 -7.7789 -14.44
4 16 17.5 -10.5099 -8.284 17.5 -10.7525 -8.282 17.5 -7.7789 -14.44 17.5 -7.5316 -14.436
4 16 -17.5 -7.5316 -14.436 17.5 -7.5316 -14.436 17.5 -5.2174 -18.0819 -17.5 -5.2174 -18.0819
4 16 -17.5 -7.7789 -14.44 -17.5 -7.5316 -14.436 -17.5 -5.2174 -18.0819 -17.5 -5.3931 -18.1936
4 16 17.5 -7.5316 -14.436 17.5 -7.7789 -14.44 17.5 -5.3931 -18.1936 17.5 -5.2174 -18.0819
4 16 -17.5 -5.3931 -18.1936 -17.5 -5.2174 -18.0819 17.5 -5.2174 -18.0819 17.5 -5.3931 -18.1936
5 24 17.5 -15.8985 12.618 -17.5 -15.8985 12.618 17.5 -16.1379 17.7301 17.5 -14.8489 5.36
5 24 17.5 -14.8489 5.36 -17.5 -14.8489 5.36 17.5 -15.8985 12.618 17.5 -13.1279 -1.648
5 24 17.5 -13.1279 -1.648 -17.5 -13.1279 -1.648 17.5 -14.8489 5.36 17.5 -10.7525 -8.282
5 24 17.5 -10.7525 -8.282 -17.5 -10.7525 -8.282 17.5 -13.1279 -1.648 17.5 -7.7789 -14.44
5 24 17.5 -7.7789 -14.44 -17.5 -7.7789 -14.44 17.5 -10.7525 -8.282 17.5 -5.3931 -18.1936
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 17.5 -15.8932 17.7298 17.5 -14.6036 5.36
5 24 17.5 -14.6036 5.36 -17.5 -14.6036 5.36 17.5 -15.6524 12.616 17.5 -12.8827 -1.648
5 24 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648 17.5 -14.6036 5.36 17.5 -10.5099 -8.284
5 24 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 17.5 -7.5316 -14.436
5 24 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 17.5 -10.5099 -8.284 17.5 -5.2174 -18.0819
