0 Windscreen  6 x  6 Octagonal Canopy with Axlehole and Insectoids Pattern
0 Name: 2418bp60.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6977, Space

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2418s01.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 4 0 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
4 16 -6 0 6 -10 0 20 -20 0 10 -6 0 0
4 16 -6 0 0 -20 0 10 -20 0 -10 -6 0 -6
4 16 -6 0 -6 -20 0 -10 -10 0 -20 0 0 -6
4 16 0 0 -6 -10 0 -20 10 0 -20 6 0 -6
4 16 6 0 -6 10 0 -20 20 0 -10 6 0 0
4 16 6 0 0 20 0 -10 20 0 10 6 0 6
4 16 6 0 6 20 0 10 10 0 20 0 0 6
4 16 0 0 6 10 0 20 -10 0 20 -6 0 6
4 16 6 4 6 10 4 20 20 4 10 6 4 0
4 16 6 4 0 20 4 10 20 4 -10 6 4 -6
4 16 6 4 -6 20 4 -10 10 4 -20 0 4 -6
4 16 0 4 -6 10 4 -20 -10 4 -20 -6 4 -6
4 16 -6 4 -6 -10 4 -20 -20 4 -10 -6 4 0
4 16 -6 4 0 -20 4 -10 -20 4 10 -6 4 6
4 16 -6 4 6 -20 4 10 -10 4 20 0 4 6
4 16 0 4 6 -10 4 20 10 4 20 6 4 6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
0 BFC NOCLIP
4 0 -15.834 14.003 43.338 -15.671 13.61 42.683 -14.1 13.68 42.8 -14.1 14.04 43.4
4 0 -14.1 14.04 43.4 -14.1 13.68 42.8 -11.8 13.68 42.8 -11.8 14.04 43.4
4 0 -8 13.86 43.1 -8 13.5 42.5 -7.3 13.5 42.5 -7.3 13.86 43.1
4 0 -8 14.82 44.7 -8 13.86 43.1 -7.3 13.86 43.1 -7.3 14.46 44.1
4 0 -6.2 14.82 44.7 -8 14.82 44.7 -7.3 14.46 44.1 -6.2 14.46 44.1
4 0 -8 13.5 42.5 -8 12.54 40.9 -7.3 12.9 41.5 -7.3 13.5 42.5
4 0 -7.3 12.9 41.5 -8 12.54 40.9 -6.2 12.54 40.9 -6.2 12.9 41.5
4 0 -9.371 3.403 25.671 -8.89 3.624 26.041 -9.105 3.886 26.477 -9.691 3.792 26.32
4 0 -9.691 3.792 26.32 -9.105 3.886 26.477 -9.137 4.178 26.963 -9.738 4.225 27.042
4 0 -9.738 4.225 27.042 -9.137 4.178 26.963 -8.98 4.454 27.424 -9.506 4.636 27.727
4 0 -9.506 4.636 27.727 -8.98 4.454 27.424 -8.659 4.674 27.79 -9.029 4.963 28.271
4 0 -9.029 4.963 28.271 -8.659 4.674 27.79 -8.223 4.803 28.005 -8.38 5.155 28.591
4 0 -8.38 5.155 28.591 -8.223 4.803 28.005 -7.737 4.822 28.037 -7.658 5.183 28.638
4 0 -7.658 5.183 28.638 -7.737 4.822 28.037 -7.276 4.728 27.88 -6.973 5.043 28.406
4 0 -6.973 5.043 28.406 -7.276 4.728 27.88 -6.91 4.536 27.559 -6.429 4.757 27.929
4 0 -6.429 4.757 27.929 -6.91 4.536 27.559 -6.695 4.274 27.123 -6.109 4.368 27.28
4 0 -6.109 4.368 27.28 -6.695 4.274 27.123 -6.663 3.982 26.637 -6.062 3.935 26.558
4 0 -6.062 3.935 26.558 -6.663 3.982 26.637 -6.82 3.706 26.176 -6.294 3.524 25.873
4 0 -6.294 3.524 25.873 -6.82 3.706 26.176 -7.141 3.486 25.81 -6.771 3.197 25.329
4 0 -6.771 3.197 25.329 -7.141 3.486 25.81 -7.577 3.357 25.595 -7.42 3.006 25.009
4 0 -7.42 3.006 25.009 -7.577 3.357 25.595 -8.063 3.338 25.563 -8.142 2.977 24.962
4 0 -8.142 2.977 24.962 -8.063 3.338 25.563 -8.524 3.432 25.72 -8.827 3.117 25.194
4 0 -8.827 3.117 25.194 -8.524 3.432 25.72 -8.89 3.624 26.041 -9.371 3.403 25.671
4 0 -8.223 4.803 28.005 -8.659 4.674 27.79 -7.577 3.357 25.595 -7.141 3.486 25.81
4 0 -15.742 19.957 53.262 -15.663 20.318 53.863 -16.124 20.412 54.02 -16.427 20.097 53.494
4 0 -16.427 20.097 53.494 -16.124 20.412 54.02 -16.49 20.604 54.341 -16.971 20.383 53.971
4 0 -16.971 20.383 53.971 -16.49 20.604 54.341 -16.705 20.866 54.777 -17.291 20.772 54.62
4 0 -17.291 20.772 54.62 -16.705 20.866 54.777 -16.737 21.158 55.263 -17.338 21.205 55.342
4 0 -17.338 21.205 55.342 -16.737 21.158 55.263 -16.58 21.434 55.724 -17.106 21.616 56.027
4 0 -17.106 21.616 56.027 -16.58 21.434 55.724 -16.259 21.654 56.09 -16.629 21.943 56.571
4 0 -16.629 21.943 56.571 -16.259 21.654 56.09 -15.823 21.783 56.305 -15.98 22.135 56.891
4 0 -15.98 22.135 56.891 -15.823 21.783 56.305 -15.337 21.802 56.337 -15.258 22.163 56.938
4 0 -15.258 22.163 56.938 -15.337 21.802 56.337 -14.876 21.708 56.18 -14.573 22.023 56.706
4 0 -14.573 22.023 56.706 -14.876 21.708 56.18 -14.51 21.516 55.859 -14.029 21.737 56.229
4 0 -14.029 21.737 56.229 -14.51 21.516 55.859 -14.295 21.254 55.423 -13.709 21.348 55.58
4 0 -13.709 21.348 55.58 -14.295 21.254 55.423 -14.263 20.962 54.937 -13.662 20.915 54.858
4 0 -13.662 20.915 54.858 -14.263 20.962 54.937 -14.42 20.686 54.476 -13.894 20.504 54.173
4 0 -13.894 20.504 54.173 -14.42 20.686 54.476 -14.741 20.466 54.11 -14.371 20.177 53.629
4 0 -14.371 20.177 53.629 -14.741 20.466 54.11 -15.177 20.337 53.895 -15.02 19.986 53.309
4 0 -15.02 19.986 53.309 -15.177 20.337 53.895 -15.663 20.318 53.863 -15.742 19.957 53.262
4 0 -16.58 21.434 55.724 -16.737 21.158 55.263 -14.42 20.686 54.476 -14.263 20.962 54.937
4 0 7.577 3.357 25.595 7.141 3.486 25.81 6.771 3.197 25.329 7.42 3.006 25.009
4 0 8.063 3.338 25.563 7.577 3.357 25.595 7.42 3.006 25.009 8.142 2.977 24.962
4 0 8.524 3.432 25.72 8.063 3.338 25.563 8.142 2.977 24.962 8.827 3.117 25.194
4 0 8.89 3.624 26.041 8.524 3.432 25.72 8.827 3.117 25.194 9.371 3.403 25.671
4 0 9.105 3.886 26.477 8.89 3.624 26.041 9.371 3.403 25.671 9.691 3.792 26.32
4 0 9.137 4.178 26.963 9.105 3.886 26.477 9.691 3.792 26.32 9.738 4.225 27.042
4 0 8.98 4.454 27.424 9.137 4.178 26.963 9.738 4.225 27.042 9.506 4.636 27.727
4 0 8.659 4.674 27.79 8.98 4.454 27.424 9.506 4.636 27.727 9.029 4.963 28.271
4 0 8.223 4.803 28.005 8.659 4.674 27.79 9.029 4.963 28.271 8.38 5.155 28.591
4 0 7.737 4.822 28.037 8.223 4.803 28.005 8.38 5.155 28.591 7.658 5.183 28.638
4 0 7.276 4.728 27.88 7.737 4.822 28.037 7.658 5.183 28.638 6.973 5.043 28.406
4 0 6.91 4.536 27.559 7.276 4.728 27.88 6.973 5.043 28.406 6.429 4.757 27.929
4 0 6.695 4.274 27.123 6.91 4.536 27.559 6.429 4.757 27.929 6.109 4.368 27.28
4 0 6.663 3.982 26.637 6.695 4.274 27.123 6.109 4.368 27.28 6.062 3.935 26.558
4 0 6.82 3.706 26.176 6.663 3.982 26.637 6.062 3.935 26.558 6.294 3.524 25.873
4 0 7.141 3.486 25.81 6.82 3.706 26.176 6.294 3.524 25.873 6.771 3.197 25.329
4 0 6.695 4.274 27.123 8.89 3.624 26.041 9.105 3.886 26.477 6.91 4.536 27.559
4 0 14.876 21.708 56.18 15.337 21.802 56.337 15.258 22.163 56.938 14.573 22.023 56.706
4 0 14.51 21.516 55.859 14.876 21.708 56.18 14.573 22.023 56.706 14.029 21.737 56.229
4 0 14.295 21.254 55.423 14.51 21.516 55.859 14.029 21.737 56.229 13.709 21.348 55.58
4 0 14.263 20.962 54.937 14.295 21.254 55.423 13.709 21.348 55.58 13.662 20.915 54.858
4 0 14.42 20.686 54.476 14.263 20.962 54.937 13.662 20.915 54.858 13.894 20.504 54.173
4 0 14.741 20.466 54.11 14.42 20.686 54.476 13.894 20.504 54.173 14.371 20.177 53.629
4 0 15.177 20.337 53.895 14.741 20.466 54.11 14.371 20.177 53.629 15.02 19.986 53.309
4 0 15.663 20.318 53.863 15.177 20.337 53.895 15.02 19.986 53.309 15.742 19.957 53.262
4 0 16.124 20.412 54.02 15.663 20.318 53.863 15.742 19.957 53.262 16.427 20.097 53.494
4 0 16.49 20.604 54.341 16.124 20.412 54.02 16.427 20.097 53.494 16.971 20.383 53.971
4 0 16.705 20.866 54.777 16.49 20.604 54.341 16.971 20.383 53.971 17.291 20.772 54.62
4 0 16.737 21.158 55.263 16.705 20.866 54.777 17.291 20.772 54.62 17.338 21.205 55.342
4 0 16.58 21.434 55.724 16.737 21.158 55.263 17.338 21.205 55.342 17.106 21.616 56.027
4 0 16.259 21.654 56.09 16.58 21.434 55.724 17.106 21.616 56.027 16.629 21.943 56.571
4 0 15.823 21.783 56.305 16.259 21.654 56.09 16.629 21.943 56.571 15.98 22.135 56.891
4 0 15.337 21.802 56.337 15.823 21.783 56.305 15.98 22.135 56.891 15.258 22.163 56.938
4 0 16.58 21.434 55.724 14.263 20.962 54.937 14.42 20.686 54.476 16.737 21.158 55.263
4 0 14.1 13.68 42.8 15.671 13.61 42.683 15.834 14.003 43.338 14.1 14.04 43.4
4 0 11.8 13.68 42.8 14.1 13.68 42.8 14.1 14.04 43.4 11.8 14.04 43.4
4 0 7.3 13.5 42.5 8 13.5 42.5 8 13.86 43.1 7.3 13.86 43.1
4 0 7.3 13.86 43.1 8 13.86 43.1 8 14.82 44.7 7.3 14.46 44.1
4 0 7.3 14.46 44.1 8 14.82 44.7 6.2 14.82 44.7 6.2 14.46 44.1
4 0 7.3 12.9 41.5 8 12.54 40.9 8 13.5 42.5 7.3 13.5 42.5
4 0 6.2 12.54 40.9 8 12.54 40.9 7.3 12.9 41.5 6.2 12.9 41.5
4 0 9.961 12.182 40.303 9.351 12.27 40.45 8.384 11.012 38.353 8.93 10.841 38.069
4 0 8.93 10.841 38.069 8.384 11.012 38.353 6.845 9.931 36.552 7.292 9.69 36.151
4 0 7.292 9.69 36.151 6.845 9.931 36.552 4.84 9.102 35.17 5.156 8.807 34.679
4 0 5.156 8.807 34.679 4.84 9.102 35.17 2.506 8.581 34.301 2.669 8.252 33.754
4 0 -2.669 8.252 33.754 -2.506 8.581 34.301 -4.84 9.102 35.17 -5.156 8.807 34.679
4 0 -5.156 8.807 34.679 -4.84 9.102 35.17 -6.845 9.931 36.552 -7.292 9.69 36.151
4 0 -7.292 9.69 36.151 -6.845 9.931 36.552 -8.384 11.012 38.353 -8.93 10.841 38.069
4 0 -8.93 10.841 38.069 -8.384 11.012 38.353 -9.351 12.27 40.45 -9.961 12.182 40.303
4 0 -9.961 15.058 45.097 -9.351 14.97 44.95 -8.384 16.228 47.047 -8.93 16.399 47.331
4 0 -8.93 16.399 47.331 -8.384 16.228 47.047 -6.845 17.309 48.848 -7.292 17.55 49.249
4 0 -7.292 17.55 49.249 -6.845 17.309 48.848 -4.84 18.138 50.23 -5.156 18.433 50.721
4 0 -5.156 18.433 50.721 -4.84 18.138 50.23 -2.506 18.659 51.099 -2.669 18.988 51.646
4 0 2.669 18.988 51.646 2.506 18.659 51.099 4.84 18.138 50.23 5.156 18.433 50.721
4 0 5.156 18.433 50.721 4.84 18.138 50.23 6.845 17.309 48.848 7.292 17.55 49.249
4 0 7.292 17.55 49.249 6.845 17.309 48.848 8.384 16.228 47.047 8.93 16.399 47.331
4 0 8.93 16.399 47.331 8.384 16.228 47.047 9.351 14.97 44.95 9.961 15.058 45.097
4 0 -1.104 11.961 39.936 -.836 12.365 40.608 -1.544 12.659 41.099 -2.041 12.351 40.584
4 0 -2.041 12.351 40.584 -1.544 12.659 41.099 -2.018 13.1 41.833 -2.666 12.933 41.555
4 0 -2.666 14.307 43.845 -2.018 14.14 43.567 -1.544 14.581 44.301 -2.041 14.889 44.816
4 0 -2.041 14.889 44.816 -1.544 14.581 44.301 -.836 14.875 44.792 -1.104 15.279 45.464
4 0 -.836 12.365 40.608 -1.104 11.961 39.936 -.3 11.863 39.771 -.3 12.299 40.498
4 0 2.669 8.252 33.754 2.506 8.581 34.301 .3 8.424 34.041 .3 8.084 33.473
4 0 -2.506 8.581 34.301 -2.669 8.252 33.754 -.3 8.084 33.473 -.3 8.424 34.041
4 0 -1.104 15.279 45.464 -.836 14.875 44.792 -.3 14.941 44.902 -.3 15.377 45.629
4 0 -2.669 18.988 51.646 -2.506 18.659 51.099 -.3 18.816 51.359 -.3 19.156 51.926
4 0 2.506 18.659 51.099 2.669 18.988 51.646 .303 19.156 51.926 .3 18.816 51.359
4 0 -2.018 14.14 43.567 -2.666 14.307 43.845 -2.821 13.822 43.037 -2.121 13.816 43.027
4 0 -2.666 12.933 41.555 -2.018 13.1 41.833 -2.132 13.457 42.428 -2.836 13.462 42.437
4 0 .3 21 55 -.3 21 55 -.3 19.156 51.926 .303 19.156 51.926
4 0 -.3 19.156 51.926 -.3 18.816 51.359 .3 18.816 51.359 .303 19.156 51.926
4 0 .3 17.52 49.2 -.3 17.52 49.2 -.3 15.377 45.629 .306 15.377 45.629
4 0 -.3 15.377 45.629 -.3 14.941 44.902 .3 14.941 44.902 .306 15.377 45.629
4 0 .3 14.941 44.902 -.3 14.941 44.902 -.3 13.802 43.004 .3 13.802 43.004
4 0 .3 13.802 43.004 -.3 13.802 43.004 -.3 13.442 42.404 .3 13.442 42.404
4 0 .3 13.442 42.404 -.3 13.442 42.404 -.3 12.299 40.498 .3 12.299 40.498
4 0 .3 12.299 40.498 -.3 12.299 40.498 -.3 11.863 39.771 .3 11.863 39.771
4 0 .3 11.863 39.771 -.3 11.863 39.771 -.3 11.1 38.5 .3 11.1 38.5
4 0 .3 11.1 38.5 -.3 11.1 38.5 -.3 10.74 37.9 .3 10.74 37.9
4 0 .3 10.08 36.8 -.3 10.08 36.8 -.3 9.72 36.2 .3 9.72 36.2
4 0 .3 9.72 36.2 -.3 9.72 36.2 -.3 8.424 34.041 .3 8.424 34.041
4 0 -.3 11.1 38.5 -1 11.1 38.5 -1 10.74 37.9 -.3 10.74 37.9
4 0 -.3 10.08 36.8 -1 10.08 36.8 -1 9.72 36.2 -.3 9.72 36.2
4 0 1 10.08 36.8 .3 10.08 36.8 .3 9.72 36.2 1 9.72 36.2
4 0 1 11.1 38.5 .3 11.1 38.5 .3 10.74 37.9 1 10.74 37.9
4 0 .3 10.74 37.9 -.3 10.74 37.9 -.3 10.08 36.8 .3 10.08 36.8
4 0 .3 8.424 34.041 -.3 8.424 34.041 -.3 8.084 33.473 .3 8.084 33.473
4 0 .3 8.084 33.473 -.3 8.084 33.473 -.3 6 30 .3 6 30
4 0 -2.821 13.822 43.037 -2.836 13.462 42.437 -2.132 13.457 42.428 -2.121 13.816 43.027
4 0 -2.121 13.816 43.027 -2.132 13.457 42.428 -.3 13.442 42.404 -.3 13.802 43.004
4 0 -7.3 13.86 43.1 -7.3 13.5 42.5 -2.836 13.462 42.437 -2.821 13.822 43.037
4 0 1.544 12.659 41.099 .836 12.365 40.608 1.104 11.961 39.936 2.041 12.351 40.584
4 0 2.018 13.1 41.833 1.544 12.659 41.099 2.041 12.351 40.584 2.666 12.933 41.555
4 0 1.544 14.581 44.301 2.018 14.14 43.567 2.666 14.307 43.845 2.041 14.889 44.816
4 0 .836 14.875 44.792 1.544 14.581 44.301 2.041 14.889 44.816 1.104 15.279 45.464
4 0 2.821 13.822 43.037 2.666 14.307 43.845 2.018 14.14 43.567 2.121 13.816 43.027
4 0 2.132 13.457 42.428 2.018 13.1 41.833 2.666 12.933 41.555 2.836 13.462 42.437
4 0 2.132 13.457 42.428 2.836 13.462 42.437 2.821 13.822 43.037 2.121 13.816 43.027
4 0 .306 15.377 45.629 .3 14.941 44.902 .836 14.875 44.792 1.104 15.279 45.464
4 0 .3 13.802 43.004 .3 13.442 42.404 2.132 13.457 42.428 2.121 13.816 43.027
4 0 2.821 13.822 43.037 2.836 13.462 42.437 7.3 13.5 42.5 7.3 13.86 43.1
4 0 .3 12.299 40.498 .3 11.863 39.771 1.104 11.961 39.936 .836 12.365 40.608
4 0 -1.9 17.88 49.8 -1.3 17.52 49.2 -.3 17.52 49.2 -.3 17.88 49.8
4 0 -1.9 17.88 49.8 -1.9 16.86 48.1 -1.3 16.86 48.1 -1.3 17.52 49.2
4 0 .3 17.88 49.8 .3 17.52 49.2 1.3 17.52 49.2 1.9 17.88 49.8
4 0 1.3 17.52 49.2 1.3 16.86 48.1 1.9 16.86 48.1 1.9 17.88 49.8
4 0 .3 17.88 49.8 -.3 17.88 49.8 -.3 17.52 49.2 .3 17.52 49.2
4 0 .3 18.816 51.359 -.3 18.816 51.359 -.3 17.88 49.8 .3 17.88 49.8
4 0 -9.961 12.182 40.303 -9.351 12.27 40.45 -9.67 13.579 42.632 -10.309 13.609 42.682
4 0 -9.961 15.058 45.097 -10.228 13.966 43.276 -9.603 13.936 43.227 -9.351 14.97 44.95
4 0 -10.228 13.966 43.276 -10.309 13.609 42.682 -9.67 13.579 42.632 -9.603 13.936 43.227
4 0 -9.603 13.936 43.227 -9.67 13.579 42.632 -8 13.5 42.5 -8 13.86 43.1
4 0 -11.8 14.04 43.4 -11.8 13.68 42.8 -10.309 13.609 42.682 -10.228 13.966 43.276
4 0 9.67 13.579 42.632 10.309 13.609 42.682 10.228 13.966 43.276 9.603 13.936 43.227
4 0 9.351 14.97 44.95 9.603 13.936 43.227 10.228 13.966 43.276 9.961 15.058 45.097
4 0 9.67 13.579 42.632 9.351 12.27 40.45 9.961 12.182 40.303 10.309 13.609 42.682
4 0 10.228 13.966 43.276 10.309 13.609 42.682 11.8 13.68 42.8 11.8 14.04 43.4
4 0 8 13.86 43.1 8 13.5 42.5 9.67 13.579 42.632 9.603 13.936 43.227
4 0 -38.43 20.11 33.465 -46.065 20.302 26.23 -45.57 19.826 25.735 -37.935 19.634 32.97
4 0 -32.83 18.766 36.265 -40.965 18.862 28.33 -40.47 18.386 27.835 -32.335 18.29 35.77
4 0 -25.53 18.814 43.665 -31.565 18.814 37.63 -31.07 18.338 37.135 -25.035 18.338 43.17
4 0 -30.13 20.11 41.765 -36.965 20.11 34.93 -36.47 19.634 34.435 -29.635 19.634 41.27
4 0 -24.43 20.302 47.865 -28.665 20.206 43.43 -28.17 19.73 42.935 -23.935 19.826 47.37
4 0 -24.346 5.99 18.134 -24.123 6.1 18.585 -24.778 6.655 19.088 -25.143 6.475 18.347
4 0 -24.379 5.765 17.632 -24.346 5.99 18.134 -25.143 6.475 18.347 -25.197 6.106 17.524
4 0 -24.217 5.459 17.155 -24.379 5.765 17.632 -25.197 6.106 17.524 -24.932 5.604 16.743
4 0 -23.885 5.118 16.777 -24.217 5.459 17.155 -24.932 5.604 16.743 -24.388 5.045 16.122
4 0 -23.434 4.794 16.554 -23.885 5.118 16.777 -24.388 5.045 16.122 -23.647 4.514 15.757
4 0 -22.932 4.537 16.521 -23.434 4.794 16.554 -23.647 4.514 15.757 -22.824 4.093 15.703
