0 Sticker  2.3 x  1.9 with Paw Print, Dog and Food Bowl
0 Name: 6018377i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Pet salon, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 23 box5-12.dat
4 15 6.9 -0.25 16.1 6.1 -0.25 16.2 5.5 -0.25 15.9 5.2 -0.25 15.3
4 15 7.4 -0.25 15.7 6.9 -0.25 16.1 5.2 -0.25 15.3 5.1 -0.25 14.4
4 15 7.7 -0.25 14.9 7.4 -0.25 15.7 5.1 -0.25 14.4 5.3 -0.25 13.5
4 15 7.8 -0.25 13.9 7.7 -0.25 14.9 5.3 -0.25 13.5 5.8 -0.25 12.8
4 15 7.6 -0.25 13 7.8 -0.25 13.9 5.8 -0.25 12.8 6.5 -0.25 12.6
3 15 7.6 -0.25 13 6.5 -0.25 12.6 7.1 -0.25 12.7
4 15 10.7 -0.25 15.8 10.3 -0.25 16.2 9.6 -0.25 16.2 9 -0.25 15.8
4 15 10.9 -0.25 15.1 10.7 -0.25 15.8 9 -0.25 15.8 8.5 -0.25 15.1
4 15 10.9 -0.25 14.3 10.9 -0.25 15.1 8.5 -0.25 15.1 8.3 -0.25 14.2
4 15 10.5 -0.25 13.4 10.9 -0.25 14.3 8.3 -0.25 14.2 8.3 -0.25 13.3
4 15 9.8 -0.25 12.8 10.5 -0.25 13.4 8.3 -0.25 13.3 8.6 -0.25 12.8
3 15 9.8 -0.25 12.8 8.6 -0.25 12.8 9.1 -0.25 12.6
4 15 3.8 -0.25 14 3.2 -0.25 13.8 2.9 -0.25 13.3 2.9 -0.25 12.5
4 15 4.6 -0.25 13.7 3.8 -0.25 14 2.9 -0.25 12.5 3.3 -0.25 11.9
4 15 5.1 -0.25 13 4.6 -0.25 13.7 3.3 -0.25 11.9 3.9 -0.25 11.4
4 15 5.4 -0.25 12.2 5.1 -0.25 13 3.9 -0.25 11.4 4.6 -0.25 11.4
3 15 5.4 -0.25 12.2 4.6 -0.25 11.4 5.1 -0.25 11.6
4 15 12.6 -0.25 13.6 12 -0.25 13.9 11.3 -0.25 13.7 10.9 -0.25 13.3
4 15 13 -0.25 13 12.6 -0.25 13.6 10.9 -0.25 13.3 10.6 -0.25 12.7
4 15 12.9 -0.25 12.3 13 -0.25 13 10.6 -0.25 12.7 10.5 -0.25 12
4 15 12.6 -0.25 11.7 12.9 -0.25 12.3 10.5 -0.25 12 10.7 -0.25 11.4
4 15 11.9 -0.25 11.2 12.6 -0.25 11.7 10.7 -0.25 11.4 11.2 -0.25 11
4 15 7.7 -0.25 8.7 8 -0.25 12 6.8 -0.25 11.9 6.6 -0.25 8.6
4 15 6.6 -0.25 8.6 6.8 -0.25 11.9 5.7 -0.25 11.4 5.5 -0.25 8.6
4 15 5.5 -0.25 8.6 5.7 -0.25 11.4 5 -0.25 10.6 5 -0.25 9
3 15 5 -0.25 10.6 4.8 -0.25 9.6 5 -0.25 9
4 15 8 -0.25 12 7.7 -0.25 8.7 8.7 -0.25 8.5 9.4 -0.25 11.7
4 15 9.4 -0.25 11.7 8.7 -0.25 8.5 9.6 -0.25 8.3 10.4 -0.25 10.8
4 15 10.4 -0.25 10.8 9.6 -0.25 8.3 10.5 -0.25 8.5 10.9 -0.25 9.8
3 15 10.9 -0.25 9.8 10.5 -0.25 8.5 10.9 -0.25 9
4 322 10.87 -0.25 18.93 8 -0.25 19.5 9.6 -0.25 16.2 10.3 -0.25 16.2
4 322 13.3 -0.25 17.3 10.87 -0.25 18.93 10.3 -0.25 16.2 10.7 -0.25 15.8
4 322 13.3 -0.25 17.3 10.7 -0.25 15.8 10.9 -0.25 15.1 12 -0.25 13.9
4 322 13.3 -0.25 17.3 12 -0.25 13.9 12.6 -0.25 13.6 14.93 -0.25 14.87
4 322 14.93 -0.25 14.87 12.6 -0.25 13.6 13 -0.25 13 15.5 -0.25 12
3 322 13 -0.25 13 12.9 -0.25 12.3 15.5 -0.25 12
4 322 15.5 -0.25 12 12.9 -0.25 12.3 12.6 -0.25 11.7 14.93 -0.25 9.13
4 322 14.93 -0.25 9.13 12.6 -0.25 11.7 11.9 -0.25 11.2 10.9 -0.25 9.8
4 322 14.93 -0.25 9.13 10.9 -0.25 9.8 10.9 -0.25 9 13.3 -0.25 6.7
4 322 13.3 -0.25 6.7 10.9 -0.25 9 10.5 -0.25 8.5 10.87 -0.25 5.07
4 322 10.87 -0.25 5.07 10.5 -0.25 8.5 9.6 -0.25 8.3 8 -0.25 4.5
4 322 8 -0.25 4.5 9.6 -0.25 8.3 8.7 -0.25 8.5 7.7 -0.25 8.7
4 322 5.13 -0.25 5.07 8 -0.25 4.5 7.7 -0.25 8.7 6.6 -0.25 8.6
4 322 5.13 -0.25 5.07 6.6 -0.25 8.6 5.5 -0.25 8.6 2.7 -0.25 6.7
3 322 5 -0.25 9 2.7 -0.25 6.7 5.5 -0.25 8.6
4 322 2.7 -0.25 6.7 5 -0.25 9 4.8 -0.25 9.6 1.07 -0.25 9.13
4 322 1.07 -0.25 9.13 4.8 -0.25 9.6 3.9 -0.25 11.4 3.3 -0.25 11.9
4 322 0.5 -0.25 12 1.07 -0.25 9.13 3.3 -0.25 11.9 2.9 -0.25 12.5
4 322 0.5 -0.25 12 2.9 -0.25 12.5 2.9 -0.25 13.3 1.07 -0.25 14.87
3 322 1.07 -0.25 14.87 2.9 -0.25 13.3 3.2 -0.25 13.8
4 322 1.07 -0.25 14.87 3.2 -0.25 13.8 3.8 -0.25 14 2.7 -0.25 17.3
4 322 2.7 -0.25 17.3 3.8 -0.25 14 5.2 -0.25 15.3 5.5 -0.25 15.9
4 322 5.13 -0.25 18.93 2.7 -0.25 17.3 5.5 -0.25 15.9 6.1 -0.25 16.2
4 322 5.13 -0.25 18.93 6.1 -0.25 16.2 6.9 -0.25 16.1 8 -0.25 19.5
4 322 9.6 -0.25 16.2 8 -0.25 19.5 6.9 -0.25 16.1 9 -0.25 15.8
4 322 9 -0.25 15.8 6.9 -0.25 16.1 7.4 -0.25 15.7 8.5 -0.25 15.1
