4 16 7.2 0 1 3.71 0 .92 3.69 0 .81 7.06 0 -.27
3 16 3.69 0 .81 3.62 0 .71 7.06 0 -.27
4 16 7.06 0 -.27 3.62 0 .71 3.52 0 .64 6.65 0 -1.49
4 16 6.65 0 -1.49 3.52 0 .64 3.41 0 .62 5.99 0 -2.61
4 16 5.99 0 -2.61 3.41 0 .62 3.3 0 .64 5.09 0 -3.6
4 16 4 0 -4.4 5.09 0 -3.6 3.3 0 .64 2.76 0 -5.01
4 16 .98 0 -1.72 2.76 0 -5.01 3.3 0 .64 3.2 0 .71
3 16 3.13 0 .81 .98 0 -1.72 3.2 0 .71
4 16 .98 0 -1.72 3.13 0 .81 3.11 0 .92 1 0 -1.1
4 16 2.76 0 -5.01 .98 0 -1.72 .72 0 -2.27 1.4 0 -5.38
4 16 0 0 -5.5 1.4 0 -5.38 .72 0 -2.27 .23 0 -2.72
3 16 .23 0 -2.72 -.41 0 -3.01 0 0 -5.5
4 16 0 0 -5.5 -.41 0 -3.01 -1.11 0 -3.08 -2.76 0 -5.01
4 16 -.6 0 -6.02 0 0 -5.5 -2.76 0 -5.01 -3.29 0 -5.6
4 16 -1.29 0 -6.39 -.6 0 -6.02 -3.29 0 -5.6 -3.9 0 -6.1
4 16 -2.04 0 -6.61 -1.29 0 -6.39 -3.9 0 -6.1 -2.82 0 -6.69
4 16 -3.6 0 -6.61 -2.82 0 -6.69 -3.9 0 -6.1 -4.35 0 -6.39
4 16 -1.15 0 -.25 -4 0 6.4 -5.09 0 5.6 -1.79 0 -.54
4 16 -1.79 0 -.54 -5.09 0 5.6 -5.99 0 4.61 -6.65 0 3.49
4 16 -1.79 0 -.54 -6.65 0 3.49 -7.06 0 2.27 -2.28 0 -.99
4 16 -2.28 0 -.99 -7.06 0 2.27 -7.2 0 1 -7.06 0 -.27
4 16 -2.28 0 -.99 -7.06 0 -.27 -6.65 0 -1.49 -2.54 0 -1.54
4 16 -2.54 0 -1.54 -6.65 0 -1.49 -5.99 0 -2.61 -2.53 0 -2.1
4 16 -2.53 0 -2.1 -5.99 0 -2.61 -5.09 0 -3.6 -2.25 0 -2.59
4 16 -1.76 0 -2.94 -2.25 0 -2.59 -5.09 0 -3.6 -4 0 -4.4
4 16 -1.11 0 -3.08 -1.76 0 -2.94 -4 0 -4.4 -2.76 0 -5.01
