0 Sticker  0.7 x  4.6 with Right Sand Green and Black Windshield Pillar
0 Name: 6422772f.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


4 0 44.5714 -0.25 3 46 -0.25 7 -41 -0.25 7 -42.4286 -0.25 3
4 378 -44.5714 -0.25 -3 42.4286 -0.25 -3 44.5714 -0.25 3 -42.4286 -0.25 3
4 0 -44.5714 -0.25 -3 -46 -0.25 -7 41 -0.25 -7 42.4286 -0.25 -3
4 16 -46 -0.25 -7 -46 0 -7 41 0 -7 41 -0.25 -7
4 16 -46 -0.25 -7 -44.5714 -0.25 -3 -44.5714 0 -3 -46 0 -7
4 16 -44.5714 -0.25 -3 -42.4286 -0.25 3 -42.4286 0 3 -44.5714 0 -3
4 16 -42.4286 -0.25 3 -41 -0.25 7 -41 0 7 -42.4286 0 3
4 16 -41 -0.25 7 46 -0.25 7 46 0 7 -41 0 7
4 16 46 -0.25 7 44.5714 -0.25 3 44.5714 0 3 46 0 7
4 16 44.5714 -0.25 3 42.4286 -0.25 -3 42.4286 0 -3 44.5714 0 3
4 16 42.4286 -0.25 -3 41 -0.25 -7 41 0 -7 42.4286 0 -3
4 16 41 0 -7 -46 0 -7 -44.5714 0 -3 42.4286 0 -3
4 16 42.4286 0 -3 -44.5714 0 -3 -42.4286 0 3 44.5714 0 3
4 16 44.5714 0 3 -42.4286 0 3 -41 0 7 46 0 7
