0 Minifig Beard with Long Spiral Double
0 Name: 3177.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Brickowl 848756

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3177s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3177s01.dat
4 16 0 -7.092 -13.1975 -3.6 -7.056 -12.542 -3.65 -11.9 -12.63 -1.416 -11.986 -13.035
3 16 -3.65 -11.9 -12.63 -3.6 -7.056 -12.542 -5.793 -10.139 -11.923
3 16 -1.416 -11.986 -13.035 0.884 -11.911 -13.134 0 -7.092 -13.1975
4 16 3.6 -7.056 -12.542 0 -7.092 -13.1975 0.884 -11.911 -13.134 3.32 -11.89 -12.72
3 16 3.32 -11.89 -12.72 5.793 -10.139 -11.923 3.6 -7.056 -12.542
2 24 5.793 -10.139 -11.923 3.32 -11.89 -12.72
2 24 -1.416 -11.986 -13.035 -3.65 -11.9 -12.63
2 24 -3.65 -11.9 -12.63 -5.793 -10.139 -11.923
2 24 3.32 -11.89 -12.72 0.884 -11.911 -13.134
2 24 0.884 -11.911 -13.134 -1.416 -11.986 -13.035
4 16 -8.75 22.63 -10 -8.99 22.22 -10 -9.37 18.18 -10 -7.24 18.91 -10
4 16 -9.37 18.18 -10 -9.73 17.26 -10 -10.09 16.02 -10 -7.24 18.91 -10
4 16 -10.09 16.02 -10 -9.8 13.53 -10 -7.24 0 -10 -7.24 18.91 -10
3 16 -9.8 13.53 -10 -10.27 12.63 -10 -7.24 0 -10
4 16 -10.33 7.05 -10 -7.24 0 -10 -10.27 12.63 -10 -10.58 11.43 -10
4 16 -10.33 7.05 -10 -10.44 6.6 -10 -10.77 4.14 -10 -7.24 0 -10
3 16 -10.77 4.14 -10 -10.71 3.11 -10 -7.24 0 -10
3 16 -7.24 0 -10 -10.71 3.11 -10 -11.03 0 -10
3 16 -10.973 -5.26 -10.578 -11.944 0 -11.188 -10.04 -2.38 -13.03
3 16 -9.25 -3.74 -13.76 -10.973 -5.26 -10.578 -10.04 -2.38 -13.03
3 16 -8.41 -6.22 -13.59 -10.973 -5.26 -10.578 -9.25 -3.74 -13.76
3 16 -10.973 -5.26 -10.578 -8.41 -6.22 -13.59 -8.87 -7.06 -11.79
