4 16 -8 3.41 4.12 -8 3.16 4.12 -8 .61 16.95 -8 .86 16.95
4 16 8 3.16 4.12 8 3.41 4.12 8 .86 16.95 8 .61 16.95
4 16 8 .61 16.95 8 -.081 27.44 4.2 -.081 27.44 4.2 .61 16.95
4 16 -4.2 .61 16.95 -4.2 -.081 27.44 -8 -.081 27.44 -8 .61 16.95
4 16 -8 .86 16.95 -8 .169 27.44 8 .169 27.44 8 .86 16.95
4 16 -8 .86 16.95 -8 .61 16.95 -8 -.081 27.44 -8 .169 27.44
4 16 8 .61 16.95 8 .86 16.95 8 .169 27.44 8 -.081 27.44
4 16 -8 -.081 27.44 8 -.081 27.44 8 .169 27.44 -8 .169 27.44
5 24 8 .61 16.95 -8 .61 16.95 8 -.081 27.44 8 3.16 4.12
5 24 8 3.16 4.12 -8 3.16 4.12 8 .61 16.95 8 7.36 -8.27
5 24 8 7.36 -8.27 -8 7.36 -8.27 8 3.16 4.12 8 13.15 -20
5 24 8 13.15 -20 -8 13.15 -20 8 7.36 -8.27 8 17.69 -26.879
5 24 8 13.4 -20 -8 13.4 -20 8 17.869 -26.771 8 7.61 -8.27
5 24 8 7.61 -8.27 -8 7.61 -8.27 8 13.4 -20 8 3.41 4.12
5 24 8 3.41 4.12 -8 3.41 4.12 8 7.61 -8.27 8 .86 16.95
5 24 8 .86 16.95 -8 .86 16.95 8 3.41 4.12 8 .169 27.44
0 BFC NOCLIP
3 0 -1.5 11.133 -15.913 -4.2 7.36 -8.27 -1.883 11.166 -15.981
3 0 1.883 11.166 -15.981 4.2 7.36 -8.27 1.5 11.133 -15.913
3 0 1.883 11.166 -15.981 2.207 11.262 -16.176 4.2 7.36 -8.27
3 0 -1.883 11.166 -15.981 -4.2 7.36 -8.27 -2.207 11.262 -16.176
3 0 -2.207 11.262 -16.176 -4.2 7.36 -8.27 -2.424 11.406 -16.467
3 0 2.207 11.262 -16.176 2.424 11.406 -16.467 4.2 7.36 -8.27
3 0 2.5 13.15 -20 4.2 13.15 -20 2.5 11.575 -16.81
3 0 -4.2 13.15 -20 -2.5 13.15 -20 -2.5 11.575 -16.81
3 0 4.2 17.69 -26.879 2.5 15.873 -24.125 2.424 16.083 -24.444
3 0 -4.2 17.69 -26.879 -2.424 16.083 -24.444 -2.5 15.873 -24.125
3 0 4.2 17.69 -26.879 2.424 16.083 -24.444 2.207 16.262 -24.715
3 0 -4.2 17.69 -26.879 -2.207 16.262 -24.715 -2.424 16.083 -24.444
3 0 4.2 17.69 -26.879 2.207 16.262 -24.715 1.883 16.381 -24.896
3 0 -4.2 17.69 -26.879 -1.883 16.381 -24.896 -2.207 16.262 -24.715
3 0 4.2 17.69 -26.879 1.883 16.381 -24.896 1.5 16.423 -24.96
3 0 -4.2 17.69 -26.879 -1.5 16.423 -24.96 -1.883 16.381 -24.896
4 0 -4.2 7.36 -8.27 4.2 7.36 -8.27 4.2 3.16 4.12 -4.2 3.16 4.12
4 0 -1.5 11.133 -15.913 1.5 11.133 -15.913 4.2 7.36 -8.27 -4.2 7.36 -8.27
4 0 2.424 11.406 -16.467 2.5 11.575 -16.81 4.2 13.15 -20 4.2 7.36 -8.27
4 0 -4.2 13.15 -20 -2.5 11.575 -16.81 -2.424 11.406 -16.467 -4.2 7.36 -8.27
4 0 2.5 15.873 -24.125 4.2 17.69 -26.879 4.2 13.15 -20 2.5 13.15 -20
4 0 -4.2 17.69 -26.879 -2.5 15.873 -24.125 -2.5 13.15 -20 -4.2 13.15 -20
4 0 -4.2 17.69 -26.879 4.2 17.69 -26.879 1.5 16.423 -24.96 -1.5 16.423 -24.96
4 0 4.2 3.16 4.12 4.2 .61 16.95 -4.2 .61 16.95 -4.2 3.16 4.12
4 0 4.2 .61 16.95 4.2 -.081 27.44 -4.2 -.081 27.44 -4.2 .61 16.95
3 25 2.424 11.406 -16.467 2.207 11.262 -16.176 1.883 11.166 -15.981
3 25 -2.424 11.406 -16.467 -1.883 11.166 -15.981 -2.207 11.262 -16.176
3 25 2.207 16.262 -24.715 2.424 16.083 -24.444 1.883 16.381 -24.896
3 25 -2.207 16.262 -24.715 -1.883 16.381 -24.896 -2.424 16.083 -24.444
4 25 -2.424 11.406 -16.467 -2.5 11.575 -16.81 -1.5 11.133 -15.913 -1.883 11.166 -15.981
4 25 2.5 11.575 -16.81 2.424 11.406 -16.467 1.883 11.166 -15.981 1.5 11.133 -15.913
4 25 -2.5 11.575 -16.81 2.5 11.575 -16.81 1.5 11.133 -15.913 -1.5 11.133 -15.913
4 25 -2.5 13.15 -20 2.5 13.15 -20 2.5 11.575 -16.81 -2.5 11.575 -16.81
4 25 -2.5 15.873 -24.125 2.5 15.873 -24.125 2.5 13.15 -20 -2.5 13.15 -20
4 25 -1.5 16.423 -24.96 1.5 16.423 -24.96 2.5 15.873 -24.125 -2.5 15.873 -24.125
4 25 1.883 16.381 -24.896 2.424 16.083 -24.444 2.5 15.873 -24.125 1.5 16.423 -24.96
4 25 -2.424 16.083 -24.444 -1.883 16.381 -24.896 -1.5 16.423 -24.96 -2.5 15.873 -24.125
