0 Minifig Torso with Police Uniform Vintage with Gold Star Badge, Buttons, Buckle and Black Belt Pattern
0 Name: 973pu9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4127, Set 10278

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 82 -5.7 20.669 -10 -6.5063 21.1345 -10 -6.6311 21.6 -10 -6.5063 22.0655 -10
4 82 -5.7 20.669 -10 -6.5063 22.0655 -10 -6.1655 22.4063 -10 -5.7 22.5311 -10
4 82 -5.7 20.669 -10 -5.7 22.5311 -10 -5.2345 22.4063 -10 -4.8937 22.0655 -10
4 82 -5.7 20.669 -10 -4.8937 22.0655 -10 -4.769 21.6 -10 -4.8937 21.1345 -10
3 82 -5.7 20.669 -10 -4.8937 21.1345 -10 -5.2345 20.7937 -10
3 82 -5.7 20.669 -10 -6.1655 20.7937 -10 -6.5063 21.1345 -10
4 0 -6.6311 21.6 -10 -6.5063 21.1345 -10 -7.1175 20.7816 -10 -7.3368 21.6 -10
4 0 -6.5063 22.0655 -10 -6.6311 21.6 -10 -7.3368 21.6 -10 -7.1175 22.4184 -10
4 0 -6.1655 22.4063 -10 -6.5063 22.0655 -10 -7.1175 22.4184 -10 -6.5184 23.0175 -10
4 0 -5.7 22.5311 -10 -6.1655 22.4063 -10 -6.5184 23.0175 -10 -5.7 23.2368 -10
3 0 -5.2345 22.4063 -10 -5.7 22.5311 -10 -5.7 23.2368 -10
4 0 -4.8937 22.0655 -10 -5.2345 22.4063 -10 -5.7 23.2368 -10 -4.2825 22.4184 -10
4 0 -4.769 21.6 -10 -4.8937 22.0655 -10 -4.2825 22.4184 -10 -4.0632 21.6 -10
4 0 -4.8937 21.1345 -10 -4.769 21.6 -10 -4.0632 21.6 -10 -4.2825 20.7816 -10
4 0 -5.2345 20.7937 -10 -4.8937 21.1345 -10 -4.2825 20.7816 -10 -4.8816 20.1825 -10
4 0 -5.7 20.669 -10 -5.2345 20.7937 -10 -4.8816 20.1825 -10 -5.7 19.9632 -10
4 0 -6.1655 20.7937 -10 -5.7 20.669 -10 -5.7 19.9632 -10 -6.5184 20.1825 -10
4 0 -6.5063 21.1345 -10 -6.1655 20.7937 -10 -6.5184 20.1825 -10 -7.1175 20.7816 -10
4 82 5.7373 8.7306 -10 4.9173 9.7146 -10 5.8767 9.5244 -10 6.4753 8.9356 -10
4 82 6.4753 8.9356 -10 5.8767 9.5244 -10 6.9259 9.4788 -10 7.1723 8.9356 -10
4 82 7.1723 8.9356 -10 6.9259 9.4788 -10 7.747 9.3876 -10 7.7463 8.8536 -10
4 82 7.7463 8.8536 -10 7.747 9.3876 -10 8.2488 9.1595 -10 8.3203 8.6486 -10
4 82 8.3203 8.6486 -10 8.2488 9.1595 -10 8.7962 9.4332 -10 8.8943 8.9356 -10
4 82 8.8943 8.9356 -10 8.7962 9.4332 -10 9.5261 9.6157 -10 9.5503 9.0996 -10
4 82 9.5503 9.0996 -10 9.5261 9.6157 -10 10.6665 9.7525 -10 10.3293 9.1406 -10
4 82 10.9443 9.1406 -10 10.3293 9.1406 -10 10.6665 9.7525 -10 11.5593 10.2066 -10
3 82 10.6665 9.7525 -10 11.2313 10.7806 -10 11.5593 10.2066 -10
4 82 11.2313 10.7806 -10 10.6665 9.7525 -10 11.0295 12.1292 -10 11.1903 11.4776 -10
4 82 11.2313 12.0926 -10 11.1903 11.4776 -10 11.0295 12.1292 -10 11.077 12.9457 -10
4 82 11.4363 12.8306 -10 11.2313 12.0926 -10 11.077 12.9457 -10 11.6413 13.6096 -10
4 82 11.6413 13.6096 -10 11.077 12.9457 -10 10.8033 13.9493 -10 11.6413 14.6346 -10
4 82 11.6413 14.6346 -10 10.8033 13.9493 -10 10.2559 14.8616 -10 11.1903 15.4546 -10
4 82 11.1903 15.4546 -10 10.2559 14.8616 -10 9.7152 15.48 -10 10.2883 16.1106 -10
4 82 10.2883 16.1106 -10 9.7152 15.48 -10 8.933 15.8652 -10 8.8943 16.5616 -10
4 82 8.8943 16.5616 -10 8.933 15.8652 -10 8.0663 16.0477 -10 8.2383 16.7256 -10
4 82 8.2383 16.7256 -10 8.0663 16.0477 -10 7.5645 16.0021 -10 7.7873 16.9306 -10
3 82 7.5645 16.0021 -10 7.4183 16.6846 -10 7.7873 16.9306 -10
4 82 6.8443 16.5206 -10 7.4183 16.6846 -10 7.5645 16.0021 -10 6.789 15.7284 -10
4 82 5.4093 15.7826 -10 6.8443 16.5206 -10 6.789 15.7284 -10 6.1222 15.2655 -10
4 82 4.7533 15.1676 -10 5.4093 15.7826 -10 6.1222 15.2655 -10 5.5117 14.5879 -10
4 82 4.3843 14.6756 -10 4.7533 15.1676 -10 5.5117 14.5879 -10 4.1793 14.0196 -10
4 82 4.1793 14.0196 -10 5.5117 14.5879 -10 5.0556 13.6756 -10 4.3843 13.1176 -10
4 82 4.3843 13.1176 -10 5.0556 13.6756 -10 5.01 12.7632 -10 4.7943 12.0516 -10
4 82 4.7943 12.0516 -10 5.01 12.7632 -10 5.2159 11.7821 -10 5.1633 11.0266 -10
4 82 5.2043 10.4116 -10 5.1633 11.0266 -10 5.2159 11.7821 -10 5.8767 9.5244 -10
3 82 5.8767 9.5244 -10 4.9173 9.7146 -10 5.2043 10.4116 -10
4 300 8.1935 10.7834 -10 8.2488 9.1595 -10 7.747 9.3876 -10 7.4834 11.9644 -10
3 300 7.747 9.3876 -10 6.9259 9.4788 -10 7.4834 11.9644 -10
4 300 7.4834 11.9644 -10 6.9259 9.4788 -10 5.8767 9.5244 -10 5.2159 11.7821 -10
4 300 7.005 13.1605 -10 5.2159 11.7821 -10 5.01 12.7632 -10 5.0556 13.6756 -10
4 300 7.005 13.1605 -10 5.0556 13.6756 -10 5.5117 14.5879 -10 6.1222 15.2655 -10
4 300 7.9946 13.9858 -10 6.1222 15.2655 -10 6.789 15.7284 -10 7.5645 16.0021 -10
4 300 7.9946 13.9858 -10 7.5645 16.0021 -10 8.0663 16.0477 -10 8.933 15.8652 -10
4 300 7.9946 13.9858 -10 8.933 15.8652 -10 9.7152 15.48 -10 9.2053 14.6725 -10
4 300 9.0849 13.2996 -10 9.7152 15.48 -10 10.2559 14.8616 -10 10.8033 13.9493 -10
4 300 9.0849 13.2996 -10 10.8033 13.9493 -10 11.077 12.9457 -10 11.0295 12.1292 -10
4 300 8.7689 12.0507 -10 11.0295 12.1292 -10 10.6665 9.7525 -10 9.5261 9.6157 -10
4 300 8.1935 10.7834 -10 8.7689 12.0507 -10 9.5261 9.6157 -10 8.7962 9.4332 -10
3 300 8.2488 9.1595 -10 8.1935 10.7834 -10 8.7962 9.4332 -10
4 0 6.4753 8.9356 -10 7.1723 8.9356 -10 6.5163 8.2796 -10 5.5733 8.1156 -10
3 0 5.5733 8.1156 -10 5.7373 8.7306 -10 6.4753 8.9356 -10
4 0 5.7373 8.7306 -10 5.5733 8.1156 -10 4.2203 9.5916 -10 4.9173 9.7146 -10
4 0 4.9173 9.7146 -10 4.2203 9.5916 -10 4.5073 10.2066 -10 5.2043 10.4116 -10
4 0 5.2043 10.4116 -10 4.5073 10.2066 -10 4.3843 11.4776 -10 5.1633 11.0266 -10
4 0 4.7943 12.0516 -10 5.1633 11.0266 -10 4.3843 11.4776 -10 3.8513 12.7486 -10
4 0 4.3843 13.1176 -10 4.7943 12.0516 -10 3.8513 12.7486 -10 3.5643 14.0606 -10
4 0 4.1793 14.0196 -10 4.3843 13.1176 -10 3.5643 14.0606 -10 3.6873 14.7986 -10
4 0 4.3843 14.6756 -10 4.1793 14.0196 -10 3.6873 14.7986 -10 4.2613 15.7006 -10
4 0 4.7533 15.1676 -10 4.3843 14.6756 -10 4.2613 15.7006 -10 5.0813 16.3976 -10
4 0 5.4093 15.7826 -10 4.7533 15.1676 -10 5.0813 16.3976 -10 6.5983 17.1356 -10
4 0 6.8443 16.5206 -10 5.4093 15.7826 -10 6.5983 17.1356 -10 7.2953 17.4226 -10
4 0 7.4183 16.6846 -10 6.8443 16.5206 -10 7.2953 17.4226 -10 7.7053 17.6686 -10
4 0 7.7873 16.9306 -10 7.4183 16.6846 -10 7.7053 17.6686 -10 8.1563 17.4226 -10
4 0 8.2383 16.7256 -10 7.7873 16.9306 -10 8.1563 17.4226 -10 9.1813 17.1356 -10
4 0 8.8943 16.5616 -10 8.2383 16.7256 -10 9.1813 17.1356 -10 10.9033 16.6436 -10
4 0 10.2883 16.1106 -10 8.8943 16.5616 -10 10.9033 16.6436 -10 11.7643 16.0696 -10
4 0 11.1903 15.4546 -10 10.2883 16.1106 -10 11.7643 16.0696 -10 12.3793 15.0036 -10
4 0 11.6413 14.6346 -10 11.1903 15.4546 -10 12.3793 15.0036 -10 12.4613 13.8966 -10
4 0 11.6413 13.6096 -10 11.6413 14.6346 -10 12.4613 13.8966 -10 12.2153 12.7896 -10
4 0 11.4363 12.8306 -10 11.6413 13.6096 -10 12.2153 12.7896 -10 12.0513 11.9286 -10
4 0 11.2313 12.0926 -10 11.4363 12.8306 -10 12.0513 11.9286 -10 11.1903 11.4776 -10
4 0 11.1903 11.4776 -10 12.0513 11.9286 -10 12.0513 11.2726 -10 11.2313 10.7806 -10
4 0 11.2313 10.7806 -10 12.0513 11.2726 -10 12.1743 10.7806 -10 11.5593 10.2066 -10
