3 70 -6.25 5.25 -11.1585 -5.6 5.1 -11.5929 -5.7 4.8 -11.5261
4 70 -5.3 4.4 -11.7934 -5.7 4.8 -11.5261 -5.6 5.1 -11.5929 -4.9752 4.8768 -12.0106
3 16 -5.7 4.8 -11.5261 -7 4 -10.6573 -6.25 5.25 -11.1585
4 0 -2.7566 9.7044 -12.4518 -2.191 9.95 -12.5643 -2.2868 9.4093 -12.5452 -2.716 9.5 -12.4599
4 0 -2.191 9.95 -12.5643 -2.7566 9.7044 -12.4518 -2.8724 9.8776 -12.4287 -2.2868 10.4907 -12.5452
4 0 -2.2868 10.4907 -12.5452 -2.8724 9.8776 -12.4287 -3.0456 9.9934 -12.3943 -2.5598 10.9491 -12.4909
4 0 -2.5598 10.9491 -12.4909 -3.0456 9.9934 -12.3943 -3.25 10.034 -12.3537 -2.9682 11.2554 -12.4097
4 0 -3.45 11.363 -12.3139 -2.9682 11.2554 -12.4097 -3.25 10.034 -12.3537 -3.4544 9.9934 -12.313
4 0 -3.9318 11.2554 -12.2181 -3.45 11.363 -12.3139 -3.4544 9.9934 -12.313 -4.3402 10.9491 -12.1368
4 0 -4.3402 10.9491 -12.1368 -3.4544 9.9934 -12.313 -3.6276 9.8776 -12.2786 -4.6132 10.4907 -12.0825
4 0 -4.709 9.95 -12.0635 -4.6132 10.4907 -12.0825 -3.6276 9.8776 -12.2786 -3.7434 9.7044 -12.2555
4 0 -4.6132 9.4093 -12.0825 -4.709 9.95 -12.0635 -3.7434 9.7044 -12.2555 -3.784 9.5 -12.2474
4 0 -4.3402 8.9509 -12.1368 -4.6132 9.4093 -12.0825 -3.784 9.5 -12.2474 -3.7434 9.2956 -12.2555
3 0 -2.716 9.5 -12.4599 -2.2868 9.4093 -12.5452 -2.7566 9.2956 -12.4518
4 0 -1.8 9.5 -12.642 -1.25 9.75 -12.7514 -0.8 8.7 -12.8409 -1.15 8.2 -12.7713
4 0 -1.8 9.5 -12.642 -1.15 8.2 -12.7713 -1.6 7.85 -12.6818 -2.25 7.75 -12.5525
3 0 -2.3 7.5 -12.5426 -2.25 7.75 -12.5525 -1.6 7.85 -12.6818
4 0 -1.1 14.3 -12.7812 -0.45 14.2 -12.9105 -0.75 13.9 -12.8508 -1.65 14.05 -12.6719
4 0 -1.9 14.5 -12.6221 -1.1 14.3 -12.7812 -1.65 14.05 -12.6719 -2.7 14.2 -12.463
4 0 -2.65 14.7 -12.473 -1.9 14.5 -12.6221 -2.7 14.2 -12.463 -3.4 14.3 -12.3238
4 0 -3.5 14.9 -12.3039 -2.65 14.7 -12.473 -3.4 14.3 -12.3238 -4.25 14.45 -12.1548
4 0 -4.25 15 -12.1548 -3.5 14.9 -12.3039 -4.25 14.45 -12.1548 -4.9752 14.5467 -12.0106
3 0 -2.65 14.7 -12.473 -2.6 14.9 -12.4829 -1.9 14.5 -12.6221
3 0 -3.5 14.9 -12.3039 -3.5 15.1 -12.3039 -2.65 14.7 -12.473
4 0 -4.9752 17 -12.0105 -4.9 17 -12.0255 -4.8 15.5 -12.0454 -4.9752 14.5467 -12.0106
4 0 0 15.95 -13 -0.25 15.75 -12.9503 -0.95 15.8 -12.8111 0 16.65 -13
4 0 0 16.65 -13 -0.95 15.8 -12.8111 -1.65 15.95 -12.6719 -2.45 16.2 -12.5128
4 0 -2.3 16.7 -12.5426 0 16.65 -13 -2.45 16.2 -12.5128 -3.25 16.5 -12.3537
3 0 -3.25 16.5 -12.3537 -3.75 16.75 -12.2542 -2.3 16.7 -12.5426
4 70 0 4 -13 -3.85 4.15 -12.2343 -1.7 4.85 -12.6619 -0.05 5.15 -12.9901
3 70 0 4 -13 -0.05 5.15 -12.9901 0 5.1375 -13
4 70 -0.05 5.15 -12.9901 -1.7 4.85 -12.6619 -1.45 5.55 -12.7116 -0.1 5.7 -12.9801
4 70 -0.1 5.7 -12.9801 -1.45 5.55 -12.7116 -1.1 6.15 -12.7812 -0.05 6.1 -12.9901
4 70 -0.05 6.1 -12.9901 -1.1 6.15 -12.7812 -0.75 6.6 -12.8508 0 6.325 -13
4 70 -1.7 4.85 -12.6619 -3.85 4.15 -12.2343 -3.5 4.8 -12.3039 -1.8 5.1 -12.642
4 70 -1.8 5.1 -12.642 -3.5 4.8 -12.3039 -3 5.7 -12.4034 -1.75 5.65 -12.652
4 70 -1.75 5.65 -12.652 -3 5.7 -12.4034 -2.55 6.3 -12.4929 -1.55 6.3 -12.6917
4 70 -1.55 6.3 -12.6917 -2.55 6.3 -12.4929 -2 6.85 -12.6022 -1.25 6.75 -12.7514
4 70 -1.25 6.75 -12.7514 -2 6.85 -12.6022 -1.4 7.1 -12.7216 -0.95 7.15 -12.8111
4 70 -4.9751 4 -12.0106 -4.9752 4.8768 -12.0106 -4.9 4.85 -12.0255 -4.3 4.55 -12.1448
3 70 -4.3 4.55 -12.1448 -3.85 4.15 -12.2343 -4.9751 4 -12.0106
3 70 -4.9751 4 -12.0106 -3.85 4.15 -12.2343 0 4 -13
4 16 -4.9 4.85 -12.0255 -4.9752 4.8768 -12.0106 -4.9752 7.2458 -12.0106 -4.45 7.45 -12.115
4 16 -4.3 4.55 -12.1448 -4.9 4.85 -12.0255 -4.45 7.45 -12.115 -3.5 4.8 -12.3039
3 16 -3.85 4.15 -12.2343 -4.3 4.55 -12.1448 -3.5 4.8 -12.3039
3 16 -3.6 7.4 -12.284 -4.45 7.45 -12.115 -3.6 7.65 -12.284
4 16 -3.5 4.8 -12.3039 -4.45 7.45 -12.115 -3.6 7.4 -12.284 -3 5.7 -12.4034
4 16 -3 5.7 -12.4034 -3.6 7.4 -12.284 -3 7.6 -12.4034 -2.55 6.3 -12.4929
4 16 -2.55 6.3 -12.4929 -3 7.6 -12.4034 -2.3 7.5 -12.5426 -2 6.85 -12.6022
4 16 -2 6.85 -12.6022 -2.3 7.5 -12.5426 -1.6 7.85 -12.6818 -1.4 7.1 -12.7216
4 16 -0.95 7.15 -12.8111 -1.4 7.1 -12.7216 -1.6 7.85 -12.6818 -1.15 8.2 -12.7713
3 16 -2.3 7.5 -12.5426 -3 7.6 -12.4034 -2.25 7.75 -12.5525
4 0 -4.45 7.45 -12.115 -4.9752 7.2458 -12.0106 -4.9752 8.5 -12.0106 -4.5 8.65 -12.1051
4 16 -4.3402 8.9509 -12.1368 -4.5 8.65 -12.1051 -4.9752 8.5 -12.0106 -4.6132 9.4093 -12.0825
3 16 -4.709 9.95 -12.0635 -4.6132 9.4093 -12.0825 -4.9752 8.5 -12.0106
3 0 -4.6 15.1 -12.0852 -4.25 15 -12.1548 -4.9752 14.5467 -12.0106
4 16 -4.709 9.95 -12.0635 -4.9752 8.5 -12.0106 -4.9752 14.5467 -12.0106 -4.6132 10.4907 -12.0825
3 16 -4.3402 10.9491 -12.1368 -4.6132 10.4907 -12.0825 -4.9752 14.5467 -12.0106
4 16 -3.9318 11.2554 -12.2181 -4.3402 10.9491 -12.1368 -4.9752 14.5467 -12.0106 -4.25 14.45 -12.1548
4 16 -3.9318 11.2554 -12.2181 -4.25 14.45 -12.1548 -3.4 14.3 -12.3238 -3.45 11.363 -12.3139
4 16 -3.45 11.363 -12.3139 -3.4 14.3 -12.3238 -2.7 14.2 -12.463 -2.9682 11.2554 -12.4097
4 16 -2.9682 11.2554 -12.4097 -2.7 14.2 -12.463 -1.65 14.05 -12.6719 -2.5598 10.9491 -12.4909
4 16 -2.5598 10.9491 -12.4909 -1.65 14.05 -12.6719 -0.75 13.9 -12.8508 -2.2868 10.4907 -12.5452
4 16 -2.2868 10.4907 -12.5452 -0.75 13.9 -12.8508 -1.25 9.75 -12.7514 -2.191 9.95 -12.5643
4 16 -2.191 9.95 -12.5643 -1.25 9.75 -12.7514 -1.8 9.5 -12.642 -2.2868 9.4093 -12.5452
4 16 -1.8 5.1 -12.642 -1.75 5.65 -12.652 -1.45 5.55 -12.7116 -1.7 4.85 -12.6619
4 16 -1.75 5.65 -12.652 -1.55 6.3 -12.6917 -1.1 6.15 -12.7812 -1.45 5.55 -12.7116
4 16 -1.1 6.15 -12.7812 -1.55 6.3 -12.6917 -1.25 6.75 -12.7514 -0.75 6.6 -12.8508
4 16 -0.75 6.6 -12.8508 -1.25 6.75 -12.7514 -0.95 7.15 -12.8111 -0.3 6.95 -12.9403
4 16 -0.3 6.95 -12.9403 -0.95 7.15 -12.8111 -1.15 8.2 -12.7713 0 7.0423 -13
4 16 -0.05 6.1 -12.9901 0 6.325 -13 0 5.1375 -13 -0.1 5.7 -12.9801
3 16 0 5.1375 -13 -0.05 5.15 -12.9901 -0.1 5.7 -12.9801
4 70 0 6.325 -13 -0.75 6.6 -12.8508 -0.3 6.95 -12.9403 0 7.0423 -13
3 16 -0.8 8.7 -12.8409 0 7.0423 -13 -1.15 8.2 -12.7713
4 16 0 7.0423 -13 -0.8 8.7 -12.8409 -0.75 13.9 -12.8508 -0.45 14.2 -12.9105
3 16 -0.8 8.7 -12.8409 -1.25 9.75 -12.7514 -0.75 13.9 -12.8508
4 16 -0.25 15.75 -12.9503 0 15.95 -13 0 7.0423 -13 -0.45 14.2 -12.9105
3 0 -4.9752 14.5467 -12.0106 -4.8 15.5 -12.0454 -4.7 15.2 -12.0653
3 0 -4.9752 14.5467 -12.0106 -4.7 15.2 -12.0653 -4.6 15.1 -12.0852
4 16 -4.8 15.5 -12.0454 -4.9 17 -12.0255 -3.75 16.75 -12.2542 -4.7 15.2 -12.0653
4 16 -4.6 15.1 -12.0852 -4.7 15.2 -12.0653 -3.75 16.75 -12.2542 -4.25 15 -12.1548
4 16 -4.25 15 -12.1548 -3.75 16.75 -12.2542 -3.5 15.1 -12.3039 -3.5 14.9 -12.3039
3 16 -3.75 16.75 -12.2542 -3.25 16.5 -12.3537 -3.5 15.1 -12.3039
4 16 -3.5 15.1 -12.3039 -3.25 16.5 -12.3537 -2.45 16.2 -12.5128 -2.6 14.9 -12.4829
3 16 -2.6 14.9 -12.4829 -2.65 14.7 -12.473 -3.5 15.1 -12.3039
4 16 -2.6 14.9 -12.4829 -2.45 16.2 -12.5128 -1.65 15.95 -12.6719 -1.9 14.5 -12.6221
4 16 -1.9 14.5 -12.6221 -1.65 15.95 -12.6719 -0.95 15.8 -12.8111 -1.1 14.3 -12.7812
4 16 -0.45 14.2 -12.9105 -1.1 14.3 -12.7812 -0.95 15.8 -12.8111 -0.25 15.75 -12.9503
4 16 -3.75 16.75 -12.2542 -4.9 17 -12.0255 0 17 -13 -2.3 16.7 -12.5426
3 16 0 16.65 -13 -2.3 16.7 -12.5426 0 17 -13
4 0 2.2868 9.4093 -12.5452 2.191 9.95 -12.5643 2.7566 9.7044 -12.4518 2.716 9.5 -12.4599
4 0 2.8724 9.8776 -12.4287 2.7566 9.7044 -12.4518 2.191 9.95 -12.5643 2.2868 10.4907 -12.5452
4 0 3.0456 9.9934 -12.3943 2.8724 9.8776 -12.4287 2.2868 10.4907 -12.5452 2.5598 10.9491 -12.4909
4 0 3.25 10.034 -12.3537 3.0456 9.9934 -12.3943 2.5598 10.9491 -12.4909 2.9682 11.2554 -12.4097
4 0 3.25 10.034 -12.3537 2.9682 11.2554 -12.4097 3.45 11.363 -12.3139 3.4544 9.9934 -12.313
4 0 3.4544 9.9934 -12.313 3.45 11.363 -12.3139 3.9318 11.2554 -12.2181 4.3402 10.9491 -12.1368
4 0 3.6276 9.8776 -12.2786 3.4544 9.9934 -12.313 4.3402 10.9491 -12.1368 4.6132 10.4907 -12.0825
4 0 3.6276 9.8776 -12.2786 4.6132 10.4907 -12.0825 4.709 9.95 -12.0635 3.7434 9.7044 -12.2555
4 0 3.7434 9.7044 -12.2555 4.709 9.95 -12.0635 4.6132 9.4093 -12.0825 3.784 9.5 -12.2474
4 0 3.784 9.5 -12.2474 4.6132 9.4093 -12.0825 4.3402 8.9509 -12.1368 3.7434 9.2956 -12.2555
4 0 0.8 8.7 -12.8409 1.25 9.75 -12.7514 1.8 9.5 -12.642 1.15 8.2 -12.7713
4 0 1.6 7.85 -12.6818 1.15 8.2 -12.7713 1.8 9.5 -12.642 2.25 7.75 -12.5525
3 0 2.25 7.75 -12.5525 2.3 7.5 -12.5426 1.6 7.85 -12.6818
4 0 0.75 13.9 -12.8508 0.45 14.2 -12.9105 1.1 14.3 -12.7812 1.65 14.05 -12.6719
4 0 1.65 14.05 -12.6719 1.1 14.3 -12.7812 1.9 14.5 -12.6221 2.7 14.2 -12.463
4 0 2.7 14.2 -12.463 1.9 14.5 -12.6221 2.65 14.7 -12.473 3.4 14.3 -12.3238
4 0 3.4 14.3 -12.3238 2.65 14.7 -12.473 3.5 14.9 -12.3039 4.25 14.45 -12.1548
3 0 4.25 14.45 -12.1548 3.5 14.9 -12.3039 4.25 15 -12.1548
3 0 1.9 14.5 -12.6221 2.6 14.9 -12.4829 2.65 14.7 -12.473
3 0 2.65 14.7 -12.473 3.5 15.1 -12.3039 3.5 14.9 -12.3039
4 0 4.8 15.5 -12.0454 4.9 17 -12.0255 4.9752 17 -12.0105 4.9752 14.5467 -12.0106
4 0 0.95 15.8 -12.8111 0.25 15.75 -12.9503 0 15.95 -13 0 16.65 -13
4 0 1.65 15.95 -12.6719 0.95 15.8 -12.8111 0 16.65 -13 2.45 16.2 -12.5128
4 0 2.45 16.2 -12.5128 0 16.65 -13 2.3 16.7 -12.5426 3.25 16.5 -12.3537
3 0 3.75 16.75 -12.2542 3.25 16.5 -12.3537 2.3 16.7 -12.5426
3 0 4.9752 12.271 -12.0106 4.9752 11.8124 -12.0106 4.7 11.95 -12.0653
4 70 1.75 6.6 -12.652 2.3 6.8 -12.5426 1.95 6.35 -12.6122 1.3 6.35 -12.7415
4 70 1.3 6.35 -12.7415 1.95 6.35 -12.6122 1.65 6 -12.6719 0.75 5.95 -12.8508
4 70 0.75 5.95 -12.8508 1.65 6 -12.6719 1.55 5.75 -12.6917 0.4 5.5 -12.9205
4 70 0.4 5.5 -12.9205 1.55 5.75 -12.6917 1.5 5.5 -12.7017 0.15 5.1 -12.9702
4 70 0.15 5.1 -12.9702 1.5 5.5 -12.7017 1.6 5.2 -12.6818 0 4 -13
3 70 0 4 -13 1.6 5.2 -12.6818 1.9 4.8 -12.6221
3 70 0 4 -13 1.9 4.8 -12.6221 2.35 4.5 -12.5326
3 70 0 4 -13 2.35 4.5 -12.5326 2.9 4.3 -12.4233
4 70 0 4 -13 2.9 4.3 -12.4233 3.45 4.25 -12.3139 4.9751 4 -12.0106
3 70 0 5.1375 -13 0.15 5.1 -12.9702 0 4 -13
3 70 0 7.0423 -13 0.05 6.55 -12.9901 0 6.325 -13
3 70 0 7.0423 -13 0.2 6.95 -12.9602 0.05 6.55 -12.9901
3 70 0 7.0423 -13 0.35 7.15 -12.9304 0.2 6.95 -12.9602
4 16 0.4 5.5 -12.9205 0.15 5.1 -12.9702 0 5.1375 -13 0 6.325 -13
4 16 0.75 5.95 -12.8508 0.4 5.5 -12.9205 0 6.325 -13 0.05 6.55 -12.9901
4 16 1.3 6.35 -12.7415 0.75 5.95 -12.8508 0.05 6.55 -12.9901 0.2 6.95 -12.9602
4 16 1.3 6.35 -12.7415 0.2 6.95 -12.9602 0.35 7.15 -12.9304 1.75 6.6 -12.652
4 16 1.75 6.6 -12.652 0.35 7.15 -12.9304 1.6 7.85 -12.6818 2.3 6.8 -12.5426
3 16 2.3 7.5 -12.5426 2.3 6.8 -12.5426 1.6 7.85 -12.6818
3 16 3 7.6 -12.4034 2.3 7.5 -12.5426 2.25 7.75 -12.5525
3 16 1.6 7.85 -12.6818 0.35 7.15 -12.9304 1.15 8.2 -12.7713
4 16 0.8 8.7 -12.8409 1.15 8.2 -12.7713 0.35 7.15 -12.9304 0 7.0423 -13
4 16 0.8 8.7 -12.8409 0 7.0423 -13 0.45 14.2 -12.9105 0.75 13.9 -12.8508
3 16 0.75 13.9 -12.8508 1.25 9.75 -12.7514 0.8 8.7 -12.8409
4 16 1.25 9.75 -12.7514 0.75 13.9 -12.8508 2.191 9.95 -12.5643 1.8 9.5 -12.642
3 16 2.191 9.95 -12.5643 2.2868 9.4093 -12.5452 1.8 9.5 -12.642
4 16 0 7.0423 -13 0 15.95 -13 0.25 15.75 -12.9503 0.45 14.2 -12.9105
4 16 1.1 14.3 -12.7812 0.45 14.2 -12.9105 0.25 15.75 -12.9503 0.95 15.8 -12.8111
4 16 1.9 14.5 -12.6221 1.1 14.3 -12.7812 0.95 15.8 -12.8111 1.65 15.95 -12.6719
4 16 2.6 14.9 -12.4829 1.9 14.5 -12.6221 1.65 15.95 -12.6719 2.45 16.2 -12.5128
4 16 2.6 14.9 -12.4829 2.45 16.2 -12.5128 3.25 16.5 -12.3537 3.5 15.1 -12.3039
3 16 2.6 14.9 -12.4829 3.5 15.1 -12.3039 2.65 14.7 -12.473
3 16 3.5 15.1 -12.3039 4.25 15 -12.1548 3.5 14.9 -12.3039
4 16 4.25 15 -12.1548 3.5 15.1 -12.3039 3.25 16.5 -12.3537 3.75 16.75 -12.2542
4 16 4.6 15.1 -12.0852 4.25 15 -12.1548 3.75 16.75 -12.2542 4.7 15.2 -12.0653
4 16 4.8 15.5 -12.0454 4.7 15.2 -12.0653 3.75 16.75 -12.2542 4.9 17 -12.0255
4 16 0 17 -13 4.9 17 -12.0255 3.75 16.75 -12.2542 2.3 16.7 -12.5426
3 16 2.3 16.7 -12.5426 0 16.65 -13 0 17 -13
3 16 2.2868 10.4907 -12.5452 2.191 9.95 -12.5643 0.75 13.9 -12.8508
3 16 2.5598 10.9491 -12.4909 2.2868 10.4907 -12.5452 0.75 13.9 -12.8508
4 16 2.9682 11.2554 -12.4097 2.5598 10.9491 -12.4909 0.75 13.9 -12.8508 1.65 14.05 -12.6719
3 16 2.9682 11.2554 -12.4097 1.65 14.05 -12.6719 2.7 14.2 -12.463
4 16 2.9682 11.2554 -12.4097 2.7 14.2 -12.463 3.4 14.3 -12.3238 3.45 11.363 -12.3139
4 16 3.45 11.363 -12.3139 3.4 14.3 -12.3238 4.25 14.45 -12.1548 4.7 11.95 -12.0653
3 16 4.7 11.95 -12.0653 3.9318 11.2554 -12.2181 3.45 11.363 -12.3139
3 16 4.7 11.95 -12.0653 4.3402 10.9491 -12.1368 3.9318 11.2554 -12.2181
4 16 4.6132 10.4907 -12.0825 4.3402 10.9491 -12.1368 4.7 11.95 -12.0653 4.9752 11.8124 -12.0106
4 16 4.5 8.65 -12.1051 4.3402 8.9509 -12.1368 4.6132 9.4093 -12.0825 4.9752 8.5 -12.0106
3 16 4.709 9.95 -12.0635 4.9752 8.5 -12.0106 4.6132 9.4093 -12.0825
4 16 4.45 7.45 -12.115 4.9752 7.2458 -12.0106 4.9752 4.896 -12.0106 4.8 4.75 -12.0454
4 16 4.45 7.45 -12.115 4.8 4.75 -12.0454 4.05 4.35 -12.1945 3.6 7.4 -12.284
3 16 3.6 7.65 -12.284 4.45 7.45 -12.115 3.6 7.4 -12.284
4 16 2.3 6.8 -12.5426 2.3 7.5 -12.5426 3 7.6 -12.4034 3.6 7.4 -12.284
4 16 2.3 6.8 -12.5426 3.6 7.4 -12.284 4.05 4.35 -12.1945 3.45 4.25 -12.3139
4 16 2.3 6.8 -12.5426 3.45 4.25 -12.3139 2.9 4.3 -12.4233 1.95 6.35 -12.6122
4 16 1.95 6.35 -12.6122 2.9 4.3 -12.4233 2.35 4.5 -12.5326 1.65 6 -12.6719
4 16 1.65 6 -12.6719 2.35 4.5 -12.5326 1.9 4.8 -12.6221 1.55 5.75 -12.6917
4 16 1.55 5.75 -12.6917 1.9 4.8 -12.6221 1.6 5.2 -12.6818 1.5 5.5 -12.7017
3 70 3.45 4.25 -12.3139 4.05 4.35 -12.1945 4.9751 4 -12.0106
3 70 4.05 4.35 -12.1945 4.8 4.75 -12.0454 4.9751 4 -12.0106
3 70 4.8 4.75 -12.0454 4.9752 4.896 -12.0106 4.9751 4 -12.0106
4 16 4.9752 11.8124 -12.0106 4.9752 8.5 -12.0106 4.709 9.95 -12.0635 4.6132 10.4907 -12.0825
4 16 4.9752 12.271 -12.0106 4.7 11.95 -12.0653 4.25 14.45 -12.1548 4.9752 14.5467 -12.0106
4 0 4.25 14.45 -12.1548 4.25 15 -12.1548 4.6 15.1 -12.0852 4.9752 14.5467 -12.0106
3 0 4.9752 14.5467 -12.0106 4.6 15.1 -12.0852 4.7 15.2 -12.0653
3 0 4.9752 14.5467 -12.0106 4.7 15.2 -12.0653 4.8 15.5 -12.0454
4 0 6.15 7.1 -11.2254 5.35 7.3 -11.76 5.45 8.35 -11.6932 6.4 7.95 -11.0583
4 0 7 6.8 -10.6573 6.15 7.1 -11.2254 6.4 7.95 -11.0583 6.8 7.8 -10.7909
4 0 7.2 7.55 -10.5236 7 6.8 -10.6573 6.8 7.8 -10.7909 7.05 7.9 -10.6238
4 0 7.5 8.05 -10.3231 7.2 7.55 -10.5236 7.05 7.9 -10.6238 7.4 8.15 -10.3899
4 0 4.9752 17 -12.0105 5.65 17 -11.5595 5.6 15.15 -11.5929 4.9752 14.5467 -12.0106
4 0 5.4 12.55 -11.7266 5.35 12.05 -11.76 5.2 12.6 -11.8603 5.35 12.85 -11.76
4 0 6.2 11.65 -11.1919 6 11.15 -11.3256 5.65 11.45 -11.5595 6.05 11.9 -11.2922
3 0 6.2 11.65 -11.1919 6.05 11.9 -11.2922 6.35 12.25 -11.0917
4 0 6.6 10.45 -10.9246 6.35 10.7 -11.0917 6.8 10.9 -10.7909 7.05 10.6 -10.6238
3 0 7.05 10.6 -10.6238 6.75 10.2 -10.8243 6.6 10.45 -10.9246
3 0 6.8 10.9 -10.7909 7.3 11.2 -10.4568 7.05 10.6 -10.6238
4 70 6.25 5.2 -11.1585 5.4 5.25 -11.7266 5.85 5.5 -11.4259 6.6 5.6 -10.9246
4 70 5.55 4.3 -11.6264 5.65 4.1 -11.5595 4.9751 4 -12.0106 4.9752 4.896 -12.0106
3 70 4.9751 4 -12.0106 5.65 4.1 -11.5595 6 4 -11.3256
3 70 6 4 -11.3256 6.6 4.05 -10.9246 7.45 4 -10.3565
4 70 7.45 4 -10.3565 6.6 4.05 -10.9246 7.15 4.15 -10.557 7.75 4.2 -10.156
3 70 7.75 4.2 -10.156 7.15 4.15 -10.557 7.65 4.3 -10.2228
3 70 7.85 4.4 -10.0892 7.75 4.2 -10.156 7.65 4.3 -10.2228
4 70 5.55 4.3 -11.6264 4.9752 4.896 -12.0106 5.4 5.25 -11.7266 5.85 4.75 -11.4259
3 70 6.25 5.2 -11.1585 5.85 4.75 -11.4259 5.4 5.25 -11.7266
4 16 4.9752 4.896 -12.0106 4.9752 7.2458 -12.0106 5.35 7.1 -11.76 5.4 5.25 -11.7266
4 16 5.4 5.25 -11.7266 5.35 7.1 -11.76 6.15 7.1 -11.2254 5.85 5.5 -11.4259
4 16 6.6 5.6 -10.9246 5.85 5.5 -11.4259 6.15 7.1 -11.2254 7 6.8 -10.6573
3 16 5.35 7.3 -11.76 6.15 7.1 -11.2254 5.35 7.1 -11.76
4 16 6 4 -11.3256 5.65 4.1 -11.5595 5.55 4.3 -11.6264 5.85 4.75 -11.4259
4 16 6.6 4.05 -10.9246 6 4 -11.3256 5.85 4.75 -11.4259 6.25 5.2 -11.1585
4 16 7.15 4.15 -10.557 6.6 4.05 -10.9246 6.25 5.2 -11.1585 6.6 5.6 -10.9246
