0 Minifig Torso with Zippers, Badge with Minifig Head, Radio and Belt Pattern
0 Name: 973p0f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bad Cop, Bricklink 973pb1734, police, Set 70802, Set 70819
0 !KEYWORDS Set 71213

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -2.93 30.1 -10 -3.39 30.1 -10 -3.27 30.55 -10 -2.87 30.32 -10
4 80 -2.95 30.87 -10 -2.72 30.47 -10 -2.87 30.32 -10 -3.27 30.55 -10
4 80 -2.5 30.99 -10 -2.5 30.53 -10 -2.72 30.47 -10 -2.95 30.87 -10
4 80 -2.87 24.48 -10 -3.27 24.25 -10 -3.39 24.7 -10 -2.93 24.7 -10
4 80 -2.95 23.93 -10 -2.72 24.33 -10 -2.5 24.27 -10 -2.5 23.81 -10
4 80 -3.27 24.25 -10 -2.87 24.48 -10 -2.72 24.33 -10 -2.95 23.93 -10
4 80 -3.39 24.7 -10 -3.39 30.1 -10 -2.93 30.1 -10 -2.93 24.7 -10
4 80 3.27 30.55 -10 3.39 30.1 -10 2.93 30.1 -10 2.87 30.32 -10
4 80 2.87 30.32 -10 2.72 30.47 -10 2.95 30.87 -10 3.27 30.55 -10
4 80 2.72 30.47 -10 2.5 30.53 -10 2.5 30.99 -10 2.95 30.87 -10
4 80 2.87 24.48 -10 2.93 24.7 -10 3.39 24.7 -10 3.27 24.25 -10
4 80 2.5 24.27 -10 2.72 24.33 -10 2.95 23.93 -10 2.5 23.81 -10
4 80 2.72 24.33 -10 2.87 24.48 -10 3.27 24.25 -10 2.95 23.93 -10
4 80 2.93 27.3 -10 2.93 26.9 -10 0.6 26.9 -10 0.6 27.3 -10
3 80 3.39 30.1 -10 2.93 27.3 -10 2.93 30.1 -10
3 80 3.39 30.1 -10 2.93 26.9 -10 2.93 27.3 -10
4 80 3.39 30.1 -10 3.39 24.7 -10 2.93 24.7 -10 2.93 26.9 -10
3 72 -2.2 25 -10 -0.48 26.65 -10 -0.15 26.32 -10
3 72 -2.2 25 -10 -0.6 27.1 -10 -0.48 26.65 -10
4 72 -2.2 25 -10 -2.2 29.5 -10 -0.48 27.55 -10 -0.6 27.1 -10
3 72 -0.48 27.55 -10 -2.2 29.5 -10 -0.15 27.88 -10
3 72 -0.15 27.88 -10 -2.2 29.5 -10 0.3 28 -10
4 72 2 29.5 -10 2 28 -10 0.3 28 -10 -2.2 29.5 -10
4 72 -0.15 26.32 -10 0.3 26.2 -10 2 25 -10 -2.2 25 -10
3 72 2 25 -10 0.3 26.2 -10 2 26.2 -10
4 16 -2.87 24.48 -10 -2.2 25 -10 -2.5 24.27 -10 -2.72 24.33 -10
4 16 -2.87 24.48 -10 -2.93 24.7 -10 -2.2 29.5 -10 -2.2 25 -10
4 16 -2.93 24.7 -10 -2.93 30.1 -10 -2.87 30.32 -10 -2.2 29.5 -10
4 16 -2.5 30.53 -10 -2.2 29.5 -10 -2.87 30.32 -10 -2.72 30.47 -10
4 16 -2.2 29.5 -10 -2.5 30.53 -10 2.5 30.53 -10 2 29.5 -10
4 16 2.87 30.32 -10 2 29.5 -10 2.5 30.53 -10 2.72 30.47 -10
3 16 2.93 30.1 -10 2 29.5 -10 2.87 30.32 -10
4 16 2 29.5 -10 2.93 30.1 -10 2.93 27.3 -10 2 28 -10
4 16 2.93 27.3 -10 0.6 27.3 -10 0.3 28 -10 2 28 -10
3 16 0.3 28 -10 0.6 27.3 -10 -0.15 27.88 -10
4 16 -0.15 27.88 -10 0.6 27.3 -10 -0.6 27.1 -10 -0.48 27.55 -10
4 16 0.6 27.3 -10 0.6 26.9 -10 -0.48 26.65 -10 -0.6 27.1 -10
4 16 -0.48 26.65 -10 0.6 26.9 -10 0.3 26.2 -10 -0.15 26.32 -10
4 16 0.3 26.2 -10 0.6 26.9 -10 2.93 26.9 -10 2 26.2 -10
4 16 2.93 24.7 -10 2 25 -10 2 26.2 -10 2.93 26.9 -10
3 16 2.93 24.7 -10 2.87 24.48 -10 2 25 -10
4 16 2.5 24.27 -10 2 25 -10 2.87 24.48 -10 2.72 24.33 -10
4 16 -2.2 25 -10 2 25 -10 2.5 24.27 -10 -2.5 24.27 -10
4 80 -2.5 23.81 -10 -2.5 24.27 -10 2.5 24.27 -10 2.5 23.81 -10
4 80 2.5 30.99 -10 2.5 30.53 -10 -2.5 30.53 -10 -2.5 30.99 -10
3 72 -18 29 -10 -18 30 -10 -4 30 -10
4 72 -17.23 24.5 -10 -18 29 -10 -4 30 -10 -4 24.5 -10
3 72 4 24.5 -10 4 30 -10 18 30 -10
4 72 17.23 24.5 -10 4 24.5 -10 18 30 -10 18 29 -10
4 16 -19 29 -10 -19 32 -10 -18 30 -10 -18 29 -10
3 16 19 32 -10 18 29 -10 18 30 -10
4 16 19 32 -10 19 29 -10 17.23 24.5 -10 18 29 -10
4 16 4 24.5 -10 3.39 24.7 -10 3.39 30.1 -10 4 30 -10
4 16 18 30 -10 4 30 -10 3.39 30.1 -10 3.27 30.55 -10
4 16 2.95 30.87 -10 19 32 -10 18 30 -10 3.27 30.55 -10
3 16 -3.39 24.7 -10 -3.27 24.25 -10 -4 24.5 -10
4 16 -3.39 30.1 -10 -3.39 24.7 -10 -4 24.5 -10 -4 30 -10
3 16 -3.39 30.1 -10 -4 30 -10 -3.27 30.55 -10
4 16 -18 30 -10 -19 32 -10 -3.27 30.55 -10 -4 30 -10
3 16 -2.95 30.87 -10 -3.27 30.55 -10 -19 32 -10
4 16 0 32 -10 -2.5 30.99 -10 -2.95 30.87 -10 -19 32 -10
3 16 0 32 -10 2.5 30.99 -10 -2.5 30.99 -10
4 16 0 32 -10 19 32 -10 2.95 30.87 -10 2.5 30.99 -10
3 16 4 24.5 -10 3.27 24.25 -10 3.39 24.7 -10
4 80 -1 19.4 -10 -1 20.3 -10 -0.3 20.3 -10 -0.3 19.4 -10
4 80 -0.3 20.3 -10 0.3 20.1 -10 0.3 19.6 -10 -0.3 19.4 -10
4 80 1 20.1 -10 1 19.6 -10 0.3 19.6 -10 0.3 20.1 -10
4 80 0.3 21.5 -10 1 21.5 -10 1 20.6 -10 0.3 20.6 -10
4 80 0.3 21.5 -10 0.3 20.6 -10 -0.3 20.8 -10 -0.3 21.3 -10
4 80 -1 21.3 -10 -0.3 21.3 -10 -0.3 20.8 -10 -1 20.8 -10
4 16 -0.3 20.8 -10 -0.3 20.3 -10 -1 20.3 -10 -1 20.8 -10
4 16 0.3 20.1 -10 -0.3 20.3 -10 -0.3 20.8 -10 0.3 20.6 -10
4 16 0.3 20.6 -10 1 20.6 -10 1 20.1 -10 0.3 20.1 -10
4 80 -1 17 -10 -1 17.9 -10 -0.3 17.9 -10 -0.3 17 -10
4 80 0.3 17.2 -10 -0.3 17 -10 -0.3 17.9 -10 0.3 17.7 -10
4 80 0.3 17.2 -10 0.3 17.7 -10 1 17.7 -10 1 17.2 -10
4 80 0.3 19.1 -10 1 19.1 -10 1 18.2 -10 0.3 18.2 -10
4 80 -0.3 18.4 -10 -0.3 18.9 -10 0.3 19.1 -10 0.3 18.2 -10
4 80 -1 18.9 -10 -0.3 18.9 -10 -0.3 18.4 -10 -1 18.4 -10
4 16 0.3 18.2 -10 -0.3 17.9 -10 -1 18.4 -10 -0.3 18.4 -10
4 16 1 18.2 -10 0.3 17.7 -10 -0.3 17.9 -10 0.3 18.2 -10
4 16 -1 18.9 -10 -1 19.4 -10 -0.3 19.4 -10 -0.3 18.9 -10
4 16 -0.3 18.9 -10 -0.3 19.4 -10 0.3 19.6 -10 0.3 19.1 -10
4 16 1 19.6 -10 1 19.1 -10 0.3 19.1 -10 0.3 19.6 -10
4 80 -1 14.6 -10 -1 15.5 -10 -0.3 15.5 -10 -0.3 14.6 -10
4 80 0.3 14.8 -10 -0.3 14.6 -10 -0.3 15.5 -10 0.3 15.3 -10
4 80 0.3 14.8 -10 0.3 15.3 -10 1 15.3 -10 1 14.8 -10
4 80 1 15.8 -10 0.3 15.8 -10 0.3 16.7 -10 1 16.7 -10
4 80 0.3 16.7 -10 0.3 15.8 -10 -0.3 16 -10 -0.3 16.5 -10
4 80 -0.3 16 -10 -1 16 -10 -1 16.5 -10 -0.3 16.5 -10
4 16 -1 15.5 -10 -1 16 -10 -0.3 16 -10 -0.3 15.5 -10
4 16 0.3 15.3 -10 -0.3 15.5 -10 -0.3 16 -10 0.3 15.8 -10
4 16 0.3 15.8 -10 1 15.8 -10 1 15.3 -10 0.3 15.3 -10
4 80 -0.3 13.1 -10 -0.3 12.2 -10 -1 12.2 -10 -1 13.1 -10
4 80 -0.3 13.1 -10 0.3 12.9 -10 0.3 12.4 -10 -0.3 12.2 -10
4 80 1 12.9 -10 1 12.4 -10 0.3 12.4 -10 0.3 12.9 -10
4 80 0.3 14.3 -10 1 14.3 -10 1 13.4 -10 0.3 13.4 -10
4 80 -0.3 13.6 -10 -0.3 14.1 -10 0.3 14.3 -10 0.3 13.4 -10
4 80 -1 14.1 -10 -0.3 14.1 -10 -0.3 13.6 -10 -1 13.6 -10
4 16 -1.8 13.9 -10 -1 13.6 -10 -0.3 13.1 -10 -1 13.1 -10
4 16 0.3 13.4 -10 -0.3 13.1 -10 -1 13.6 -10 -0.3 13.6 -10
4 16 -0.3 13.1 -10 0.3 13.4 -10 1 13.4 -10 0.3 12.9 -10
4 16 -0.3 14.6 -10 -0.3 14.1 -10 -1 14.1 -10 -1 14.6 -10
4 16 -0.3 14.1 -10 -0.3 14.6 -10 0.3 14.8 -10 0.3 14.3 -10
4 16 0.3 14.3 -10 0.3 14.8 -10 1 14.8 -10 1 14.3 -10
