0 Technic Liftarm  1 x  9 Bent
0 Name: 6629.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 -10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
 1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat

 2 24 9 -10 0 9 -10 95.5
 2 24 -9 -10 0 -9 -10 100
 2 24 9 10 0 9 10 95.5
 2 24 -9 10 0 -9 10 100
 2 24 9 -10 95.5 9 10 95.5
 4 16 9 -10 0 9 -10 95.5 9 10 95.5 9 10 0
 4 16 -9 -10 0 -9 -10 100 -9 10 100 -9 10 0

 1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 40 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 80 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 80 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 100 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 100 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 100 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 4 16 -2 -10 5.58 -2.30 -10 5.54 -3.44 -10 8.31 -2 -10 8.58
 4 16 -2 10 5.58 -2.30 10 5.54 -3.44 10 8.31 -2 10 8.58
 4 16 -2.30 -10 5.54 -4.24 -10 4.24 -6.36 -10 6.36 -3.44 -10 8.31
 4 16 -2.30 10 5.54 -4.24 10 4.24 -6.36 10 6.36 -3.44 10 8.31
 4 16 -4.24 -10 4.24 -5.54 -10 2.30 -8.31 -10 3.44 -6.36 -10 6.36
 4 16 -4.24 10 4.24 -5.54 10 2.30 -8.31 10 3.44 -6.36 10 6.36
 4 16 -5.54 -10 2.30 -6 -10 0 -9 -10 0 -8.31 -10 3.44
 4 16 -5.54 10 2.30 -6 10 0 -9 10 0 -8.31 10 3.44
 4 16 -6 -10 0 -5.54 -10 -2.30 -8.31 -10 -3.44 -9 -10 0
 4 16 -6 10 0 -5.54 10 -2.30 -8.31 10 -3.44 -9 10 0
 4 16 -5.54 -10 -2.30 -4.24 -10 -4.24 -6.36 -10 -6.36 -8.31 -10 -3.44
 4 16 -5.54 10 -2.30 -4.24 10 -4.24 -6.36 10 -6.36 -8.31 10 -3.44
 4 16 -4.24 -10 -4.24 -2.30 -10 -5.54 -3.44 -10 -8.31 -6.36 -10 -6.36
 4 16 -4.24 10 -4.24 -2.30 10 -5.54 -3.44 10 -8.31 -6.36 10 -6.36
 4 16 -2.30 -10 -5.54 0 -10 -6 0 -10 -9 -3.44 -10 -8.31
 4 16 -2.30 10 -5.54 0 10 -6 0 10 -9 -3.44 10 -8.31
 4 16 0 -10 -6 2.30 -10 -5.54 3.44 -10 -8.31 0 -10 -9
 4 16 0 10 -6 2.30 10 -5.54 3.44 10 -8.31 0 10 -9
 4 16 2.30 -10 -5.54 4.24 -10 -4.24 6.36 -10 -6.36 3.44 -10 -8.31
 4 16 2.30 10 -5.54 4.24 10 -4.24 6.36 10 -6.36 3.44 10 -8.31
 4 16 4.24 -10 -4.24 5.54 -10 -2.30 8.31 -10 -3.44 6.36 -10 -6.36
 4 16 4.24 10 -4.24 5.54 10 -2.30 8.31 10 -3.44 6.36 10 -6.36
 4 16 5.54 -10 -2.30 6 -10 0 9 -10 0 8.31 -10 -3.44
 4 16 5.54 10 -2.30 6 10 0 9 10 0 8.31 10 -3.44
 4 16 6 -10 0 5.54 -10 2.30 8.31 -10 3.44 9 -10 0
 4 16 6 10 0 5.54 10 2.30 8.31 10 3.44 9 10 0
 4 16 5.54 -10 2.30 4.24 -10 4.24 6.36 -10 6.36 8.31 -10 3.44
 4 16 5.54 10 2.30 4.24 10 4.24 6.36 10 6.36 8.31 10 3.44
 4 16 4.24 -10 4.24 2.30 -10 5.54 3.44 -10 8.31 6.36 -10 6.36
 4 16 4.24 10 4.24 2.30 10 5.54 3.44 10 8.31 6.36 10 6.36
 4 16 2.30 -10 5.54 2 -10 5.58 2 -10 8.58 3.44 -10 8.31
 4 16 2.30 10 5.54 2 10 5.58 2 10 8.58 3.44 10 8.31

 2 24 2 -10 5.58 2 -10 8.58
 2 24 2 -10 8.58 3.44 -10 8.31
 2 24 3.44 -10 8.31 6.36 -10 6.36
 2 24 -2 -10 5.58 -2 -10 8.58
 2 24 -2 -10 8.58 -3.44 -10 8.31
 2 24 -3.44 -10 8.31 -6.36 -10 6.36
 2 24 2 10 5.58 2 10 8.58
 2 24 2 10 8.58 3.44 10 8.31
