0 Sticker  2.0 x  6.0 with 2 Hollow Black Squares
0 Name: 192685h.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 -.25 0 60 0 0 0 .25 0 0 0 20 box5-12.dat

4 16 -60 -.25 20 -60 -.25 -20 -42 -.25 -15 -42 -.25 15
4 16 -60 -.25 20 -42 -.25 15 42 -.25 15 60 -.25 20
4 16 42 -.25 15 42 -.25 -15 60 -.25 -20 60 -.25 20
4 16 -42 -.25 -15 -60 -.25 -20 60 -.25 -20 42 -.25 -15
4 16 -5 -.25 15 -5 -.25 -15 5 -.25 -15 5 -.25 15
4 0 -42 -.25 15 -42 -.25 -15 -39 -.25 -12 -39 -.25 12
4 0 -42 -.25 15 -39 -.25 12 -8 -.25 12 -5 -.25 15
4 0 -8 -.25 12 -8 -.25 -12 -5 -.25 -15 -5 -.25 15
4 0 -39 -.25 -12 -42 -.25 -15 -5 -.25 -15 -8 -.25 -12
4 16 -39 -.25 12 -39 -.25 -12 -8 -.25 -12 -8 -.25 12
4 0 5 -.25 15 5 -.25 -15 8 -.25 -12 8 -.25 12
4 0 5 -.25 15 8 -.25 12 39 -.25 12 42 -.25 15
4 0 39 -.25 12 39 -.25 -12 42 -.25 -15 42 -.25 15
4 0 8 -.25 -12 5 -.25 -15 42 -.25 -15 39 -.25 -12
4 16 8 -.25 12 8 -.25 -12 39 -.25 -12 39 -.25 12
