0 Minifig Head with Standard Grin, Eyebrows and Microphone Pattern
0 Name: 3626bp06.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS town, launch command, spaceport, headset

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-18 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-10-19 [MagFors] Reworked pattern
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975

0 // eyes
1 16 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -0.2442 0 0 4-4ndis.dat
1 16 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -0.2442 0 0 4-4ndis.dat
1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -0.2442 0 0 4-4disc.dat
1 0 3.5 10 -12.3035 -1.226 -1 0 0 0 -1.25 -0.2442 0 0 4-4disc.dat

0 // microphone
4 0 3.225 16.0264 -12.3587 3.3671 15.55 -12.3305 1.5 15.55 -12.7017 2.8202 16.4301 -12.4392
4 0 2.2145 16.7 -12.5596 2.8202 16.4301 -12.4392 1.5 15.55 -12.7017 1.5 16.7947 -12.7017
4 0 0.7855 16.7 -12.8438 1.5 16.7947 -12.7017 1.5 15.55 -12.7017 0.1798 16.4301 -12.9643
4 0 -0.225 15.0737 -12.9553 -0.3671 15.55 -12.927 -0.225 16.0264 -12.9553 0 14.8468 -13
4 0 0.7855 14.4 -12.8438 0.1798 14.6699 -12.9643 1.5 15.55 -12.7017 1.5 14.3053 -12.7017
4 0 2.2145 14.4 -12.5596 1.5 14.3053 -12.7017 1.5 15.55 -12.7017 2.8202 14.6699 -12.4392
4 0 2.8202 14.6699 -12.4392 1.5 15.55 -12.7017 3.2972 15.3158 -12.3444 4.975 14.375 -12.0107
3 0 4.975 13.575 -12.0107 2.8202 14.6699 -12.4392 4.975 14.375 -12.0107
4 0 4.975 13.575 -12.0107 4.975 14.375 -12.0107 7.1833 12.911 -10.5349 6.7371 12.3585 -10.8331
4 0 7.8335 7.7625 -10.1004 7.1646 11.7733 -10.5475 8.4835 7.8875 -9.666 8.7878 5.0313 -9.4627
4 0 8.792 4 -9.4598 8.192 4 -9.8608 8.1878 5.0813 -9.8637 8.7878 5.0313 -9.4627
3 0 8.7878 5.0313 -9.4627 8.1878 5.0813 -9.8637 7.8335 7.7625 -10.1004
4 0 6.625 12.225 -10.9081 6.7371 12.3585 -10.8331 6.9147 12.232 -10.7145 6.8 12.1 -10.7911
4 0 6.9147 12.232 -10.7145 6.7371 12.3585 -10.8331 7.1833 12.911 -10.5349 7.3681 12.7796 -10.4114
4 0 7.3681 12.7796 -10.4114 7.1833 12.911 -10.5349 7.2872 13.0569 -10.4655 7.475 12.925 -10.34
4 0 6.9147 12.232 -10.7145 7.3681 12.7796 -10.4114 7.6202 12.5514 -10.243 7.0997 11.9965 -10.5908
4 0 7.7497 12.376 -10.1564 7.6202 12.5514 -10.243 7.7156 12.6586 -10.1792 7.8739 12.5066 -10.0734
4 0 7.0717 11.6741 -10.6095 6.9804 11.8637 -10.6706 7.0997 11.9965 -10.5908 7.1646 11.7733 -10.5475
4 0 7.7497 12.376 -10.1564 7.1646 11.7733 -10.5475 7.0997 11.9965 -10.5908 7.6202 12.5514 -10.243
3 0 3.2972 15.3158 -12.3444 1.5 15.55 -12.7017 3.3671 15.55 -12.3305
4 0 1.5 15.55 -12.7017 0.1798 14.6699 -12.9643 0 14.8468 -13 0 16.2533 -13
3 0 1.5 15.55 -12.7017 0 16.2533 -13 0.1798 16.4301 -12.9643
3 0 0 14.8468 -13 -0.225 16.0264 -12.9553 0 16.2533 -13
4 0 7.8644 11.9967 -10.0797 8.4835 7.8875 -9.666 7.1646 11.7733 -10.5475 7.7497 12.376 -10.1564

0 // eyebrows
4 0 -1.945 7.2284 -12.6132 -3.1186 6.4842 -12.3799 -3.1186 7.3429 -12.3799 -2.4032 7.8602 -12.5221
4 0 1.945 7.2284 -12.6132 2.4032 7.8602 -12.5221 3.1186 7.3429 -12.3799 3.1186 6.4842 -12.3799
4 0 -3.1186 6.4842 -12.3799 -4.0191 6.3375 -12.2008 -4.0191 7.1988 -12.2008 -3.1186 7.3429 -12.3799
4 0 3.1186 6.4842 -12.3799 3.1186 7.3429 -12.3799 4.0191 7.1988 -12.2008 4.0191 6.3375 -12.2008
4 0 -4.0191 6.3375 -12.2008 -4.975 6.45 -12.0107 -4.975 7.2 -12.0107 -4.0191 7.1988 -12.2008
4 0 4.0191 6.3375 -12.2008 4.0191 7.1988 -12.2008 4.975 7.2 -12.0107 4.975 6.45 -12.0107
4 0 -4.975 6.45 -12.0107 -6 6.9 -11.3258 -5.6 7.45 -11.5931 -4.975 7.2 -12.0107
4 0 4.975 6.45 -12.0107 4.975 7.2 -12.0107 5.6 7.45 -11.5931 6 6.9 -11.3258

0 // mouth
