0 Castle Wagon Wheel Small
0 Name: 2470.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 8 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 6 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -5 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -5 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -7 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -7 10 0 0 0 0 10 0 0 0 4-4edge.dat

 1 16 0 0 8 4 0 0 0 0 4 0 -13 0 4-4cyli.dat
 1 16 0 0 6 10 0 0 0 0 10 0 -13 0 4-4cyli.dat

 1 16 0 0 8 4 0 0 0 0 4 0 0 0 ring1.dat
 1 16 0 0 -5 2 0 0 0 0 2 0 0 0 ring2.dat
 1 16 0 0 -7 2 0 0 0 0 2 0 0 0 ring4.dat

 4 16 8 0 8 7.39 -3.06 8 7.95 -3.29 6.60 8.60 0 6.60
 5 24 8 0 8 8.60 0 6.60 7.39 -3.06 8 7.39 3.06 8
 4 16 8.60 0 6.60 7.95 -3.29 6.60 9.24 -3.83 6 10 0 6
 5 24 8.60 0 6.60 10 0 6 7.95 -3.29 6.60 7.95 3.29 6.60
 4 16 6 0 -5 5.54 -2.30 -5 7.39 -3.06 -7 8 0 -7
 5 24 6 0 -5 8 0 -7 5.54 -2.30 -5 5.54 2.30 -5
 4 16 7.39 -3.06 8 5.66 -5.66 8 6.08 -6.08 6.60 7.95 -3.29 6.60
 5 24 7.39 -3.06 8 7.95 -3.29 6.60 5.66 -5.66 8 8 0 8
 4 16 7.95 -3.29 6.60 6.08 -6.08 6.60 7.07 -7.07 6 9.24 -3.83 6
 5 24 7.95 -3.29 6.60 9.24 -3.83 6 6.08 -6.08 6.60 8.60 0 6.60
 4 16 5.54 -2.30 -5 4.24 -4.24 -5 5.66 -5.66 -7 7.39 -3.06 -7
 5 24 5.54 -2.30 -5 7.39 -3.06 -7 4.24 -4.24 -5 6 0 -5
 4 16 5.66 -5.66 8 3.06 -7.39 8 3.29 -7.95 6.60 6.08 -6.08 6.60
 5 24 5.66 -5.66 8 6.08 -6.08 6.60 3.06 -7.39 8 7.39 -3.06 8
 4 16 6.08 -6.08 6.60 3.29 -7.95 6.60 3.83 -9.24 6 7.07 -7.07 6
 5 24 6.08 -6.08 6.60 7.07 -7.07 6 3.29 -7.95 6.60 7.95 -3.29 6.60
 4 16 4.24 -4.24 -5 2.30 -5.54 -5 3.06 -7.39 -7 5.66 -5.66 -7
 5 24 4.24 -4.24 -5 5.66 -5.66 -7 2.30 -5.54 -5 5.54 -2.30 -5
 4 16 3.06 -7.39 8 0 -8 8 0 -8.60 6.60 3.29 -7.95 6.60
 5 24 3.06 -7.39 8 3.29 -7.95 6.60 0 -8 8 5.66 -5.66 8
 4 16 3.29 -7.95 6.60 0 -8.60 6.60 0 -10 6 3.83 -9.24 6
 5 24 3.29 -7.95 6.60 3.83 -9.24 6 0 -8.60 6.60 6.08 -6.08 6.60
 4 16 2.30 -5.54 -5 0 -6 -5 0 -8 -7 3.06 -7.39 -7
 5 24 2.30 -5.54 -5 3.06 -7.39 -7 0 -6 -5 4.24 -4.24 -5
 4 16 0 -8 8 -3.06 -7.39 8 -3.29 -7.95 6.60 0 -8.60 6.60
 5 24 0 -8 8 0 -8.60 6.60 -3.06 -7.39 8 3.06 -7.39 8
 4 16 0 -8.60 6.60 -3.29 -7.95 6.60 -3.83 -9.24 6 0 -10 6
 5 24 0 -8.60 6.60 0 -10 6 -3.29 -7.95 6.60 3.29 -7.95 6.60
