0 Sticker  6.0 x  6.0 Round with Black Iron Cross on White Background
0 Name: 4179107d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10024stk01, Brickowl 275196, Fokker Dr. I
0 !KEYWORDS Rebrickable 44236, Red Baron, Sculptures, Set 10024, Triplane

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives

1 16 0 0 0 60 0 0 0 -1 0 0 0 60 48\4-4disc.dat
1 16 0 -.25 0 60 0 0 0 0.25 0 0 0 60 48\4-4cyli.dat
1 15 0 -.25 0 60 0 0 0 1 0 0 0 60 48\4-4aring.dat
0 // Top faces
0 // Black faces
4 0 -16.1284 -.25 46.1049 16.1284 -.25 46.1049 19 -.25 53.01 -19 -.25 53.01
4 0 -16.1284 -.25 46.1049 -13.7586 -.25 39.0119 13.7586 -.25 39.0119 16.1284 -.25 46.1049
4 0 -11.9027 -.25 31.7675 11.9027 -.25 31.7675 13.7586 -.25 39.0119 -13.7586 -.25 39.0119
4 0 -11.9027 -.25 31.7675 -10.5701 -.25 24.4088 10.5701 -.25 24.4088 11.9027 -.25 31.7675
4 0 -9.7679 -.25 16.9736 9.7679 -.25 16.9736 10.5701 -.25 24.4088 -10.5701 -.25 24.4088
4 0 -9.7679 -.25 16.9736 -9.5 -.25 9.5 9.5 -.25 9.5 9.7679 -.25 16.9736
4 0 -46.1049 -.25 16.1284 -53.01 -.25 19 -53.01 -.25 -19 -46.1049 -.25 -16.1284
4 0 -46.1049 -.25 16.1284 -46.1049 -.25 -16.1284 -39.0119 -.25 -13.7586 -39.0119 -.25 13.7586
4 0 -31.7675 -.25 11.9027 -39.0119 -.25 13.7586 -39.0119 -.25 -13.7586 -31.7675 -.25 -11.9027
4 0 -31.7675 -.25 11.9027 -31.7675 -.25 -11.9027 -24.4088 -.25 -10.5701 -24.4088 -.25 10.5701
4 0 -16.9736 -.25 9.7679 -24.4088 -.25 10.5701 -24.4088 -.25 -10.5701 -16.9736 -.25 -9.7679
4 0 -16.9736 -.25 9.7679 -16.9736 -.25 -9.7679 -9.5 -.25 -9.5 -9.5 -.25 9.5
4 0 -9.5 -.25 9.5 -9.5 -.25 -9.5 9.5 -.25 -9.5 9.5 -.25 9.5
4 0 16.9736 -.25 9.7679 9.5 -.25 9.5 9.5 -.25 -9.5 16.9736 -.25 -9.7679
4 0 16.9736 -.25 9.7679 16.9736 -.25 -9.7679 24.4088 -.25 -10.5701 24.4088 -.25 10.5701
4 0 31.7675 -.25 11.9027 24.4088 -.25 10.5701 24.4088 -.25 -10.5701 31.7675 -.25 -11.9027
4 0 31.7675 -.25 11.9027 31.7675 -.25 -11.9027 39.0119 -.25 -13.7586 39.0119 -.25 13.7586
4 0 46.1049 -.25 16.1284 39.0119 -.25 13.7586 39.0119 -.25 -13.7586 46.1049 -.25 -16.1284
4 0 46.1049 -.25 16.1284 46.1049 -.25 -16.1284 53.01 -.25 -19 53.01 -.25 19
4 0 -9.7679 -.25 -16.9736 9.7679 -.25 -16.9736 9.5 -.25 -9.5 -9.5 -.25 -9.5
4 0 -9.7679 -.25 -16.9736 -10.5701 -.25 -24.4088 10.5701 -.25 -24.4088 9.7679 -.25 -16.9736
4 0 -11.9027 -.25 -31.7675 11.9027 -.25 -31.7675 10.5701 -.25 -24.4088 -10.5701 -.25 -24.4088
4 0 -11.9027 -.25 -31.7675 -13.7586 -.25 -39.0119 13.7586 -.25 -39.0119 11.9027 -.25 -31.7675
4 0 -16.1284 -.25 -46.1049 16.1284 -.25 -46.1049 13.7586 -.25 -39.0119 -13.7586 -.25 -39.0119
4 0 -16.1284 -.25 -46.1049 -19 -.25 -53.01 19 -.25 -53.01 16.1284 -.25 -46.1049
0 // White faces
3 15 0 -.25 60 -22.962 -.25 55.434 -19 -.25 53.01
3 15 0 -.25 60 -19 -.25 53.01 19 -.25 53.01
3 15 0 -.25 60 19 -.25 53.01 22.962 -.25 55.434
4 15 -42.426 -.25 42.426 -55.434 -.25 22.962 -53.01 -.25 19 -46.1049 -.25 16.1284
4 15 -42.426 -.25 42.426 -46.1049 -.25 16.1284 -39.0119 -.25 13.7586 -31.7675 -.25 11.9027
4 15 -42.426 -.25 42.426 -31.7675 -.25 11.9027 -24.4088 -.25 10.5701 -16.9736 -.25 9.7679
4 15 -42.426 -.25 42.426 -16.9736 -.25 9.7679 -9.5 -.25 9.5 -9.7679 -.25 16.9736
4 15 -42.426 -.25 42.426 -9.7679 -.25 16.9736 -10.5701 -.25 24.4088 -11.9027 -.25 31.7675
4 15 -42.426 -.25 42.426 -11.9027 -.25 31.7675 -13.7586 -.25 39.0119 -16.1284 -.25 46.1049
4 15 -42.426 -.25 42.426 -16.1284 -.25 46.1049 -19 -.25 53.01 -22.962 -.25 55.434
4 15 42.426 -.25 42.426 22.962 -.25 55.434 19 -.25 53.01 16.1284 -.25 46.1049
4 15 42.426 -.25 42.426 16.1284 -.25 46.1049 13.7586 -.25 39.0119 11.9027 -.25 31.7675
4 15 42.426 -.25 42.426 11.9027 -.25 31.7675 10.5701 -.25 24.4088 9.7679 -.25 16.9736
4 15 42.426 -.25 42.426 9.7679 -.25 16.9736 9.5 -.25 9.5 16.9736 -.25 9.7679
4 15 42.426 -.25 42.426 16.9736 -.25 9.7679 24.4088 -.25 10.5701 31.7675 -.25 11.9027
4 15 42.426 -.25 42.426 31.7675 -.25 11.9027 39.0119 -.25 13.7586 46.1049 -.25 16.1284
4 15 42.426 -.25 42.426 46.1049 -.25 16.1284 53.01 -.25 19 55.434 -.25 22.962
3 15 -60 -.25 0 -53.01 -.25 19 -55.434 -.25 22.962
3 15 -60 -.25 0 -53.01 -.25 -19 -53.01 -.25 19
3 15 -60 -.25 0 -55.434 -.25 -22.962 -53.01 -.25 -19
3 15 60 -.25 0 55.434 -.25 22.962 53.01 -.25 19
3 15 60 -.25 0 53.01 -.25 19 53.01 -.25 -19
