0 Tile  2 x  2 with Level Gauge and Round and Square Buttons Display Pattern
0 Name: 3068bp0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1062, set 71264

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 5.9 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 2 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 9.8 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 0 13.7 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 15 2 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 15 13.7 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 1 5.9 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
1 1 9.8 0 -13.7 1.6 0 0 0 1 0 0 0 1.6 4-4disc.dat
4 71 -14.9 0 14.8 -14.9 0 6.7 -14 0 6.7 -14 0 14.8
4 1 -12.7 0 9.9 -12.7 0 6.7 -11.4 0 6.7 -11.4 0 9.9
4 1 -10.5 0 12.9 -10.5 0 6.7 -9.2 0 6.7 -9.2 0 12.9
4 1 -8.3 0 11 -8.3 0 6.7 -7 0 6.7 -7 0 11
4 1 -6.1 0 14.8 -6.1 0 6.7 -4.8 0 6.7 -4.8 0 14.8
4 1 -3.9 0 12.9 -3.9 0 6.7 -2.6 0 6.7 -2.6 0 12.9
4 1 -1.7 0 9.9 -1.7 0 6.7 -.4 0 6.7 -.4 0 9.9
4 14 -10.3 0 1.3 -9.6 0 1.3 -9.6 0 3.1 -10.3 0 3.4
4 14 -5.4 0 3.1 -5.4 0 1.3 -4.7 0 1.3 -4.7 0 3.4
4 14 -14.7 0 5.3 -16.3 0 6.8 -16.9 0 6.6 -14.9 0 4.7
4 14 -16.9 0 15 -16.3 0 14.8 -14.7 0 16.3 -14.9 0 16.9
4 14 -7.5 0 16.9 -14.9 0 16.9 -14.7 0 16.3 -7.5 0 16.3
4 14 -16.9 0 15 -16.9 0 6.6 -16.3 0 6.8 -16.3 0 14.8
4 14 .2 0 16.3 .4 0 16.9 -7.5 0 16.9 -7.5 0 16.3
4 14 2.4 0 6.6 1.8 0 6.8 .2 0 5.3 .4 0 4.7
4 14 .2 0 16.3 1.8 0 14.8 2.4 0 15 .4 0 16.9
4 14 1.8 0 6.8 2.4 0 6.6 2.4 0 15 1.8 0 14.8
3 0 -19 0 19 -16.9 0 15 -14.9 0 16.9
4 0 -19 0 19 -14.9 0 16.9 -7.5 0 16.9 0 0 19
3 0 0 0 19 -7.5 0 16.9 .4 0 16.9
4 0 -16.9 0 6.6 -16.9 0 15 -19 0 19 -19 0 0
3 0 -16.9 0 6.6 -19 0 0 -14.9 0 4.7
4 0 -9.6 0 3.1 -9.6 0 1.3 -5.4 0 3.1 -7.28 0 4.7
3 0 -7.28 0 4.7 -7.72 0 4.7 -9.6 0 3.1
3 0 -8.76 0 4.7 -14.9 0 4.7 -10.3 0 3.4
4 0 -10.3 0 1.3 -10.3 0 3.4 -14.9 0 4.7 -19 0 0
3 0 .4 0 4.7 -6.24 0 4.7 -4.7 0 3.4
4 0 .4 0 4.7 -4.7 0 3.4 -4.7 0 1.3 0 0 0
4 14 5.4 0 5.3 3.8 0 6.8 3.2 0 6.6 5.2 0 4.7
4 14 3.2 0 15 3.8 0 14.8 5.4 0 16.3 5.2 0 16.9
4 14 3.2 0 15 3.2 0 6.6 3.8 0 6.8 3.8 0 14.8
4 14 17 0 6.6 16.4 0 6.8 14.8 0 5.3 15 0 4.7
4 14 14.8 0 16.3 16.4 0 14.8 17 0 15 15 0 16.9
4 14 16.4 0 6.8 17 0 6.6 17 0 15 16.4 0 14.8
4 14 5.2 0 16.9 5.4 0 16.3 14.8 0 16.3 15 0 16.9
4 0 .4 0 16.9 2.4 0 15 3.2 0 15 5.2 0 16.9
3 0 0 0 19 .4 0 16.9 5.2 0 16.9
4 0 0 0 19 5.2 0 16.9 15 0 16.9 19 0 19
3 0 19 0 19 15 0 16.9 17 0 15
4 0 19 0 19 17 0 15 17 0 6.6 19 0 0
3 0 17 0 6.6 15 0 4.7 19 0 0
4 14 10.4 0 4.7 9.7 0 4.7 9.7 0 1.3 10.4 0 1.3
4 14 5.4 0 5.3 5.2 0 4.7 9.7 0 4.7 10 0 5.3
4 14 10 0 5.3 9.7 0 4.7 10.4 0 4.7 14.8 0 5.3
3 14 14.8 0 5.3 10.4 0 4.7 15 0 4.7
4 0 3.2 0 15 2.4 0 15 2.4 0 6.6 3.2 0 6.6
4 0 3.2 0 6.6 2.4 0 6.6 .4 0 4.7 5.2 0 4.7
4 0 5.2 0 4.7 .4 0 4.7 0 0 0 9.7 0 1.3
3 0 9.7 0 4.7 5.2 0 4.7 9.7 0 1.3
4 0 15 0 4.7 10.4 0 4.7 10.4 0 1.3 19 0 0
4 1 13.8 0 14.8 6.4 0 14.8 6.4 0 14.1 13.8 0 14.1
4 1 5.67 0 10.5 5.72 0 10.78 5.22 0 10.99 5.12 0 10.5
4 1 5.72 0 10.22 5.67 0 10.5 5.12 0 10.5 5.22 0 10.01
4 1 5.88 0 9.98 5.72 0 10.22 5.22 0 10.01 5.5 0 9.6
4 1 6.12 0 9.82 5.88 0 9.98 5.5 0 9.6 5.91 0 9.32
4 1 6.4 0 9.77 6.12 0 9.82 5.91 0 9.32 6.2 0 9.26
4 1 6.92 0 9.98 6.68 0 9.82 6.89 0 9.32 7.3 0 9.6
4 1 7.08 0 10.22 6.92 0 9.98 7.3 0 9.6 7.58 0 10.01
4 1 7.13 0 10.5 7.08 0 10.22 7.58 0 10.01 7.63 0 10.28
4 1 6.92 0 11.02 7.08 0 10.78 7.58 0 10.99 7.3 0 11.4
4 1 6.68 0 11.18 6.92 0 11.02 7.3 0 11.4 6.89 0 11.68
4 1 6.4 0 11.23 6.68 0 11.18 6.89 0 11.68 6.4 0 11.78
4 1 6.12 0 11.18 6.4 0 11.23 6.4 0 11.78 5.91 0 11.68
4 1 5.88 0 11.02 6.12 0 11.18 5.91 0 11.68 5.5 0 11.4
4 1 5.72 0 10.78 5.88 0 11.02 5.5 0 11.4 5.22 0 10.99
4 0 6.4 0 14.1 6.4 0 14.8 5.4 0 16.3 3.8 0 14.8
4 0 6.4 0 14.1 3.8 0 14.8 6.4 0 11.78 6.89 0 11.68
4 0 10.6 0 12.93 6.4 0 14.1 6.89 0 11.68 9.2 0 11.31
4 0 6.4 0 14.1 10.6 0 12.93 11.05 0 12.93 13.8 0 14.1
4 0 13.8 0 14.1 11.05 0 12.93 11.05 0 11.31 12.3 0 11.31
3 0 13.8 0 14.1 12.3 0 11.31 12.61 0 11.25
4 0 13.8 0 14.1 12.61 0 11.25 12.88 0 11.08 14.12 0 11.08
3 0 13.8 0 14.1 14.12 0 11.08 14.39 0 11.25
4 0 13.8 0 14.1 14.39 0 11.25 14.7 0 11.31 16.4 0 14.8
4 0 13.8 0 14.8 13.8 0 14.1 16.4 0 14.8 14.8 0 16.3
4 0 13.8 0 14.8 14.8 0 16.3 5.4 0 16.3 6.4 0 14.8
3 0 3.8 0 14.8 5.91 0 11.68 6.4 0 11.78
3 0 3.8 0 14.8 5.5 0 11.4 5.91 0 11.68
3 0 3.8 0 14.8 5.22 0 10.99 5.5 0 11.4
4 0 5.12 0 10.5 5.22 0 10.99 3.8 0 14.8 3.8 0 6.8
3 0 5.12 0 10.5 3.8 0 6.8 5.22 0 10.01
4 0 5.72 0 10.78 5.67 0 10.5 7.13 0 10.5 7.08 0 10.78
4 0 5.72 0 10.78 7.08 0 10.78 6.92 0 11.02 5.88 0 11.02
4 0 6.12 0 11.18 5.88 0 11.02 6.92 0 11.02 6.68 0 11.18
3 0 6.4 0 11.23 6.12 0 11.18 6.68 0 11.18
4 0 5.67 0 10.5 5.72 0 10.22 7.08 0 10.22 7.13 0 10.5
4 0 7.08 0 10.22 5.72 0 10.22 5.88 0 9.98 6.92 0 9.98
4 0 6.68 0 9.82 6.92 0 9.98 5.88 0 9.98 6.12 0 9.82
3 0 6.68 0 9.82 6.12 0 9.82 6.4 0 9.77
4 0 7.63 0 10.73 8.43 0 10.73 8.45 0 10.81 7.58 0 10.99
4 0 7.58 0 10.99 8.45 0 10.81 8.62 0 11.08 7.3 0 11.4
4 0 7.3 0 11.4 8.62 0 11.08 8.89 0 11.25 6.89 0 11.68
3 0 6.89 0 11.68 8.89 0 11.25 9.2 0 11.31
3 0 10.6 0 12.93 9.2 0 11.31 10.6 0 11.31
4 0 12.88 0 11.08 13.05 0 10.81 13.95 0 10.81 14.12 0 11.08
4 0 13.95 0 10.81 13.05 0 10.81 13.07 0 10.73 13.93 0 10.73
4 0 13.07 0 10.28 13.05 0 10.19 13.95 0 10.19 13.93 0 10.28
4 0 13.05 0 10.19 12.88 0 9.92 14.12 0 9.92 13.95 0 10.19
4 0 12.88 0 9.92 12.61 0 9.75 14.39 0 9.75 14.12 0 9.92
4 0 12.61 0 9.75 12.3 0 9.69 14.7 0 9.69 14.39 0 9.75
3 0 16.4 0 14.8 14.7 0 11.31 15.01 0 11.25
3 0 16.4 0 14.8 15.01 0 11.25 15.28 0 11.08
3 0 16.4 0 14.8 15.28 0 11.08 15.45 0 10.81
4 0 16.4 0 14.8 15.45 0 10.81 15.51 0 10.5 16.4 0 6.8
3 0 15.51 0 10.5 15.45 0 10.19 16.4 0 6.8
3 0 15.45 0 10.19 15.28 0 9.92 16.4 0 6.8
3 0 15.28 0 9.92 15.01 0 9.75 16.4 0 6.8
4 0 16.4 0 6.8 15.01 0 9.75 14.7 0 9.69 14.8 0 5.3
4 0 14.8 0 5.3 14.7 0 9.69 12.3 0 9.69 11.05 0 7.03
3 0 12.3 0 9.69 11.05 0 9.69 11.05 0 7.03
3 0 6.09 0 7.05 5.4 0 5.3 6.4 0 6.99
4 0 6.71 0 7.05 6.4 0 6.99 5.4 0 5.3 10.6 0 7.03
4 0 6.98 0 7.22 6.71 0 7.05 10.6 0 7.03 10.6 0 7.58
3 0 10.6 0 7.58 7.15 0 7.49 6.98 0 7.22
3 0 10.6 0 7.58 7.17 0 7.58 7.15 0 7.49
4 0 5.82 0 7.22 5.65 0 7.49 3.8 0 6.8 5.4 0 5.3
3 0 5.82 0 7.22 5.4 0 5.3 6.09 0 7.05
3 0 5.59 0 7.8 3.8 0 6.8 5.65 0 7.49
4 0 3.8 0 6.8 5.59 0 7.8 5.65 0 8.11 5.5 0 9.6
3 0 5.22 0 10.01 3.8 0 6.8 5.5 0 9.6
4 0 5.91 0 9.32 5.5 0 9.6 5.65 0 8.11 5.82 0 8.38
4 0 5.91 0 9.32 5.82 0 8.38 6.09 0 8.55 6.2 0 9.26
3 0 6.2 0 9.26 6.09 0 8.55 6.2 0 8.57
4 0 6.6 0 9.26 6.6 0 8.57 6.71 0 8.55 6.89 0 9.32
4 0 6.89 0 9.32 6.71 0 8.55 6.98 0 8.38 7.3 0 9.6
4 0 7.3 0 9.6 6.98 0 8.38 7.15 0 8.11 8.62 0 9.92
4 0 8.62 0 9.92 7.15 0 8.11 7.17 0 8.03 8.89 0 9.75
4 0 7.58 0 10.01 7.3 0 9.6 8.62 0 9.92 8.45 0 10.19
4 0 7.63 0 10.28 7.58 0 10.01 8.45 0 10.19 8.43 0 10.28
4 0 9.2 0 9.69 8.89 0 9.75 7.17 0 8.03 10.6 0 8.03
3 0 10.6 0 9.69 9.2 0 9.69 10.6 0 8.03
4 1 6.4 0 9.77 6.2 0 9.26 6.6 0 9.26 6.68 0 9.82
3 1 6.68 0 9.82 6.6 0 9.26 6.89 0 9.32
4 1 6.6 0 9.26 6.2 0 9.26 6.2 0 8.57 6.6 0 8.57
4 1 5.65 0 8.11 5.59 0 7.8 5.65 0 7.49 5.82 0 7.22
4 1 5.82 0 8.38 5.65 0 8.11 5.82 0 7.22 6.09 0 8.55
4 1 6.09 0 8.55 5.82 0 7.22 6.09 0 7.05 6.2 0 8.57
4 1 6.2 0 8.57 6.09 0 7.05 6.4 0 6.99 6.6 0 8.57
