0 BFC INVERTNEXT
1 16 6.6 0 -71.3 0 0 -1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 6.6 4 -71.3 0 0 -1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 6.6 0 -71.3 0 0 -1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
1 16 20.8 2 -70 -14.2 0 0 0 0 2 0 1 0 rect2p.dat
1 16 20.8 2 -88 0 0 14.2 -2 0 0 0 -1 0 rect1.dat
1 16 5.3 2 -79 0 -1 0 0 0 2 -7.7 0 0 rect2p.dat
1 16 36.3 2 -79 0 1 0 -2 0 0 0 0 7.7 rect1.dat
0 BFC INVERTNEXT
1 16 -35 0 -86.7 0 0 -1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 -35 4 -86.7 0 0 -1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 -35 0 -86.7 0 0 -1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.6 0 -86.7 0 0 1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 -6.6 4 -86.7 0 0 1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 -6.6 0 -86.7 0 0 1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -35 0 -71.3 0 0 -1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 -35 4 -71.3 0 0 -1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 -35 0 -71.3 0 0 -1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.6 0 -71.3 0 0 1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 -6.6 4 -71.3 0 0 1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 -6.6 0 -71.3 0 0 1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
1 16 -20.8 2 -70 -14.2 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -20.8 2 -88 0 0 14.2 -2 0 0 0 -1 0 rect1.dat
1 16 -5.3 2 -79 0 1 0 0 0 2 7.7 0 0 rect2p.dat
1 16 -36.3 2 -79 0 -1 0 -2 0 0 0 0 -7.7 rect1.dat
4 16 5.3 0 -70 -5.3 0 -70 -5.3 0 -88 5.3 0 -88
4 16 40 0 -90 36.3 0 -88 -36.3 0 -88 -40 0 -90
4 16 -5.3 4 -70 5.3 4 -70 5.3 4 -88 -5.3 4 -88
4 16 -40 24 -90 -36.3 24 -88 36.3 24 -88 40 24 -90
1 16 0 12 -90 0 0 -40 -12 0 0 0 1 0 rect2p.dat
4 16 -36.3 0 -70 36.3 0 -70 23.6 0 -67.7 -22.6 0 -67.7
4 16 12.8 0 -53.3 -13.6 0 -53.3 -13.6 0 -67.7 12.8 0 -67.7
1 16 0 14 -88 36.3 0 0 0 0 10 0 -1 0 rect3.dat
2 24 -36.3 4 -88 -35 4 -88
2 24 35 4 -88 36.3 4 -88
0 BFC INVERTNEXT
1 16 35 0 86.7 0 0 1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 35 4 86.7 0 0 1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 35 0 86.7 0 0 1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 6.6 0 86.7 0 0 -1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 6.6 4 86.7 0 0 -1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 6.6 0 86.7 0 0 -1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 35 0 71.3 0 0 1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 35 4 71.3 0 0 1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 35 0 71.3 0 0 1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 6.6 0 71.3 0 0 -1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 6.6 4 71.3 0 0 -1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 6.6 0 71.3 0 0 -1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
1 16 20.8 2 70 14.2 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 20.8 2 88 0 0 -14.2 -2 0 0 0 1 0 rect1.dat
1 16 5.3 2 79 0 -1 0 0 0 2 -7.7 0 0 rect2p.dat
1 16 36.3 2 79 0 1 0 -2 0 0 0 0 7.7 rect1.dat
0 BFC INVERTNEXT
1 16 -35 0 86.7 0 0 -1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 -35 4 86.7 0 0 -1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 -35 0 86.7 0 0 -1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.6 0 86.7 0 0 1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 -6.6 4 86.7 0 0 1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 -6.6 0 86.7 0 0 1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -35 0 71.3 0 0 -1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 -35 4 71.3 0 0 -1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 -35 0 71.3 0 0 -1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.6 0 71.3 0 0 1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 -6.6 4 71.3 0 0 1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 -6.6 0 71.3 0 0 1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
1 16 -20.8 2 70 14.2 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -20.8 2 88 0 0 -14.2 -2 0 0 0 1 0 rect1.dat
1 16 -5.3 2 79 0 1 0 0 0 2 7.7 0 0 rect2p.dat
1 16 -36.3 2 79 0 -1 0 -2 0 0 0 0 -7.7 rect1.dat
4 16 -5.3 0 88 -5.3 0 70 5.3 0 70 5.3 0 88
4 16 -36.3 0 88 36.3 0 88 40 0 90 -40 0 90
4 16 5.3 4 88 5.3 4 70 -5.3 4 70 -5.3 4 88
4 16 36.3 24 88 -36.3 24 88 -40 24 90 40 24 90
1 16 0 12 90 0 0 -40 12 0 0 0 -1 0 rect2p.dat
4 16 23.4 0 67.7 36.3 0 70 -36.3 0 70 -23.4 0 67.7
4 16 -12.6 0 67.7 -12.6 0 53.3 12.6 0 53.3 12.6 0 67.7
1 16 0 14 88 -36.3 0 0 0 0 10 0 1 0 rect3.dat
2 24 -36.3 4 88 -35 4 88
2 24 35 4 88 36.3 4 88
4 16 40 0 90 40 5 84.4 40 19.4 84.4 40 24 90
4 16 40 5 -84.1 40 5 84.4 40 0 90 40 0 -90
4 16 40 5 -84.1 40 0 -90 40 24 -90 40 19.4 -84.1
4 16 40 19.4 84.4 40 19.4 -84.1 40 24 -90 40 24 90
4 16 40 19.4 -73.3 40 19.4 73.6 40 5 73.6 40 5 -73.3
4 16 -40 19.4 84 -40 5 84 -40 0 90 -40 24 90
4 16 -40 0 90 -40 5 84 -40 5 -83.7 -40 0 -90
4 16 -40 24 -90 -40 0 -90 -40 5 -83.7 -40 19.4 -83.7
4 16 -40 24 -90 -40 19.4 -83.7 -40 19.4 84 -40 24 90
4 16 -40 5 73.2 -40 19.4 73.2 -40 19.4 -74.7 -40 5 -74.7
4 16 -40 0 -90 -36.3 0 -88 -36.3 0 88 -40 0 90
4 16 36.3 0 88 36.3 0 -88 40 0 -90 40 0 90
2 24 6.6 4 -88 -6.6 4 -88
2 24 6.6 4 88 -6.6 4 88
0 BFC INVERTNEXT
1 16 -9.1 0 -1.8 0 0 -2.2 0 4 0 -2.2 0 0 1-4cylo.dat
1 16 -9.1 0 -1.8 0 0 -2.2 0 1 0 -2.2 0 0 1-4ndis.dat
1 16 -9.1 4 -1.8 0 0 -2.2 0 -1 0 -2.2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -9.1 0 1.8 0 0 -2.2 0 4 0 2.2 0 0 1-4cylo.dat
1 16 -9.1 0 1.8 0 0 -2.2 0 1 0 2.2 0 0 1-4ndis.dat
1 16 -9.1 4 1.8 0 0 -2.2 0 -1 0 2.2 0 0 1-4ndis.dat
1 16 -11.3 2 0 0 -1 0 0 0 2 -1.8 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 9.1 0 -1.8 0 0 2.2 0 4 0 -2.2 0 0 1-4cylo.dat
1 16 9.1 0 -1.8 0 0 2.2 0 1 0 -2.2 0 0 1-4ndis.dat
1 16 9.1 4 -1.8 0 0 2.2 0 -1 0 -2.2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 9.1 0 1.8 0 0 2.2 0 4 0 2.2 0 0 1-4cylo.dat
1 16 9.1 0 1.8 0 0 2.2 0 1 0 2.2 0 0 1-4ndis.dat
1 16 9.1 4 1.8 0 0 2.2 0 -1 0 2.2 0 0 1-4ndis.dat
1 16 11.3 2 0 0 1 0 0 0 2 1.8 0 0 rect2p.dat
1 16 0 2 -4 -9.1 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 0 2 4 9.1 0 0 0 0 -2 0 1 0 rect2p.dat
4 16 -11.3 0 4 11.3 0 4 4.3 0 16.2 -3.7 0 16.2
4 16 4.3 0 24.3 23.4 0 53.3 -23.4 0 53.3 -3.7 0 24.3
4 16 -3.7 0 16.2 -3.7 0 24.3 -23.4 0 53.3 -11.3 0 4
4 16 -4 0 -16.2 4 0 -16.2 11.3 0 -4 -11.3 0 -4
4 16 -22.6 0 -53.3 23.6 0 -53.3 4 0 -24.3 -4 0 -24.3
4 16 -22.6 0 -53.3 -4 0 -24.3 -4 0 -16.2 -11.3 0 -4
4 16 11.3 0 -4 4 0 -16.2 4 0 -24.3 23.6 0 -53.3
4 16 23.4 0 53.3 4.3 0 24.3 4.3 0 16.2 11.3 0 4
4 16 23.4 0 53.3 11.3 0 4 11.3 0 -4 23.6 0 -53.3
4 16 -11.3 0 -4 -11.3 0 4 -23.4 0 53.3 -22.6 0 -53.3
4 16 -22.6 0 -67.7 -22.6 0 -53.3 -23.4 0 53.3 -36.3 0 -70
4 16 -36.3 0 -70 -23.4 0 53.3 -23.4 0 67.7 -36.3 0 70
4 16 11.3 4 -4 36.3 4 -70 -36.3 4 -70 -11.3 4 -4
4 16 36.3 4 70 11.3 4 4 -11.3 4 4 -36.3 4 70
3 16 23.6 0 -67.7 36.3 0 -70 23.6 0 -53.3
3 16 23.4 0 67.7 23.4 0 53.3 36.3 0 70
4 16 36.3 0 70 23.4 0 53.3 23.6 0 -53.3 36.3 0 -70
4 16 36.3 4 -70 11.3 4 -4 11.3 4 4 36.3 4 70
4 16 -36.3 4 70 -11.3 4 4 -11.3 4 -4 -36.3 4 -70
2 24 -36.3 4 -88 -36.3 4 -86.7
2 24 36.3 4 -88 36.3 4 -86.7
2 24 36.3 4 -71.3 36.3 4 71.3
2 24 36.3 4 88 36.3 4 86.7
2 24 -36.3 4 86.7 -36.3 4 88
2 24 -36.3 4 71.3 -36.3 4 -70
0 BFC INVERTNEXT
1 16 0 29 80 2.5 0 0 0 -25 0 0 0 2.5 4-4cylo.dat
1 16 0 29 80 3.75 0 0 0 -25 0 0 0 3.75 4-4cylo.dat
1 16 0 29 80 1.25 0 0 0 -1 0 0 0 1.25 4-4ring2.dat
4 16 -38 24 -68 -38 24 68 -38 27 65 -38 27 -65
4 16 -36.3 27 65 -36.3 24 68 -36.3 24 -68 -36.3 27 -65
4 16 -36.3 4 88 -36.3 4 -88 -36.3 24 -88 -36.3 24 88
1 16 -37.15 25.5 -66.5 -0.85 0 0 0 -1 1.5 0 0 1.5 rect.dat
4 16 -38 24 -68 -36.3 24 -68 -36.3 24 -88 -40 24 -90
2 24 -36.3 24 -68 -36.3 24 -88
1 16 -37.15 25.5 66.5 0 0 0.85 -1.5 -1 0 1.5 0 0 rect.dat
4 16 -36.3 24 88 -36.3 24 68 -38 24 68 -40 24 90
2 24 -36.3 24 68 -36.3 24 88
1 16 -37.15 27 0 0 0 0.85 0 -1 0 65 0 0 rect2p.dat
4 16 -38 24 68 -38 24 -68 -40 24 -90 -40 24 90
2 24 -38 24 68 -38 24 -68
4 16 38 27 65 38 24 68 38 24 -68 38 27 -65
4 16 36.3 24 -68 36.3 24 68 36.3 27 65 36.3 27 -65
4 16 36.3 24 -88 36.3 4 -88 36.3 4 88 36.3 24 88
1 16 37.15 25.5 -66.5 0 0 -0.85 -1.5 -1 0 -1.5 0 0 rect.dat
4 16 36.3 24 -88 36.3 24 -68 38 24 -68 40 24 -90
2 24 36.3 24 -68 36.3 24 -88
1 16 37.15 25.5 66.5 0.85 0 0 0 -1 1.5 0 0 -1.5 rect.dat
4 16 38 24 68 36.3 24 68 36.3 24 88 40 24 90
2 24 36.3 24 68 36.3 24 88
1 16 37.15 27 0 0 0 -0.85 0 -1 0 -65 0 0 rect2p.dat
4 16 40 24 -90 38 24 -68 38 24 68 40 24 90
2 24 38 24 68 38 24 -68
0 BFC INVERTNEXT
1 16 0 29 -80 2.5 0 0 0 -25 0 0 0 -2.5 4-4cylo.dat
1 16 0 29 -80 3.75 0 0 0 -25 0 0 0 -3.75 4-4cylo.dat
1 16 0 29 -80 1.25 0 0 0 -1 0 0 0 -1.25 4-4ring2.dat
