0 Minifig Hat Ninja Wrap Smooth
0 Name: 2187.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 751916, Cole, Green Goblin, Jay, Kai, Lloyd, Ninjago, Nya
0 !KEYWORDS Set 71793, Set 71796, Set 71811, Spider Man, Zane

0 !HISTORY 2023-11-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-23 [LisaWinter] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Stud
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16od.dat

1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2187s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2187s01.dat

2 24 0 -5.101 20.09 0 -5.972 17.928
2 24 0 -5.972 17.928 0 -6.594 15.03
2 24 0 -6.594 15.03 0 -7.417 12.016
2 24 0 -7.417 12.016 0 -8.594 8.032
2 24 0 -8.594 8.032 0 -9.441 3.96
2 24 0 -9.441 3.96 0 -9.658 .036
2 24 0 -9.658 .036 0 -9.18 -3.645
2 24 0 -9.18 -3.645 0 -7.915 -7.559
2 24 0 -7.915 -7.559 0 -5.763 -11.463
2 24 0 -2.643 -14.654 0 2.714 -17.24
2 24 0 -5.763 -11.463 0 -2.643 -14.654
2 24 0 2.714 -17.24 0 7.743 -18.152

5 24 0 3.805 17.744 0 .323 20.19 -3.055 .388 19.399 3.055 .388 19.399
5 24 0 -4 13 0 21.134 13 -4.975 20.759 12.011 4.975 20.759 12.011
5 24 0 8.27 -14.469 0 7.934 -13.43 -3.273 7.25 -14.049 3.273 7.25 -14.049
5 24 0 21.134 13 0 21.269 14.639 3.1 21.141 14.244 -3.1 21.141 14.244
5 24 0 12.972 17.868 0 10.822 18.526 -4.223 12.679 17.195 4.223 12.679 17.195
5 24 0 -2.586 20.37 0 -5.101 20.09 -3.016 -4.634 19.392 3.016 -4.634 19.392
5 24 0 7.743 -18.152 0 8.27 -14.469 3.628 6.77 -16.412 -3.628 6.77 -16.412
5 24 0 21.269 14.639 0 19.416 16.204 -3.1 21.141 14.244 3.1 21.141 14.244
5 24 0 7.934 -13.43 0 7.05 -13 3.003 7.026 -13.127 -3.003 7.026 -13.127
5 24 0 15.213 17.115 0 12.972 17.868 4.046 14.964 16.565 -4.046 14.964 16.565
5 24 0 17.833 17.189 0 15.213 17.115 -3.844 17.696 16.615 3.844 17.696 16.615
5 24 0 .323 20.19 0 -2.586 20.37 3.097 -2.3 19.628 -3.097 -2.3 19.628
5 24 0 19.416 16.204 0 17.833 17.189 3.607 19.414 15.66 -3.607 19.414 15.66
5 24 0 10.822 18.526 0 3.805 17.744 -2.605 3.649 17.516 2.605 3.649 17.516
5 24 0 7.05 -13 0 1.3 -13 2.488 6.125 -12.505 -2.488 6.125 -12.505
