0 Sticker  0.8 x  1.9 with Rounded Corners and Red Nitrous Oxide Injection Label "AFK N2O" on White Background
0 Name: 6258203f.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Mustang, Set 10265

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Box Rounded Corners

1 16 17.5 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 17.5 0 7 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 17.5 0 -7 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 17.5 0 -7 1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
1 16 -17.5 0 -7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -17.5 0 -7 -1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
1 16 -17.5 0 7 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -17.5 0 7 -1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 8 box3u12.dat
4 16 -18.5 -.25 -7 -18.5 -.25 7 -18.5 0 7 -18.5 0 -7
4 16 18.5 0 7 18.5 -.25 7 18.5 -.25 -7 18.5 0 -7
4 16 18.5 0 7 18.5 0 -7 17.5 0 -8 17.5 0 8
4 16 -18.5 0 7 -17.5 0 8 -17.5 0 -8 -18.5 0 -7

0 // Surface
0 // Black / Frame
1 0 17.5 -.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 17.5 -.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -17.5 -.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -17.5 -.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 0 17.25 -.25 -6.8 18.5 -.25 -7 18.5 -.25 7 17.25 -.25 6.8
3 0 -18.5 -.25 7 -18.5 -.25 -7 -17.25 -.25 6.8
4 0 -17.5 -.25 -8 -17.25 -.25 -6.8 -17.25 -.25 6.8 -18.5 -.25 -7
4 0 17.5 -.25 8 -17.5 -.25 8 -1 -.25 6.8 17.25 -.25 6.8
4 0 -17.5 -.25 -8 17.5 -.25 -8 -5 -.25 -6.8 -17.25 -.25 -6.8
3 0 17.5 -.25 8 17.25 -.25 6.8 18.5 -.25 7
4 0 -1 -.25 6.8 -17.5 -.25 8 -18.5 -.25 7 -17.25 -.25 6.8
4 0 18.5 -.25 -7 17.25 -.25 -6.8 5 -.25 -6.8 17.5 -.25 -8
3 0 17.5 -.25 -8 5 -.25 -6.8 -5 -.25 -6.8

0 // Red
4 4 -5 -.25 .25 -4.5 -.25 1 -3.5 -.25 4 -5.75 -.25 .25
3 4 -4.2 -.25 1.5 -3.15 -.25 3.25 -3.5 -.25 4
3 4 -3.5 -.25 4 -4.5 -.25 1 -4.2 -.25 1.5
3 4 -3.5 -.25 4 -3.15 -.25 3.25 -2.5 -.25 4
4 4 -3.15 -.25 3.25 -3.02 -.25 1.5 -2.25 -.25 .25 -2.5 -.25 4
4 4 -3.02 -.25 1.5 -3 -.25 1 -2.95 -.25 .25 -2.25 -.25 .25
4 4 -3 -.25 1 -3.02 -.25 1.5 -4.2 -.25 1.5 -4.5 -.25 1
4 4 -1.25 -.25 0 -1.5 -.25 -.1 -1.5 -.25 -.85 -1 -.25 -.75
4 4 -1 -.25 .25 -1.25 -.25 0 -1 -.25 -.75 -.55 -.25 -.35
4 4 -.55 -.25 -.35 -.25 -.25 .25 .25 -.25 2.5 -1 -.25 .25
4 4 -1 -.25 .25 .25 -.25 2.5 .5 -.25 3.25 -.09 -.25 4.5
4 4 .25 -.25 2.5 1.5 -.25 2.5 1.6 -.25 3.25 .5 -.25 3.25
4 4 .08 -.25 5 -.09 -.25 4.5 .5 -.25 3.25 .71 -.25 4.39
4 4 .71 -.25 4.39 .89 -.25 4.64 .45 -.25 5.35 .08 -.25 5
4 4 .45 -.25 5.35 .89 -.25 4.64 6.5 -.25 5.5 .83 -.25 5.5
4 4 6.78 -.25 4.91 6.5 -.25 5.5 .89 -.25 4.64 6.5 -.25 4.64
4 4 3.5 -.25 2.6 3.06 -.25 4 2 -.25 .25 3.25 -.25 1.63
4 4 3.75 -.25 2.6 3.5 -.25 2.6 3.25 -.25 1.63 3.6 -.25 1.95
3 4 2 -.25 .25 2.75 -.25 .25 3.25 -.25 1.63
3 4 3.5 -.25 2.6 3.9 -.25 4 3.06 -.25 4
4 4 3.75 -.25 2.6 4.39 -.25 2.25 6.14 -.25 4 5.25 -.25 4
4 4 3.9 -.25 1.95 4.39 -.25 2.25 3.75 -.25 2.6 3.6 -.25 1.95
3 4 5.23 -.25 1.23 3.9 -.25 1.95 4.36 -.25 1.44
4 4 4.36 -.25 1.44 4.72 -.25 .82 5.64 -.25 .25 5.23 -.25 1.23
3 4 4.72 -.25 .82 4.98 -.25 .25 5.64 -.25 .25
4 4 4.39 -.25 2.25 3.9 -.25 1.95 5.23 -.25 1.23 4.69 -.25 2
4 4 -.25 -.25 -.85 6 -.25 -.85 7 -.25 -.1 0 -.25 -.1
4 4 7 -.25 -.1 6 -.25 -.85 16.5 -.25 -.85 16.5 -.25 -.1
4 4 16.66 -.25 -.62 16.66 -.25 -.37 16.5 -.25 -.1 16.5 -.25 -.85
4 4 .4 -.25 -6.43 .4 -.25 -6.13 -.23 -.25 -6.13 -.86 -.25 -6.43
4 4 -.86 -.25 -6.43 -.23 -.25 -6.13 -.75 -.25 -5.93 -.86 -.25 -6.13
3 4 -.75 -.25 -5.93 -.23 -.25 -6.13 -.33 -.25 -5.98
4 4 0 -.25 -5.68 -.38 -.25 -5.56 -.75 -.25 -5.93 -.33 -.25 -5.98
4 4 -.38 -.25 -5.56 0 -.25 -5.68 .3 -.25 -5.36 -.1 -.25 -5.3
4 4 .4 -.25 -5 .04 -.25 -5.08 -.1 -.25 -5.3 .3 -.25 -5.36
4 4 .4 -.25 -5 .3 -.25 -4.7 -.03 -.25 -4.86 .04 -.25 -5.08
4 4 .3 -.25 -4.7 0 -.25 -4.5 -.19 -.25 -4.82 -.03 -.25 -4.86
4 4 -.51 -.25 -4.57 -.19 -.25 -4.82 0 -.25 -4.5 -.3 -.25 -4.5
4 4 -.19 -.25 -4.82 -.51 -.25 -4.57 -.65 -.25 -4.66 -.41 -.25 -4.89
4 4 -.41 -.25 -4.89 -.65 -.25 -4.66 -.79 -.25 -4.8 -.55 -.25 -5.03
4 4 -16.47 -.25 -.65 -16.25 -.25 -.85 -16.25 -.25 -.1 -16.46 -.25 -.26
3 4 6.77 -.25 5.27 6.5 -.25 5.5 6.78 -.25 4.91
4 4 -6.25 -.25 -.1 -16.25 -.25 -.1 -16.25 -.25 -.85 -6.75 -.25 -.85
4 4 -6 -.25 -.1 -6.5 -.25 -.85 -1.5 -.25 -.85 -1.5 -.25 -.1

0 // White
4 15 -.86 -.25 -6.13 -1.16 -.25 -5.71 -1.91 -.25 -5.71 -.86 -.25 -6.43
4 15 -.55 -.25 -5.03 -1.16 -.25 -5.71 -.86 -.25 -6.13 -.75 -.25 -5.93
3 15 -1.16 -.25 -5.71 -.55 -.25 -5.03 -.79 -.25 -4.8
3 15 -1.16 -.25 -5.71 -.79 -.25 -4.8 -.73 -.25 -3.43
3 15 -.73 -.25 -3.43 -.79 -.25 -4.8 -.65 -.25 -4.66
3 15 -.73 -.25 -3.43 -.65 -.25 -4.66 -.51 -.25 -4.57
3 15 0 -.25 -4.5 .73 -.25 -4.04 -.3 -.25 -4.5
4 15 -.51 -.25 -4.57 -.3 -.25 -4.5 .73 -.25 -4.04 -.73 -.25 -3.43
3 15 -.03 -.25 -4.86 -.19 -.25 -4.82 .04 -.25 -5.08
4 15 -.1 -.25 -5.3 .04 -.25 -5.08 -.19 -.25 -4.82 -.41 -.25 -4.89
4 15 -.38 -.25 -5.56 -.1 -.25 -5.3 -.41 -.25 -4.89 -.55 -.25 -5.03
3 15 -.38 -.25 -5.56 -.55 -.25 -5.03 -.75 -.25 -5.93
4 15 -.33 -.25 -5.98 -.23 -.25 -6.13 .4 -.25 -6.13 0 -.25 -5.68
4 15 1.14 -.25 -5.27 .3 -.25 -5.36 0 -.25 -5.68 .4 -.25 -6.13
3 15 .3 -.25 -5.36 1.14 -.25 -5.27 .4 -.25 -5
3 15 0 -.25 -.1 -.25 -.25 .25 -.55 -.25 -.35
4 15 -1 -.25 -.75 -.25 -.25 -.85 0 -.25 -.1 -.55 -.25 -.35
4 15 -.25 -.25 -.85 -1 -.25 -.75 -1.05 -.25 -1.51 -.37 -.25 -1.51
4 15 -6.75 -.25 -.85 -4.35 -.25 -5.71 -3.55 -.25 -1.51 -6.5 -.25 -.85
4 15 -3.67 -.25 -5.71 -5 -.25 -6.8 -.86 -.25 -6.43 -1.91 -.25 -5.71
4 15 5 -.25 -6.8 .4 -.25 -6.43 -.86 -.25 -6.43 -5 -.25 -6.8
