0 Technic Liftarm  3 x  5 L Shape
0 Name: 153.dat
0 Author: Jonathan P. Brown
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
1 16 0 10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat

2 24 9 -10 0 9 -10 71
2 24 -9 -10 0 -9 -10 80
2 24 9 10 0 9 10 71
2 24 -9 10 0 -9 10 80
2 24 9 -10 71 9 10 71
4 16 9 -10 0 9 -10 71 9 10 71 9 10 0
4 16 -9 -10 0 -9 -10 80 -9 10 80 -9 10 0

1 16 40 -10 80 0 0 9 0 0 0 9 0 0 2-4edge.dat
1 16 40 10 80 0 0 9 0 0 0 9 0 0 2-4edge.dat
1 16 40 -10 80 0 0 9 0 20 0 9 0 0 2-4cyli.dat

2 24 9 -10 71 40 -10 71
2 24 9 10 71 40 10 71
2 24 0 -10 89 40 -10 89
2 24 0 10 89 40 10 89
4 16 9 -10 71 40 -10 71 40 10 71 9 10 71
4 16 0 -10 89 40 -10 89 40 10 89 0 10 89

1 16 0 -10 80 -9 0 0 0 0 0 0 0 9 1-4edge.dat
1 16 0 10 80 -9 0 0 0 0 0 0 0 9 1-4edge.dat
1 16 0 -10 80 -9 0 0 0 20 0 0 0 9 1-4cyli.dat

1 16 0 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat

1 16 0 -10 80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 80 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 80 6 0 0 0 16 0 0 0 6 4-4cyli.dat

1 16 20 -10 80 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 20 10 80 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 20 -8 80 6 0 0 0 16 0 0 0 6 4-4cyli.dat

0 Inlined:1 16 0 0 0 1 0 0 0 1 0 0 0 1 32140h.dat
0 Peghole and surround
0 Name: 32140h.dat
0 Author: JP Brown
0 Unofficial Sub-Part

0 hole top +bottom edge fills
1 16 0 -10 40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
4 16 0 -10 48 -3.06 -10 47.39 -3.44 -10 48.31 0 -10 49
4 16 0 10 48 -3.06 10 47.39 -3.44 10 48.31 0 10 49
4 16 -3.06 -10 47.39 -5.66 -10 45.66 -6.36 -10 46.36 -3.44 -10 48.31
4 16 -3.06 10 47.39 -5.66 10 45.66 -6.36 10 46.36 -3.44 10 48.31
4 16 -5.66 -10 45.66 -7.39 -10 43.06 -8.31 -10 43.44 -6.36 -10 46.36
4 16 -5.66 10 45.66 -7.39 10 43.06 -8.31 10 43.44 -6.36 10 46.36
4 16 -7.39 -10 43.06 -8 -10 40 -9 -10 40 -8.31 -10 43.44
4 16 -7.39 10 43.06 -8 10 40 -9 10 40 -8.31 10 43.44
4 16 -8 -10 40 -7.39 -10 36.94 -8.31 -10 36.56 -9 -10 40
4 16 -8 10 40 -7.39 10 36.94 -8.31 10 36.56 -9 10 40
4 16 -7.39 -10 36.94 -5.66 -10 34.34 -6.36 -10 33.64 -8.31 -10 36.56
4 16 -7.39 10 36.94 -5.66 10 34.34 -6.36 10 33.64 -8.31 10 36.56
4 16 -5.66 -10 34.34 -3.06 -10 32.61 -3.44 -10 31.69 -6.36 -10 33.64
4 16 -5.66 10 34.34 -3.06 10 32.61 -3.44 10 31.69 -6.36 10 33.64
4 16 -3.06 -10 32.61 0 -10 32 0 -10 31 -3.44 -10 31.69
4 16 -3.06 10 32.61 0 10 32 0 10 31 -3.44 10 31.69
4 16 0 -10 32 3.06 -10 32.61 3.44 -10 31.69 0 -10 31
4 16 0 10 32 3.06 10 32.61 3.44 10 31.69 0 10 31
4 16 3.06 -10 32.61 5.66 -10 34.34 6.36 -10 33.64 3.44 -10 31.69
4 16 3.06 10 32.61 5.66 10 34.34 6.36 10 33.64 3.44 10 31.69
4 16 5.66 -10 34.34 7.39 -10 36.94 8.31 -10 36.56 6.36 -10 33.64
4 16 5.66 10 34.34 7.39 10 36.94 8.31 10 36.56 6.36 10 33.64
4 16 7.39 -10 36.94 8 -10 40 9 -10 40 8.31 -10 36.56
4 16 7.39 10 36.94 8 10 40 9 10 40 8.31 10 36.56
4 16 8 -10 40 7.39 -10 43.06 8.31 -10 43.44 9 -10 40
4 16 8 10 40 7.39 10 43.06 8.31 10 43.44 9 10 40
4 16 7.39 -10 43.06 5.66 -10 45.66 6.36 -10 46.36 8.31 -10 43.44
4 16 7.39 10 43.06 5.66 10 45.66 6.36 10 46.36 8.31 10 43.44
4 16 5.66 -10 45.66 3.06 -10 47.39 3.44 -10 48.31 6.36 -10 46.36
4 16 5.66 10 45.66 3.06 10 47.39 3.44 10 48.31 6.36 10 46.36
4 16 3.06 -10 47.39 0 -10 48 0 -10 49 3.44 -10 48.31
4 16 3.06 10 47.39 0 10 48 0 10 49 3.44 10 48.31
1 16 0 -10 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -2 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 2 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 10 40 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
1 16 0 -10 40 6.36 0 -6.36 0 20 0 6.36 0 6.36 1-4cyli.dat
1 16 0 -10 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -2 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 2 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 10 60 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -10 60 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat
4 16 6.36 -2 46.36 6.36 -2 53.64 -6.36 -2 53.63 -6.36 -2 46.36
4 16 6.36 2 46.36 6.36 2 53.64 -6.36 2 53.63 -6.36 2 46.36
1 16 6.36 -6 50 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 -6 50 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 6.36 6 50 0 0 0 4 0 0 0 0 3.64 rect.dat
1 16 -6.36 6 50 0 0 0 4 0 0 0 0 3.64 rect.dat
4 16 9 -10 40 6.36 -10 46.36 6.36 -10 53.64 9 -10 60
4 16 -9 -10 40 -6.36 -10 46.36 -6.36 -10 53.64 -9 -10 60
4 16 9 10 40 6.36 10 46.36 6.36 10 53.64 9 10 60
4 16 -9 10 40 -6.36 10 46.36 -6.36 10 53.64 -9 10 60

1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
4 16 0 -10 28 -3.06 -10 27.39 -3.44 -10 28.31 0 -10 29
4 16 0 10 28 -3.06 10 27.39 -3.44 10 28.31 0 10 29
4 16 -3.06 -10 27.39 -5.66 -10 25.66 -6.36 -10 26.36 -3.44 -10 28.31
4 16 -3.06 10 27.39 -5.66 10 25.66 -6.36 10 26.36 -3.44 10 28.31
4 16 -5.66 -10 25.66 -7.39 -10 23.06 -8.31 -10 23.44 -6.36 -10 26.36
4 16 -5.66 10 25.66 -7.39 10 23.06 -8.31 10 23.44 -6.36 10 26.36
4 16 -7.39 -10 23.06 -8 -10 20 -9 -10 20 -8.31 -10 23.44
4 16 -7.39 10 23.06 -8 10 20 -9 10 20 -8.31 10 23.44
4 16 -8 -10 20 -7.39 -10 16.94 -8.31 -10 16.56 -9 -10 20
