0 Tile  1 x  1 Round with Alpaca Face Pattern
0 Name: 98138p26.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb168, Dots, Llama, Mega Pack, Set 41913

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 0 -3.5 0 -2.4 -1.1 0 0 0 1 0 0 0 -1.1 3-4disc.dat
1 0 4.1 0 -2.2 -1.1 0 0 0 1 0 0 0 -1.1 3-4disc.dat
1 16 -3.5 0 -2.4 -1.1 0 0 0 1 0 0 0 -1.1 3-4ndis.dat
1 16 4.1 0 -2.2 -1.1 0 0 0 1 0 0 0 -1.1 3-4ndis.dat
4 0 -4.5 0 -2 -4.6 0 -2.4 -3.5 0 -2.4 -3.5 0 -1.3
4 0 -4.5 0 -2 -3.5 0 -1.3 -4.3 0 -1.3 -4.8 0 -2.1
4 0 -4.8 0 -2.1 -4.3 0 -1.3 -4.7 0 -1.4 -5.1 0 -2.1
4 0 -5.1 0 -2.1 -4.7 0 -1.4 -5.1 0 -1.6 -5.3 0 -2
3 0 -5.1 0 -1.6 -5.3 0 -1.8 -5.3 0 -2
4 0 3.1 0 -1.8 3 0 -2.2 4.1 0 -2.2 4.1 0 -1.1
4 0 3.1 0 -1.8 4.1 0 -1.1 3.3 0 -1.1 2.9 0 -1.2
4 0 2.8 0 -1.9 3.1 0 -1.8 2.9 0 -1.2 2.6 0 -1.4
4 0 2.6 0 -1.9 2.8 0 -1.9 2.6 0 -1.4 2.4 0 -1.6
3 0 2.4 0 -1.6 2.4 0 -1.8 2.6 0 -1.9
4 0 0.9 0 -2.4 -1 0 -2.4 -1.2 0 -2.5 1.1 0 -2.5
4 0 1.1 0 -2.5 -1.2 0 -2.5 -1.3 0 -2.6 1.2 0 -2.6
4 0 1.2 0 -2.6 -1.3 0 -2.6 -1.2 0 -2.9 1.1 0 -2.9
4 0 1.1 0 -2.9 -1.2 0 -2.9 -1 0 -3.2 0.9 0 -3.2
4 0 0.9 0 -3.2 -1 0 -3.2 -0.7 0 -3.4 0.6 0 -3.4
3 0 0.6 0 -3.4 -0.7 0 -3.4 0.2 0 -3.5
3 0 -0.7 0 -3.4 -0.2 0 -3.6 0.2 0 -3.5
4 0 0.2 0 -4.4 0.2 0 -3.5 -0.2 0 -3.6 -0.2 0 -4.8
4 0 0.2 0 -4.4 -0.2 0 -4.8 0.1 0 -5.1 0.5 0 -4.8
4 0 0.5 0 -4.8 0.1 0 -5.1 0.4 0 -5.3 0.8 0 -5
4 0 0.8 0 -5 0.4 0 -5.3 0.9 0 -5.5 1.2 0 -5.1
4 0 1.2 0 -5.1 0.9 0 -5.5 1.5 0 -5.5 1.6 0 -5
4 0 1.6 0 -5 1.5 0 -5.5 2 0 -5.3 2 0 -4.8
4 0 2 0 -4.8 2 0 -5.3 2.4 0 -5.1 2.2 0 -4.6
4 0 2.2 0 -4.6 2.4 0 -5.1 2.6 0 -4.8 2.3 0 -4.3
4 0 2.3 0 -4.3 2.6 0 -4.8 2.7 0 -4.3 2.3 0 -4
4 0 2.3 0 -4 2.7 0 -4.3 2.7 0 -4 2.6 0 -3.9
4 0 0.1 0 -5.1 -0.2 0 -4.8 -0.3 0 -5.1 -0.1 0 -5.5
4 0 -0.1 0 -5.5 -0.3 0 -5.1 -0.7 0 -5.4 -0.4 0 -5.8
4 0 -0.4 0 -5.8 -0.7 0 -5.4 -1.1 0 -5.6 -0.9 0 -6
4 0 -0.9 0 -6 -1.1 0 -5.6 -1.5 0 -5.6 -1.6 0 -6
4 0 -1.6 0 -6 -1.5 0 -5.6 -1.9 0 -5.4 -2.1 0 -5.8
4 0 -2.1 0 -5.8 -1.9 0 -5.4 -2.2 0 -5.1 -2.4 0 -5.6
4 0 -2.6 0 -5.3 -2.4 0 -5.6 -2.2 0 -5.1 -2.3 0 -5
4 0 -2.6 0 -5.3 -2.3 0 -5 -2.5 0 -5 -2.6 0 -5.1
3 0 2.6 0 -3.9 2.4 0 -3.9 2.3 0 -4
4 0 -3.6 0 -0.4 -3.5 0 -0.3 -3.5 0 -0.1 -3.6 0 0
4 0 -3.6 0 -0.4 -3.6 0 0 -4.4 0 0 -4.3 0 -0.4
4 0 -4.3 0 -0.4 -4.4 0 0 -4.7 0 -0.1 -4.6 0 -0.5
4 0 -4.6 0 -0.5 -4.7 0 -0.1 -5.1 0 -0.3 -4.8 0 -0.6
4 0 -4.8 0 -0.6 -5.1 0 -0.3 -5.4 0 -0.5 -5.1 0 -0.8
4 0 -5.1 0 -0.8 -5.4 0 -0.5 -5.5 0 -0.7 -5.3 0 -0.9
4 0 -5.4 0 -0.9 -5.3 0 -0.9 -5.5 0 -0.7 -5.5 0 -0.8
4 0 3.5 0 1.8 3.4 0 1.7 3.4 0 1.6 3.5 0 1.5
4 0 3.8 0 1.8 3.5 0 1.8 3.5 0 1.5 4 0 1.4
4 0 4.2 0 1.7 3.8 0 1.8 4 0 1.4 4.4 0 1.2
4 0 4.6 0 1.5 4.2 0 1.7 4.4 0 1.2 4.7 0 1
4 0 4.9 0 1.3 4.6 0 1.5 4.7 0 1 4.9 0 0.7
4 0 5.2 0 0.9 4.9 0 1.3 4.9 0 0.7 5 0 0.6
4 0 5.2 0 0.7 5.2 0 0.9 5 0 0.6 5.1 0 0.6
4 16 -3.5 0 -1.3 -3.5 0 -.3 -3.6 0 -.4 -4.3 0 -1.3
4 16 -4.3 0 -1.3 -3.6 0 -.4 -4.3 0 -.4 -4.7 0 -1.4
4 16 -4.7 0 -1.4 -4.3 0 -.4 -4.6 0 -.5 -4.8 0 -.6
4 16 -4.7 0 -1.4 -4.8 0 -.6 -5.1 0 -.8 -5.1 0 -1.6
4 16 -5.1 0 -1.6 -5.1 0 -.8 -5.3 0 -.9 -5.3 0 -1.8
4 16 -5.3 0 -1.8 -5.3 0 -.9 -5.6 0 -1.3 -5.9 0 -1.9
4 16 -5.3 0 -2 -5.3 0 -1.8 -5.9 0 -1.9 -6 0 -2.6
4 16 -5.1 0 -2.1 -5.3 0 -2 -6 0 -2.6 -4.6 0 -2.4
3 16 -4.8 0 -2.1 -5.1 0 -2.1 -4.6 0 -2.4
3 16 -4.5 0 -2 -4.8 0 -2.1 -4.6 0 -2.4
4 16 -4.6 0 -3.5 -4.6 0 -2.4 -6 0 -2.6 -5.9 0 -3.3
4 16 -4.6 0 -3.5 -5.9 0 -3.3 -5.6 0 -3.9 -5.2 0 -4.4
4 16 -4.6 0 -3.5 -5.2 0 -4.4 -4.8 0 -4.7 -3.5 0 -3.5
4 16 -3.5 0 -3.5 -4.8 0 -4.7 -4.3 0 -4.9 -3.9 0 -5
4 16 -2.6 0 -5.1 -3.5 0 -3.5 -3.9 0 -5 -2.6 0 -5.3
4 16 -2.6 0 -5.3 -3.9 0 -5 -3.7 0 -5.6 -2.4 0 -5.6
4 16 -2.4 0 -5.6 -3.7 0 -5.6 -3.2 0 -6.4 -2.1 0 -5.8
