2 24 13.18 -2 -37.88 11.2 -2 -38.16
2 24 13.18 -2 -37.88 13.18 0 -37.88
2 24 13.18 -2 -37.88 9.82 -2 -14.12
2 24 4.6 0 -39.8 8.5 0 -38.5
2 24 7.84 -2 -14.4 7.84 0 -14.4
2 24 8.03 0 -0.19 9.8 0 -14.2
2 24 8.03 2 -0.19 12.97 2 -37.81
2 24 8.5 0 -38.5 11 0 -38.25
2 24 9.82 -2 -14.12 7.84 -2 -14.4
2 24 9.82 -2 -14.12 9.82 0 -14.12
2 24 9.82 0 -14.12 7.84 0 -14.4
3 16 -8 0 0 -8 0 -8 -13 0 -38
3 16 -8 2 0 -8 2 -8 -13 2 -38
3 16 8 0 0 8 0 -8 13 0 -38
3 16 8 2 0 8 2 -8 13 2 -38
4 16 -1 -2 -16 1 -2 -16 -1 0 -16 1 0 -16
4 16 -1 -2 -44 -1 -2 -16 -1 0 -44 -1 0 -16
4 16 -1 -2 -44 -1 -2 -16 1 -2 -44 1 -2 -16
4 16 -1 -2 -44 1 -2 -44 -1 2 -44 1 2 -44
4 16 -1 2 -44 -1 2 -16 1 2 -44 1 2 -16
4 16 -11.2 -2 -38.16 -7.84 -2 -14.4 -11.2 0 -38.16 -7.84 0 -14.4
4 16 -13.18 -2 -37.88 -11.2 -2 -38.16 -13.18 0 -37.88 -11.2 0 -38.16
4 16 -13.18 -2 -37.88 -9.82 -2 -14.12 -11.2 -2 -38.16 -7.84 -2 -14.4
4 16 -13.18 -2 -37.88 -9.82 -2 -14.12 -13.18 0 -37.88 -9.82 0 -14.12
4 16 -8.03 0 -0.19 -12.97 0 -37.81 -8.03 2 -0.19 -12.97 2 -37.81
4 16 -9.82 -2 -14.12 -7.84 -2 -14.4 -9.82 0 -14.12 -7.84 0 -14.4
4 16 1 -2 -44 1 -2 -16 1 0 -44 1 0 -16
4 16 11.2 -2 -38.16 7.84 -2 -14.4 11.2 0 -38.16 7.84 0 -14.4
4 16 13.18 -2 -37.88 11.2 -2 -38.16 13.18 0 -37.88 11.2 0 -38.16
4 16 13.18 -2 -37.88 9.82 -2 -14.12 11.2 -2 -38.16 7.84 -2 -14.4
4 16 13.18 -2 -37.88 9.82 -2 -14.12 13.18 0 -37.88 9.82 0 -14.12
4 16 8 0 -7.9 13 0 -38 -13 0 -38 -8 0 -7.9
4 16 8 2 -7.9 13 2 -38 -13 2 -38 -8 2 -7.9
4 16 8.03 0 -0.19 12.97 0 -37.81 8.03 2 -0.19 12.97 2 -37.81
4 16 9.82 -2 -14.12 7.84 -2 -14.4 9.82 0 -14.12 7.84 0 -14.4
0
