0 Sticker  1.1 x  1.7 with White "USED TICKETS" on Black Background
0 Name: 6196575h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -16.5 -.25 10.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 16.5 -.25 10.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -10.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -10.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 15 -8.8 -.25 3.1 -8.636 -.25 2.488 -8.036 -.25 2.679 -8.15 -.25 3.1
4 15 -7.711 -.25 2.322 -8.036 -.25 2.679 -8.636 -.25 2.488 -8.17 -.25 1.969
4 15 -8.17 -.25 1.969 -7.473 -.25 1.622 -7.224 -.25 2.084 -7.711 -.25 2.322
4 15 -7.473 -.25 1.622 -6.65 -.25 1.5 -6.65 -.25 2 -7.224 -.25 2.084
4 15 -6.65 -.25 1.5 -5.827 -.25 1.622 -6.076 -.25 2.084 -6.65 -.25 2
4 15 -5.827 -.25 1.622 -5.13 -.25 1.969 -5.589 -.25 2.322 -6.076 -.25 2.084
4 15 -5.13 -.25 1.969 -4.664 -.25 2.488 -5.264 -.25 2.679 -5.589 -.25 2.322
4 15 -4.664 -.25 2.488 -4.5 -.25 3.1 -5.15 -.25 3.1 -5.264 -.25 2.679
4 15 -8.15 -.25 6.4 -8.8 -.25 6.4 -8.8 -.25 3.1 -8.15 -.25 3.1
4 15 -5.15 -.25 3.1 -4.5 -.25 3.1 -4.5 -.25 6.4 -5.15 -.25 6.4
4 15 3.6 -.25 5.8 3.6 -.25 6.4 .4 -.25 6.4 1.2 -.25 5.8
4 15 2.9 -.25 3.9 2.9 -.25 4.5 1.2 -.25 4.5 1.2 -.25 3.9
4 15 3.8 -.25 2.1 1.2 -.25 2.1 .4 -.25 1.5 3.8 -.25 1.5
3 15 .4 -.25 6.4 1.2 -.25 4.5 1.2 -.25 5.8
4 15 1.2 -.25 4.5 .4 -.25 6.4 .4 -.25 1.5 1.2 -.25 3.9
3 15 1.2 -.25 3.9 .4 -.25 1.5 1.2 -.25 2.1
4 15 5.3 -.25 5.8 4.7 -.25 6.4 4.7 -.25 1.5 5.3 -.25 2.1
4 15 7.1 -.25 6.4 7.1 -.25 5.8 7.559 -.25 5.659 7.789 -.25 6.214
4 15 7.789 -.25 6.214 7.559 -.25 5.659 7.949 -.25 5.258 8.373 -.25 5.682
4 15 8.209 -.25 4.658 8.763 -.25 4.888 8.373 -.25 5.682 7.949 -.25 5.258
4 15 8.763 -.25 4.888 8.209 -.25 4.658 8.3 -.25 3.95 8.9 -.25 3.95
4 15 8.209 -.25 3.242 8.763 -.25 3.012 8.9 -.25 3.95 8.3 -.25 3.95
4 15 7.949 -.25 2.642 8.373 -.25 2.218 8.763 -.25 3.012 8.209 -.25 3.242
