0 Minifig Torso with Female Shiny Pink Robe with Spots Pattern
0 Name: 973phc.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb3702, Set 75948
0 !KEYWORDS Hogwarts Clock Tower, Madame Maxime

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -11.2 0.7 -10 -12 0.7 -10 -11.8 1.9 -10 -10.9 2.1 -10
4 0 -10.9 2.1 -10 -11.8 1.9 -10 -11.6 2.5 -10 -10.5 3.1 -10
4 0 -10.5 3.1 -10 -11.6 2.5 -10 -11.2 3.4 -10 -10.1 4 -10
4 0 -10.1 4 -10 -11.2 3.4 -10 -10.7 4.5 -10 -9.6 4.9 -10
4 0 -9.6 4.9 -10 -10.7 4.5 -10 -10.3 5.3 -10 -9.1 5.8 -10
4 0 -9.1 5.8 -10 -10.3 5.3 -10 -9.7 6.3 -10 -8.6 6.7 -10
4 0 -8.6 6.7 -10 -9.7 6.3 -10 -9.2 7.2 -10 -8.1 7.4 -10
4 0 -8.1 7.4 -10 -9.2 7.2 -10 -8.6 8.1 -10 -7.5 8.1 -10
4 0 -7.5 8.1 -10 -8.6 8.1 -10 -8 8.8 -10 -6.9 8.7 -10
4 0 -6.9 8.7 -10 -8 8.8 -10 -7.2 9.5 -10 -6.2 9.3 -10
4 0 -6.2 9.3 -10 -7.2 9.5 -10 -6.5 10 -10 -5.2 10 -10
4 0 -5.2 10 -10 -6.5 10 -10 -5.7 10.7 -10 -4.4 10.7 -10
4 0 -4.4 10.7 -10 -5.7 10.7 -10 -4.9 11.4 -10 -3.7 11.5 -10
4 0 -3.7 11.5 -10 -4.9 11.4 -10 -4.4 12 -10 -3.2 12.1 -10
4 0 -3.2 12.1 -10 -4.4 12 -10 -3.6 12.9 -10 -2.5 12.9 -10
4 0 -2.5 12.9 -10 -3.6 12.9 -10 -2.9 13.8 -10 -1.9 13.8 -10
4 0 -1.9 13.8 -10 -2.9 13.8 -10 -2.4 14.6 -10 -1.4 14.6 -10
4 0 -9.6 0.7 -10 -10.2 0.7 -10 -10 1.5 -10 -9.4 1.7 -10
4 0 -9.4 1.7 -10 -10 1.5 -10 -9.8 2.3 -10 -9.1 2.5 -10
4 0 -9.1 2.5 -10 -9.8 2.3 -10 -9.4 3.1 -10 -8.7 3.3 -10
4 0 -8.7 3.3 -10 -9.4 3.1 -10 -9 3.8 -10 -8.4 3.9 -10
4 0 -8.4 3.9 -10 -9 3.8 -10 -8.6 4.5 -10 -8.1 4.5 -10
4 0 -8.1 4.5 -10 -8.6 4.5 -10 -8.2 5 -10 -7.8 5 -10
4 0 -7.5 0.7 -10 -8.5 0.7 -10 -8.2 1.6 -10 -7.2 1.7 -10
4 0 -7.2 1.7 -10 -8.2 1.6 -10 -7.8 2.4 -10 -7 2.2 -10
4 0 -7 2.2 -10 -7.8 2.4 -10 -7.4 3.1 -10 -6.5 3 -10
