0 Duplo Pitchfork
0 Name: 58086.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 -11 0 0 0 22 0 -6.25 0 0 0 0 6.25 4-4cyli.dat
1 16 -14.5 0 4.4194 -3.5 0 0 0 0 4.4194 0 -1 0 rect.dat
1 16 14.5 0 4.4194 -3.5 0 0 0 0 4.4194 0 -1 0 rect.dat
1 16 18 0 0 0 -7 0 -4.41942 0 -4.41942 4.41942 0 -4.41942 3-4cyli.dat
1 16 18 0 0 0 -1 0 -4.41942 0 -4.41942 4.41942 0 -4.41942 3-4edge.dat
1 16 11 0 0 0 -1 0 -4.41942 0 4.41942 4.41942 0 4.41942 1-4chrd.dat
1 16 11 0 0 0 -1 0 -4.41942 0 4.41942 4.41942 0 4.41942 1-4edge.dat
1 16 -18 0 0 0 7 0 -4.41942 0 -4.41942 4.41942 0 -4.41942 3-4cyli.dat
1 16 -18 0 0 0 1 0 -4.41942 0 -4.41942 4.41942 0 -4.41942 3-4edge.dat
1 16 -11 0 0 0 1 0 -4.41942 0 4.41942 4.41942 0 4.41942 1-4chrd.dat
1 16 -11 0 0 0 -1 0 -4.41942 0 4.41942 4.41942 0 4.41942 1-4edge.dat

1 16 -18 0 0 0 -4 0 0 0 -9.5 -9.5 0 0 2-4cylc.dat
1 16 18 0 0 0 4 0 0 0 -9.5 -9.5 0 0 2-4cylc.dat
1 16 -22 0 0 0 1 0 0 0 -9.5 -9.5 0 0 2-4chrd.dat
1 16 22 0 0 0 -1 0 0 0 -9.5 -9.5 0 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0 8.25 -9.5 -18 0 0 0 0 18 0 19 0 2-4cylo.dat
1 16 0 8.25 -9.5 -22 0 0 0 0 22 0 19 0 2-4cylo.dat
1 16 20 0 0 2 0 0 0 8.25 0 0 0 9.5 box4o8a.dat
1 16 -20 0 0 2 0 0 0 8.25 0 0 0 9.5 box4o8a.dat
1 16 0 8.25 -9.5 -2 0 0 0 0 2 0 1 0 2-4ring9.dat
1 16 0 8.25 -9.5 -2 0 0 0 0 2 0 1 0 2-4rin10.dat
1 16 0 8.25 9.5 -2 0 0 0 0 2 0 -1 0 2-4ring9.dat
1 16 0 8.25 9.5 -2 0 0 0 0 2 0 -1 0 2-4rin10.dat

1 16 0 46.25 0 0 0 8 0 -17.5908 0 -8 0 0 3-8cyli.dat
1 16 0 46.25 0 0 0 8 0 1 0 -8 0 0 3-8edge.dat
1 16 0 46.25 0 0 0 2 0 -1 0 -2 0 0 3-8ring3.dat
1 16 0 46.25 0 0 0 -8 0 -17.5908 0 -8 0 0 3-8cyli.dat
1 16 0 46.25 0 0 0 -8 0 1 0 -8 0 0 3-8edge.dat
1 16 0 46.25 0 0 0 -2 0 -1 0 -2 0 0 3-8ring3.dat
1 16 0 30.25 0 0 0 8 0 -1 -1.5908 -8 0 0 3-8edge.dat
1 16 0 30.25 0 0 0 -8 0 -1 -1.5908 -8 0 0 3-8edge.dat
1 16 0 46.25 0 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
1 16 0 46.25 0 6.25 0 0 0 45 0 0 0 6.25 4-4cyli.dat

1 16 0 92.75 0 -0.29463 0 -0.29463 0 -1.5 0 0.29463 0 -0.29463 2-4con15.dat
1 16 0 94.25 0 -0.94281 0 -0.94281 0 -1.5 0 0.94281 0 -0.94281 2-4con5.dat
1 16 0 92.75 0 0.29463 0 0.29463 0 -1.5 0 -0.29463 0 0.29463 1-4con15.dat
1 16 0 94.25 0 0.94281 0 0.94281 0 -1.5 0 -0.94281 0 0.94281 1-4con5.dat
1 16 0 94.25 0 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 3-4edge.dat
1 16 0 94.25 0 -5.65685 0 -5.65685 0 4.9 0 5.65685 0 -5.65685 3-4cyli.dat
1 16 0 99.15 0 -8 0 0 0 19 0 0 0 -8 2-8sphe.dat

1 16 0 137.25 -3.75 0 0 -39 -39 0 0 0 7.5 0 48\1-8cylo.dat
1 16 0 137.25 -3.75 0 0 -39 -39 0 0 0 1 0 48\1-8chrd.dat
1 16 0 137.25 3.75 0 0 -39 -39 0 0 0 -1 0 48\1-8chrd.dat
1 16 0 137.25 -3.75 0 0 39 -39 0 0 0 7.5 0 48\1-8cylo.dat
1 16 0 137.25 -3.75 0 0 39 -39 0 0 0 1 0 48\1-8chrd.dat
1 16 0 137.25 3.75 0 0 39 -39 0 0 0 -1 0 48\1-8chrd.dat
3 16 0 98.25 -3.75 -27.5769 109.6731 -3.75 27.5769 109.6731 -3.75
3 16 0 98.25 3.75 27.5769 109.6731 3.75 -27.5769 109.6731 3.75
4 16 -8.3602 115.773 -4.0301 8.3602 115.773 -4.0301 27.5769 109.6731 -3.75 -27.5769 109.6731 -3.75
3 16 -8.3602 115.773 -4.0301 -27.5769 109.6731 -3.75 -13.6398 115.773 -4.0301
3 16 27.5769 109.6731 -3.75 8.3602 115.773 -4.0301 13.6398 115.773 -4.0301
3 16 27.5769 109.6731 3.75 13.6645 116.2873 3.4092 8.3355 116.2873 3.4092
4 16 -27.5769 109.6731 3.75 27.5769 109.6731 3.75 8.3355 116.2873 3.4092 -8.3355 116.2873 3.4092
3 16 -27.5769 109.6731 3.75 -8.3355 116.2873 3.4092 -13.6645 116.2873 3.4092

4 16 27.5769 127.8464 2.2703 27.5769 118.7804 3.3094 27.5769 118.2661 -4.1298 27.5769 126.8177 -5.1082
4 16 27.5769 118.7804 3.3094 27.5769 109.6731 3.75 27.5769 109.6731 -3.75 27.5769 118.2661 -4.1298
4 16 27.5769 126.8177 -5.1082 27.5769 135.3281 -6.5127 27.5769 136.8624 0.758 27.5769 127.8464 2.2703
4 16 27.5769 135.3281 -6.5127 27.5769 143.6733 -8.7 27.5769 145.7133 -1.537 27.5769 136.8624 0.758
4 16 27.5769 162.9675 -7.8077 27.5769 154.4425 -4.3903 27.5769 151.9141 -11.3758 27.5769 159.9508 -14.6158
4 16 27.5769 154.4425 -4.3903 27.5769 145.7133 -1.537 27.5769 143.6733 -8.7 27.5769 151.9141 -11.3758
4 16 27.5769 179.3025 -16.4525 27.5769 171.2755 -11.865 27.5769 167.7965 -18.4284 27.5769 175.3612 -22.7712
4 16 27.5769 171.2755 -11.865 27.5769 162.9675 -7.8077 27.5769 159.9508 -14.6158 27.5769 167.7965 -18.4284
2 24 27.5769 118.2661 -4.1298 27.5769 126.8177 -5.1082
2 24 27.5769 109.6731 -3.75 27.5769 118.2661 -4.1298
2 24 27.5769 135.3281 -6.5127 27.5769 143.6733 -8.7
2 24 27.5769 126.8177 -5.1082 27.5769 135.3281 -6.5127
2 24 27.5769 151.9141 -11.3758 27.5769 159.9508 -14.6158
2 24 27.5769 143.6733 -8.7 27.5769 151.9141 -11.3758
2 24 27.5769 167.7965 -18.4284 27.5769 175.3612 -22.7712
2 24 27.5769 159.9508 -14.6158 27.5769 167.7965 -18.4284
2 24 27.5769 175.3612 -22.7712 27.5769 179.3025 -16.4525
2 24 27.5769 171.2755 -11.865 27.5769 162.9675 -7.8077
2 24 27.5769 179.3025 -16.4525 27.5769 171.2755 -11.865
2 24 27.5769 154.4425 -4.3903 27.5769 145.7133 -1.537
2 24 27.5769 162.9675 -7.8077 27.5769 154.4425 -4.3903
2 24 27.5769 136.8624 0.758 27.5769 127.8464 2.2703
2 24 27.5769 145.7133 -1.537 27.5769 136.8624 0.758
2 24 27.5769 118.7804 3.3094 27.5769 109.6731 3.75
2 24 27.5769 127.8464 2.2703 27.5769 118.7804 3.3094
2 24 27.5769 109.6731 3.75 27.5769 109.6731 -3.75

4 16 -27.5769 118.2661 -4.1298 -27.5769 118.7804 3.3094 -27.5769 127.8464 2.2703 -27.5769 126.8177 -5.1082
4 16 -27.5769 109.6731 -3.75 -27.5769 109.6731 3.75 -27.5769 118.7804 3.3094 -27.5769 118.2661 -4.1298
4 16 -27.5769 136.8624 0.758 -27.5769 135.3281 -6.5127 -27.5769 126.8177 -5.1082 -27.5769 127.8464 2.2703
4 16 -27.5769 145.7133 -1.537 -27.5769 143.6733 -8.7 -27.5769 135.3281 -6.5127 -27.5769 136.8624 0.758
4 16 -27.5769 151.9141 -11.3758 -27.5769 154.4425 -4.3903 -27.5769 162.9675 -7.8077 -27.5769 159.9508 -14.6158
4 16 -27.5769 143.6733 -8.7 -27.5769 145.7133 -1.537 -27.5769 154.4425 -4.3903 -27.5769 151.9141 -11.3758
4 16 -27.5769 167.7965 -18.4284 -27.5769 171.2755 -11.865 -27.5769 179.3025 -16.4525 -27.5769 175.3612 -22.7712
4 16 -27.5769 159.9508 -14.6158 -27.5769 162.9675 -7.8077 -27.5769 171.2755 -11.865 -27.5769 167.7965 -18.4284
2 24 -27.5769 118.2661 -4.1298 -27.5769 126.8177 -5.1082
2 24 -27.5769 109.6731 -3.75 -27.5769 118.2661 -4.1298
2 24 -27.5769 135.3281 -6.5127 -27.5769 143.6733 -8.7
2 24 -27.5769 126.8177 -5.1082 -27.5769 135.3281 -6.5127
2 24 -27.5769 151.9141 -11.3758 -27.5769 159.9508 -14.6158
2 24 -27.5769 143.6733 -8.7 -27.5769 151.9141 -11.3758
2 24 -27.5769 167.7965 -18.4284 -27.5769 175.3612 -22.7712
2 24 -27.5769 159.9508 -14.6158 -27.5769 167.7965 -18.4284
2 24 -27.5769 175.3612 -22.7712 -27.5769 179.3025 -16.4525
2 24 -27.5769 171.2755 -11.865 -27.5769 162.9675 -7.8077
2 24 -27.5769 179.3025 -16.4525 -27.5769 171.2755 -11.865
2 24 -27.5769 154.4425 -4.3903 -27.5769 145.7133 -1.537
2 24 -27.5769 162.9675 -7.8077 -27.5769 154.4425 -4.3903
2 24 -27.5769 136.8624 0.758 -27.5769 127.8464 2.2703
2 24 -27.5769 145.7133 -1.537 -27.5769 136.8624 0.758
2 24 -27.5769 118.7804 3.3094 -27.5769 109.6731 3.75
2 24 -27.5769 127.8464 2.2703 -27.5769 118.7804 3.3094
2 24 -27.5769 109.6731 3.75 -27.5769 109.6731 -3.75

2 24 -27.5769 175.3612 -22.7712 -16.5 175.3612 -22.7712
2 24 -5.5 175.3612 -22.7712 5.5 175.3612 -22.7712
2 24 16.5 175.3612 -22.7712 27.5769 175.3612 -22.7712
2 24 27.5769 179.3025 -16.4525 16.6892 179.3025 -16.4525
2 24 5.3108 179.3025 -16.4525 -5.3108 179.3025 -16.4525
2 24 -16.6892 179.3025 -16.4525 -27.5769 179.3025 -16.4525
2 24 -13.6398 115.773 -4.0301 -8.3602 115.773 -4.0301
2 24 8.3602 115.773 -4.0301 13.6398 115.773 -4.0301
2 24 13.6645 116.2873 3.4092 8.3355 116.2873 3.4092
2 24 -8.3355 116.2873 3.4092 -13.6645 116.2873 3.4092

1 16 13.71195 117.2767 -0.360325 -0.01235 1 -0.0598 -0.25715 0 -1.24655 -3.7196 0 0.0499 rect3.dat
4 16 14.2193 127.8464 2.2703 14.1699 126.8177 -5.1082 13.7594 118.2661 -4.1298 13.7841 118.7804 3.3094
4 16 14.1699 126.8177 -5.1082 14.2193 127.8464 2.2703 14.6521 136.8624 0.758 14.5784 135.3281 -6.5127
4 16 14.5784 135.3281 -6.5127 14.6521 136.8624 0.758 15.0769 145.7133 -1.537 14.979 143.6733 -8.7
4 16 15.9051 162.9675 -7.8077 15.7603 159.9508 -14.6158 15.3745 151.9141 -11.3758 15.4959 154.4425 -4.3903
4 16 15.4959 154.4425 -4.3903 15.3745 151.9141 -11.3758 14.979 143.6733 -8.7 15.0769 145.7133 -1.537
4 16 16.6892 179.3025 -16.4525 16.5 175.3612 -22.7712 16.1369 167.7965 -18.4284 16.3039 171.2755 -11.865
4 16 16.3039 171.2755 -11.865 16.1369 167.7965 -18.4284 15.7603 159.9508 -14.6158 15.9051 162.9675 -7.8077
2 24 13.7594 118.2661 -4.1298 14.1699 126.8177 -5.1082
2 24 14.5784 135.3281 -6.5127 14.979 143.6733 -8.7
2 24 14.1699 126.8177 -5.1082 14.5784 135.3281 -6.5127
2 24 15.3745 151.9141 -11.3758 15.7603 159.9508 -14.6158
2 24 14.979 143.6733 -8.7 15.3745 151.9141 -11.3758
2 24 16.1369 167.7965 -18.4284 16.5 175.3612 -22.7712
2 24 15.7603 159.9508 -14.6158 16.1369 167.7965 -18.4284
2 24 16.5 175.3612 -22.7712 16.6892 179.3025 -16.4525
2 24 16.3039 171.2755 -11.865 15.9051 162.9675 -7.8077
2 24 16.6892 179.3025 -16.4525 16.3039 171.2755 -11.865
2 24 15.4959 154.4425 -4.3903 15.0769 145.7133 -1.537
2 24 15.9051 162.9675 -7.8077 15.4959 154.4425 -4.3903
2 24 14.6521 136.8624 0.758 14.2193 127.8464 2.2703
2 24 15.0769 145.7133 -1.537 14.6521 136.8624 0.758
2 24 14.2193 127.8464 2.2703 13.7841 118.7804 3.3094

