0 Tile  2 x  4 with Pixelated Face Pattern
0 Name: 87079px9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0555, Minecraft, Set 21148, Steve

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 15 -27 0 18 -27 0 9 -18 0 9 -18 0 18
4 15 18 0 18 18 0 9 27 0 9 27 0 18
4 22 -9 0 18 -18 0 18 -18 0 9 -9 0 9
4 22 9 0 18 9 0 9 18 0 9 18 0 18
4 484 -9 0 0 9 0 0 9 0 9 -9 0 9
4 308 -9 0 -9 -9 0 0 -18 0 0 -18 0 -18
4 308 9 0 -9 -9 0 -9 -18 0 -18 18 0 -18
4 308 9 0 -9 18 0 -18 18 0 0 9 0 0
4 16 -9 0 0 -9 0 -9 9 0 -9 9 0 0
4 16 -18 0 9 -18 0 0 -9 0 0 -9 0 9
4 16 -9 0 18 -9 0 9 9 0 9 9 0 18
4 16 9 0 9 9 0 0 18 0 0 18 0 9
4 16 18 0 -18 -18 0 -18 -40 0 -20 40 0 -20
4 16 -40 0 20 -9 0 18 9 0 18 40 0 20
3 16 -40 0 20 -27 0 18 -18 0 18
3 16 -40 0 20 -18 0 18 -9 0 18
3 16 9 0 18 18 0 18 40 0 20
3 16 40 0 20 18 0 18 27 0 18
4 16 -27 0 9 -27 0 18 -40 0 20 -40 0 -20
4 16 -18 0 9 -27 0 9 -40 0 -20 -18 0 0
3 16 -40 0 -20 -18 0 -18 -18 0 0
4 16 40 0 20 27 0 18 27 0 9 40 0 -20
4 16 18 0 0 40 0 -20 27 0 9 18 0 9
3 16 18 0 -18 40 0 -20 18 0 0
